=== fun_0003e940 @ 0x3e940 size=2174 blocks=109 calls=9 ===
--- DISASM ---
  0x3e940: push      rbp
struct s_fun_0003e940_v76 {
    int64_t field_0;
    int64_t field_8;
    int64_t field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003e940_v58 {
    int64_t field_0;
    int64_t field_8;
    int64_t field_10;
    char _pad_18[8];
    int64_t field_20;
    char _pad_28[8];
    int64_t field_30;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003e940_v44 {
    int64_t field_0;
    int64_t field_8;
    int64_t field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003e940_v4 {
    char _pad_0[108];
    int32_t field_6c;
    char _pad_70[454];
    uint16_t field_236;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003e940_v6 {
    char _pad_0[8992];
    int32_t field_2320;
    int32_t field_2324;
    int64_t field_2328;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0003e940_v7 {
    char _pad_0[4];
    int32_t field_4;
    char _pad_8[8];
    int64_t field_10;
};
#pragma pack(pop)
#define qword_1733c0 (*(int64_t*)0x1733c0)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int64_t fun_00016810();
void fun_000168c0();
int64_t fun_00084b90();
float fun_00085240();
int64_t* fun_0003e940(struct s_fun_0003e940_a1*a1) {
    char buf1[256];
    char s1[16];
    char s2[16];
    char s3[16];
    char s4[16];
    char s6[256];
    struct s_fun_0003e940_qword_174148* gs_174148 = (struct s_fun_0003e940_qword_174148*)qword_174148;
    int16_t v5;
    struct s_fun_0003e940_v6*v6;
    struct s_fun_0003e940_v7*v7;
    int16_t v8;
    uint32_t v9;
    int64_t*v12;
    int32_t v13;
    int32_t v21;
    struct s_fun_0003e940_v14*v14;
    int32_t v15;
    uint32_t v16;
    uint32_t v17;
    int64_t*v18;
    uint32_t v4 = 0;
    int16_t*v2 = 0;
    int32_t v3 = 0;
    int32_t v1 = 0;
    uint32_t v38;
    int32_t*v39;
    int64_t*v40;
    int32_t v41;
    float*v42;
    int32_t v54;
    int32_t v53;
    int32_t v69;
    int64_t*v70;
    struct s_fun_0003e940_v71*v71;
    int32_t v74;
    int64_t*v75;
    struct s_fun_0003e940_v76*v76;
    uint32_t v10;
    int64_t*v22;
    int64_t v26;
    float v28;
    float*v30;
    float*v31;
    int64_t*result;
    int32_t*v20;
    int32_t v34;
    float v45;
    float v47;
    float v49;
    float v51;
    int32_t v55;
    int32_t v66;
    int64_t*v43;
    struct s_fun_0003e940_v44*v44;
    int64_t*v77;
    int32_t v73;
    int64_t v11;
    int64_t v36;
    struct s_fun_0003e940_v23*v23;
    struct s_fun_0003e940_v24*v24;
    int64_t v27;
    int64_t v29;
    float*v46;
    float*v48;
    float*v50;
    float*v52;
    int64_t v56;
    int64_t v59;
    int64_t v60;
    int64_t v61;
    int64_t v62;
    int64_t v63;
    int64_t v64;
    int64_t v65;
    int64_t v67;
    int64_t v68;
    int64_t v19;
    int32_t*v25;
    int64_t v32;
    int64_t v33;
    int64_t*v37;
    int64_t*v57;
    struct s_fun_0003e940_v58*v58;
    int64_t v72;
    int64_t v78;
    int32_t v35;

    *(int64_t*)((char*)s6 + 0x68) = qword_1733c0;
    v5 = a1->field_22e;
    *(int64_t*)s6 = 0;
    *(int32_t*)((char*)s6 + 0x18) = 0;
    *(int64_t*)((char*)s6 + 0x20) = 0;
    *(int32_t*)((char*)s6 + 0x38) = 0;
    *(int64_t*)((char*)s6 + 0x40) = 0;
    *(int32_t*)((char*)s6 + 0x58) = 0;
    *(int64_t*)((char*)s6 + 0x60) = 0;
    *(int64_t*)s1 = 0;
    *(int64_t*)((char*)s1 + 8) = 0;
    ((struct s_fun_0003e940_s2*)s2)->field_0 = 0;
    ((struct s_fun_0003e940_s2*)s2)->field_8 = 0;
    ((struct s_fun_0003e940_s3*)s3)->field_0 = 0;
    ((struct s_fun_0003e940_s3*)s3)->field_8 = 0;
    ((struct s_fun_0003e940_s4*)s4)->field_0 = 0;
    ((struct s_fun_0003e940_s4*)s4)->field_8 = 0;
    v6 = (struct s_fun_0003e940_v6*)qword_174148;
    v7 = (struct s_fun_0003e940_v7*)a1->field_1a0;
    v8 = a1->field_22a;
    v9 = ((int32_t)(a1->field_6c * 2 + 0x23) >> 3) & 0xfffffffc;
    v10 = ((int32_t)(a1->field_6c * 2 + 0x23) >> 3) & 0xfffffffc;
    if ((int32_t)((int32_t)(v10 * 5)) > gs_174148->field_2a2c) {
        v11 = fun_00016810((int64_t)((int32_t)((((int32_t)(a1->field_6c * 2 + 0x23) >> 3) & 0xfffffffc) * 5)));
        if (gs_174148->field_2a30) {
            fun_00084b90(v11, gs_174148->field_2a30, (int64_t)gs_174148->field_2a28);
            fun_000168c0(gs_174148->field_2a30);
        }
        gs_174148->field_2a30 = v11;
        gs_174148->field_2a2c = (int32_t)((((int32_t)(a1->field_6c * 2 + 0x23) >> 3) & 0xfffffffc) * 5);
        v10 = v9;
    }
    fun_00085240(gs_174148->field_2a30, 0, (int64_t)((int32_t)((((int32_t)(a1->field_6c * 2 + 0x23) >> 3) & 0xfffffffc) * 5)));
    *(int64_t*)s6 = gs_174148->field_2a30;
    *(int64_t*)((char*)s6 + 0x20) = (int64_t)v10 + gs_174148->field_2a30;
    *(int64_t*)((char*)s6 + 0x40) = (int64_t)((int32_t)(v10 * 2)) + gs_174148->field_2a30;
    *(int64_t*)((char*)s6 + 0x60) = (int64_t)((int32_t)(v10 * 3)) + gs_174148->field_2a30;
    v12 = (int64_t*)gs_174148->field_2a30;
    v13 = 0;
    result = (int64_t*)gs_174148->field_2a30;
    if (a1->field_6c <= 0) {
        return result;
    }
    v14 = (struct s_fun_0003e940_v14*)a1;
    v15 = 0;
    v16 = 2;
    v17 = 0;
    v18 = (int64_t*)a1->field_1a0;
    v4 = a1->field_22a;
    do {
        v19 = v14->field_58;
        result = (int64_t*)v19;
        v20 = (int32_t*)v14;
        if ((*(int32_t*)(v19 + ((int64_t)v15 >> 5) * 4) >> (v15 & 0x1f)) & 1) {
            v21 = ((int16_t)v4 > 0) + 1;
            v2 = (int16_t*)v14;
            v3 = 0;
            v1 = v15;
            do {
                v22 = (int64_t*)((int64_t)v15 * 0x74 + v14->field_18 + 0x62);
                if (v3) {
                    v22 = (int64_t*)((int64_t)v15 * 0x74 + v14->field_18 + 0x64);
                }
                result = v22;
                if (*(int32_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2]) > 0) {
                    v23 = (struct s_fun_0003e940_v23*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2]);
                    if (*(int32_t*)(v23->field_8 + (int64_t)((int32_t)(v23->field_0 - 1)) * 0x48 + 0x28)) {
                        v26 = *(int32_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2]);
                    } else {
                        v24 = (struct s_fun_0003e940_v24*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2]);
                        if (*(int64_t*)(v24->field_8 + (int64_t)((int32_t)(v24->field_0 - 1)) * 0x48 + 0x30)) {
                            v26 = *(int32_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2]);
                        } else {
                            v25 = (int32_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2]);
                            v26 = *v25 - 1;
                            *v25 = (int32_t)(*v25 - 1);
                        }
                    }
                    result = (int64_t*)*(int64_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2] + 8);
                    if ((int32_t)v26 == 1) {
                        if (*(int32_t*)((int64_t)v15 * 0x74 + v14->field_18) & 0x100) {
L_3eb9e:;
                            if (v5 <= 0 || v1 >= (int32_t)v2[0x117]) {
                                v30 = (float*)1;
                            } else {
                                v30 = NULL;
                            }
                            if (v8 <= 0 || v3) {
                                v31 = (float*)v16;
                            } else {
                                v31 = NULL;
                            }
                            if (!*(int32_t*)((char*)buf1 + ((int64_t)((uint32_t)((char*)v31 + (int64_t)v30)) << 5))) {
                                v32 = (int64_t)((uint32_t)((char*)v31 + (int64_t)v30)) << 5;
                                *(int32_t*)((char*)s1 + v32) = 0x7f7fffff;
                                *(int32_t*)(s1 + 4 + v32) = 0x7f7fffff;
                                *(int32_t*)(s1 + 8 + v32) = -8388609;
                                *(int32_t*)(s1 + 0xc + v32) = -8388609;
                            }
                            v33 = (int64_t)((uint32_t)((char*)v31 + (int64_t)v30)) << 5;
                            *(int32_t*)(*(int64_t*)((char*)s6 + v33) + ((uint64_t)((uint32_t)*(uint16_t*)v22) >> 5) * 4) |= 1 << (*(uint16_t*)v22 & 0x1f);
                            ++*(int32_t*)((char*)buf1 + v33);
                            if (*(float*)((char*)s1 + v33) > *(float*)(*(int64_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2] + 8))) {
                                *(float*)((char*)s1 + ((int64_t)((uint32_t)((char*)v31 + (int64_t)v30)) << 5)) = *(float*)(*(int64_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2] + 8));
                            }
                            if (*(float*)(s1 + 4 + ((int64_t)((uint32_t)((char*)v31 + (int64_t)v30)) << 5)) > *(float*)(*(int64_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2] + 8) + 4)) {
                                *(float*)(s1 + 4 + ((int64_t)((uint32_t)((char*)v31 + (int64_t)v30)) << 5)) = *(float*)(*(int64_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2] + 8) + 4);
                            }
                            if (*(float*)(*(int64_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2] + 8) + 8) > *(float*)(s1 + 8 + ((int64_t)((uint32_t)((char*)v31 + (int64_t)v30)) << 5))) {
                                *(float*)(s1 + 8 + ((int64_t)((uint32_t)((char*)v31 + (int64_t)v30)) << 5)) = *(float*)(*(int64_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2] + 8) + 8);
                            }
                            if (*(float*)(*(int64_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2] + 8) + 0xc) > *(float*)(s1 + 0xc + ((int64_t)((uint32_t)((char*)v31 + (int64_t)v30)) << 5))) {
                                *(float*)(s1 + 0xc + ((int64_t)((uint32_t)((char*)v31 + (int64_t)v30)) << 5)) = *(float*)(*(int64_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2] + 8) + 0xc);
                            }
                            result = (int64_t*)*(int64_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2] + 8);
                            v2 = (int16_t*)a1;
                            v1 = v13;
                            v16 = 2;
                            v17 |= 1 << (int32_t)((char*)v31 + (int64_t)v30);
                        } else if (v8 > 0) {
                            if (v3) {
                                v28 = *(float*)((int64_t)v15 * 0x74 + v14->field_18 + 0x48);
                            } else {
                                v29 = (int64_t)v15 * 0x74 + v14->field_18;
                                v28 = __max(*(float*)(v29 + 0x44), *(float*)(v29 + 0x4c));
                            }
                        } else {
                            v27 = (int64_t)v15 * 0x74 + v14->field_18;
                            v28 = __max(*(float*)(v27 + 0x48), *(float*)(v27 + 0x4c));
                        }
                    }
                }
                result = (int64_t*)*(int64_t*)(((uint32_t)*(uint16_t*)v22 << 5) + v18[2] + 8);
                if (!(v28 > *(float*)((int64_t)v15 * 0x74 + v14->field_18 + 0x2c))) {
                    goto L_3eb9e;
                }
                ++v3;
                v18 = (int64_t*)v7;
            } while (v3 < v21);
            *(int16_t*)((int64_t)v15 * 0x74 + v14->field_18 + 0x60) = -1;
            v20 = (int32_t*)v2;
            v15 = v1;
            v18 = (int64_t*)v7;
            v4 = (uint16_t)v8;
        }
        v13 = v15 + 1;
        v14 = (struct s_fun_0003e940_v14*)v20;
        v15 = v13;
    } while (v13 < v20[0x1b]);
    if (!v17) {
        return result;
    }
    if (v7->field_4 - 2 > v6->field_2324) {
        if (!v6->field_2324) {
            v34 = 8;
        } else {
            v34 = v6->field_2324 / 2 + v6->field_2324;
        }
        v35 = __max(v34, v7->field_4 - 2);
        if (v35 > v6->field_2324) {
            v36 = fun_00016810((int64_t)v35 << 5);
            if (v6->field_2328) {
                fun_00084b90(v36, v6->field_2328, (int64_t)v6->field_2320 << 5);
                fun_000168c0(v6->field_2328);
            }
            v6->field_2328 = v36;
            v6->field_2324 = v35;
        }
    }
    v6->field_2320 = v7->field_4 - 2;
    v37 = (int64_t*)((char*)v12 + (int64_t)((int32_t)(v9 * 4)));
    if (v7->field_4 - 1 >= 2) {
        while (true) {
            *(int32_t*)((char*)v37 + ((int64_t)v16 >> 5) * 4) |= ((int32_t)(1 << ((v7->field_4 - 1 > (int32_t)(v16 | 0x1f) ? 0x1f : (v7->field_4 - 1) & 0x1f) + 1)) - 1) & -((int32_t)(1 << (v16 & 0x1f)));
            v16 = (v16 + 0x20) & 0xffffffe0;
            if ((int32_t)(v16) > v7->field_4 - 1) break;
        }
    }
    *(int32_t*)((char*)v37 + ((uint64_t)((uint32_t)*(uint16_t*)((char*)a1 + 0x236)) >> 5) * 4) &= ~(1 << (*(uint16_t*)((char*)a1 + 0x236) & 0x1f));
    v38 = v9;
    v39 = (int32_t*)a1;
    v40 = (int64_t*)v6->field_2328;
    v41 = v7->field_4 - (((int16_t)v4 > 0) + 2);
    v42 = NULL;
    while (true) {
        v43 = (int64_t*)v39;
        v44 = (struct s_fun_0003e940_v44*)v40;
        if (*(int32_t*)((char*)buf1 + ((int64_t)((int64_t)((int32_t)v42)) << 5))) {
            if (!((int64_t)(v42) & 1)) {
                v46 = (float*)(s1 + ((int64_t)((int64_t)((int32_t)v42)) << 5));
                v45 = __min(*v46, *(float*)((char*)a1 + 0x160));
            } else {
                v45 = *(float*)((char*)s1 + ((int64_t)((int64_t)((int32_t)v42)) << 5));
                if (v5 <= 0) {
                    v46 = (float*)(s1 + ((int64_t)((int64_t)((int32_t)v42)) << 5));
                    v45 = __min(*v46, *(float*)((char*)a1 + 0x160));
                }
            }
            if (!((int64_t)(v42) & 2)) {
                v48 = (float*)(s1 + 4 + ((int64_t)((int64_t)((int32_t)v42)) << 5));
                v47 = __min(*v48, *(float*)((char*)a1 + 0x164));
            } else {
                v47 = *(float*)(s1 + 4 + ((int64_t)((int64_t)((int32_t)v42)) << 5));
                if ((int16_t)v4 <= 0) {
                    v48 = (float*)(s1 + 4 + ((int64_t)((int64_t)((int32_t)v42)) << 5));
                    v47 = __min(*v48, *(float*)((char*)a1 + 0x164));
                }
            }
            v49 = *(float*)(s1 + 8 + ((int64_t)((int64_t)((int32_t)v42)) << 5));
            if ((int64_t)(v42) & 1) {
                v50 = (float*)(s1 + 8 + ((int64_t)((int64_t)((int32_t)v42)) << 5));
                v49 = __max(*v50, *(float*)((char*)a1 + 0x168));
            }
            v51 = *(float*)(s1 + 0xc + ((int64_t)((int64_t)((int32_t)v42)) << 5));
            if ((int64_t)(v42) & 2) {
                v51 = *(float*)(s1 + 0xc + ((int64_t)((int64_t)((int32_t)v42)) << 5));
                if (!(v39[1] & 0x20000)) {
                    v52 = (float*)(s1 + 0xc + ((int64_t)((int64_t)((int32_t)v42)) << 5));
                    v51 = __max(*v52, *(float*)((char*)a1 + 0x16c));
                }
            }
        }
        if ((int32_t)v42 == 1 && (int16_t)v4 > 0) {
            v44->field_0 = *(int64_t*)(((uint32_t)*(uint16_t*)((char*)v43 + 0x236) << 5) + v7->field_10);
            v44->field_8 = *(int64_t*)(((uint32_t)*(uint16_t*)((char*)v43 + 0x236) << 5) + v7->field_10 + 8);
            v44->field_10 = *(int64_t*)(((uint32_t)*(uint16_t*)((char*)v43 + 0x236) << 5) + v7->field_10 + 0x10);
            *(int64_t*)((char*)v44 + 0x18) = *(int64_t*)(((uint32_t)*(uint16_t*)((char*)v43 + 0x236) << 5) + v7->field_10 + 0x18);
            v38 = v9;
            v39 = (int32_t*)v43;
            v40 = (int64_t*)((char*)v44 + 0x20);
            v42 = (float*)((int32_t)v42 + 1);
            continue;
        }
        v38 = v9;
        v39 = (int32_t*)v43;
        v40 = (int64_t*)v44;
        v42 = (float*)((int32_t)v42 + 1);
        if ((int64_t)(v42) >= 4) break;
        if (v38 >> 2 > 0) {
            v53 = 0;
            if ((uint32_t)(v38 >> 2) < 2) {
L_3f010:;
                while (true) {
                    v68 = (int64_t)v53 * 4;
                    *(int32_t*)((char*)v37 + (int64_t)v53 * 4) = *(int32_t*)((char*)v37 + v68) & ~*(int32_t*)(*(int64_t*)((char*)s6 + ((int64_t)((int64_t)((int32_t)v42)) << 5)) + v68);
                    ++v53;
                    if (v53 >= v38 >> 2) break;
                }
            } else if ((uint64_t)(v37) > (uint64_t)(*(int64_t*)((char*)s6 + ((int64_t)((int64_t)((int32_t)v42)) << 5)) + (int64_t)((int32_t)((v38 >> 2) - 1)) * 4)) {
L_3ef2d:;
                if ((uint64_t)(v37) > (uint64_t)(s6 + ((int64_t)((int64_t)((int32_t)v42)) << 5))) {
L_3ef3b:;
                    v54 = 0;
                    if ((uint32_t)(v38 >> 2) < 0x10) {
L_3efc6:;
                        v66 = (v38 >> 2) & 0x80000001;
                        if (v66 < 0) {
                            v66 = ((((v38 >> 2) & 0x80000001) - 1) | 0xfffffffe) + 1;
                        }
                        while (true) {
                            v67 = (int64_t)v54 * 4;
                            *(int64_t*)((char*)v37 + (int64_t)v54 * 4) = ~*(int64_t*)(*(int64_t*)((char*)s6 + ((int64_t)((int64_t)((int32_t)v42)) << 5)) + v67) & *(int64_t*)((char*)v37 + v67);
                            v53 = v54 + 2;
                            v54 += 2;
                            if (v54 >= (v38 >> 2) - v66) break;
                        }
                    } else {
                        v55 = (v38 >> 2) & 0x8000000f;
                        if (v55 < 0) {
                            v55 = ((((v38 >> 2) & 0x8000000f) - 1) | 0xfffffff0) + 1;
                        }
                        v54 = 0;
                        while (true) {
                            v56 = (int64_t)v54 * 4;
                            v57 = (int64_t*)(s6 + ((int64_t)((int64_t)((int32_t)v42)) << 5));
                            v58 = (struct s_fun_0003e940_v58*)((char*)v37 + (int64_t)v54 * 4);
                            v58->field_0 = ~*(int64_t*)(*v57 + v56) & *(int64_t*)((char*)v37 + v56);
                            v59 = (int64_t)v54 * 4;
                            v58->field_8 = ~*(int64_t*)(*v57 + v59 + 8) & *(int64_t*)((char*)((char*)v37 + v59) + 8);
                            v60 = (int64_t)v54 * 4;
                            v58->field_10 = ~*(int64_t*)(*v57 + v60 + 0x10) & *(int64_t*)((char*)((char*)v37 + v60) + 0x10);
                            v61 = (int64_t)v54 * 4;
                            *(int64_t*)((char*)v58 + 0x18) = ~*(int64_t*)(*v57 + v61 + 0x18) & *(int64_t*)((char*)((char*)v37 + v61) + 0x18);
                            v62 = (int64_t)v54 * 4;
                            v58->field_20 = ~*(int64_t*)(*v57 + v62 + 0x20) & *(int64_t*)((char*)((char*)v37 + v62) + 0x20);
                            v63 = (int64_t)v54 * 4;
                            *(int64_t*)((char*)v58 + 0x28) = ~*(int64_t*)(*v57 + v63 + 0x28) & *(int64_t*)((char*)((char*)v37 + v63) + 0x28);
                            v64 = (int64_t)v54 * 4;
                            v58->field_30 = ~*(int64_t*)(*v57 + v64 + 0x30) & *(int64_t*)((char*)((char*)v37 + v64) + 0x30);
                            v65 = (int64_t)v54 * 4;
                            *(int64_t*)((char*)v58 + 0x38) = ~*(int64_t*)(*v57 + v65 + 0x38) & *(int64_t*)((char*)((char*)v37 + v65) + 0x38);
                            v54 += 0x10;
                            if (v54 >= (v38 >> 2) - v55) break;
                        }
                        v53 = v54;
                        if ((uint32_t)((v38 >> 2) & 0xf) >= 2) {
                            goto L_3efc6;
                        }
                    }
                    if (v53 < v38 >> 2) {
                        goto L_3f010;
                    }
                } else {
                    v53 = 0;
                    if ((uint64_t)((char*)v37 + (int64_t)((int32_t)((v38 >> 2) - 1)) * 4) >= (uint64_t)(s6 + ((int64_t)((int64_t)((int32_t)v42)) << 5))) {
                        goto L_3f010;
                    } else {
                        goto L_3ef3b;
                    }
                }
            } else {
                v53 = 0;
                if ((uint64_t)((char*)v37 + (int64_t)((int32_t)((v38 >> 2) - 1)) * 4) >= (uint64_t)(*(int64_t*)((char*)s6 + ((int64_t)((int64_t)((int32_t)v42)) << 5)))) {
                    goto L_3f010;
                } else {
                    goto L_3ef2d;
                }
            }
        }
        v69 = *(int32_t*)((char*)buf1 + ((int64_t)((int64_t)((int32_t)v42)) << 5));
        v70 = NULL;
        v71 = (struct s_fun_0003e940_v71*)v40;
        if (v7->field_4 > 0) {
            while (true) {
                v40 = (int64_t*)v71;
                if (!v69) break;
                v40 = (int64_t*)v71;
                if ((*(int32_t*)(*(int64_t*)((char*)s6 + ((int64_t)((int64_t)((int32_t)v42)) << 5)) + ((int64_t)((int64_t)((int32_t)v70)) >> 5) * 4) >> ((int64_t)(v70) & 0x1f)) & 1) {
                    *(int32_t*)(*(int64_t*)((char*)s6 + ((int64_t)((int64_t)((int32_t)v42)) << 5)) + ((int64_t)((int64_t)((int32_t)v70)) >> 5) * 4) &= ~(1 << ((int64_t)(v70) & 0x1f));
                    v72 = (int64_t)((int64_t)((int32_t)v70)) << 5;
                    *(float*)(*(int64_t*)(v72 + v7->field_10 + 8)) = v45;
                    *(float*)(*(int64_t*)(v72 + v7->field_10 + 8) + 4) = v47;
                    *(float*)(*(int64_t*)(v72 + v7->field_10 + 8) + 8) = v49;
                    *(float*)(*(int64_t*)(v72 + v7->field_10 + 8) + 0xc) = v51;
                    v71->field_0 = *(int64_t*)(v72 + v7->field_10);
                    v71->field_8 = *(int64_t*)(v72 + v7->field_10 + 8);
                    v71->field_10 = *(int64_t*)(v72 + v7->field_10 + 0x10);
                    *(int64_t*)((char*)v71 + 0x18) = *(int64_t*)(v72 + v7->field_10 + 0x18);
                    --v69;
                    v40 = (int64_t*)((char*)v71 + 0x20);
                }
                v70 = (int64_t*)((int32_t)v70 + 1);
                v71 = (struct s_fun_0003e940_v71*)v40;
                if ((int64_t)(v70) >= (int64_t)(v7->field_4)) break;
            }
        }
        v43 = (int64_t*)a1;
        v44 = (struct s_fun_0003e940_v44*)v40;
        v41 -= *(int32_t*)((char*)buf1 + ((int64_t)((int64_t)((int32_t)v42)) << 5));
        v4 = (uint16_t)v8;
        if ((int32_t)v42 != 1 || (int16_t)v4 <= 0) {
            v38 = v9;
            v39 = (int32_t*)v43;
            v40 = (int64_t*)v44;
            v42 = (float*)((int32_t)v42 + 1);
            if ((int64_t)(v42) >= 4) {
                break;
            }
        } else {
            v44->field_0 = *(int64_t*)(((uint32_t)*(uint16_t*)((char*)v43 + 0x236) << 5) + v7->field_10);
            v44->field_8 = *(int64_t*)(((uint32_t)*(uint16_t*)((char*)v43 + 0x236) << 5) + v7->field_10 + 8);
            v44->field_10 = *(int64_t*)(((uint32_t)*(uint16_t*)((char*)v43 + 0x236) << 5) + v7->field_10 + 0x10);
            *(int64_t*)((char*)v44 + 0x18) = *(int64_t*)(((uint32_t)*(uint16_t*)((char*)v43 + 0x236) << 5) + v7->field_10 + 0x18);
            v38 = v9;
            v39 = (int32_t*)v43;
            v40 = (int64_t*)((char*)v44 + 0x20);
            v42 = (float*)((int32_t)v42 + 1);
        }
    }
    v73 = v7->field_4;
    if (v73 > 0) {
        v74 = v7->field_4;
        v75 = NULL;
        v76 = (struct s_fun_0003e940_v76*)v44;
        while (true) {
            v73 = v74;
            if (!v41) break;
            v77 = (int64_t*)v76;
            if ((*(int32_t*)((char*)v37 + ((int64_t)((int64_t)((int32_t)v75)) >> 5) * 4) >> ((int64_t)(v75) & 0x1f)) & 1) {
                v78 = (int64_t)((int64_t)((int32_t)v75)) << 5;
                v76->field_0 = *(int64_t*)(v78 + v7->field_10);
                v76->field_8 = *(int64_t*)(v78 + v7->field_10 + 8);
                v76->field_10 = *(int64_t*)(v78 + v7->field_10 + 0x10);
                *(int64_t*)((char*)v76 + 0x18) = *(int64_t*)(v78 + v7->field_10 + 0x18);
                v77 = (int64_t*)((char*)v76 + 0x20);
                --v41;
            }
            v74 = v7->field_4;
            v75 = (int64_t*)((int32_t)v75 + 1);
            v76 = (struct s_fun_0003e940_v76*)v77;
            v73 = v7->field_4;
            if ((int64_t)(v75) >= (int64_t)(v73)) {
                result = (int64_t*)fun_00084b90(v7->field_10 + 0x40, v6->field_2328, (int64_t)(v73 - 2) << 5);
                return result;
            }
        }
    }
    result = (int64_t*)fun_00084b90(v7->field_10 + 0x40, v6->field_2328, (int64_t)(v73 - 2) << 5);
    return result;
}

