=== fun_000510e0 @ 0x510e0 size=1799 blocks=104 calls=22 ===
--- DISASM ---
  0x510e0: mov       r11, rsp
        v25 = v23 | 0x10;
        *(int32_t*)s11 = v25;
        v22 = v25;
        v23 = v25;
    }
    if ((a3 >> 0x17) & 1) {
        v26 = v23 | 0x80;
        *(int32_t*)s11 = v26;
        v22 = v26;
        v23 = v26;
    }
    if (a3 & 4) {
        v27 = v23 | 0x120;
        *(int32_t*)s11 = v27;
        v22 = v27;
        v23 = v27;
    }
    if (a3 & 0x10) {
        v28 = v23 | 0x1000;
        *(int32_t*)s11 = v28;
        v22 = v28;
    } else if (*(int32_t*)(qword_174148 + 0x1e5c) & 0x4000) {
        v28 = v23 | 0x1000;
        *(int32_t*)s11 = v28;
        v22 = v28;
    }
    if (!(*(int32_t*)(qword_174148 + 0x1e5c) & 0x400000)) {
        v9 = v22;
        v33 = fun_00048bf0(s2, v8, s8, s10, v9, v10, v29, v30, v6);
        v31 = v8;
        v32 = (uint8_t)v33;
        if (!(a3 & 0x40)) {
            v5 = 1;
        } else {
            v31 = v8;
            v32 = (uint8_t)v33;
            if (!gs_174148->field_219c) {
                v5 = 1;
            } else {
                v31 = v8;
                v32 = (uint8_t)v33;
                if (gs_174148->field_21a0 != gs_174148->field_1e14) {
                    v5 = 1;
                } else {
                    v31 = v8;
                    v32 = (uint8_t)v33;
                    if (gs_174148->field_219c != v8) {
                        v5 = 1;
                    } else {
                        v31 = v8;
                        v32 = (uint8_t)v33;
                        if (gs_174148->field_21a4 & 0x1000) {
                            v5 = 1;
                        }
                    }
                }
            }
        }
    } else {
        fun_0004fb90(v8, s11, s11);
        v9 = *(int32_t*)s11;
        *(int8_t*)s9 = (int8_t)fun_00048bf0(s2, v8, s8, s10, v9, v10, v29, v30, v6);
        fun_0004f600(v8, s11, s9, s10, v9, v10, v29);
        v6 = (int8_t)*(uint8_t*)s11;
        v31 = v8;
        v32 = *(uint8_t*)s9;
        v5 = 1;
    }
    if (v5) {
        v34 = 0;
        if ((uint8_t)v32) {
            v4 = 1;
        } else {
            v3 = 0;
            v35 = v31;
            v36 = v32;
            if (*(int8_t*)s8 != (uint8_t)v32) {
                v34 = 0;
                v3 = 0;
                v35 = v31;
                v36 = v32;
                if ((a3 >> 0x19) & 1) {
                    v4 = 1;
                }
            }
        }
    } else {
        v6 = 1;
        v34 = 1;
        v31 = v8;
        v32 = 1;
        v4 = 1;
    }
    if (v4) {
        if (!gs_174148->field_1fc9 && (int64_t)(gs_174148->field_1fd0) == (int64_t)(gs_174148->field_1480) && gs_174148->field_1fdc == gs_174148->field_1480->field_170) {
            ((struct Vec4*)s7)->x = *(float*)s2 - gs_174148->field_1480->field_128;
            ((struct Vec4*)s7)->y = ((struct s_fun_000510e0_s2*)s2)->field_4 - gs_174148->field_1480->field_12c;
            ((struct Vec4*)s7)->z = *(float*)((char*)s2 + 8) - gs_174148->field_1480->field_128;
            ((struct Vec4*)s7)->w = ((struct s_fun_000510e0_s2*)s2)->field_c - gs_174148->field_1480->field_12c;
            fun_000215e0(v31, (uint32_t)gs_174148->field_1480->field_170, (uint32_t)gs_174148->field_1e14, s7);
            if (gs_174148->field_76) {
                gs_174148->field_1fc8 = 0;
            }
        }
        v3 = v34;
        v35 = v31;
        v36 = v32;
        if (!((uint8_t)v32)) {
            if ((uint8_t)v6 != (uint8_t)a2) {
                gs_174148->field_1e60 |= 8;
            }
        } else {
            fun_000167c0(v31);
            v3 = v34;
            v35 = v31;
            v36 = v32;
            if ((uint8_t)v6 != (uint8_t)a2) {
                gs_174148->field_1e60 |= 8;
            }
        }
    } else if ((uint8_t)v6 != (uint8_t)a2) {
        gs_174148->field_1e60 |= 8;
    }
    if (s9[1]) {
        if (*(int8_t*)s8 || a3 & 0x20) {
            v1 = 1;
            if (!*(int8_t*)s10 || !((uint8_t)v1)) {
                v37 = (uint8_t)v1 + 0x18;
            } else {
                v37 = 0x1a;
            }
            v9 = 0;
            fun_0001d8a0(*(int64_t*)s2, *(int64_t*)((char*)s2 + 8), (uint32_t)fun_000121c0(v37, 1.0f), 0, v9, v10);
        } else if ((uint8_t)v6) {
            v1 = 0;
            if (!*(int8_t*)s10 || !((uint8_t)v1)) {
                v37 = (uint8_t)v1 + 0x18;
                v9 = 0;
                fun_0001d8a0(*(int64_t*)s2, *(int64_t*)((char*)s2 + 8), (uint32_t)fun_000121c0(v37, 1.0f), 0, v9, v10);
            } else {
                v37 = 0x1a;
                v9 = 0;
                fun_0001d8a0(*(int64_t*)s2, *(int64_t*)((char*)s2 + 8), (uint32_t)fun_000121c0(v37, 1.0f), 0, v9, v10);
            }
        }
        if (gs_174148->field_1fcc == v35) {
            fun_0001e0d0(s2, v35, (uint32_t)(*(int32_t*)s5 == 0 ? 0xa : 0xe));
        }
    }
    if (((struct s_fun_000510e0_s4*)s4)->field_8) {
        if (!gs_174148->field_22c8) {
            if (gs_174148->field_1480->field_1c8) {
                fun_0003cf10();
            }
        } else {
            fun_0003f230();
        }
    }
    if (s9[1]) {
        v10 = qword_174148 + 0xd58;
        *(float*)s5 = __min(((struct Vec2*)s3)->x + *(float*)s4, ((float*)gs_174148->field_1480)[0x94]);
        *(float*)((char*)s5 + 4) = ((struct Vec2*)s3)->y + ((struct s_fun_000510e0_s4*)s4)->field_4;
        fun_0001e5f0(s4, s5, v6, 0, s6, v10, s2, v30, v6);
    }
    if ((uint8_t)v36 && !((uint8_t)v3) && gs_174148->field_1480->field_14 & 0x4000000 && !(a3 & 1) && *(int8_t*)(qword_174148 + 0x1e5c) & 0x10) {
        fun_0000e130();
    }
    if (!((struct s_fun_000510e0_s6*)s6)->field_8 || ((struct s_fun_000510e0_s6*)s6)->field_c) {
        result = (uint8_t)v36;
        return (uint8_t)result;
    }
    fun_0000fd40();
    result = (uint8_t)v36;
    return (uint8_t)result;
}

