=== fun_00046ea0 @ 0x46ea0 size=1913 blocks=92 calls=16 ===
--- DISASM ---
  0x46ea0: mov       rax, rsp
                    if (!((*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v6, v19) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v6, v19) * 0.5f)) * v17 + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v6, v19) * 0.5f) + __min(v6, v19) * 0.5f + 1.0f >= *(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100)) || !v1) {
                        v21 = 0.0f;
                    } else {
                        v20 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
                        v21 = *(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100) - ((*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v6, v20) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v6, v20) * 0.5f)) * v17 + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v6, v20) * 0.5f));
                    }
                }
                gs_174148->field_25fc = v21;
                v10 = a8 & 0x100000;
            }
            v22 = 0.0f;
            v23 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
            if (v23 - __min(v6, v23) > 0.0f) {
                v22 = 0.0f;
                v24 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
                if (!((*(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100) - gs_174148->field_25fc - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v6, v24) * 0.5f)) / (v24 - __min(v6, v24)) < 0.0f)) {
                    v25 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4);
                    v26 = __min(v6, *(float*)&v25 - 4.0f);
                    v27 = *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + v26 * 0.5f;
                    v28 = *(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100) - gs_174148->field_25fc - v27;
                    v22 = __min(1.0f, v28 / (*(float*)&v25 - 4.0f - v26));
                }
            }
            if (v10) {
                v22 = 1.0f - v22;
            }
            goto L_47430;
        }
    }
    if (!(v4 < 1.0f)) {
        v43 = fun_00043480(a3, *a4, a5, a6, v13, v12);
        if (!(a8 & 0x100000)) {
            v48 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
            v39 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v6, v48) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v6, v48) * 0.5f)) * v43 + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v6, v48) * 0.5f) - __min(v6, v48) * 0.5f;
            v40 = a1->w - 2.0f;
            v49 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4);
            v50 = __min(v6, *(float*)&v49 - 4.0f);
            v51 = *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + v50 * 0.5f;
            v41 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - v50 * 0.5f - v51) * v43 + v51 + v50 * 0.5f;
            v42 = a1->y + 2.0f;
            a9->x = v39;
            a9->y = v42;
            a9->z = v41;
            a9->w = v40;
            return (uint8_t)result;
        }
        v39 = a1->x + 2.0f;
        v44 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
        v40 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v6, v44) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v6, v44) * 0.5f)) * (1.0f - v43) + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v6, v44) * 0.5f) + __min(v6, v44) * 0.5f;
        v41 = a1->z - 2.0f;
        v45 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4);
        v46 = __min(v6, *(float*)&v45 - 4.0f);
        v47 = *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + v46 * 0.5f;
        v42 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - v46 * 0.5f - v47) * (1.0f - v43) + v47 - v46 * 0.5f;
    } else {
        v39 = a1->x;
        v40 = a1->y;
        v41 = a1->x;
        v42 = v40;
    }
    a9->x = v39;
    a9->y = v42;
    a9->z = v41;
    a9->w = v40;
    return (uint8_t)result;
}

