=== fun_0001ab40 @ 0x1ab40 size=4491 blocks=235 calls=54 ===
--- DISASM ---
  0x1ab40: push      rbx
  0x1b577: mov       qword ptr [rdx + 0x14a0], r15
  0x1b57e: jmp       0x1b5b8
  0x1b580: mov       rcx, qword ptr [rbx + 0x1518]
  0x1b587: test      rcx, rcx
  0x1b58a: je        0x1b5c1
  0x1b58c: mov       eax, dword ptr [rbx + 0x14f4]
  0x1b592: cmp       dword ptr [rcx + 0x8c], eax
  0x1b598: jne       0x1b5c1
  0x1b59a: mov       dword ptr [rbx + 0x14f8], eax
  0x1b5a0: cmp       dword ptr [rbx + 0x1524], eax
  0x1b5a6: jne       0x1b5af
  0x1b5a8: mov       byte ptr [rbx + 0x152d], 1
  0x1b5af: cmp       byte ptr [rbx + 0x108], r15b
  0x1b5b6: jne       0x1b5c1
  0x1b5b8: xor       edx, edx
  0x1b5ba: xor       ecx, ecx
  0x1b5bc: call      0x20b40
  0x1b5c1: mov       r8, qword ptr [0x174148]
  0x1b5c8: movss     xmm6, dword ptr [0x8ae50]
  0x1b5d0: mov       edx, dword ptr [r8 + 0x1f88]
  0x1b5d7: sub       edx, 1
  0x1b5da: js        0x1b60e
  0x1b5dc: mov       r8, qword ptr [r8 + 0x1f90]
  0x1b5e3: nop       dword ptr [rax]
  0x1b5e7: nop       word ptr [rax + rax]
  0x1b5f0: mov       eax, edx
  0x1b5f2: imul      rcx, rax, 0x38
  0x1b5f6: mov       rax, qword ptr [rcx + r8 + 8]
  0x1b5fb: test      rax, rax
  0x1b5fe: je        0x1b609
  0x1b600: test      dword ptr [rax + 0x14], 0x8000000
  0x1b607: jne       0x1b625
  0x1b609: sub       edx, 1
  0x1b60c: jns       0x1b5f0
  0x1b60e: cmp       qword ptr [rbp + 0x21b8], r15
  0x1b615: je        0x1b63d
  0x1b617: movss     xmm0, dword ptr [rbp + 0x21d4]
  0x1b61f: comiss    xmm0, xmm9
  0x1b623: jbe       0x1b63d
  0x1b625: movss     xmm1, dword ptr [rbp + 0x40]
  0x1b62a: mulss     xmm1, xmm6
  0x1b62e: addss     xmm1, dword ptr [rbp + 0x21f4]
  0x1b636: minss     xmm1, xmm10
  0x1b63b: jmp       0x1b65b
  0x1b63d: movss     xmm0, dword ptr [rbp + 0x40]
  0x1b642: mulss     xmm0, dword ptr [0x87d60]
  0x1b64a: movss     xmm1, dword ptr [rbp + 0x21f4]
  0x1b652: subss     xmm1, xmm0
  0x1b656: maxss     xmm1, xmm9
  0x1b65b: movups    xmm0, xmmword ptr [rbp + 0x26a8]
  0x1b662: mov       eax, dword ptr [rbp + 0x26b8]
  0x1b668: movss     dword ptr [rbp + 0x21f4], xmm1
  0x1b670: movups    xmmword ptr [rbp + 0x26bc], xmm0
  0x1b677: mov       dword ptr [rbp + 0x26cc], eax
  0x1b67d: mov       dword ptr [rbp + 0x2448], r15d
  0x1b684: mov       qword ptr [rbp + 0x2a20], 0xffffffffffffffff
  0x1b68f: mov       dword ptr [rbp + 0x2a1c], 0xffffffff
  0x1b699: mov       word ptr [rbp + 0x26a8], r15w
  0x1b6a1: call      0x24e90
  0x1b6a6: mov       ebx, r15d
  0x1b6a9: cmp       dword ptr [rbp + 0x2310], r15d
  0x1b6b0: jle       0x1b6f8
  0x1b6b2: nop       dword ptr [rax]
  0x1b6b6: nop       word ptr [rax + rax]
  0x1b6c0: mov       rax, qword ptr [rbp + 0x2318]
  0x1b6c7: movsxd    rcx, ebx
  0x1b6ca: movss     xmm0, dword ptr [rax + rcx*4]
  0x1b6cf: comiss    xmm0, xmm9
  0x1b6d3: jb        0x1b6ee
  0x1b6d5: comiss    xmm8, xmm0
  0x1b6d9: jbe       0x1b6ee
  0x1b6db: imul      rcx, rcx, 0x250
  0x1b6e2: add       rcx, qword ptr [rbp + 0x22f0]
  0x1b6e9: call      0x3e780
  0x1b6ee: inc       ebx
  0x1b6f0: cmp       ebx, dword ptr [rbp + 0x2310]
  0x1b6f6: jl        0x1b6c0
  0x1b6f8: mov       rbx, qword ptr [rbp + 0x22e0]
  0x1b6ff: movsxd    rax, dword ptr [rbp + 0x22d8]
  0x1b706: imul      rdi, rax, 0x88
  0x1b70d: add       rdi, rbx
  0x1b710: cmp       rbx, rdi
  0x1b713: je        0x1b73a
  0x1b715: movss     xmm0, dword ptr [rbx + 8]
  0x1b71a: comiss    xmm0, xmm9
  0x1b71e: jb        0x1b72e
  0x1b720: comiss    xmm8, xmm0
  0x1b724: jbe       0x1b72e
  0x1b726: mov       rcx, rbx
  0x1b729: call      0x3e860
  0x1b72e: add       rbx, 0x88
  0x1b735: cmp       rbx, rdi
  0x1b738: jne       0x1b715
  0x1b73a: cmp       byte ptr [rbp + 0x1f21], r15b
  0x1b741: je        0x1b844
  0x1b747: mov       rdi, qword ptr [0x174148]
  0x1b74e: lea       rcx, [rdi + 0x1f68]
  0x1b755: call      0xdd50
  0x1b75a: mov       r9, qword ptr [rdi + 0x1f80]
  0x1b761: test      r9, r9
  0x1b764: je        0x1b7f1
  0x1b76a: mov       qword ptr [rdi + 0x1f78], r15
  0x1b771: mov       r8, qword ptr [0x174148]
  0x1b778: test      r8, r8
  0x1b77b: je        0x1b7da
  0x1b77d: movsx     rdx, word ptr [r8 + 0x28ec]
  0x1b785: lea       rcx, [r8 + 0x28f0]
  0x1b78c: mov       r10d, dword ptr [r8 + 4]
  0x1b790: lea       rcx, [rcx + rdx*8]
  0x1b794: cmp       dword ptr [rcx], r10d
  0x1b797: je        0x1b7cf
  0x1b799: lea       ecx, [rdx + 1]
  0x1b79c: mov       eax, 0x2aaaaaab
  0x1b7a1: imul      ecx
  0x1b7a3: mov       eax, edx
  0x1b7a5: shr       eax, 0x1f
  0x1b7a8: add       edx, eax
  0x1b7aa: lea       eax, [rdx + rdx*2]
  0x1b7ad: add       eax, eax
  0x1b7af: sub       ecx, eax
  0x1b7b1: mov       word ptr [r8 + 0x28ec], cx
  0x1b7b9: movsx     rcx, cx
  0x1b7bd: add       rcx, 0x51e
  0x1b7c4: lea       rcx, [r8 + rcx*8]
  0x1b7c8: mov       dword ptr [rcx], r10d
  0x1b7cb: mov       dword ptr [rcx + 4], r15d
  0x1b7cf: inc       word ptr [rcx + 6]
  0x1b7d3: inc       dword ptr [r8 + 0x28e8]
  0x1b7da: mov       rdx, qword ptr [0x174150]
  0x1b7e1: mov       rcx, r9
  0x1b7e4: call      qword ptr [0x173040]
  0x1b7ea: mov       qword ptr [rdi + 0x1f80], r15
  0x1b7f1: lea       rcx, [rdi + 0x24d8]
  0x1b7f8: call      0xdd50
  0x1b7fd: mov       dword ptr [rdi + 0x24e8], r15d
  0x1b804: lea       rcx, [rdi + 0x23f8]
  0x1b80b: mov       dword ptr [rdi + 0x23f0], r15d
  0x1b812: call      0x27230
  0x1b817: call      0x3e5a0
  0x1b81c: mov       rbx, qword ptr [rdi + 0x1180]
  0x1b823: movsxd    rax, dword ptr [rdi + 0x1178]
  0x1b82a: lea       rdi, [rbx + rax*8]
  0x1b82e: cmp       rbx, rdi
  0x1b831: je        0x1b844
  0x1b833: mov       rcx, qword ptr [rbx]
  0x1b836: call      0x2b790
  0x1b83b: add       rbx, 8
  0x1b83f: cmp       rbx, rdi
  0x1b842: jne       0x1b833
  0x1b844: mov       rax, qword ptr [rbp + 0x1fd0]
  0x1b84b: mov       byte ptr [rbp + 0x1f21], r15b
  0x1b852: test      rax, rax
  0x1b855: je        0x1b91b
  0x1b85b: cmp       byte ptr [rax + 0xcd], r15b
  0x1b862: jne       0x1b91b
  0x1b868: mov       rbx, qword ptr [0x174148]
  0x1b86f: mov       edx, dword ptr [rbx + 0x1430]
  0x1b875: sub       edx, 1
  0x1b878: js        0x1b8ab
  0x1b87a: mov       r8, qword ptr [rbx + 0x1438]
  0x1b881: mov       rcx, qword ptr [r8 + rdx*8]
  0x1b885: test      rcx, rcx
  0x1b888: je        0x1b8a6
  0x1b88a: cmp       byte ptr [rcx + 0xcd], r15b
  0x1b891: je        0x1b8a6
  0x1b893: mov       eax, dword ptr [rcx + 0x14]
  0x1b896: and       eax, 0x10200
  0x1b89b: cmp       eax, 0x10200
  0x1b8a0: jne       0x1bc21
  0x1b8a6: sub       edx, 1
  0x1b8a9: jns       0x1b881
  0x1b8ab: cmp       qword ptr [rbx + 0x1fd0], r15
  0x1b8b2: je        0x1b8eb
  0x1b8b4: xor       ecx, ecx
  0x1b8b6: call      0x21690
  0x1b8bb: xor       ecx, ecx
  0x1b8bd: mov       dword ptr [rbx + 0x1fcc], r15d
  0x1b8c4: mov       dword ptr [rbx + 0x1fdc], r15d
  0x1b8cb: call      0x21420
  0x1b8d0: xor       edx, edx
  0x1b8d2: mov       byte ptr [rbx + 0x1fcb], r15b
  0x1b8d9: xor       ecx, ecx
  0x1b8db: mov       qword ptr [rbx + 0x2028], 0xffffffffffffffff
  0x1b8e6: call      0xe390
  0x1b8eb: cmp       dword ptr [rbx + 0x14f4], r15d
  0x1b8f2: je        0x1b91b
  0x1b8f4: mov       rax, qword ptr [rbx + 0x1518]
  0x1b8fb: test      rax, rax
  0x1b8fe: je        0x1b91b
  0x1b900: cmp       qword ptr [rax + 0x3c0], r15
  0x1b907: je        0x1b91b
  0x1b909: cmp       byte ptr [rbx + 0x1502], r15b
  0x1b910: jne       0x1b91b
  0x1b912: xor       edx, edx
  0x1b914: xor       ecx, ecx
  0x1b916: call      0x20b40
  0x1b91b: lea       rcx, [rbp + 0x1450]
  0x1b922: xor       edx, edx
  0x1b924: call      0x283b0
  0x1b929: lea       rcx, [rbp + 0x1f98]
  0x1b930: xor       edx, edx
  0x1b932: call      0x28300
  0x1b937: lea       rbx, [rbp + 0x1f68]
  0x1b93e: mov       ecx, dword ptr [rbx + 4]
  0x1b941: test      ecx, ecx
  0x1b943: jns       0x1b95e
  0x1b945: mov       eax, ecx
  0x1b947: cdq       
  0x1b948: sub       eax, edx
  0x1b94a: mov       edx, r15d
  0x1b94d: sar       eax, 1
  0x1b94f: add       ecx, eax
  0x1b951: test      ecx, ecx
  0x1b953: cmovg     edx, ecx
  0x1b956: mov       rcx, rbx
  0x1b959: call      0x27c30
  0x1b95e: mov       dword ptr [rbx], r15d
  0x1b961: cmp       dword ptr [rbx + 4], r15d
  0x1b965: jne       0x1b974
  0x1b967: mov       edx, 8
  0x1b96c: mov       rcx, rbx
  0x1b96f: call      0x27c30
  0x1b974: movsxd    rcx, dword ptr [rbx]
  0x1b977: xor       edx, edx
  0x1b979: mov       rax, qword ptr [rbx + 8]
  0x1b97d: mov       dword ptr [rax + rcx*4], 0x10
  0x1b984: movsxd    rcx, dword ptr [rbx]
  0x1b987: lea       eax, [rcx + 1]
  0x1b98a: mov       dword ptr [rbx], eax
  0x1b98c: mov       rax, qword ptr [rbp + 0x1f70]
  0x1b993: mov       ecx, dword ptr [rax + rcx*4]
  0x1b996: mov       dword ptr [rbp + 0x1e18], ecx
  0x1b99c: lea       rcx, [rbp + 0x1f78]
  0x1b9a3: call      0x281a0
  0x1b9a8: call      0x22ec0
  0x1b9ad: mov       rbx, qword ptr [0x174148]
  0x1b9b4: mov       edx, r15d
  0x1b9b7: mov       eax, dword ptr [rbx + 0x28dc]
  0x1b9bd: inc       eax
  0x1b9bf: cmp       eax, dword ptr [rbx + 4]
  0x1b9c2: jne       0x1b9d4
  0x1b9c4: mov       edx, dword ptr [rbx + 0x14e0]
  0x1b9ca: test      edx, edx
  0x1b9cc: jne       0x1b9d4
  0x1b9ce: mov       edx, dword ptr [rbx + 0x14f4]
  0x1b9d4: lea       rcx, [rbx + 0x28a0]
  0x1b9db: call      0xee20
  0x1b9e0: mov       dword ptr [rbx + 0x14d8], eax
  0x1b9e6: mov       r14, qword ptr [0x174148]
  0x1b9ed: movss     xmm0, dword ptr [r14 + 0x2868]
  0x1b9f6: comiss    xmm9, xmm0
  0x1b9fa: jae       0x1bab7
  0x1ba00: movsxd    rsi, dword ptr [r14 + 0x1f24]
  0x1ba07: lea       rbx, [r14 + 0xda0]
  0x1ba0e: shl       rsi, 4
  0x1ba12: lea       rdi, [r14 + 0xd9c]
  0x1ba19: mulss     xmm0, xmm6
  0x1ba1d: add       rbx, rsi
  0x1ba20: add       rdi, rsi
  0x1ba23: call      0x68200
  0x1ba28: movss     xmm1, dword ptr [0x88530]
  0x1ba30: lea       r9, [r14 + 0xd98]
  0x1ba37: mulss     xmm0, xmm1
  0x1ba3b: add       r9, rsi
  0x1ba3e: mov       qword ptr [rsp + 0x28], rbx
  0x1ba43: movaps    xmm2, xmm1
  0x1ba46: mov       qword ptr [rsp + 0x20], rdi
  0x1ba4b: addss     xmm0, xmm1
  0x1ba4f: call      0xe530
  0x1ba54: movsxd    rax, dword ptr [r14 + 0x1f24]
  0x1ba5b: add       rax, rax
  0x1ba5e: mov       dword ptr [r14 + rax*8 + 0xda4], 0x3f800000
  0x1ba6a: movss     xmm0, dword ptr [r14 + 0x2868]
  0x1ba73: subss     xmm0, dword ptr [r14 + 0x40]
  0x1ba79: comiss    xmm9, xmm0
  0x1ba7d: movss     dword ptr [r14 + 0x2868], xmm0
  0x1ba86: jb        0x1bab7
  0x1ba88: mov       rcx, qword ptr [0x174148]
  0x1ba8f: movsxd    rax, dword ptr [rcx + 0x1f24]
  0x1ba96: cmp       eax, 0x3c
  0x1ba99: je        0x1baad
  0x1ba9b: movups    xmm0, xmmword ptr [rcx + 0x286c]
  0x1baa2: add       rax, rax
  0x1baa5: movups    xmmword ptr [rcx + rax*8 + 0xd98], xmm0
  0x1baad: mov       dword ptr [rcx + 0x1f24], 0x3c
  0x1bab7: movzx     eax, byte ptr [rbp + 0x2859]
  0x1babe: test      al, al
  0x1bac0: je        0x1bada
  0x1bac2: sub       al, 1
  0x1bac4: mov       byte ptr [rbp + 0x2859], al
  0x1baca: jne       0x1bada
  0x1bacc: mov       dword ptr [rbp + 0x1e1c], r15d
  0x1bad3: mov       byte ptr [rbp + 0x285a], r15b
  0x1bada: movzx     eax, byte ptr [rbp + 0x2858]
  0x1bae1: test      al, al
  0x1bae3: je        0x1bb10
  0x1bae5: sub       al, 1
  0x1bae7: mov       byte ptr [rbp + 0x2858], al
  0x1baed: jne       0x1bb10
  0x1baef: lea       rcx, [0x89d30]
  0x1baf6: call      0xf0a0
  0x1bafb: mov       eax, dword ptr [rbp + 0x2854]
  0x1bb01: not       eax
  0x1bb03: mov       dword ptr [rbp + 0x2854], r15d
  0x1bb0a: and       dword ptr [rbp + 0x2824], eax
  0x1bb10: mov       byte ptr [rbp + 2], 1
  0x1bb14: lea       rcx, [0x89d78]
  0x1bb1b: mov       rax, qword ptr [0x174148]
  0x1bb22: xor       r8d, r8d
  0x1bb25: xor       edx, edx
  0x1bb27: or        dword ptr [rax + 0x1ea8], 2
  0x1bb2e: mov       dword ptr [rax + 0x1ec8], 0x43c80000
  0x1bb38: mov       dword ptr [rax + 0x1ecc], 0x43c80000
  0x1bb42: mov       dword ptr [rax + 0x1eb0], 4
  0x1bb4c: call      0x9550
  0x1bb51: mov       dword ptr [rbp + 0x27fc], r15d
  0x1bb58: mov       rdx, qword ptr [0x174148]
  0x1bb5f: movzx     eax, word ptr [rdx + 0x1450]
  0x1bb66: mov       word ptr [rbp + 0x2800], ax
  0x1bb6d: mov       rax, qword ptr [rdx + 0x1480]
  0x1bb74: movzx     ecx, word ptr [rax + 0x108]
  0x1bb7b: mov       word ptr [rbp + 0x2802], cx
  0x1bb82: mov       rax, qword ptr [rdx + 0x1480]
  0x1bb89: movzx     ecx, word ptr [rax + 0x1a0]
  0x1bb90: mov       word ptr [rbp + 0x2804], cx
  0x1bb97: movzx     eax, word ptr [rdx + 0x1f28]
  0x1bb9e: mov       word ptr [rbp + 0x2806], ax
  0x1bba5: movzx     eax, word ptr [rdx + 0x1f38]
  0x1bbac: mov       word ptr [rbp + 0x2808], ax
  0x1bbb3: movzx     eax, word ptr [rdx + 0x1f48]
  0x1bbba: mov       word ptr [rbp + 0x280a], ax
  0x1bbc1: movzx     eax, word ptr [rdx + 0x1f58]
  0x1bbc8: mov       word ptr [rbp + 0x280c], ax
  0x1bbcf: movzx     eax, word ptr [rdx + 0x1f78]
  0x1bbd6: mov       word ptr [rbp + 0x280e], ax
  0x1bbdd: movzx     eax, word ptr [rdx + 0x1f68]
  0x1bbe4: mov       word ptr [rbp + 0x2810], ax
  0x1bbeb: movzx     eax, word ptr [rdx + 0x1f98]
  0x1bbf2: mov       word ptr [rbp + 0x2812], ax
  0x1bbf9: movzx     eax, word ptr [rdx + 0x2614]
  0x1bc00: mov       word ptr [rbp + 0x2814], ax
  0x1bc07: cmp       byte ptr [rbp + 0xa4], r15b
  0x1bc0e: je        0x1bc65
  0x1bc10: movsx     edx, byte ptr [rbp + 0x2860]
  0x1bc17: cmp       dl, 0xff
  0x1bc1a: jne       0x1bc30
  0x1bc1c: mov       ecx, r15d
  0x1bc1f: jmp       0x1bc67
  0x1bc21: mov       edx, 1
  0x1bc26: call      0x11e40
  0x1bc2b: jmp       0x1b91b
  0x1bc30: mov       eax, dword ptr [rbp + 4]
  0x1bc33: and       eax, 0x80000003
  0x1bc38: jge       0x1bc41
  0x1bc3a: dec       eax
  0x1bc3c: or        eax, 0xfffffffc
  0x1bc3f: inc       eax
  0x1bc41: test      eax, eax
  0x1bc43: mov       ecx, r15d
  0x1bc46: mov       eax, 0x66666667
  0x1bc4b: sete      cl
  0x1bc4e: add       ecx, edx
  0x1bc50: imul      ecx
  0x1bc52: sar       edx, 2
  0x1bc55: mov       eax, edx
  0x1bc57: shr       eax, 0x1f
  0x1bc5a: add       edx, eax
  0x1bc5c: lea       eax, [rdx + rdx*4]
  0x1bc5f: add       eax, eax
  0x1bc61: sub       ecx, eax
  0x1bc63: jmp       0x1bc67
  0x1bc65: mov       cl, 0xff
  0x1bc67: mov       byte ptr [rbp + 0x2860], cl
  0x1bc6d: mov       rbx, qword ptr [rbp + 0x2730]
  0x1bc74: movsxd    rdi, dword ptr [rbp + 0x2728]
  0x1bc7b: shl       rdi, 5
  0x1bc7f: add       rdi, rbx
  0x1bc82: cmp       rbx, rdi
  0x1bc85: je        0x1bc9f
  0x1bc87: cmp       dword ptr [rbx + 4], 1
  0x1bc8b: jne       0x1bc96
  0x1bc8d: mov       rdx, rbx
  0x1bc90: mov       rcx, rbp
  0x1bc93: call      qword ptr [rbx + 0x10]
  0x1bc96: add       rbx, 0x20
  0x1bc9a: cmp       rbx, rdi
  0x1bc9d: jne       0x1bc87
  0x1bc9f: movaps    xmm6, xmmword ptr [rsp + 0x70]
  0x1bca4: movaps    xmm7, xmmword ptr [rsp + 0x60]
  0x1bca9: movaps    xmm8, xmmword ptr [rsp + 0x50]
  0x1bcaf: movaps    xmm9, xmmword ptr [rsp + 0x40]
  0x1bcb5: movaps    xmm10, xmmword ptr [rsp + 0x30]
  0x1bcbb: add       rsp, 0x88
  0x1bcc2: pop       r15
  0x1bcc4: pop       r14
  0x1bcc6: pop       rdi
  0x1bcc7: pop       rsi
  0x1bcc8: pop       rbp
  0x1bcc9: pop       rbx
  0x1bcca: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_0001ab40 @ 0x1ab40  size=4491 */
/* xrefs: called by fun_00001e10 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
#include <stddef.h>
struct s_fun_0001ab40_qword_174148;
struct s_fun_0001ab40_qword_174148_1480;
struct Vec2;
struct s_fun_0001ab40_v37;
struct s_fun_0001ab40_v74;
struct s_fun_0001ab40_v77;
struct s_fun_0001ab40_v84;
struct s_fun_0001ab40_v75;
struct s_fun_0001ab40_v91;
struct s_fun_0001ab40_v16;
#pragma pack(push, 1)
struct s_fun_0001ab40_qword_174148 {
    char _pad_0[1];
    int8_t field_1;
    int8_t field_2;
    char _pad_3[1];
    int32_t field_4;
    char _pad_8[8];
    double field_10;
    char _pad_18[16];
    int32_t field_28;
    char _pad_2c[20];
    float field_40;
    char _pad_44[4];
    int64_t field_48;
    char _pad_50[16];
    void* field_60;
    char _pad_68[10];
    int8_t field_72;
    int8_t field_73;
    char _pad_74[6];
    uint8_t field_7a;
    char _pad_7b[9];
    float field_84;
    char _pad_88[25];
    uint8_t field_a1;
    char _pad_a2[2];
    int8_t field_a4;
    char _pad_a5[47];
    int8_t field_d4;
    char _pad_d5[3];
    float field_d8;
    char _pad_dc[36];
    float field_100;
    float field_104;
    int8_t field_108;
    char _pad_109[19];
    int8_t field_11c;
    char _pad_11d[2763];
    int64_t field_be8;
    int64_t field_bf0;
    char _pad_bf8[8];
    int64_t field_c00;
    int64_t field_c08;
    char _pad_c10[380];
    int8_t field_d8c;
    int8_t field_d8d;
    int8_t field_d8e;
    char _pad_d8f[1];
    int32_t field_d90;
    char _pad_d94[964];
    float field_1158;
    char _pad_115c[28];
    int32_t field_1178;
    char _pad_117c[4];
    int64_t field_1180;
    char _pad_1188[80];
    int32_t field_11d8;
    char _pad_11dc[4];
    int32_t field_11e0;
    int32_t field_11e4;
    char _pad_11e8[568];
    int32_t field_1420;
    char _pad_1424[4];
    int64_t field_1428;
    int32_t field_1430;
    char _pad_1434[4];
    void* field_1438;
    char _pad_1440[16];
    uint16_t field_1450;
    char _pad_1452[30];
    int32_t field_1470;
    char _pad_1474[12];
    struct s_fun_0001ab40_qword_174148_1480* field_1480;
    void* field_1488;
    char _pad_1490[16];
    void* field_14a0;
    char _pad_14a8[44];
    int32_t field_14d4;
    int32_t field_14d8;
    int32_t field_14dc;
    int32_t field_14e0;
    int32_t field_14e4;
    float field_14e8;
    float field_14ec;
    int16_t field_14f0;
    char _pad_14f2[2];
    int32_t field_14f4;
    int32_t field_14f8;
    float field_14fc;
    int8_t field_1500;
    char _pad_1501[1];
    int8_t field_1502;
    char _pad_1503[2];
    int8_t field_1505;
    char _pad_1506[6];
    float field_150c;
    float field_1510;
    char _pad_1514[4];
    void* field_1518;
    int32_t field_1520;
    int32_t field_1524;
    int32_t field_1528;
    char _pad_152c[1];
    int8_t field_152d;
    char _pad_152e[14];
    float field_153c;
    char _pad_1540[2248];
    int32_t field_1e08;
    int8_t field_1e0c;
    char _pad_1e0d[7];
    int32_t field_1e14;
    char _pad_1e18[4];
    int32_t field_1e1c;
    char _pad_1e20[136];
    int32_t field_1ea8;
    char _pad_1eac[4];
    int32_t field_1eb0;
    char _pad_1eb4[20];
    int32_t field_1ec8;
    int32_t field_1ecc;
    char _pad_1ed0[81];
    int8_t field_1f21;
    char _pad_1f22[2];
    int32_t field_1f24;
    uint16_t field_1f28;
    char _pad_1f2a[14];
    uint16_t field_1f38;
    char _pad_1f3a[14];
    uint16_t field_1f48;
    char _pad_1f4a[14];
    uint16_t field_1f58;
    char _pad_1f5a[18];
    int32_t field_1f6c;
    void* field_1f70;
    char _pad_1f78[8];
    int64_t field_1f80;
    int32_t field_1f88;
    char _pad_1f8c[4];
    int64_t field_1f90;
    uint16_t field_1f98;
    char _pad_1f9a[30];
    int32_t field_1fb8;
    char _pad_1fbc[4];
    int64_t field_1fc0;
    char _pad_1fc8[3];
    int8_t field_1fcb;
    int32_t field_1fcc;
    void* field_1fd0;
    char _pad_1fd8[4];
    int32_t field_1fdc;
    char _pad_1fe0[72];
    int64_t field_2028;
    char _pad_2030[392];
    int64_t field_21b8;
    char _pad_21c0[20];
    float field_21d4;
    char _pad_21d8[28];
    float field_21f4;
    int8_t field_21f8;
    int16_t field_21f9;
    char _pad_21fb[25];
    int32_t field_2214;
    char _pad_2218[88];
    int32_t field_2270;
    int32_t field_2274;
    int64_t field_2278;
    int32_t field_2280;
    char _pad_2284[4];
    int32_t field_2288;
    char _pad_228c[76];
    int32_t field_22d8;
    char _pad_22dc[4];
    int64_t field_22e0;
    char _pad_22e8[8];
    int64_t field_22f0;
    char _pad_22f8[24];
    int32_t field_2310;
    char _pad_2314[4];
    void* field_2318;
    char _pad_2320[208];
    int32_t field_23f0;
    char _pad_23f4[60];
    int32_t field_2430;
    int32_t field_2434;
    char _pad_2438[4];
    int32_t field_243c;
    int32_t field_2440;
    int32_t field_2444;
    int32_t field_2448;
    float field_244c;
    char _pad_2450[152];
    int32_t field_24e8;
    char _pad_24ec[136];
    int32_t field_2574;
    int32_t field_2578;
    char _pad_257c[152];
    uint16_t field_2614;
    int16_t field_2616;
    int64_t field_2618;
    char _pad_2620[16];
    int32_t field_2630;
    int32_t field_2634;
    char _pad_2638[120];
    int64_t field_26b0;
    int32_t field_26b8;
    char _pad_26bc[16];
    int32_t field_26cc;
    char _pad_26d0[16];
    int8_t field_26e0;
    char _pad_26e1[3];
    float field_26e4;
    char _pad_26e8[64];
    int32_t field_2728;
    char _pad_272c[4];
    int64_t field_2730;
    char _pad_2738[196];
    int32_t field_27fc;
    int16_t field_2800;
    int16_t field_2802;
    int16_t field_2804;
    int16_t field_2806;
    int16_t field_2808;
    int16_t field_280a;
    int16_t field_280c;
    int16_t field_280e;
    int16_t field_2810;
    int16_t field_2812;
    int16_t field_2814;
    char _pad_2816[66];
    uint8_t field_2858;
    uint8_t field_2859;
    int8_t field_285a;
    char _pad_285b[5];
    int8_t field_2860;
    char _pad_2861[7];
    float field_2868;
    int64_t field_286c;
    int64_t field_2874;
    char _pad_287c[96];
    int32_t field_28dc;
    char _pad_28e0[8];
    int32_t field_28e8;
    int16_t field_28ec;
    char _pad_28ee[290];
    int32_t field_2a10;
    char _pad_2a14[4];
    float field_2a18;
    int32_t field_2a1c;
    int64_t field_2a20;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001ab40_qword_174148_1480 {
    char _pad_0[264];
    uint16_t field_108;
    char _pad_10a[150];
    uint16_t field_1a0;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_0001ab40_v37 {
    char _pad_0[56];
    float field_38;
    float field_3c;
    float field_40;
    float field_44;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001ab40_v74 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001ab40_v77 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001ab40_v84 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001ab40_v75 {
    int32_t field_0;
    char _pad_4[2];
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001ab40_v91 {
    char _pad_0[4];
    int32_t field_4;
    char _pad_8[8];
    int64_t field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_0001ab40_v16 {
    char _pad_0[4];
    int32_t field_4;
    char _pad_8[8];
    int64_t field_10;
};
#pragma pack(pop)
#define qword_173040 (*(int64_t*)0x173040)
#define qword_174148 (*(int64_t*)0x174148)
#define qword_174150 (*(int64_t*)0x174150)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int32_t fun_00009550();
int64_t fun_0000dd50();
int64_t fun_0000de10();
int32_t fun_0000e390();
void fun_0000e530();
int32_t fun_0000ee20();
int32_t fun_0000f0a0();
int32_t fun_00011e40();
int32_t fun_00014e60();
int64_t fun_000160d0();
int32_t fun_00017ee0();
int64_t fun_0001bf40();
int64_t fun_0001c1b0();
int32_t fun_000203a0();
void fun_00020b40();
void fun_00021240();
void fun_00021420();
void fun_00021690();
int32_t fun_00021860();
void fun_00021c80();
void fun_00022ec0();
void fun_00023100();
int32_t fun_00023300();
int32_t fun_00023740();
void fun_000240c0();
void fun_000246d0();
float fun_00024e90();
int64_t fun_00025690();
