=== fun_00009550 @ 0x9550 size=9955 blocks=566 calls=53 ===
--- DISASM ---
  0x9550: mov       r11, rsp
  0x9ff4: lea       rcx, [r15 + r15*4]
  0x9ff8: shl       rcx, 2
  0x9ffc: call      0x16810
  0xa001: mov       rdx, qword ptr [rbx + 0x28]
  0xa005: mov       r12, rax
  0xa008: test      rdx, rdx
  0xa00b: je        0xa02a
  0xa00d: movsxd    rcx, dword ptr [rbx + 0x20]
  0xa011: lea       r8, [rcx + rcx*4]
  0xa015: mov       rcx, rax
  0xa018: shl       r8, 2
  0xa01c: call      0x84b90
  0xa021: mov       rcx, qword ptr [rbx + 0x28]
  0xa025: call      0x168c0
  0xa02a: mov       qword ptr [rbx + 0x28], r12
  0xa02e: mov       dword ptr [rbx + 0x24], r15d
  0xa032: xor       eax, eax
  0xa034: mov       r12d, 1
  0xa03a: mov       qword ptr [rdi + 0x42c], rax
  0xa041: mov       rcx, qword ptr [rsi + 0x21c8]
  0xa048: xor       al, al
  0xa04a: test      rcx, rcx
  0xa04d: je        0xa063
  0xa04f: cmp       byte ptr [rcx + 0xcd], al
  0xa055: je        0xa063
  0xa057: bt        r14d, 0x11
  0xa05c: movzx     eax, al
  0xa05f: cmovae    eax, r12d
  0xa063: cmp       dword ptr [rbp - 0x68], 0
  0xa067: jne       0xa077
  0xa069: test      al, al
  0xa06b: jne       0xa077
  0xa06d: cmp       byte ptr [rsp + 0x40], al
  0xa071: je        0xa163
  0xa077: mov       rbx, qword ptr [rsp + 0x68]
  0xa07c: test      rbx, rbx
  0xa07f: je        0xa168
  0xa085: mov       rbx, qword ptr [rdi + 8]
  0xa089: mov       r15, qword ptr [rbp - 0x70]
  0xa08d: mov       rdx, rbx
  0xa090: mov       rcx, r15
  0xa093: call      0x856a0
  0xa098: test      eax, eax
  0xa09a: je        0xa163
  0xa0a0: movsxd    r12, dword ptr [rdi + 0x88]
  0xa0a7: mov       rcx, r15
  0xa0aa: call      0x855e0
  0xa0af: lea       r15, [rax + 1]
  0xa0b3: cmp       r12, r15
  0xa0b6: jae       0xa149
  0xa0bc: test      rbx, rbx
  0xa0bf: je        0xa12b
  0xa0c1: mov       r8, qword ptr [0x174148]
  0xa0c8: test      r8, r8
  0xa0cb: je        0xa12b
  0xa0cd: movsx     rdx, word ptr [r8 + 0x28ec]
  0xa0d5: lea       rcx, [r8 + 0x28f0]
  0xa0dc: mov       r9d, dword ptr [r8 + 4]
  0xa0e0: lea       rcx, [rcx + rdx*8]
  0xa0e4: cmp       dword ptr [rcx], r9d
  0xa0e7: je        0xa120
  0xa0e9: lea       ecx, [rdx + 1]
  0xa0ec: mov       eax, 0x2aaaaaab
  0xa0f1: imul      ecx
  0xa0f3: mov       eax, edx
  0xa0f5: shr       eax, 0x1f
  0xa0f8: add       edx, eax
  0xa0fa: lea       eax, [rdx + rdx*2]
  0xa0fd: add       eax, eax
  0xa0ff: sub       ecx, eax
  0xa101: mov       word ptr [r8 + 0x28ec], cx
  0xa109: movsx     rcx, cx
  0xa10d: add       rcx, 0x51e
  0xa114: lea       rcx, [r8 + rcx*8]
  0xa118: xor       eax, eax
  0xa11a: mov       dword ptr [rcx], r9d
  0xa11d: mov       dword ptr [rcx + 4], eax
  0xa120: inc       word ptr [rcx + 6]
  0xa124: inc       dword ptr [r8 + 0x28e8]
  0xa12b: mov       rdx, qword ptr [0x174150]
  0xa132: mov       rcx, rbx
  0xa135: call      qword ptr [0x173040]
  0xa13b: mov       rcx, r15
  0xa13e: call      0x16810
  0xa143: mov       rbx, rax
  0xa146: mov       r12, r15
  0xa149: mov       rdx, qword ptr [rbp - 0x70]
  0xa14d: mov       r8, r15
  0xa150: mov       rcx, rbx
  0xa153: call      0x84b90
  0xa158: mov       qword ptr [rdi + 8], rax
  0xa15c: mov       dword ptr [rdi + 0x88], r12d
  0xa163: mov       rbx, qword ptr [rsp + 0x68]
  0xa168: lea       r8, [rdi + 0x48]
  0xa16c: mov       rcx, rdi
  0xa16f: lea       rdx, [rdi + 0x40]
  0xa173: call      0xd450
  0xa178: movzx     eax, byte ptr [rdi + 0xeb]
  0xa17f: test      al, al
  0xa181: jle       0xa18b
  0xa183: dec       al
  0xa185: mov       byte ptr [rdi + 0xeb], al
  0xa18b: movzx     eax, byte ptr [rdi + 0xec]
  0xa192: test      al, al
  0xa194: jle       0xa19e
  0xa196: dec       al
  0xa198: mov       byte ptr [rdi + 0xec], al
  0xa19e: movzx     eax, byte ptr [rdi + 0xed]
  0xa1a5: test      al, al
  0xa1a7: jle       0xa1b1
  0xa1a9: dec       al
  0xa1ab: mov       byte ptr [rdi + 0xed], al
  0xa1b1: test      rbx, rbx
  0xa1b4: movzx     ebx, byte ptr [rsp + 0x44]
  0xa1b9: jne       0xa1cd
  0xa1bb: test      bl, bl
  0xa1bd: je        0xa1c6
  0xa1bf: cmp       byte ptr [rsp + 0x41], 0
  0xa1c4: jne       0xa1cd
  0xa1c6: mov       byte ptr [rdi + 0xec], 1
  0xa1cd: xor       r12d, r12d
  0xa1d0: cmp       byte ptr [rsp + 0x40], r12b
  0xa1d5: je        0xa21c
  0xa1d7: test      r14d, 0x6000000
  0xa1de: je        0xa21c
  0xa1e0: mov       byte ptr [rdi + 0xec], 1
  0xa1e7: test      r14b, 0x40
  0xa1eb: je        0xa21c
  0xa1ed: test      bl, bl
  0xa1ef: jne       0xa1f9
  0xa1f1: mov       dword ptr [rdi + 0x38], r12d
  0xa1f5: mov       dword ptr [rdi + 0x30], r12d
  0xa1f9: movzx     r15d, byte ptr [rsp + 0x41]
  0xa1ff: test      r15b, r15b
  0xa202: jne       0xa20c
  0xa204: mov       dword ptr [rdi + 0x3c], r12d
  0xa208: mov       dword ptr [rdi + 0x34], r12d
  0xa20c: mov       qword ptr [r8], 0
  0xa213: mov       qword ptr [rdx], 0
  0xa21a: jmp       0xa222
  0xa21c: movzx     r15d, byte ptr [rsp + 0x41]
  0xa222: mov       rax, qword ptr [0x174148]
  0xa229: mov       rcx, qword ptr [rax + 0x1fc0]
  0xa230: mov       rax, qword ptr [rcx]
  0xa233: mov       rcx, rdi
  0xa236: mov       qword ptr [rbp - 0x68], rax
  0xa23a: mov       qword ptr [rdi + 0x20], rax
  0xa23e: call      0x20d90
  0xa243: test      r13d, r13d
  0xa246: je        0xa252
  0xa248: movss     xmm1, dword ptr [rsi + 0xca0]
  0xa250: jmp       0xa274
  0xa252: test      r14d, 0x6000000
  0xa259: je        0xa26c
  0xa25b: bt        r14d, 0x1b
  0xa260: jb        0xa26c
  0xa262: movss     xmm1, dword ptr [rsi + 0xca8]
  0xa26a: jmp       0xa274
  0xa26c: movss     xmm1, dword ptr [rsi + 0xc80]
  0xa274: movss     dword ptr [rdi + 0x64], xmm1
  0xa279: movsd     xmm0, qword ptr [rsi + 0xc74]
  0xa281: movsd     qword ptr [rdi + 0x58], xmm0
  0xa286: test      r13d, r13d
  0xa289: je        0xa2bd
  0xa28b: cmp       dword ptr [rbp - 0x60], 0
  0xa28f: jne       0xa2bd
  0xa291: test      byte ptr [rdi + 0x18], 2
  0xa295: jne       0xa2bd
  0xa297: ucomiss   xmm1, xmm14
  0xa29b: jp        0xa2bd
  0xa29d: jne       0xa2bd
  0xa29f: bt        r14d, 0xa
  0xa2a4: jae       0xa2b0
  0xa2a6: movss     xmm0, dword ptr [rsi + 0xc78]
  0xa2ae: jmp       0xa2b4
  0xa2b0: movaps    xmm0, xmm14
  0xa2b4: movss     dword ptr [rdi + 0x5c], xmm0
  0xa2b9: mov       dword ptr [rdi + 0x58], r12d
  0xa2bd: movss     xmm0, dword ptr [rdi + 0x58]
  0xa2c2: lea       rax, [rsi + 0xcb0]
  0xa2c9: maxss     xmm0, dword ptr [rsi + 0xcbc]
  0xa2d1: mov       ecx, r14d
  0xa2d4: maxss     xmm0, dword ptr [rsi + 0x1f14]
  0xa2dc: movss     dword ptr [rdi + 0x17c], xmm0
  0xa2e4: movss     xmm2, dword ptr [rsi + 0x1f18]
  0xa2ec: movss     dword ptr [rdi + 0x180], xmm2
  0xa2f4: and       ecx, 1
  0xa2f7: je        0xa2ff
  0xa2f9: movaps    xmm1, xmm14
  0xa2fd: jmp       0xa30f
  0xa2ff: movss     xmm1, dword ptr [rax]
  0xa303: addss     xmm1, xmm1
  0xa307: addss     xmm1, dword ptr [rsi + 0x1198]
  0xa30f: movss     dword ptr [rdi + 0x68], xmm1
  0xa314: bt        r14d, 0xa
  0xa319: jae       0xa331
  0xa31b: movss     xmm0, dword ptr [rax]
  0xa31f: addss     xmm2, dword ptr [rsi + 0x1198]
  0xa327: addss     xmm0, xmm0
  0xa32b: addss     xmm2, xmm0
  0xa32f: jmp       0xa335
  0xa331: movaps    xmm2, xmm14
  0xa335: movss     dword ptr [rdi + 0x6c], xmm2
  0xa33a: mov       eax, dword ptr [rsi + 0x1198]
  0xa340: mov       dword ptr [rdi + 0x2c0], eax
  0xa346: mov       eax, dword ptr [rsp + 0x48]
  0xa34a: movzx     edx, al
  0xa34d: mov       dword ptr [rsp + 0x4c], edx
  0xa351: test      bl, bl
  0xa353: je        0xa368
  0xa355: movss     xmm0, dword ptr [rdi + 0x50]
  0xa35a: ucomiss   xmm0, xmm14
  0xa35e: jp        0xa362
  0xa360: je        0xa368
  0xa362: mov       al, 1
  0xa364: mov       dword ptr [rsp + 0x48], eax
  0xa368: test      r15b, r15b
  0xa36b: je        0xa380
  0xa36d: movss     xmm0, dword ptr [rdi + 0x54]
  0xa372: ucomiss   xmm0, xmm14
  0xa376: jp        0xa37a
  0xa378: je        0xa380
  0xa37a: mov       dl, 1
  0xa37c: mov       dword ptr [rsp + 0x4c], edx
  0xa380: test      ecx, ecx
  0xa382: jne       0xa4a2
  0xa388: test      r14b, 0x20
  0xa38c: jne       0xa4a2
  0xa392: cmp       qword ptr [rsi + 0x1488], rdi
  0xa399: jne       0xa465
  0xa39f: cmp       dword ptr [rsi + 0x14dc], ecx
  0xa3a5: jne       0xa465
  0xa3ab: cmp       dword ptr [rsi + 0x14e0], ecx
  0xa3b1: jne       0xa465
  0xa3b7: cmp       dword ptr [rsi + 0x14f4], ecx
  0xa3bd: jne       0xa465
  0xa3c3: mov       rax, qword ptr [0x174148]
  0xa3ca: movss     xmm0, dword ptr [rdi + 0x28]
  0xa3cf: movss     xmm3, dword ptr [rdi + 0x2c]
  0xa3d4: movaps    xmm2, xmm0
  0xa3d7: addss     xmm2, dword ptr [rdi + 0x38]
  0xa3dc: mov       rcx, qword ptr [rax + 0x1480]
  0xa3e3: addss     xmm1, xmm3
  0xa3e7: movss     xmm5, dword ptr [rax + 0xcd4]
  0xa3ef: movss     xmm6, dword ptr [rax + 0x100]
  0xa3f7: maxss     xmm0, dword ptr [rcx + 0x268]
  0xa3ff: subss     xmm0, xmm5
  0xa403: comiss    xmm6, xmm0
  0xa406: jb        0xa465
  0xa408: maxss     xmm3, dword ptr [rcx + 0x26c]
  0xa410: movss     xmm0, dword ptr [rax + 0xcd8]
  0xa418: movss     xmm4, dword ptr [rax + 0x104]
  0xa420: subss     xmm3, xmm0
  0xa424: comiss    xmm4, xmm3
  0xa427: jb        0xa465
  0xa429: minss     xmm2, dword ptr [rcx + 0x270]
  0xa431: addss     xmm2, xmm5
  0xa435: comiss    xmm2, xmm6
  0xa438: jbe       0xa465
  0xa43a: minss     xmm1, dword ptr [rcx + 0x274]
  0xa442: addss     xmm1, xmm0
  0xa446: comiss    xmm1, xmm4
  0xa449: jbe       0xa465
  0xa44b: cmp       word ptr [rsi + 0xb3a], 2
  0xa453: jne       0xa465
  0xa455: cmp       dword ptr [rax + 0x1c2c], -1
  0xa45c: jne       0xa465
  0xa45e: mov       byte ptr [rdi + 0xd0], 1
  0xa465: cmp       byte ptr [rdi + 0xd0], 0
  0xa46c: je        0xa499
  0xa46e: movzx     ecx, byte ptr [rdi + 0xcf]
  0xa475: test      cl, cl
  0xa477: movzx     edx, dl
  0xa47a: sete      al
  0xa47d: test      cl, cl
  0xa47f: mov       ecx, 1
  0xa484: mov       byte ptr [rdi + 0xcf], al
  0xa48a: cmovne    edx, ecx
  0xa48d: mov       rcx, rdi
  0xa490: mov       dword ptr [rsp + 0x4c], edx
  0xa494: call      0x16770
  0xa499: movzx     ecx, byte ptr [rdi + 0xcf]
  0xa4a0: jmp       0xa4ab
  0xa4a2: mov       byte ptr [rdi + 0xcf], 0
  0xa4a9: xor       cl, cl
  0xa4ab: movss     xmm0, dword ptr [rdi + 0x6c]
  0xa4b0: movss     xmm10, dword ptr [rdi + 0xc0]
  0xa4b9: movss     xmm11, dword ptr [rdi + 0xc4]
  0xa4c2: mov       byte ptr [rdi + 0xd0], 0
  0xa4c9: mov       dword ptr [rdi + 0x70], r12d
  0xa4cd: mov       qword ptr [rdi + 0x78], 0
  0xa4d5: mov       qword ptr [rdi + 0xc0], 0
  0xa4e0: addss     xmm0, dword ptr [rdi + 0x68]
  0xa4e5: movss     dword ptr [rdi + 0x74], xmm0
  0xa4ea: test      bl, bl
  0xa4ec: jne       0xa4ff
  0xa4ee: mov       eax, r14d
  0xa4f1: and       eax, 0x40
  0xa4f4: je        0xa4ff
  0xa4f6: test      cl, cl
  0xa4f8: jne       0xa4ff
  0xa4fa: mov       r12b, 1
  0xa4fd: jmp       0xa508
  0xa4ff: xor       r12b, r12b
  0xa502: mov       eax, r14d
  0xa505: and       eax, 0x40
  0xa508: test      r15b, r15b
  0xa50b: jne       0xa51a
  0xa50d: test      eax, eax
  0xa50f: je        0xa51a
  0xa511: test      cl, cl
  0xa513: jne       0xa51a
  0xa515: mov       r13b, 1
  0xa518: jmp       0xa51d
  0xa51a: xor       r13b, r13b
  0xa51d: test      bl, bl
  0xa51f: jne       0xa52d
  0xa521: cmp       byte ptr [rdi + 0xe8], bl
  0xa527: jle       0xa52d
  0xa529: mov       bl, 1
  0xa52b: jmp       0xa52f
  0xa52d: xor       bl, bl
  0xa52f: test      r15b, r15b
  0xa532: jne       0xa542
  0xa534: cmp       byte ptr [rdi + 0xe9], r15b
  0xa53b: jle       0xa542
  0xa53d: mov       r15b, 1
  0xa540: jmp       0xa545
  0xa542: xor       r15b, r15b
  0xa545: test      r12b, r12b
  0xa548: jne       0xa551
  0xa54a: xor       r9d, r9d
  0xa54d: test      bl, bl
  0xa54f: je        0xa557
  0xa551: mov       r9d, 1
  0xa557: test      r13b, r13b
  0xa55a: jne       0xa561
  0xa55c: test      r15b, r15b
  0xa55f: je        0xa565
  0xa561: or        r9d, 2
  0xa565: lea       r8, [rdi + 0x48]
  0xa569: mov       rdx, rdi
  0xa56c: lea       rcx, [rsp + 0x60]
  0xa571: call      0xd1f0
  0xa576: movss     xmm2, dword ptr [rdi + 0x38]
  0xa57b: movss     xmm3, dword ptr [rdi + 0x3c]
  0xa580: test      r12b, r12b
  0xa583: jne       0xa5a2
  0xa585: test      bl, bl
  0xa587: je        0xa59d
  0xa589: cmp       byte ptr [rdi + 0xea], r12b
  0xa590: je        0xa5a2
  0xa592: movaps    xmm1, xmm2
  0xa595: maxss     xmm1, dword ptr [rsp + 0x60]
  0xa59b: jmp       0xa5a8
  0xa59d: movaps    xmm1, xmm2
  0xa5a0: jmp       0xa5b3
  0xa5a2: movss     xmm1, dword ptr [rsp + 0x60]
  0xa5a8: mov       al, 1
  0xa5aa: movss     dword ptr [rdi + 0x38], xmm1
  0xa5af: mov       dword ptr [rsp + 0x48], eax
  0xa5b3: test      r13b, r13b
  0xa5b6: jne       0xa5db
  0xa5b8: test      r15b, r15b
  0xa5bb: je        0xa5eb
  0xa5bd: cmp       byte ptr [rdi + 0xea], r13b
  0xa5c4: je        0xa5db
  0xa5c6: movss     xmm0, dword ptr [rdi + 0x3c]
  0xa5cb: mov       r12b, 1
  0xa5ce: maxss     xmm0, dword ptr [rsp + 0x64]
  0xa5d4: movss     dword ptr [rdi + 0x3c], xmm0
  0xa5d9: jmp       0xa5f0
  0xa5db: movss     xmm0, dword ptr [rsp + 0x64]
  0xa5e1: mov       r12b, 1
  0xa5e4: movss     dword ptr [rdi + 0x3c], xmm0
  0xa5e9: jmp       0xa5f0
  0xa5eb: mov       r12d, dword ptr [rsp + 0x4c]
  0xa5f0: ucomiss   xmm2, xmm1
  0xa5f3: jp        0xa5ff
  0xa5f5: jne       0xa5ff
  0xa5f7: ucomiss   xmm3, dword ptr [rdi + 0x3c]
  0xa5fb: jp        0xa5ff
  0xa5fd: je        0xa622
  0xa5ff: test      dword ptr [rdi + 0x14], 0x100
  0xa606: jne       0xa622
  0xa608: mov       rcx, qword ptr [0x174148]
  0xa60f: comiss    xmm14, dword ptr [rcx + 0x26e4]
  0xa617: jb        0xa622
  0xa619: mov       eax, dword ptr [rcx + 0x44]
  0xa61c: mov       dword ptr [rcx + 0x26e4], eax
  0xa622: lea       r8, [rdi + 0x38]
  0xa626: mov       rdx, rdi
  0xa629: lea       rcx, [rbp + 0x10]
  0xa62d: call      0xd6c0
  0xa632: cmp       byte ptr [rdi + 0xcf], 0
  0xa639: movss     xmm1, dword ptr [rax]
  0xa63d: movss     xmm0, dword ptr [rax + 4]
  0xa642: movss     dword ptr [rdi + 0x38], xmm1
  0xa647: movss     dword ptr [rdi + 0x3c], xmm0
  0xa64c: je        0xa66e
  0xa64e: bt        r14d, 0x18
  0xa653: jb        0xa66e
  0xa655: movss     xmm0, dword ptr [rdi + 0x68]
  0xa65a: addss     xmm0, dword ptr [rdi + 0x2c]
  0xa65f: addss     xmm1, dword ptr [rdi + 0x28]
  0xa664: subss     xmm0, dword ptr [rdi + 0x2c]
  0xa669: subss     xmm1, dword ptr [rdi + 0x28]
  0xa66e: movzx     r15d, byte ptr [rsp + 0x40]
  0xa674: movzx     r13d, byte ptr [rsp + 0x42]
  0xa67a: movss     dword ptr [rdi + 0x30], xmm1
  0xa67f: movss     dword ptr [rdi + 0x34], xmm0
  0xa684: test      r15b, r15b
  0xa687: je        0xa6cb
  0xa689: mov       eax, r14d
  0xa68c: mov       dword ptr [rdi + 0xe4], 0xffffffff
  0xa696: and       eax, 0xc000000
  0xa69b: cmp       eax, 0x4000000
  0xa6a0: jne       0xa6cb
  0xa6a2: test      r13b, r13b
  0xa6a5: jne       0xa6cb
  0xa6a7: movsxd    rax, dword ptr [rsi + 0x1f98]
  0xa6ae: imul      rcx, rax, 0x38
  0xa6b2: mov       rax, qword ptr [rsi + 0x1fa0]
  0xa6b9: movss     xmm0, dword ptr [rcx + rax - 0x10]
  0xa6bf: mov       eax, dword ptr [rcx + rax - 0x14]
  0xa6c3: movss     dword ptr [rdi + 0x2c], xmm0
  0xa6c8: mov       dword ptr [rdi + 0x28], eax
  0xa6cb: bt        r14d, 0x18
  0xa6d0: jae       0xa7b6
  0xa6d6: mov       r15, qword ptr [rbp - 0x80]
  0xa6da: lea       rbx, [r15 + 0x1b0]
  0xa6e1: movzx     eax, word ptr [rbx]
  0xa6e4: mov       word ptr [rdi + 0xde], ax
  0xa6eb: mov       ecx, dword ptr [rbx + 4]
  0xa6ee: mov       r8d, dword ptr [rbx]
  0xa6f1: cmp       r8d, ecx
  0xa6f4: jne       0xa71f
  0xa6f6: inc       r8d
  0xa6f9: test      ecx, ecx
  0xa6fb: je        0xa708
  0xa6fd: mov       eax, ecx
  0xa6ff: cdq       
  0xa700: sub       eax, edx
  0xa702: sar       eax, 1
  0xa704: add       eax, ecx
  0xa706: jmp       0xa70d
  0xa708: mov       eax, 8
  0xa70d: cmp       eax, r8d
  0xa710: mov       rcx, rbx
  0xa713: cmovg     r8d, eax
  0xa717: mov       edx, r8d
  0xa71a: call      0x27ca0
  0xa71f: movsxd    rcx, dword ptr [rbx]
  0xa722: mov       rax, qword ptr [rbx + 8]
  0xa726: mov       qword ptr [rax + rcx*8], rdi
  0xa72a: inc       dword ptr [rbx]
  0xa72c: movzx     ebx, byte ptr [rsp + 0x43]
  0xa731: bt        r14d, 0x1a
  0xa736: jb        0xa74f
  0xa738: test      r13b, r13b
  0xa73b: jne       0xa74f
  0xa73d: test      bl, bl
  0xa73f: jne       0xa74f
  0xa741: movsd     xmm0, qword ptr [r15 + 0x118]
  0xa74a: movsd     qword ptr [rdi + 0x28], xmm0
  0xa74f: movzx     r15d, byte ptr [rsp + 0x40]
  0xa755: movss     xmm1, dword ptr [rdi + 0xf4]
  0xa75d: ucomiss   xmm1, dword ptr [0x8ae80]
  0xa764: jp        0xa768
  0xa766: je        0xa7bd
  0xa768: cmp       byte ptr [rdi + 0xec], 0
  0xa76f: jne       0xa7bd
  0xa771: movss     xmm0, dword ptr [rdi + 0x30]
  0xa776: lea       rdx, [rbp - 0x78]
  0xa77a: mulss     xmm0, dword ptr [rdi + 0xfc]
  0xa782: xor       r8d, r8d
  0xa785: mov       rcx, rdi
  0xa788: subss     xmm1, xmm0
  0xa78c: movss     xmm0, dword ptr [rdi + 0xf8]
  0xa794: movss     dword ptr [rbp - 0x78], xmm1
  0xa799: movss     xmm1, dword ptr [rdi + 0x34]
  0xa79e: mulss     xmm1, dword ptr [rdi + 0x100]
  0xa7a6: subss     xmm0, xmm1
  0xa7aa: movss     dword ptr [rbp - 0x74], xmm0
  0xa7af: call      0x21c80
  0xa7b4: jmp       0xa80e
  0xa7b6: movzx     ebx, byte ptr [rsp + 0x43]
  0xa7bb: jmp       0xa755
  0xa7bd: bt        r14d, 0x1c
  0xa7c2: jae       0xa7ca
  0xa7c4: lea       rcx, [rbp + 0x18]
  0xa7c8: jmp       0xa7f7
  0xa7ca: bt        r14d, 0x1a
  0xa7cf: jae       0xa7e3
  0xa7d1: test      r13b, r13b
  0xa7d4: jne       0xa7e3
  0xa7d6: cmp       byte ptr [rsp + 0x50], r13b
  0xa7db: jle       0xa7e3
  0xa7dd: lea       rcx, [rbp + 0x20]
  0xa7e1: jmp       0xa7f7
  0xa7e3: bt        r14d, 0x19
  0xa7e8: jae       0xa80e
  0xa7ea: test      r13b, r13b
  0xa7ed: jne       0xa80e
  0xa7ef: test      bl, bl
  0xa7f1: jne       0xa80e
  0xa7f3: lea       rcx, [rbp + 0x28]
  0xa7f7: mov       rdx, rdi
  0xa7fa: call      0x11080
  0xa7ff: movss     xmm0, dword ptr [rax + 4]
  0xa804: mov       eax, dword ptr [rax]
  0xa806: movss     dword ptr [rdi + 0x2c], xmm0
  0xa80b: mov       dword ptr [rdi + 0x28], eax
  0xa80e: mov       rax, qword ptr [rbp - 0x68]
  0xa812: movss     xmm3, dword ptr [rsi + 0xd7c]
  0xa81a: movss     xmm2, dword ptr [rsi + 0xd78]
  0xa822: maxss     xmm3, dword ptr [rsi + 0xd84]
  0xa82a: movss     xmm0, dword ptr [rax + 0x20]
  0xa82f: movss     xmm1, dword ptr [rax + 0x24]
  0xa834: movaps    xmm7, xmm0
  0xa837: movss     xmm8, dword ptr [rax + 8]
  0xa83d: movaps    xmm6, xmm1
  0xa840: movss     xmm9, dword ptr [rax + 0xc]
  0xa846: movaps    xmm5, xmm8
  0xa84a: movss     dword ptr [rbp - 0x30], xmm8
  0xa850: movaps    xmm4, xmm9
  0xa854: movss     dword ptr [rbp - 0x2c], xmm9
  0xa85a: maxss     xmm2, dword ptr [rsi + 0xd80]
  0xa862: addss     xmm7, dword ptr [rax + 0x28]
  0xa867: addss     xmm6, dword ptr [rax + 0x2c]
  0xa86c: addss     xmm5, dword ptr [rax + 0x10]
  0xa871: addss     xmm4, dword ptr [rax + 0x14]
  0xa876: subss     xmm7, xmm2
  0xa87a: subss     xmm6, xmm3
  0xa87e: movss     dword ptr [rbp - 0x28], xmm5
  0xa883: addss     xmm2, xmm0
  0xa887: movss     dword ptr [rbp - 0x24], xmm4
  0xa88c: addss     xmm3, xmm1
  0xa890: movss     dword ptr [rbp - 0x38], xmm7
  0xa895: movss     dword ptr [rbp - 0x34], xmm6
  0xa89a: movss     dword ptr [rbp - 0x40], xmm2
  0xa89f: movss     dword ptr [rbp - 0x3c], xmm3
  0xa8a4: test      r13b, r13b
  0xa8a7: jne       0xa914
  0xa8a9: bt        r14d, 0x18
  0xa8ae: jb        0xa914
  0xa8b0: subss     xmm5, xmm8
  0xa8b5: comiss    xmm5, xmm14
  0xa8b9: jbe       0xa914
  0xa8bb: subss     xmm4, xmm9
  0xa8c0: comiss    xmm4, xmm14
  0xa8c4: jbe       0xa914
  0xa8c6: test      byte ptr [rdi + 0xf0], 1
  0xa8cd: movss     xmm0, dword ptr [rdi + 0x34]
  0xa8d2: jne       0xa8df
  0xa8d4: test      byte ptr [rdi + 0x14], 1
  0xa8d8: jne       0xa8df
  0xa8da: movss     xmm0, dword ptr [rdi + 0x68]
  0xa8df: subss     xmm2, dword ptr [rdi + 0x30]
  0xa8e4: subss     xmm3, xmm0
  0xa8e8: movss     xmm0, dword ptr [rdi + 0x2c]
  0xa8ed: comiss    xmm3, xmm0
  0xa8f0: ja        0xa8f9
  0xa8f2: movaps    xmm3, xmm6
  0xa8f5: minss     xmm3, xmm0
  0xa8f9: movss     xmm0, dword ptr [rdi + 0x28]
  0xa8fe: comiss    xmm2, xmm0
  0xa901: ja        0xa90a
  0xa903: movaps    xmm2, xmm7
  0xa906: minss     xmm2, xmm0
  0xa90a: movss     dword ptr [rdi + 0x28], xmm2
  0xa90f: movss     dword ptr [rdi + 0x2c], xmm3
  0xa914: cvttss2si eax, dword ptr [rdi + 0x2c]
  0xa919: movd      xmm1, eax
  0xa91d: cvttss2si eax, dword ptr [rdi + 0x28]
  0xa922: cvtdq2ps  xmm1, xmm1
  0xa925: movd      xmm0, eax
  0xa929: movss     dword ptr [rdi + 0x2c], xmm1
  0xa92e: cvtdq2ps  xmm0, xmm0
  0xa931: movss     dword ptr [rdi + 0x28], xmm0
  0xa936: bt        r14d, 0x18
  0xa93b: jae       0xa947
  0xa93d: movss     xmm2, dword ptr [rsi + 0xc9c]
  0xa945: jmp       0xa968
  0xa947: mov       eax, r14d
  0xa94a: and       eax, 0xc000000
  0xa94f: cmp       eax, 0x4000000
  0xa954: jne       0xa960
  0xa956: movss     xmm2, dword ptr [rsi + 0xca4]
  0xa95e: jmp       0xa968
  0xa960: movss     xmm2, dword ptr [rsi + 0xc7c]
  0xa968: xor       r13b, r13b
  0xa96b: movss     dword ptr [rdi + 0x60], xmm2
  0xa970: test      r15b, r15b
  0xa973: je        0xa99c
  0xa975: bt        r14d, 0xc
  0xa97a: jb        0xa99c
  0xa97c: bt        r14d, 0x1a
  0xa981: jae       0xa988
  0xa983: mov       r13b, 1
  0xa986: jmp       0xa99c
  0xa988: test      r14d, 0x3000000
  0xa98f: movzx     r13d, r13b
  0xa993: mov       eax, 1
  0xa998: cmove     r13d, eax
  0xa99c: mov       cl, 1
  0xa99e: mov       byte ptr [rsp + 0x42], cl
  0xa9a2: bt        r14d, 0x18
  0xa9a7: jae       0xa9be
  0xa9a9: mov       rax, qword ptr [rdi + 0x3b0]
  0xa9b0: cmp       byte ptr [rax + 0xd1], 0
  0xa9b7: sete      cl
  0xa9ba: mov       byte ptr [rsp + 0x42], cl
  0xa9be: mov       eax, r14d
  0xa9c1: mov       dword ptr [rsp + 0x4c], 0xffffffff
  0xa9c9: and       eax, 0x5000000
  0xa9ce: mov       dword ptr [rsp + 0x5c], 0xffffffff
  0xa9d6: xor       r15d, r15d
  0xa9d9: xorps     xmm0, xmm0
  0xa9dc: movups    xmmword ptr [rbp + 0x50], xmm0
  0xa9e0: cmp       eax, 0x1000000
  0xa9e5: jne       0xa9f5
  0xa9e7: mov       eax, dword ptr [rdi + 0x18]
  0xa9ea: and       eax, 0xc
  0xa9ed: cmp       al, 0xc
  0xa9ef: sete      r15b
  0xa9f3: jmp       0xaa00
  0xa9f5: cmp       byte ptr [rsi + 0x7e], r15b
  0xa9f9: setne     r15b
  0xa9fd: inc       r15d
