=== fun_00017ee0 @ 0x17ee0 size=3163 blocks=214 calls=30 ===
--- DISASM ---
  0x17ee0: mov       r11, rsp
  0x18a59: movss     dword ptr [rcx + 0xa8], xmm0
  0x18a61: ucomiss   xmm1, xmm6
  0x18a64: jp        0x18a68
  0x18a66: je        0x18a97
  0x18a68: mulss     xmm1, xmm3
  0x18a6c: mov       dword ptr [rcx + 0xb4], ebp
  0x18a72: mov       dword ptr [rcx + 0xbc], ebp
  0x18a78: mulss     xmm1, xmm2
  0x18a7c: addss     xmm1, dword ptr [rcx + 0x9c]
  0x18a84: cvttss2si eax, xmm1
  0x18a88: movd      xmm0, eax
  0x18a8c: cvtdq2ps  xmm0, xmm0
  0x18a8f: movss     dword ptr [rcx + 0xac], xmm0
  0x18a97: movzx     eax, byte ptr [rsp + 0x20]
  0x18a9c: cmp       byte ptr [rsp + 0x22], 0
  0x18aa1: movaps    xmm6, xmmword ptr [rsp + 0x80]
  0x18aa9: jne       0x18aba
  0x18aab: test      al, al
  0x18aad: jne       0x18aba
  0x18aaf: mov       word ptr [rdi + 0x1fc8], 0
  0x18ab8: jmp       0x18b1c
  0x18aba: test      r12b, r12b
  0x18abd: je        0x18b1c
  0x18abf: cmp       byte ptr [rdi + 0x72], 0
  0x18ac3: je        0x18b1c
  0x18ac5: test      byte ptr [rdi + 0x2c], 4
  0x18ac9: je        0x18b1c
  0x18acb: mov       edx, 0x4000000
  0x18ad0: lea       rcx, [rsp + 0x24]
  0x18ad5: call      0x169f0
  0x18ada: mov       rcx, qword ptr [0x174148]
  0x18ae1: movss     xmm0, dword ptr [rax]
  0x18ae5: movss     xmm1, dword ptr [rax + 4]
  0x18aea: movss     dword ptr [rcx + 0xad8], xmm0
  0x18af2: movss     dword ptr [rcx + 0xadc], xmm1
  0x18afa: movss     dword ptr [rcx + 0x100], xmm0
  0x18b02: movss     dword ptr [rcx + 0x104], xmm1
  0x18b0a: mov       qword ptr [rcx + 0xec], 0
  0x18b15: mov       byte ptr [rcx + 0xd3], 1
  0x18b1c: mov       dword ptr [rdi + 0x20ac], ebp
  0x18b22: mov       rcx, qword ptr [rsp + 0x70]
  0x18b27: xor       rcx, rsp
  0x18b2a: call      0x5dbe0
  0x18b2f: add       rsp, 0xa0
  0x18b36: pop       r12
  0x18b38: pop       rdi
  0x18b39: pop       rbp
  0x18b3a: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00017ee0 @ 0x17ee0  size=3163 */
/* xrefs: called by fun_0001ab40 (1 site) */
/* confidence: MEDIUM - 1 residual goto */
#include <stdbool.h>
#include <stddef.h>
struct s_fun_00017ee0_qword_174148;
struct s_fun_00017ee0_qword_174148_1fd0;
struct s_fun_00017ee0_s1;
struct s_fun_00017ee0_s2;
struct s_fun_00017ee0_s3;
struct s_fun_00017ee0_v1;
struct s_fun_00017ee0_v54;
struct s_fun_00017ee0_v66;
#pragma pack(push, 1)
struct s_fun_00017ee0_qword_174148 {
    char _pad_0[40];
    int8_t field_28;
    char _pad_29[3];
    int8_t field_2c;
    char _pad_2d[19];
    float field_40;
    char _pad_44[45];
    int8_t field_71;
    int8_t field_72;
    char _pad_73[4];
    int8_t field_77;
    char _pad_78[91];
    int8_t field_d3;
    char _pad_d4[1];
    int8_t field_d5;
    int8_t field_d6;
    char _pad_d7[21];
    int64_t field_ec;
    char _pad_f4[12];
    float field_100;
    float field_104;
    char _pad_108[20];
    int8_t field_11c;
    uint8_t field_11d;
    int8_t field_11e;
    char _pad_11f[1];
    int32_t field_120;
    char _pad_124[192];
    int8_t field_1e4;
    char _pad_1e5[175];
    int8_t field_294;
    char _pad_295[7];
    float field_29c;
    char _pad_2a0[1700];
    int8_t field_944;
    char _pad_945[15];
    int8_t field_954;
    char _pad_955[91];
    float field_9b0;
    char _pad_9b4[12];
    float field_9c0;
    char _pad_9c4[12];
    float field_9d0;
    char _pad_9d4[12];
    float field_9e0;
    char _pad_9e4[244];
    float field_ad8;
    float field_adc;
    char _pad_ae0[2580];
    int32_t field_14f4;
    char _pad_14f8[260];
    int32_t field_15fc;
    char _pad_1600[128];
    int32_t field_1680;
    char _pad_1684[1288];
    int8_t field_1b8c;
    char _pad_1b8d[11];
    int8_t field_1b98;
    char _pad_1b99[627];
    int8_t field_1e0c;
    char _pad_1e0d[444];
    int8_t field_1fc9;
    int8_t field_1fca;
    int8_t field_1fcb;
    int32_t field_1fcc;
    struct s_fun_00017ee0_qword_174148_1fd0* field_1fd0;
    int32_t field_1fd8;
    int32_t field_1fdc;
    int32_t field_1fe0;
    int32_t field_1fe4;
    char _pad_1fe8[4];
    int32_t field_1fec;
    int32_t field_1ff0;
    char _pad_1ff4[20];
    int32_t field_2008;
    float field_200c;
    char _pad_2010[4];
    int32_t field_2014;
    int32_t field_2018;
    int32_t field_201c;
    int32_t field_2020;
    char _pad_2024[4];
    int64_t field_2028;
    uint8_t field_2030;
    int8_t field_2031;
    char _pad_2032[1];
    int8_t field_2033;
    char _pad_2034[12];
    int32_t field_2040;
    int32_t field_2044;
    char _pad_2048[16];
    int32_t field_2058;
    char _pad_205c[12];
    int64_t field_2068;
    char _pad_2070[1];
    int8_t field_2071;
    char _pad_2072[14];
    int32_t field_2080;
    char _pad_2084[40];
    int32_t field_20ac;
    int32_t field_20b0;
    int32_t field_20b4;
    char _pad_20b8[228];
    int32_t field_219c;
    int32_t field_21a0;
    int32_t field_21a4;
    int8_t field_21a8;
    int8_t field_21a9;
    int8_t field_21aa;
    char _pad_21ab[13];
    int64_t field_21b8;
    char _pad_21c0[1636];
    int8_t field_2824;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00017ee0_qword_174148_1fd0 {
    int64_t field_0;
    int64_t field_8;
    int32_t field_10;
    int32_t field_14;
    char _pad_18[116];
    int32_t field_8c;
    char _pad_90[56];
    int8_t field_c8;
    char _pad_c9[10];
    int8_t field_d3;
    char _pad_d4[160];
    int16_t field_174;
    char _pad_176[4];
    int8_t field_17a;
    char _pad_17b[621];
    int64_t field_3e8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00017ee0_s1 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00017ee0_s2 {
    int64_t field_0;
    int64_t field_8;
    int64_t field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00017ee0_s3 {
    int32_t field_0;
    char _pad_4[24];
    int32_t field_1c;
    int32_t field_20;
    int32_t field_24;
    char _pad_28[36];
    int64_t field_4c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00017ee0_v1 {
    char _pad_0[20];
    int32_t field_14;
    char _pad_18[920];
    int64_t field_3b0;
    char _pad_3b8[8];
    int64_t field_3c0;
    char _pad_3c8[32];
    int64_t field_3e8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00017ee0_v54 {
    char _pad_0[4];
    float field_4;
    float field_8;
};
#pragma pack(pop)
#ifndef __DS_TY_s_fun_00017ee0_v66
#define __DS_TY_s_fun_00017ee0_v66
#pragma pack(push, 1)
struct s_fun_00017ee0_v66 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#define qword_1733c0 (*(int64_t*)0x1733c0)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int32_t fun_0000ebe0();
int32_t fun_0000f0a0();
int64_t fun_000127b0();
int64_t fun_00012890();
int32_t fun_00013e50();
int32_t fun_00014f80();
int32_t fun_00014fc0();
int64_t fun_000169f0();
int32_t fun_00016de0();
void fun_000173c0();
int32_t fun_00018b70();
void fun_00018db0();
int32_t fun_00019b80();
void fun_000213b0();
void fun_000215e0();
uint32_t fun_00017ee0(int64_t a1, int64_t a2, uint64_t a3, int64_t a4) {
    char s1[16];
    char s2[32];
    char s3[124];
    struct s_fun_00017ee0_qword_174148* gs_174148 = (struct s_fun_00017ee0_qword_174148*)qword_174148;
    int8_t v3 = 0;
    uint8_t v22 = 0;
    bool v43 = 0;
    int64_t v13;
    int32_t*v2 = 0;
    uint64_t v23;
    int32_t*v6 = 0;
    struct s_fun_00017ee0_v1*v1 = 0;
    int64_t v16;
    int64_t v17;
    int64_t v15;
    uint64_t v19;
    bool v20;
    int64_t v25;
    uint64_t v26;
    uint64_t v28;
    int64_t v29;
    int32_t v31 = 0;
    bool v35;
    uint32_t v37;
    uint64_t v38;
    int32_t*v34;
    int64_t v40;
    uint64_t v42 = 0;
    uint64_t v44 = 0;
    uint64_t v45 = 0;
    uint64_t v46 = 0;
    uint64_t v48 = 0;
    uint64_t v49 = 0;
    bool v50;
    bool v51;
    int32_t v52;
    float v56;
    int32_t v57;
    bool v58;
    float v59;
    float v61;
    float v63;
    int32_t*result;
    bool v33;
    int8_t*v14;
    int8_t*v18;
    int8_t*v24;
    int8_t*v27;
    int32_t v36;
    int32_t v39;
    struct s_fun_00017ee0_v54*v54;
    struct s_fun_00017ee0_v66*v66;
    float v55;
    int64_t*v60;
    int64_t*v62;
    int64_t*v64;
    int64_t*v65;
    int32_t v21;
    int8_t*v30;
    bool v5 = 0;
    bool v8 = 0;
    bool v7 = 0;
    bool v41;
    int32_t v32;
    uint32_t v47;
    int32_t v53;
    bool v12;
    bool v11;
    bool v4;
    int32_t v10;
    int32_t v9;

    v9 = 0;
    v10 = 0;
    v4 = 0;
    v11 = 0;
    v12 = 0;
    ((struct s_fun_00017ee0_s3*)s3)->field_4c = qword_1733c0;
    gs_174148->field_d3 = 0;
    if (!(gs_174148->field_28 & 2) || !(gs_174148->field_2c & 1)) {
        v3 = 0;
        v15 = a1;
        v19 = a2;
        v20 = 0;
    } else {
        ((struct s_fun_00017ee0_s2*)s2)->field_0 = 0x27a0000027bLL;
        ((struct s_fun_00017ee0_s2*)s2)->field_8 = 0x27d0000027cLL;
        v3 = 1;
        ((struct s_fun_00017ee0_s2*)s2)->field_10 = 0x27e0000027fLL;
        *(int64_t*)(&((struct s_fun_00017ee0_s2*)s2)->field_10 + 8) = 0x28100000280LL;
        v13 = a2;
        v2 = (int32_t*)(&((struct s_fun_00017ee0_s1*)s1)->field_8);
        do {
            v14 = (int8_t*)fun_000127b0((uint32_t)*v2);
            v15 = *v2;
            if (*v14) {
                if ((uint32_t)((int32_t)(*v2 - 0x200)) <= 0x9a || *v2 == 0x1000 || *v2 == 0x2000 || *v2 == 0x4000) {
                    v18 = (int8_t*)fun_00012890(qword_174148, (uint32_t)*v2);
                    v16 = qword_174148;
                    v17 = *v2;
                    v15 = qword_174148;
                    v13 = *v2;
                    if (!v18[8]) {
                        gs_174148->field_2020 = 3;
                        v15 = v16;
                        v13 = v17;
                    }
                } else {
                    v16 = *v2;
                    v17 = v13;
                    if (*v2 != 0x8000) {
                        gs_174148->field_2020 = 3;
                        v15 = v16;
                        v13 = v17;
                    } else {
                        v18 = (int8_t*)fun_00012890(qword_174148, (uint32_t)*v2);
                        v16 = qword_174148;
                        v17 = *v2;
                        v15 = qword_174148;
                        v13 = *v2;
                        if (!v18[8]) {
                            gs_174148->field_2020 = 3;
                            v15 = v16;
                            v13 = v17;
                        }
                    }
                }
            }
            v2 = (int32_t*)((char*)v2 + 4);
        } while ((int64_t)(v2) != (int64_t)(&((struct s_fun_00017ee0_s3*)s3)->field_4c));
        v19 = v13;
        v20 = 1;
    }
    v21 = gs_174148->field_28 & 1;
    v22 = v21;
    ((struct s_fun_00017ee0_s1*)s1)->field_0 = 0x20d0000020cLL;
    ((struct s_fun_00017ee0_s1*)s1)->field_8 = 0x2020000020eLL;
    ((struct s_fun_00017ee0_s3*)s3)->field_1c = 0x201;
    ((struct s_fun_00017ee0_s3*)s3)->field_20 = 0x203;
    ((struct s_fun_00017ee0_s3*)s3)->field_24 = 0x204;
    if (v21) {
        v23 = v19;
        v6 = (int32_t*)s1;
        do {
            v24 = (int8_t*)fun_000127b0((uint32_t)*v6);
            v15 = *v6;
            if (*v24) {
                if ((uint32_t)((int32_t)(*v6 - 0x200)) <= 0x9a || *v6 == 0x1000 || *v6 == 0x2000 || *v6 == 0x4000) {
                    v27 = (int8_t*)fun_00012890(qword_174148, (uint32_t)*v6);
                    v25 = qword_174148;
                    v26 = *v6;
                    v15 = qword_174148;
                    v23 = *v6;
                    if (!v27[8]) {
                        gs_174148->field_2020 = 2;
                        v15 = v25;
                        v23 = v26;
                    }
                } else {
                    v25 = *v6;
                    v26 = v23;
                    if (*v6 != 0x8000) {
                        gs_174148->field_2020 = 2;
                        v15 = v25;
                        v23 = v26;
                    } else {
                        v27 = (int8_t*)fun_00012890(qword_174148, (uint32_t)*v6);
                        v25 = qword_174148;
                        v26 = *v6;
                        v15 = qword_174148;
                        v23 = *v6;
                        if (!v27[8]) {
                            gs_174148->field_2020 = 2;
                            v15 = v25;
                            v23 = v26;
                        }
                    }
                }
            }
            v6 = (int32_t*)((char*)v6 + 4);
            v19 = v23;
        } while ((int64_t)(v6) != (int64_t)((char*)s3 + 0x28));
    }
    *(int64_t*)(qword_174148 + 0x2198) = 0;
    gs_174148->field_21a0 = 0;
    v28 = a3;
    v29 = a4;
    if (gs_174148->field_2040) {
        v28 = a3;
        v29 = (int64_t)gs_174148->field_1fd0;
        if (v29) {
            if (gs_174148->field_1fcc != gs_174148->field_2040) {
                *(int32_t*)(qword_174148 + 0x2198) = gs_174148->field_1fd8;
                gs_174148->field_219c = gs_174148->field_2040;
                gs_174148->field_21a0 = gs_174148->field_2044;
                gs_174148->field_21a4 = 0;
                gs_174148->field_21a8 = 0;
                gs_174148->field_21a9 = ((uint32_t)(gs_174148->field_2058) >> 0x15) & 1;
            }
            if (gs_174148->field_2824 & 0x10) {
                fun_0000f0a0("[nav] NavInitRequest: ApplyResult: NavID 0x%08X in Layer %d Window \"%s\"\n", (uint32_t)gs_174148->field_2040, (uint32_t)gs_174148->field_1fdc, gs_174148->field_1fd0->field_8);
            }
            fun_000215e0((uint32_t)gs_174148->field_2040, (uint32_t)gs_174148->field_1fdc, (uint32_t)gs_174148->field_2044, qword_174148 + 0x2048);
            gs_174148->field_1fcb = 1;
            if (gs_174148->field_2068 != -1) {
                gs_174148->field_2028 = gs_174148->field_2068;
            }
            v15 = gs_174148->field_2040;
            v19 = gs_174148->field_1fdc;
            v28 = gs_174148->field_2044;
            v29 = qword_174148 + 0x2048;
            if (gs_174148->field_2033) {
                fun_000213b0();
                v15 = gs_174148->field_2040;
                v19 = gs_174148->field_1fdc;
                v28 = gs_174148->field_2044;
                v29 = qword_174148 + 0x2048;
            }
        }
    }
    *(int16_t*)(qword_174148 + 0x2032) = 0;
    gs_174148->field_2040 = 0;
    if (*(int8_t*)(qword_174148 + 0x2070)) {
        fun_00016de0(v15, v19, v28, v29);
    }
    gs_174148->field_20b4 = 0;
    *(int16_t*)(qword_174148 + 0x2070) = 0;
    if ((int8_t)gs_174148->field_2030 > 0) {
        v30 = (int8_t*)(&gs_174148->field_2030);
        *v30 = ((int8_t)*(uint8_t*)v30 - 1) & 0xff;
        if ((int8_t)*(uint8_t*)v30 == 1) {
            *(int8_t*)(qword_174148 + 0x1fc8) = 1;
        }
    }
    ((struct s_fun_00017ee0_s3*)s3)->field_0 = 0;
    v31 = 0;
    if (gs_174148->field_1fca) {
        v31 = 0;
        if (gs_174148->field_1fcb) {
            v31 = 0;
            if (*(int8_t*)(qword_174148 + 0x1fc8)) {
                v31 = 0;
                if (gs_174148->field_1fc9) {
                    v32 = gs_174148->field_1fd0 != NULL ? 1 : 0;
                    ((struct s_fun_00017ee0_s3*)s3)->field_0 = v32;
                    v31 = v32;
                }
            }
        }
    }
    gs_174148->field_1fca = 0;
    if (gs_174148->field_1fd0) {
        v1 = (struct s_fun_00017ee0_v1*)gs_174148->field_1fd0;
        while ((int64_t)(v1->field_3c0) != (int64_t)(v1) && !(v1->field_14 & 0x14000000)) {
            v1 = (struct s_fun_00017ee0_v1*)v1->field_3b0;
            if (v1) continue;
        }
        if ((int64_t)(v1) != (int64_t)(gs_174148->field_1fd0)) {
            v1->field_3e8 = (int64_t)gs_174148->field_1fd0;
        }
    }
    if (gs_174148->field_1fd0 && gs_174148->field_1fd0->field_3e8 && !gs_174148->field_1fdc) {
        gs_174148->field_1fd0->field_3e8 = 0;
    }
    fun_00019b80(gs_174148->field_1fd0, v19, v28, v29, v3);
    v5 = (uint8_t)v20 == 0;
    if (gs_174148->field_28 & 1 || !v5) {
        if (!gs_174148->field_1fd0 || gs_174148->field_1fd0->field_14 & 0x10000) {
            gs_174148->field_d5 = 0;
            if (gs_174148->field_21b8) {
                v33 = 1;
            } else {
                v33 = 0;
            }
        } else {
            gs_174148->field_d5 = 1;
            if (!gs_174148->field_1fcc || !*(int8_t*)(qword_174148 + 0x1fc8)) {
                if (gs_174148->field_21b8) {
                    v33 = 1;
                } else {
                    v33 = 0;
                }
            } else {
                v33 = 1;
            }
        }
    } else {
        gs_174148->field_d5 = 0;
        if (gs_174148->field_21b8) {
            v33 = 1;
        } else {
            v33 = 0;
        }
    }
    gs_174148->field_d6 = (int8_t)v33;
    fun_00018b70(gs_174148->field_1fd0, v19, v28, v29);
    *(int64_t*)(qword_174148 + 0x2010) = 0;
    v34 = (int32_t*)gs_174148->field_1fd0;
    if (gs_174148->field_28 & 1) {
        v34 = (int32_t*)gs_174148->field_1fd0;
        if (gs_174148->field_1fd0) {
            v3 = v20;
            if (gs_174148->field_29c < 0.0f || gs_174148->field_294 || gs_174148->field_1e0c && gs_174148->field_14f4 != -1 || gs_174148->field_1680 != -1) {
                if (!((uint8_t)fun_00014fc0(0x245, 0, 0xffffffffLL)) || gs_174148->field_120 != 0x2000) {
                    v3 = v20;
                    v35 = 0;
                } else {
                    v35 = 1;
                }
            } else {
                v35 = 1;
            }
            v34 = (int32_t*)0x27c;
            v19 = 0;
            v28 = 0xffffffff;
            if ((int8_t)((uint8_t)fun_00014fc0(0x27c, 0, 0xffffffffLL) != 0) | v35) {
                *(int32_t*)(qword_174148 + 0x2010) = gs_174148->field_1fcc;
                gs_174148->field_2014 = gs_174148->field_1fd0->field_10;
                v36 = fun_00013e50("#CLOSE", 0, (uint32_t)*(int32_t*)(((int64_t*)gs_174148->field_1fd0)[0x22] + (int64_t)((int32_t*)gs_174148->field_1fd0)[0x42] * 4 - 4));
                v37 = 0;
                v38 = *(int32_t*)(((int64_t*)gs_174148->field_1fd0)[0x22] + (int64_t)((int32_t*)gs_174148->field_1fd0)[0x42] * 4 - 4);
                if (*(int32_t*)(gs_174148->field_1fd0->field_0 + 0x14d8) == v36) {
                    fun_0000ebe0(v36, 0xb, "#CLOSE", 0, v3);
                    v37 = 0xb;
                    v38 = (int64_t)"#CLOSE";
                    v29 = 0;
                }
                if (gs_174148->field_1fcc == v36) {
                    *(int32_t*)(qword_174148 + 0x2010) = gs_174148->field_1fd0->field_8c;
                    v34 = (int32_t*)gs_174148->field_1fd0->field_8c;
                    v19 = v37;
                    v28 = v38;
                    v40 = v29;
                } else {
                    v39 = fun_00013e50("#COLLAPSE", 0, (uint32_t)*(int32_t*)(((int64_t*)gs_174148->field_1fd0)[0x22] + (int64_t)((int32_t*)gs_174148->field_1fd0)[0x42] * 4 - 4));
                    v34 = (int32_t*)gs_174148->field_1fd0->field_0;
                    v37 = 0;
                    v38 = *(int32_t*)(((int64_t*)gs_174148->field_1fd0)[0x22] + (int64_t)((int32_t*)gs_174148->field_1fd0)[0x42] * 4 - 4);
                    if (v34[0x536] == v39) {
                        fun_0000ebe0(v39, 0xb, "#COLLAPSE", 0, v3);
                        v34 = (int32_t*)v39;
                        v37 = 0xb;
                        v38 = (int64_t)"#COLLAPSE";
                        v29 = 0;
                    }
                    v19 = v37;
                    v28 = v38;
                    v40 = v29;
                    if (gs_174148->field_1fcc == v39) {
                        *(int32_t*)(qword_174148 + 0x2010) = gs_174148->field_1fd0->field_8c;
                        v34 = (int32_t*)gs_174148->field_1fd0->field_8c;
                        v19 = v37;
                        v28 = v38;
                        v40 = v29;
                    }
                }
                gs_174148->field_2020 = 2;
                fun_000213b0();
                v29 = v40;
            }
        }
    }
    *(int64_t*)(qword_174148 + 0x1fe8) = 0;
    gs_174148->field_1fe4 = 0;
    gs_174148->field_1ff0 = 0;
    if (gs_174148->field_1fcc && *(int8_t*)(qword_174148 + 0x1fc8) && !gs_174148->field_21b8 && gs_174148->field_1fd0 && !(gs_174148->field_1fd0->field_14 & 0x10000)) {
        v41 = (uint8_t)v22 == 0;
        if (!v22 || !gs_174148->field_1e4 || gs_174148->field_1e0c && gs_174148->field_14f4 != -1) {
L_184ff:;
            v46 = v19;
            if (v5) {
                v12 = 1;
            } else {
                v47 = gs_174148->field_71 != 0 ? 0x27b : 0x27d;
                v46 = v19;
                if (!*(int8_t*)(fun_000127b0(v47))) {
                    v12 = 1;
                } else {
                    v42 = v47;
                    v46 = v47;
                    if (*(int32_t*)(fun_00012890(qword_174148, v47)) != -1) {
                        v12 = 1;
                    }
                }
            }
            if (v12) {
                v10 = 2;
            } else {
                v43 = 1;
                v44 = v42;
                v45 = v28;
                if (!v41) {
                    v44 = 0;
                    v45 = 0xffffffff;
                    if ((uint8_t)fun_00014fc0(0x20c, 0, 0xffffffffLL)) {
                        v10 = 1;
                    }
                }
            }
        } else {
            v42 = v19;
            if (gs_174148->field_15fc == -1) {
                v43 = 1;
                v44 = v42;
                v45 = v28;
                if (!v41) {
                    v44 = 0;
                    v45 = 0xffffffff;
                    if ((uint8_t)fun_00014fc0(0x20c, 0, 0xffffffffLL)) {
                        v10 = 1;
                    }
                }
            } else {
                goto L_184ff;
            }
        }
        if (!v10) {
            v48 = v44;
            v49 = v45;
            if (!v5) {
                v48 = 0;
                v49 = 0xffffffff;
                if ((uint8_t)fun_00014fc0((uint32_t)(gs_174148->field_71 != 0 ? 0x27b : 0x27d), 0, 0xffffffffLL)) {
                    v9 = 1;
                }
            }
        } else if (v10 == 1) {
            v9 = 2;
        } else {
            v43 = 0;
            v48 = v46;
            v49 = v28;
        }
        if (!v9) {
            v50 = 0;
        } else {
                v48 = 0;
                v49 = 0xffffffff;
                v50 = 1;
        }
        if (v41) {
            v51 = 0;
        } else if ((uint8_t)fun_00014fc0(0x20d, 0, 0xffffffffLL)) {
            v48 = 0;
            v49 = 0xffffffff;
            v51 = 1;
        } else {
            v48 = 0;
            v49 = 0xffffffff;
            if (!((uint8_t)fun_00014fc0(0x273, 0, 0xffffffffLL))) {
                v51 = 0;
            } else {
                v48 = 0;
                v49 = 0xffffffff;
                v51 = 1;
            }
        }
        v52 = 0;
        if ((uint8_t)v43) {
            v52 = 0;
            if (v3) {
                v53 = gs_174148->field_71 != 0 ? 0x27b : 0x27d;
                if (!((uint8_t)fun_00014f80(v53, 0xffffffffLL)) || !(gs_174148->field_1fe0 & 0x100000)) {
                    v48 = 0xffffffff;
                    v52 = 0;
                } else {
                    v54 = (struct s_fun_00017ee0_v54*)fun_000127b0(v53);
                    v48 = 0xffffffff;
                    v52 = 0;
                    if (v54->field_8 < 0.6f) {
                        v48 = 0xffffffff;
                        v52 = v54->field_4 >= 0.6f ? 1 : 0;
                    }
                }
            }
        }
        if (gs_174148->field_14f4) {
            if (gs_174148->field_14f4 == gs_174148->field_1fcc) {
                v11 = 1;
            }
        } else if (!((uint8_t)v50)) {
            v11 = 1;
        } else {
            gs_174148->field_1fe4 = gs_174148->field_1fcc;
            gs_174148->field_1ff0 = 2;
            v11 = 1;
        }
        if (v11) {
            v8 = (uint8_t)v51 != 0;
            v7 = (uint8_t)v52 == 0;
            if (v8 || !v7) {
                gs_174148->field_1fe4 = gs_174148->field_1fcc;
                gs_174148->field_1ff0 = 1;
            }
            if (!gs_174148->field_14f4 || gs_174148->field_14f4 == gs_174148->field_1fcc) {
                if ((uint8_t)v43 || v8 || !v7) {
                    *(int32_t*)(qword_174148 + 0x1fe8) = gs_174148->field_1fcc;
                }
                if (!gs_174148->field_14f4 || gs_174148->field_14f4 == gs_174148->field_1fcc) {
                    if ((uint8_t)v50 || v8 || !v7) {
                        gs_174148->field_1fec = gs_174148->field_1fcc;
                        gs_174148->field_2008 = gs_174148->field_1fcc;
                        gs_174148->field_200c = 0.1f;
                        v34 = (int32_t*)(uint8_t)v43;
                        v19 = v48;
                        v28 = v49;
                        v31 = ((struct s_fun_00017ee0_s3*)s3)->field_0;
                    } else {
                        v34 = (int32_t*)(uint8_t)v43;
                        v19 = v48;
                        v28 = v49;
                        v31 = ((struct s_fun_00017ee0_s3*)s3)->field_0;
                    }
                } else {
                    v34 = (int32_t*)(uint8_t)v43;
                    v19 = v48;
                    v28 = v49;
                    v31 = ((struct s_fun_00017ee0_s3*)s3)->field_0;
                }
            } else {
                v34 = (int32_t*)(uint8_t)v43;
                v19 = v48;
                v28 = v49;
                v31 = ((struct s_fun_00017ee0_s3*)s3)->field_0;
            }
        } else {
            v34 = (int32_t*)(uint8_t)v43;
            v19 = v48;
            v28 = v49;
            v31 = ((struct s_fun_00017ee0_s3*)s3)->field_0;
        }
    }
    if (!gs_174148->field_1fd0 || !(gs_174148->field_1fd0->field_14 & 0x10000)) {
        if (gs_174148->field_77 && !gs_174148->field_2030) {
            *(int8_t*)(qword_174148 + 0x1fc8) = 1;
        }
    } else {
        *(int8_t*)(qword_174148 + 0x1fc8) = 0;
    }
    if (!(gs_174148->field_200c > 0.0f)) {
        v56 = gs_174148->field_200c;
    } else {
        v55 = gs_174148->field_200c - gs_174148->field_40;
        gs_174148->field_200c = __max(0.0f, gs_174148->field_200c - gs_174148->field_40);
        v56 = __max(0.0f, v55);
    }
    if (v56 == 0.0f) {
        gs_174148->field_2008 = 0;
    }
    if (gs_174148->field_2018) {
        gs_174148->field_1fec = gs_174148->field_2018;
        *(int32_t*)(qword_174148 + 0x1fe8) = gs_174148->field_2018;
        gs_174148->field_1fe4 = gs_174148->field_2018;
        gs_174148->field_1ff0 = gs_174148->field_201c;
    }
    gs_174148->field_2018 = 0;
    fun_00018db0(v34, v19, v28, v29);
    if (gs_174148->field_2080 == -1 && gs_174148->field_1fd0 && !gs_174148->field_21b8 && !(gs_174148->field_1fd0->field_14 & 0x10000) && gs_174148->field_21aa && (uint8_t)fun_00014fc0(0x200, 1, 0xffffffffLL) && !gs_174148->field_11c && !gs_174148->field_11e) {
        if (!(gs_174148->field_28 & 1)) {
            if (!gs_174148->field_11d) {
                v57 = gs_174148->field_14f4 != 0;
            } else {
                v57 = -1;
            }
        } else if (!gs_174148->field_11d) {
            v57 = 1;
            if (!*(int8_t*)(qword_174148 + 0x1fc8)) {
                v57 = 1;
                if (!gs_174148->field_14f4) {
                    v57 = 0;
                }
            }
        } else {
            v57 = -1;
        }
        gs_174148->field_20b0 = v57;
        fun_000173c0(0xffffffffLL, (v57 >> 0x1f) + 3, 0x1400, (uint32_t)(gs_174148->field_1fd0->field_d3 != 0 ? 0x21 : 3));
        gs_174148->field_20b4 = -1;
    }
    if (gs_174148->field_2071 || *(int8_t*)(qword_174148 + 0x2032)) {
        v58 = 1;
    } else {
        v58 = 0;
    }
    gs_174148->field_2031 = (int8_t)v58;
    gs_174148->field_1fcb = 0;
    if (!gs_174148->field_1fd0 || gs_174148->field_1fd0->field_14 & 0x10000 || gs_174148->field_21b8) {
        v4 = 1;
    } else {
        if (!gs_174148->field_1fd0->field_174 && gs_174148->field_1fd0->field_17a && gs_174148->field_2080 != -1) {
            if (!gs_174148->field_2080) {
                v59 = -1.0f;
                v60 = (int64_t*)(&gs_174148->field_1fd0);
                *(int32_t*)(*v60 + 0xb0) = 0;
                *(int32_t*)(*v60 + 0xb8) = 0;
