=== fun_00057760 @ 0x57760 size=3582 blocks=346 calls=46 ===
--- DISASM ---
  0x57760: mov       rax, rsp
  0x57fc7: mov       r8d, eax
  0x57fca: jmp       0x579b6
  0x57fcf: mov       edx, dword ptr [rdi + 8]
  0x57fd2: cmp       dword ptr [rdi + 4], edx
  0x57fd5: jne       0x57fe1
  0x57fd7: mov       edx, dword ptr [rdi]
  0x57fd9: mov       dword ptr [rdi + 8], edx
  0x57fdc: mov       dword ptr [rdi + 4], edx
  0x57fdf: jmp       0x57fe3
  0x57fe1: mov       dword ptr [rdi], edx
  0x57fe3: mov       rcx, rsi
  0x57fe6: call      0x4b2d0
  0x57feb: mov       edx, dword ptr [rdi + 4]
  0x57fee: mov       dword ptr [rdi + 8], eax
  0x57ff1: cmp       edx, eax
  0x57ff3: je        0x58019
  0x57ff5: mov       ecx, dword ptr [rsi + 0x18]
  0x57ff8: cmp       edx, ecx
  0x57ffa: jle       0x58001
  0x57ffc: mov       dword ptr [rdi + 4], ecx
  0x57fff: mov       edx, ecx
  0x58001: cmp       eax, ecx
  0x58003: jle       0x5800a
  0x58005: mov       dword ptr [rdi + 8], ecx
  0x58008: jmp       0x5800c
  0x5800a: mov       ecx, eax
  0x5800c: cmp       edx, ecx
  0x5800e: jne       0x5801b
  0x58010: mov       dword ptr [rdi], edx
  0x58012: mov       dword ptr [rdi], ecx
  0x58014: jmp       0x58508
  0x58019: mov       ecx, eax
  0x5801b: mov       dword ptr [rdi], ecx
  0x5801d: jmp       0x58508
  0x58022: mov       r14d, dword ptr [rdi + 8]
  0x58026: mov       ebp, dword ptr [rdi + 4]
  0x58029: cmp       ebp, r14d
  0x5802c: je        0x581dd
  0x58032: mov       eax, dword ptr [rsi + 0x18]
  0x58035: cmp       ebp, eax
  0x58037: jle       0x5803e
  0x58039: mov       dword ptr [rdi + 4], eax
  0x5803c: mov       ebp, eax
  0x5803e: cmp       r14d, eax
  0x58041: jle       0x58049
  0x58043: mov       dword ptr [rdi + 8], eax
  0x58046: mov       r14d, eax
  0x58049: cmp       ebp, r14d
  0x5804c: jne       0x58050
  0x5804e: mov       dword ptr [rdi], ebp
  0x58050: cmp       dword ptr [rdi], eax
  0x58052: jle       0x58056
  0x58054: mov       dword ptr [rdi], eax
  0x58056: cmp       ebp, r14d
  0x58059: je        0x58508
  0x5805f: lea       rcx, [rdi + 0x20]
  0x58063: jge       0x5811b
  0x58069: sub       r14d, ebp
  0x5806c: xor       r9d, r9d
  0x5806f: mov       r8d, r14d
  0x58072: mov       edx, ebp
  0x58074: call      0x56970
  0x58079: mov       r9, rax
  0x5807c: test      rax, rax
  0x5807f: je        0x580ec
  0x58081: test      r14d, r14d
  0x58084: jle       0x580ec
  0x58086: xor       ebx, ebx
  0x58088: cmp       r14d, 0x10
  0x5808c: jb        0x580d0
  0x5808e: lea       ecx, [r14 - 1]
  0x58092: movsxd    r10, ebp
  0x58095: add       r10, qword ptr [rsi + 0x20]
  0x58099: lea       r8, [rsi + 0x20]
  0x5809d: movsxd    r11, ecx
  0x580a0: add       r11, rax
  0x580a3: lea       eax, [rcx + rbp]
  0x580a6: movsxd    rcx, eax
  0x580a9: add       rcx, qword ptr [r8]
  0x580ac: cmp       r9, rcx
  0x580af: ja        0x580b6
  0x580b1: cmp       r11, r10
  0x580b4: jae       0x580d0
  0x580b6: cmp       r9, r8
  0x580b9: ja        0x580c0
  0x580bb: cmp       r11, r8
  0x580be: jae       0x580d0
  0x580c0: movsxd    r8, r14d
  0x580c3: mov       rdx, r10
  0x580c6: mov       rcx, r9
  0x580c9: call      0x84b90
  0x580ce: jmp       0x580ec
  0x580d0: lea       eax, [rbx + rbp]
  0x580d3: movsxd    rcx, ebx
  0x580d6: movsxd    rdx, eax
  0x580d9: inc       ebx
  0x580db: mov       rax, qword ptr [rsi + 0x20]
  0x580df: movzx     eax, byte ptr [rdx + rax]
  0x580e3: mov       byte ptr [rcx + r9], al
  0x580e7: cmp       ebx, r14d
  0x580ea: jl        0x580d0
  0x580ec: mov       eax, dword ptr [rsi + 0x18]
  0x580ef: sub       eax, r14d
  0x580f2: movsxd    rcx, ebp
  0x580f5: add       rcx, qword ptr [rsi + 0x30]
  0x580f9: sub       eax, ebp
  0x580fb: inc       eax
  0x580fd: movsxd    rdx, r14d
  0x58100: movsxd    r8, eax
  0x58103: add       rdx, rcx
  0x58106: call      0x84b90
  0x5810b: sub       dword ptr [rsi + 0x18], r14d
  0x5810f: mov       byte ptr [rsi + 0x73], 1
  0x58113: mov       eax, dword ptr [rdi + 4]
  0x58116: jmp       0x58503
  0x5811b: sub       ebp, r14d
  0x5811e: xor       r9d, r9d
  0x58121: mov       r8d, ebp
  0x58124: mov       edx, r14d
  0x58127: call      0x56970
  0x5812c: mov       r9, rax
  0x5812f: test      rax, rax
  0x58132: je        0x581ac
  0x58134: test      ebp, ebp
  0x58136: jle       0x581ac
  0x58138: xor       ebx, ebx
  0x5813a: cmp       ebp, 0x10
  0x5813d: jb        0x58190
  0x5813f: lea       ecx, [rbp - 1]
  0x58142: movsxd    r10, r14d
  0x58145: add       r10, qword ptr [rsi + 0x20]
  0x58149: lea       r8, [rsi + 0x20]
  0x5814d: movsxd    r11, ecx
  0x58150: add       r11, rax
  0x58153: lea       eax, [rcx + r14]
  0x58157: movsxd    rcx, eax
  0x5815a: add       rcx, qword ptr [r8]
  0x5815d: cmp       r9, rcx
  0x58160: ja        0x58167
  0x58162: cmp       r11, r10
  0x58165: jae       0x58190
  0x58167: cmp       r9, r8
  0x5816a: ja        0x58171
  0x5816c: cmp       r11, r8
  0x5816f: jae       0x58190
  0x58171: movsxd    r8, ebp
  0x58174: mov       rdx, r10
  0x58177: mov       rcx, r9
  0x5817a: call      0x84b90
  0x5817f: jmp       0x581ac
  0x58181: nop       dword ptr [rax]
  0x58185: nop       word ptr [rax + rax]
  0x58190: lea       eax, [rbx + r14]
  0x58194: movsxd    rcx, ebx
  0x58197: movsxd    rdx, eax
  0x5819a: inc       ebx
  0x5819c: mov       rax, qword ptr [rsi + 0x20]
  0x581a0: movzx     eax, byte ptr [rdx + rax]
  0x581a4: mov       byte ptr [rcx + r9], al
  0x581a8: cmp       ebx, ebp
  0x581aa: jl        0x58190
  0x581ac: mov       eax, dword ptr [rsi + 0x18]
  0x581af: sub       eax, ebp
  0x581b1: movsxd    rcx, r14d
  0x581b4: add       rcx, qword ptr [rsi + 0x30]
  0x581b8: sub       eax, r14d
  0x581bb: inc       eax
  0x581bd: movsxd    rdx, ebp
  0x581c0: movsxd    r8, eax
  0x581c3: add       rdx, rcx
  0x581c6: call      0x84b90
  0x581cb: sub       dword ptr [rsi + 0x18], ebp
  0x581ce: mov       byte ptr [rsi + 0x73], 1
  0x581d2: mov       eax, dword ptr [rdi + 8]
  0x581d5: mov       dword ptr [rdi + 4], eax
  0x581d8: jmp       0x58506
  0x581dd: mov       ebx, dword ptr [rdi]
  0x581df: cmp       ebx, dword ptr [rsi + 0x18]
  0x581e2: jge       0x58508
  0x581e8: mov       edx, ebx
  0x581ea: mov       rcx, rsi
  0x581ed: call      0x4b2d0
  0x581f2: mov       r8d, dword ptr [rdi]
  0x581f5: sub       eax, ebx
  0x581f7: mov       r9d, eax
  0x581fa: mov       rdx, rdi
  0x581fd: mov       rcx, rsi
  0x58200: call      0x572b0
  0x58205: jmp       0x58508
  0x5820a: mov       r14d, dword ptr [rdi + 8]
  0x5820e: mov       ebp, dword ptr [rdi + 4]
  0x58211: mov       edx, dword ptr [rsi + 0x18]
  0x58214: cmp       ebp, r14d
  0x58217: je        0x583cd
  0x5821d: cmp       ebp, edx
  0x5821f: jle       0x58226
  0x58221: mov       dword ptr [rdi + 4], edx
  0x58224: mov       ebp, edx
  0x58226: cmp       r14d, edx
  0x58229: jle       0x58231
  0x5822b: mov       dword ptr [rdi + 8], edx
  0x5822e: mov       r14d, edx
  0x58231: cmp       ebp, r14d
  0x58234: jne       0x58238
  0x58236: mov       dword ptr [rdi], ebp
  0x58238: cmp       dword ptr [rdi], edx
  0x5823a: jle       0x5823e
  0x5823c: mov       dword ptr [rdi], edx
  0x5823e: cmp       ebp, r14d
  0x58241: je        0x58508
  0x58247: lea       rcx, [rdi + 0x20]
  0x5824b: jge       0x5830b
  0x58251: sub       r14d, ebp
  0x58254: xor       r9d, r9d
  0x58257: mov       r8d, r14d
  0x5825a: mov       edx, ebp
  0x5825c: call      0x56970
  0x58261: mov       r9, rax
  0x58264: test      rax, rax
  0x58267: je        0x582dc
  0x58269: test      r14d, r14d
  0x5826c: jle       0x582dc
  0x5826e: xor       ebx, ebx
  0x58270: cmp       r14d, 0x10
  0x58274: jb        0x582c0
  0x58276: lea       ecx, [r14 - 1]
  0x5827a: movsxd    r10, ebp
  0x5827d: add       r10, qword ptr [rsi + 0x20]
  0x58281: lea       r8, [rsi + 0x20]
  0x58285: movsxd    r11, ecx
  0x58288: add       r11, rax
  0x5828b: lea       eax, [rcx + rbp]
  0x5828e: movsxd    rcx, eax
  0x58291: add       rcx, qword ptr [r8]
  0x58294: cmp       r9, rcx
  0x58297: ja        0x5829e
  0x58299: cmp       r11, r10
  0x5829c: jae       0x582c0
  0x5829e: cmp       r9, r8
  0x582a1: ja        0x582a8
  0x582a3: cmp       r11, r8
  0x582a6: jae       0x582c0
  0x582a8: movsxd    r8, r14d
  0x582ab: mov       rdx, r10
  0x582ae: mov       rcx, r9
  0x582b1: call      0x84b90
  0x582b6: jmp       0x582dc
  0x582b8: nop       dword ptr [rax + rax]
  0x582c0: lea       eax, [rbx + rbp]
  0x582c3: movsxd    rcx, ebx
  0x582c6: movsxd    rdx, eax
  0x582c9: inc       ebx
  0x582cb: mov       rax, qword ptr [rsi + 0x20]
  0x582cf: movzx     eax, byte ptr [rdx + rax]
  0x582d3: mov       byte ptr [rcx + r9], al
  0x582d7: cmp       ebx, r14d
  0x582da: jl        0x582c0
  0x582dc: mov       eax, dword ptr [rsi + 0x18]
  0x582df: sub       eax, r14d
  0x582e2: movsxd    rcx, ebp
  0x582e5: add       rcx, qword ptr [rsi + 0x30]
  0x582e9: sub       eax, ebp
  0x582eb: inc       eax
  0x582ed: movsxd    rdx, r14d
  0x582f0: movsxd    r8, eax
  0x582f3: add       rdx, rcx
  0x582f6: call      0x84b90
  0x582fb: sub       dword ptr [rsi + 0x18], r14d
  0x582ff: mov       byte ptr [rsi + 0x73], 1
  0x58303: mov       eax, dword ptr [rdi + 4]
  0x58306: jmp       0x58503
  0x5830b: sub       ebp, r14d
  0x5830e: xor       r9d, r9d
  0x58311: mov       r8d, ebp
  0x58314: mov       edx, r14d
  0x58317: call      0x56970
  0x5831c: mov       r9, rax
  0x5831f: test      rax, rax
  0x58322: je        0x5839c
  0x58324: test      ebp, ebp
  0x58326: jle       0x5839c
  0x58328: xor       ebx, ebx
  0x5832a: cmp       ebp, 0x10
  0x5832d: jb        0x58380
  0x5832f: lea       ecx, [rbp - 1]
  0x58332: movsxd    r10, r14d
  0x58335: add       r10, qword ptr [rsi + 0x20]
  0x58339: lea       r8, [rsi + 0x20]
  0x5833d: movsxd    r11, ecx
  0x58340: add       r11, rax
  0x58343: lea       eax, [rcx + r14]
  0x58347: movsxd    rcx, eax
  0x5834a: add       rcx, qword ptr [r8]
  0x5834d: cmp       r9, rcx
  0x58350: ja        0x58357
  0x58352: cmp       r11, r10
  0x58355: jae       0x58380
  0x58357: cmp       r9, r8
  0x5835a: ja        0x58361
  0x5835c: cmp       r11, r8
  0x5835f: jae       0x58380
  0x58361: movsxd    r8, ebp
  0x58364: mov       rdx, r10
  0x58367: mov       rcx, r9
  0x5836a: call      0x84b90
  0x5836f: jmp       0x5839c
  0x58371: nop       dword ptr [rax]
  0x58375: nop       word ptr [rax + rax]
  0x58380: lea       eax, [rbx + r14]
  0x58384: movsxd    rcx, ebx
  0x58387: movsxd    rdx, eax
  0x5838a: inc       ebx
  0x5838c: mov       rax, qword ptr [rsi + 0x20]
  0x58390: movzx     eax, byte ptr [rdx + rax]
  0x58394: mov       byte ptr [rcx + r9], al
  0x58398: cmp       ebx, ebp
  0x5839a: jl        0x58380
  0x5839c: mov       eax, dword ptr [rsi + 0x18]
  0x5839f: sub       eax, ebp
  0x583a1: movsxd    rcx, r14d
  0x583a4: add       rcx, qword ptr [rsi + 0x30]
  0x583a8: sub       eax, r14d
  0x583ab: inc       eax
  0x583ad: movsxd    rdx, ebp
  0x583b0: movsxd    r8, eax
  0x583b3: add       rdx, rcx
  0x583b6: call      0x84b90
  0x583bb: sub       dword ptr [rsi + 0x18], ebp
  0x583be: mov       byte ptr [rsi + 0x73], 1
  0x583c2: mov       eax, dword ptr [rdi + 8]
  0x583c5: mov       dword ptr [rdi + 4], eax
  0x583c8: jmp       0x58506
  0x583cd: mov       eax, dword ptr [rdi]
  0x583cf: cmp       eax, edx
  0x583d1: jle       0x583d7
  0x583d3: mov       dword ptr [rdi], edx
  0x583d5: jmp       0x583d9
  0x583d7: mov       edx, eax
  0x583d9: test      edx, edx
  0x583db: jle       0x58508
  0x583e1: mov       rcx, rsi
  0x583e4: call      0x4b310
  0x583e9: mov       r9d, dword ptr [rdi]
  0x583ec: mov       r8d, eax
  0x583ef: sub       r9d, eax
  0x583f2: mov       rdx, rdi
  0x583f5: mov       rcx, rsi
  0x583f8: mov       ebx, eax
  0x583fa: call      0x572b0
  0x583ff: mov       dword ptr [rdi], ebx
  0x58401: jmp       0x58508
  0x58406: mov       eax, dword ptr [rdi + 8]
  0x58409: cmp       dword ptr [rdi + 4], eax
  0x5840c: jne       0x58413
  0x5840e: mov       eax, dword ptr [rdi]
  0x58410: mov       dword ptr [rdi + 4], eax
  0x58413: xor       ebx, ebx
  0x58415: mov       dword ptr [rdi + 8], ebx
  0x58418: mov       dword ptr [rdi], ebx
  0x5841a: mov       byte ptr [rdi + 0x16], bl
  0x5841d: jmp       0x5850c
  0x58422: mov       eax, dword ptr [rdi + 8]
  0x58425: cmp       dword ptr [rdi + 4], eax
  0x58428: jne       0x5843a
  0x5842a: mov       eax, dword ptr [rdi]
  0x5842c: mov       dword ptr [rdi + 8], eax
  0x5842f: mov       dword ptr [rdi + 4], eax
  0x58432: mov       eax, dword ptr [rsi + 0x18]
  0x58435: jmp       0x58503
  0x5843a: mov       dword ptr [rdi], eax
  0x5843c: mov       eax, dword ptr [rsi + 0x18]
  0x5843f: jmp       0x58503
  0x58444: mov       eax, dword ptr [rdi + 8]
  0x58447: mov       ecx, dword ptr [rdi + 4]
  0x5844a: mov       r8d, dword ptr [rsi + 0x18]
  0x5844e: cmp       ecx, eax
  0x58450: je        0x58470
  0x58452: cmp       ecx, r8d
  0x58455: jle       0x5845e
  0x58457: mov       dword ptr [rdi + 4], r8d
  0x5845b: mov       ecx, r8d
  0x5845e: cmp       eax, r8d
  0x58461: jle       0x5846a
  0x58463: mov       dword ptr [rdi + 8], r8d
  0x58467: mov       eax, r8d
  0x5846a: cmp       ecx, eax
  0x5846c: jne       0x58470
  0x5846e: mov       dword ptr [rdi], ecx
  0x58470: mov       edx, dword ptr [rdi]
  0x58472: cmp       edx, r8d
  0x58475: jle       0x5847c
  0x58477: mov       dword ptr [rdi], r8d
  0x5847a: jmp       0x5847f
  0x5847c: mov       r8d, edx
  0x5847f: cmp       ecx, eax
  0x58481: jne       0x58498
  0x58483: mov       rdx, rdi
  0x58486: mov       dword ptr [rdi + 8], r8d
  0x5848a: mov       rcx, rsi
  0x5848d: mov       dword ptr [rdi + 4], r8d
  0x58491: call      0x50390
  0x58496: jmp       0x58503
  0x58498: mov       r8d, eax
  0x5849b: mov       dword ptr [rdi], eax
  0x5849d: mov       rdx, rdi
  0x584a0: mov       rcx, rsi
  0x584a3: call      0x50390
  0x584a8: jmp       0x58503
  0x584aa: mov       eax, dword ptr [rdi + 8]
  0x584ad: mov       ecx, dword ptr [rdi + 4]
  0x584b0: mov       r8d, dword ptr [rsi + 0x18]
  0x584b4: cmp       ecx, eax
  0x584b6: je        0x584d6
  0x584b8: cmp       ecx, r8d
  0x584bb: jle       0x584c4
  0x584bd: mov       dword ptr [rdi + 4], r8d
  0x584c1: mov       ecx, r8d
  0x584c4: cmp       eax, r8d
  0x584c7: jle       0x584d0
  0x584c9: mov       dword ptr [rdi + 8], r8d
  0x584cd: mov       eax, r8d
  0x584d0: cmp       ecx, eax
  0x584d2: jne       0x584d6
  0x584d4: mov       dword ptr [rdi], ecx
  0x584d6: mov       edx, dword ptr [rdi]
  0x584d8: cmp       edx, r8d
  0x584db: jle       0x584e2
  0x584dd: mov       dword ptr [rdi], r8d
  0x584e0: jmp       0x584e5
  0x584e2: mov       r8d, edx
  0x584e5: cmp       ecx, eax
  0x584e7: jne       0x584f3
  0x584e9: mov       dword ptr [rdi + 8], r8d
  0x584ed: mov       dword ptr [rdi + 4], r8d
  0x584f1: jmp       0x584f8
  0x584f3: mov       dword ptr [rdi], eax
  0x584f5: mov       r8d, eax
  0x584f8: mov       rdx, rdi
  0x584fb: mov       rcx, rsi
  0x584fe: call      0x50280
  0x58503: mov       dword ptr [rdi + 8], eax
  0x58506: mov       dword ptr [rdi], eax
  0x58508: mov       byte ptr [rdi + 0x16], 0
  0x5850c: movaps    xmm10, xmmword ptr [rsp + 0x40]
  0x58512: movaps    xmm9, xmmword ptr [rsp + 0x50]
  0x58518: movaps    xmm8, xmmword ptr [rsp + 0x60]
  0x5851e: movaps    xmm7, xmmword ptr [rsp + 0x70]
  0x58523: movaps    xmm6, xmmword ptr [rsp + 0x80]
  0x5852b: mov       r15, qword ptr [rsp + 0x90]
  0x58533: mov       r14, qword ptr [rsp + 0x98]
  0x5853b: mov       r13, qword ptr [rsp + 0xa0]
  0x58543: mov       r12, qword ptr [rsp + 0xa8]
  0x5854b: mov       rbx, qword ptr [rsp + 0xd0]
  0x58553: add       rsp, 0xb0
  0x5855a: pop       rdi
  0x5855b: pop       rsi
  0x5855c: pop       rbp
  0x5855d: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00057760 @ 0x57760  size=3582 */
/* xrefs: called by fun_0004fdd0 (1 site) */
/* confidence: LOW - 26 residual gotos */
#include <stdbool.h>
#include <stddef.h>
struct s_fun_00057760_a1;
struct s_fun_00057760_a2;
struct s_fun_00057760_s4;
#pragma pack(push, 1)
struct s_fun_00057760_a1 {
    char _pad_0[24];
    int32_t field_18;
    char _pad_1c[20];
    int64_t field_30;
    char _pad_38[59];
    int8_t field_73;
    char _pad_74[1];
    int8_t field_75;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00057760_a2 {
    int32_t field_0;
    char _pad_4[4];
    int32_t field_8;
    char _pad_c[4];
    int32_t field_10;
    char _pad_14[2];
    int8_t field_16;
    int8_t field_17;
    char _pad_18[4];
    float field_1c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00057760_s4 {
    float field_0;
    char _pad_4[8];
    int32_t field_c;
    int32_t field_10;
    int32_t field_14;
};
#pragma pack(pop)
#define byte_173048 (*(uint8_t*)0x173048)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
int32_t fun_00014040();
int64_t fun_000142c0();
int32_t fun_0004b2d0();
int32_t fun_0004b310();
float fun_00050040();
void fun_000501c0();
int32_t fun_00050280();
int32_t fun_00050390();
int32_t fun_000504f0();
int32_t fun_00050570();
int64_t fun_00056970();
int64_t fun_00056e10();
int64_t fun_00056f70();
void fun_00057200();
int32_t fun_000572b0();
int32_t fun_00057540();
int64_t fun_00084b90();
uint32_t fun_00057760(struct s_fun_00057760_a1*a1, struct s_fun_00057760_a2*a2, int32_t a3) {
    char s2[8];
    char s3[8];
    char s4[136];
    int32_t v11;
    int32_t v83;
    int32_t v12;
    uint64_t result;
    int32_t v84;
    int32_t v85;
    int32_t v86;
    float v6 = 0;
    int32_t v97;
    int32_t v98;
    int32_t v99;
    float v2 = 0;
    int64_t v109;
    uint8_t*v60;
    uint8_t*v65 = 0;
    uint8_t*v44 = 0;
    uint8_t*v49 = 0;
    int32_t v33;
    int32_t v34;
    int32_t v36;
    uint32_t v22;
    uint32_t v23;
    uint32_t v24;
    int32_t v18;
    int32_t v19;
    uint64_t v14;
    int32_t v28;
    int32_t v29;
    int32_t v30;
    int32_t v25;
    int32_t v26;
    int32_t v27;
    int32_t v75;
    int32_t v79;
    int32_t v80;
    int32_t v76;
    float v8 = 0;
    int64_t v90;
    int64_t v88;
    int32_t v92;
    int32_t v93;
    int32_t v94;
    int32_t v95;
    float v4 = 0;
    int64_t v103;
    int64_t v101;
    int32_t v105;
    int32_t v106;
    int32_t v107;
    int8_t*v108;
    uint32_t v40;
    int32_t v112;
    int32_t v114;
    uint32_t v115;
    uint8_t*v57;
    uint8_t*v58 = 0;
    uint32_t v15;
    uint8_t*v41 = 0;
    uint8_t*v42 = 0;
    int32_t v54;
    int32_t v73;
    int32_t v72;
    int32_t v74;
    int32_t v70;
    int32_t v69;
    int32_t v71;
    uint64_t v21;
    int8_t*v87;
    int32_t v89;
    int8_t*v100;
    int32_t v102;
    int64_t v110;
    int8_t*v61;
    int8_t*v66 = 0;
    int8_t*v45 = 0;
    int8_t*v50 = 0;
    int32_t v31;
    int32_t v32;
    int32_t v16;
    int32_t v17;
    int32_t v77;
    int32_t v78;
    uint32_t v82;
    double v7 = 0;
    int32_t v91;
    uint32_t v96;
    double v3 = 0;
    int32_t v104;
    int8_t*v111;
    uint32_t v39;
    uint32_t v38;
    uint32_t v113;
    int64_t v59;
    int64_t v64;
    int64_t v43;
    int64_t v48;
    uint32_t v53;
    int32_t v55;
    uint32_t v56;
    uint8_t*v63;
    int32_t v1 = 0;
    uint8_t*v68;
    int32_t v10 = 0;
    uint8_t*v47;
    int32_t v9 = 0;
    uint8_t*v52;
    int32_t v5 = 0;
    int32_t v13;
    int32_t v37;
    int64_t v62;
    int64_t v67;
    int64_t v46;
    int64_t v51;
    int32_t v35;
    int32_t v20;
    int32_t v81;

    v11 = 1;
    v12 = a3;
    while (true) {
        if (v12 > 0x600000) {
            result = v12 - 0x600001;
            v37 = (int64_t)((int32_t)(v12 - 0x600001));
            v14 = v37;
            v15 = v37;
            result = v37;
            switch (v37) {
                case 2:
                case 14:
L_57805:;
                    if ((v12 & 0xffbfffff) == 0x20000f) {
                        v11 = a2->field_10;
                        v75 = v11;
L_57b80:;
                        if (!(v12 & 0x400000)) {
                            if (*(int32_t*)((char*)a2 + 4) != a2->field_8) {
                                if (*(int32_t*)((char*)a2 + 4) <= a2->field_8) {
                                    v79 = a2->field_8;
                                    v80 = *(int32_t*)((char*)a2 + 4);
                                } else {
                                    v77 = a2->field_8;
                                    a2->field_8 = *(int32_t*)((char*)a2 + 4);
                                    v78 = *(int32_t*)((char*)a2 + 4);
                                    *(int32_t*)((char*)a2 + 4) = v77;
                                    v79 = v78;
                                    v80 = v77;
                                }
                                v81 = __min(v80, a1->field_18);
                                if (v79 <= a1->field_18) {
                                    v76 = v79;
                                } else {
                                    a2->field_8 = a1->field_18;
                                    v76 = a1->field_18;
                                }
                                if (v81 == v76) {
                                    a2->field_0 = v81;
                                }
                                a2->field_0 = v76;
                                a2->field_16 = 0;
                                *(int32_t*)((char*)a2 + 4) = v76;
                            }
                        } else if (*(int32_t*)((char*)a2 + 4) != a2->field_8) {
                            a2->field_0 = a2->field_8;
                        } else {
                            a2->field_8 = a2->field_0;
                            v76 = a2->field_0;
                            *(int32_t*)((char*)a2 + 4) = v76;
                        }
                        fun_00057200(a1, a2);
                        v82 = fun_00057540(s4, a1, (uint32_t)a2->field_0, (uint32_t)a2->field_17);
                        v83 = 0;
                        result = v82;
                        if (v75 > 0) {
                            result = v82;
                            v84 = ((struct s_fun_00057760_s4*)s4)->field_c;
                            v85 = 0;
                            v86 = ((struct s_fun_00057760_s4*)s4)->field_10;
                            v87 = (int8_t*)a1;
                            while (true) {
                                if (!a2->field_16) {
                                    v8 = ((struct s_fun_00057760_s4*)s4)->field_0;
                                } else {
                                    v8 = a2->field_1c;
                                }
                                if (!v86) {
                                    return (int32_t)result;
                                }
                                a2->field_0 = v84 + v86;
                                fun_000501c0(s4, a1, (uint32_t)(v84 + v86), (uint32_t)a2->field_17);
                                v6 = ((struct s_fun_00057760_s4*)s4)->field_0;
                                v88 = (int64_t)v87;
                                v89 = 0;
                                if (((struct s_fun_00057760_s4*)s4)->field_14 > 0) {
                                    while (true) {
                                        v7 = fun_00050040(a1, (uint32_t)(v84 + v86), v89);
                                        if (a2->field_0 < a1->field_18) {
                                            v90 = (int64_t)a2->field_0 + fun_00014040(s2, (int64_t)a2->field_0 + *(int64_t*)((char*)a1 + 0x20), (int64_t)a1->field_18 + *(int64_t*)((char*)a1 + 0x20));
                                        } else {
                                            v90 = a1->field_18 + 1;
                                        }
                                        if (v7 == -1.0f || v6 + v7 > v8) break;
                                        v91 = v89 + ((int32_t)v90 - a2->field_0);
                                        a2->field_0 = (int32_t)v90;
                                        v6 += v7;
                                        v89 = v91;
                                        if (v91 >= ((struct s_fun_00057760_s4*)s4)->field_14) break;
                                    }
                                    v85 = v83;
                                    *(float*)&v88 = v7;
                                }
                                if (*(int32_t*)((char*)a2 + 4) != a2->field_8) {
                                    v92 = *(int32_t*)((char*)a2 + 4);
                                    if (v92 > a1->field_18) {
                                        *(int32_t*)((char*)a2 + 4) = a1->field_18;
                                        v92 = a1->field_18;
                                    }
                                    v93 = a2->field_8;
                                    if (v93 > a1->field_18) {
                                        a2->field_8 = a1->field_18;
                                        v93 = a1->field_18;
                                    }
                                    if (v92 == v93) {
                                        a2->field_0 = v92;
                                    }
                                }
                                if (a2->field_0 <= a1->field_18) {
                                    result = a2->field_0;
                                } else {
                                    a2->field_0 = a1->field_18;
                                    result = a1->field_18;
                                }
                                if ((int32_t)result == v84 + v86) {
                                    a1->field_75 = 0;
                                }
                                a2->field_1c = v8;
                                a2->field_16 = 1;
                                if (v12 & 0x400000) {
                                    a2->field_8 = a2->field_0;
                                    result = a2->field_0;
                                }
                                v83 = v85 + 1;
                                v84 += v86;
                                v85 = v83;
                                v86 = ((struct s_fun_00057760_s4*)s4)->field_14;
                                v87 = (int8_t*)v88;
                                if (v83 >= v11) {
                                    return (int32_t)result;
                                }
                            }
                        }
                        return (int32_t)result;
                    }
                    v75 = 1;
                    if (!a2->field_17) {
                        goto L_57b80;
                    } else {
                        v12 = (v12 & 0x400000) | 0x200001;
                        continue;
                    }
                    break;
                case 1:
                case 13:
L_5783a:;
                    *(int32_t*)s2 = v12 & 0x400000;
                    if ((v12 & 0xffbfffff) == 0x20000e) {
                        v11 = a2->field_10;
                        v94 = v11;
L_57d3b:;
                        if (!(v12 & 0x400000)) {
                            if (*(int32_t*)((char*)a2 + 4) != a2->field_8) {
                                if (*(int32_t*)((char*)a2 + 4) <= a2->field_8) {
                                    v95 = *(int32_t*)((char*)a2 + 4);
                                } else {
                                    *(int32_t*)((char*)a2 + 4) = a2->field_8;
                                    v95 = a2->field_8;
                                }
                                a2->field_0 = v95;
                                a2->field_16 = 0;
                                a2->field_8 = v95;
                            }
                        } else if (*(int32_t*)((char*)a2 + 4) != a2->field_8) {
                            a2->field_0 = a2->field_8;
                        } else {
                            *(int32_t*)((char*)a2 + 4) = a2->field_0;
                            v95 = a2->field_0;
                            a2->field_8 = v95;
                        }
                        fun_00057200(a1, a2);
                        v96 = fun_00057540(s4, a1, (uint32_t)a2->field_0, (uint32_t)a2->field_17);
                        v83 = 0;
                        result = v96;
                        if (v94 > 0) {
                            result = v96;
                            v97 = ((struct s_fun_00057760_s4*)s4)->field_c;
                            v98 = v12 & 0x400000;
                            v99 = ((struct s_fun_00057760_s4*)s4)->field_14;
                            v100 = (int8_t*)a1;
                            while (true) {
                                if (!a2->field_16) {
