=== fun_00050a00 @ 0x50a00 size=1760 blocks=74 calls=7 ===
--- DISASM ---
  0x50a00: mov       rax, rsp
    if (*(float*)((char*)s7 + (((int64_t)a3 ^ 1) * 4)) == *(float*)(s8 + 0x20 + ((int64_t)a3 ^ 1) * 4) && *(float*)((char*)s2 + (((int64_t)a3 ^ 1) * 4)) > *(float*)((char*)s7 + (((int64_t)a3 ^ 1) * 4)) && *(float*)((char*)s7 + (((int64_t)a3 ^ 1) * 4)) >= *(float*)((char*)s2 + (((int64_t)a3 ^ 1) * 4)) - gs_174148->field_c80) {
        *(float*)((char*)s2 + (((int64_t)a3 ^ 1) * 4)) = *(float*)((char*)s7 + (((int64_t)a3 ^ 1) * 4));
    }
    if (*(float*)((char*)s8 + (((int64_t)a3 ^ 1) * 4)) == *(float*)(s8 + 0x28 + ((int64_t)a3 ^ 1) * 4) && *(float*)((char*)s8 + (((int64_t)a3 ^ 1) * 4)) > *(float*)((char*)buf1 + (((int64_t)a3 ^ 1) * 4)) && *(float*)((char*)buf1 + (((int64_t)a3 ^ 1) * 4)) + gs_174148->field_c80 >= *(float*)((char*)s8 + (((int64_t)a3 ^ 1) * 4))) {
        *(float*)((char*)buf1 + (((int64_t)a3 ^ 1) * 4)) = *(float*)((char*)s8 + (((int64_t)a3 ^ 1) * 4));
    }
    *(int8_t*)s5 = 0;
    ((struct s_fun_00050a00_s6*)s6)->field_0 = 0;
    fun_00015920(a1, a2, 0, 2);
    v30 = 3.67342e-40f;
    fun_00048bf0(s2, a2, s6, s5, v30, v31);
    v32 = __max(*(int64_t*)s1 - v26, 1);
    ((struct s_fun_00050a00_s6*)s6)->field_3 = (float)v32;
    if (!((float)*(int64_t*)(*(int64_t*)s8) / (float)v32 < 0.0f)) {
        v33 = __min(1.0f, (float)*(int64_t*)(*(int64_t*)s8) / (float)v32);
    } else {
        v33 = 0.0f;
    }
    v34 = v24 - (float)((int32_t)v29);
    v35 = v34 * v33 / v24;
    if (*(uint8_t*)s5) {
        v35 = v34 * v33 / v24;
        if (v5 >= 1.0f != 0) {
            v35 = v34 * v33 / v24;
            if (((struct s_fun_00050a00_s6*)s6)->field_7 / v24 < 1.0f) {
                if (!((*(float*)(qword_174148 + (int64_t)a3 * 4 + 0x100) - *(float*)((char*)s1 + ((int64_t)a3 * 4))) / v24 < 0.0f)) {
                    v37 = (*(float*)(qword_174148 + (int64_t)a3 * 4 + 0x100) - *(float*)((char*)s1 + ((int64_t)a3 * 4))) / v24;
                    v36 = __min(1.0f, v37);
                } else {
                    v36 = 0.0f;
                }
                if (!(v34 * v33 / v24 > v36)) {
                    v1 = (uint64_t)(v36 > ((struct s_fun_00050a00_s6*)s6)->field_7 / v24 + v34 * v33 / v24);
                } else {
                    v1 = 0xffffffff;
                }
                if (gs_174148->field_1500) {
                    if (!gs_174148->field_81 || gs_174148->field_11d || !((int32_t)v1)) {
                        gs_174148->field_25f6 = 0;
                        if ((int32_t)v1) {
                            v2 = 1;
                        } else if (gs_174148->field_11d) {
                            v2 = 1;
                        }
                    } else {
                        gs_174148->field_25f6 = (int16_t)v1;
                        v2 = 1;
                    }
                    if (v2) {
                        gs_174148->field_25f8 = 0.0f;
                    } else {
                        gs_174148->field_25f8 = v36 - v34 * v33 / v24 - ((struct s_fun_00050a00_s6*)s6)->field_7 / v24 * 0.5f;
                    }
                }
                if (gs_174148->field_25f6) {
                    if ((uint8_t)fun_00015140(0, 1, 0, s5) && (int32_t)v1 == (int32_t)gs_174148->field_25f6) {
                        if (!((float)((int32_t)gs_174148->field_25f6) > 0.0f)) {
                            v40 = -1.0f;
                        } else {
                            v40 = 1.0f;
                        }
                        if ((int64_t)(*(float*)((char*)s8 + 8) * v40) + *(int64_t*)(*(int64_t*)s8) >= 0) {
                            *(int64_t*)(*(int64_t*)s8) = __min((int64_t)(*(float*)((char*)s8 + 8) * v40) + *(int64_t*)(*(int64_t*)s8), v32);
                        } else {
                            *(int64_t*)(*(int64_t*)s8) = 0;
                        }
                    }
                } else {
                    if (!((v36 - gs_174148->field_25f8 - ((struct s_fun_00050a00_s6*)s6)->field_7 / v24 * 0.5f) / (1.0f - ((struct s_fun_00050a00_s6*)s6)->field_7 / v24) < 0.0f)) {
                        v39 = (v36 - gs_174148->field_25f8 - ((struct s_fun_00050a00_s6*)s6)->field_7 / v24 * 0.5f) / (1.0f - ((struct s_fun_00050a00_s6*)s6)->field_7 / v24);
                        v38 = __min(1.0f, v39);
                    } else {
                        v38 = 0.0f;
                    }
                    *(int64_t*)(*(int64_t*)s8) = (int64_t)(v38 * ((struct s_fun_00050a00_s6*)s6)->field_3);
                }
                v41 = 0.0f;
                if (!((float)*(int64_t*)(*(int64_t*)s8) / ((struct s_fun_00050a00_s6*)s6)->field_3 < 0.0f)) {
                    v41 = __min(1.0f, (float)*(int64_t*)(*(int64_t*)s8) / ((struct s_fun_00050a00_s6*)s6)->field_3);
                }
                v35 = v34 * v41 / v24;
            }
        }
    }
    v42 = fun_000121c0(0xe, 1.0f);
    if (!*(uint8_t*)s5) {
        v43 = (((struct s_fun_00050a00_s6*)s6)->field_0 != 0) + 0xf;
    } else {
        v43 = 0x11;
    }
    v44 = fun_000121c0(v43, v5);
    v45 = *(float*)((char*)s1 + 8);
    v31 = *(uint32_t*)(&v45);
    v30 = v4->field_60;
    fun_0002aef0(v4->field_2c8, a1, (char*)a1 + 8, v42, v30, v31);
    if (*(int32_t*)s7) {
        v51 = __min(*(float*)((char*)a1 + 8) - *(float*)a1, a1->field_c - a1->field_4) * 0.5f;
        *(float*)s7 = *(float*)a1 - -((float)((int32_t)__min(*(float*)(qword_174148 + 0xcec), v51)));
        v52 = (v8 - v13) * v35 + v13;
        *(float*)((char*)s7 + 4) = v52;
        v8 = v52 + ((struct s_fun_00050a00_s6*)s6)->field_7;
        *(float*)((char*)s8 + 4) = v8;
        *(float*)s8 = v18;
        fun_0002aef0(v4->field_2c8, s7, s8, v44, gs_174148->field_ce8, 0);
        result = *(uint8_t*)s5;
        return result;
    }
    *(float*)((char*)s7 + 4) = v13;
    v46 = __min(*(float*)((char*)a1 + 8) - *(float*)a1, a1->field_c - a1->field_4) * 0.5f;
    v47 = *(float*)a1 - -((float)((int32_t)__min(*(float*)(qword_174148 + 0xcec), v46)));
    *(float*)s7 = (v18 - v47) * v35 + v47;
    *(float*)&v48 = *(float*)((char*)a1 + 8) - *(float*)a1 < a1->field_c - a1->field_4;
    v49 = v48 ? *(float*)((char*)a1 + 8) - *(float*)a1 : a1->field_c - a1->field_4;
    v50 = __min(*(float*)(qword_174148 + 0xcec), v49 * 0.5f);
    v18 = (v18 - (*(float*)a1 - -((float)((int32_t)v50)))) * v35 + (*(float*)a1 - -((float)((int32_t)v50))) + ((struct s_fun_00050a00_s6*)s6)->field_7;
    *(float*)((char*)s8 + 4) = v8;
    *(float*)s8 = v18;
    fun_0002aef0(v4->field_2c8, s7, s8, v44, gs_174148->field_ce8, 0);
    result = *(uint8_t*)s5;
    return result;
}

