=== fun_00021fa0 @ 0x21fa0 size=2759 blocks=107 calls=48 ===
--- DISASM ---
  0x21fa0: push      rdi
    char _pad_1430[32];
    int64_t field_1450;
    int64_t field_1458;
    char _pad_1460[32];
    int64_t field_1480;
    int64_t field_1488;
    int64_t field_1490;
    char _pad_1498[8];
    int64_t field_14a0;
    char _pad_14a8[112];
    int64_t field_1518;
    char _pad_1520[2568];
    int64_t field_1f28;
    int64_t field_1f30;
    int64_t field_1f38;
    int64_t field_1f40;
    int64_t field_1f48;
    int64_t field_1f50;
    char _pad_1f58[80];
    int64_t field_1fa8;
    int64_t field_1fb0;
    char _pad_1fb8[24];
    int64_t field_1fd0;
    char _pad_1fd8[744];
    int64_t field_22c0;
    char _pad_22c8[88];
    int64_t field_2320;
    int64_t field_2328;
    char _pad_2330[48];
    int64_t field_2360;
    int64_t field_2368;
    int64_t field_2370;
    int64_t field_2378;
    char _pad_2380[360];
    int32_t field_24e8;
    char _pad_24ec[4];
    int32_t field_24f0;
    char _pad_24f4[492];
    int8_t field_26e0;
    char _pad_26e1[3];
    int32_t field_26e4;
    char _pad_26e8[16];
    int64_t field_26f8;
    int64_t field_2700;
    char _pad_2708[32];
    int32_t field_2728;
    char _pad_272c[4];
    int64_t field_2730;
    char _pad_2738[112];
    int64_t field_27a8;
    char _pad_27b0[152];
    int32_t field_2848;
    char _pad_284c[156];
    int32_t field_28e8;
    int16_t field_28ec;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v36 {
    int32_t field_0;
    char _pad_4[2];
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v40 {
    int32_t field_0;
    char _pad_4[2];
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v43 {
    int32_t field_0;
    char _pad_4[2];
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v46 {
    int32_t field_0;
    char _pad_4[2];
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v13 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v20 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v23 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v26 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v29 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v32 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v35 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v38 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v42 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v45 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v48 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v7 {
    int32_t field_0;
    char _pad_4[2];
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v11 {
    int32_t field_0;
    char _pad_4[2];
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v16 {
    char _pad_0[4];
    int32_t field_4;
    char _pad_8[8];
    int64_t field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v18 {
    int32_t field_0;
    char _pad_4[2];
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v21 {
    int32_t field_0;
    char _pad_4[2];
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v24 {
    int32_t field_0;
    char _pad_4[2];
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v27 {
    int32_t field_0;
    char _pad_4[2];
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v30 {
    int32_t field_0;
    char _pad_4[2];
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00021fa0_v33 {
    int32_t field_0;
    char _pad_4[2];
    int16_t field_6;
};
#pragma pack(pop)
#define qword_173040 (*(int64_t*)0x173040)
#define qword_174148 (*(int64_t*)0x174148)
#define qword_174150 (*(int64_t*)0x174150)
int64_t fun_00006920();
int64_t fun_00008230();
int64_t fun_0000d940();
int64_t fun_0000d9f0();
int64_t fun_0000db80();
void fun_0000dc70();
int64_t fun_0000dd50();
int32_t fun_00010890();
int32_t fun_000130c0();
int64_t fun_00020420();
int64_t fun_000270a0();
int64_t fun_00027230();
int64_t fun_00027490();
void fun_000289d0();
int32_t fun_0002f020();
int64_t fun_00063e78();
int32_t fun_00064234();
int64_t fun_0006b0f8();
int64_t fun_00084b90();
uint64_t fun_00021fa0(void) {
    char s1[256];
    struct s_fun_00021fa0_qword_174148* gs_174148 = (struct s_fun_00021fa0_qword_174148*)qword_174148;
    int32_t v9;
    int64_t*v1;
    int64_t*j;
    int64_t*v5;
    struct s_fun_00021fa0_v16*v16;
    int32_t v17;
    int32_t v39;
    int64_t v2;
    uint64_t result;
    struct s_fun_00021fa0_v7*v7;
    int64_t v6 = 0;
    struct s_fun_00021fa0_v11*v11;
    uint64_t v10;
    struct s_fun_00021fa0_v18*v18;
    struct s_fun_00021fa0_v21*v21;
    struct s_fun_00021fa0_v24*v24;
    struct s_fun_00021fa0_v27*v27;
    struct s_fun_00021fa0_v30*v30;
    struct s_fun_00021fa0_v33*v33;
    struct s_fun_00021fa0_v36*v36;
    struct s_fun_00021fa0_v40*v40;
    struct s_fun_00021fa0_v43*v43;
    struct s_fun_00021fa0_v46*v46;
    int64_t v3;
    int64_t v14;
    uint32_t v15;
    int64_t v4;
    int32_t v8;
    int64_t v12;
    int64_t v19;
    int64_t v22;
    int64_t v25;
    int64_t v28;
    int64_t v31;
    int64_t v34;
    int64_t v37;
    int64_t v41;
    int64_t v44;
    int64_t v47;
    struct s_fun_00021fa0_v13*v13;
    struct s_fun_00021fa0_v20*v20;
    struct s_fun_00021fa0_v23*v23;
    struct s_fun_00021fa0_v26*v26;
    struct s_fun_00021fa0_v29*v29;
    struct s_fun_00021fa0_v32*v32;
    struct s_fun_00021fa0_v35*v35;
    struct s_fun_00021fa0_v38*v38;
    struct s_fun_00021fa0_v42*v42;
    struct s_fun_00021fa0_v45*v45;
    struct s_fun_00021fa0_v48*v48;

    if (gs_174148->field_b8) {
        fun_00010890("Forgot to shutdown Platform backend?");
    }
    if (gs_174148->field_c0) {
        fun_00010890("Forgot to shutdown Renderer backend?");
    }
    result = gs_174148->field_1178;
    if (result * 8) {
        v1 = (int64_t*)gs_174148->field_1180;
        v2 = gs_174148->field_1180 + (int64_t)gs_174148->field_1178 * 8;
        do {
            fun_0002f020(*v1, qword_174148 + 0x11b0);
            v3 = v2;
            if ((uint64_t)(gs_174148->field_1180) < (uint64_t)(gs_174148->field_1180 + (int64_t)gs_174148->field_1178 * 8)) {
                for (j = (int64_t*)gs_174148->field_1180; *j != *v1; j += 8) {
                    if ((uint64_t)(j) < (uint64_t)(gs_174148->field_1180 + (int64_t)gs_174148->field_1178 * 8)) continue;
                    v2 = v3;
                }
                v4 = (int64_t)((char*)j - gs_174148->field_1180) >> 3;
                fun_00084b90(gs_174148->field_1180 + v4 * 8, gs_174148->field_1180 + v4 * 8 + 8, ((int64_t)gs_174148->field_1178 - v4) * 8 - 8);
                --gs_174148->field_1178;
                v2 = v3;
            }
            --*(int32_t*)(*v1 + 0x2d4);
            result = *(int32_t*)(*v1 + 0x40);
            if (result * 8) {
                v5 = (int64_t*)*(int64_t*)(*v1 + 0x48);
                while (true) {
                    *(int16_t*)(*v5 + 0x54) = (int16_t)*(uint16_t*)(*v1 + 0x2d4);
                    v5 = (int64_t*)((char*)v5 + 8);
                    result = (uint32_t)*(uint16_t*)(*v1 + 0x2d4);
                    if ((int64_t)(v5) == (int64_t)(*(int64_t*)(*v1 + 0x48) + (int64_t)*(int32_t*)(*v1 + 0x40) * 8)) break;
                }
            }
            v6 = *(int64_t*)(*v1 + 0x48) + (int64_t)*(int32_t*)(*v1 + 0x40) * 8;
            if (!*(int32_t*)(*v1 + 0x2d4)) {
                *(int8_t*)(*v1 + 0x50) = 0;
                fun_000289d0(*v1);
                if (qword_174148) {
                    v7 = (struct s_fun_00021fa0_v7*)(qword_174148 + 0x28f0 + (int64_t)gs_174148->field_28ec * 8);
                    if (v7->field_0 != gs_174148->field_4) {
                        v8 = (int32_t)gs_174148->field_28ec + 1;
                        gs_174148->field_28ec = (int16_t)((int32_t)gs_174148->field_28ec + 1 - (int32_t)(((int32_t)gs_174148->field_28ec + 1) / 6 * 3) * 2);
                        *(int32_t*)(qword_174148 + 0x28f0 + (int64_t)((int16_t)(v8 - (int32_t)(v8 / 6 * 3) * 2)) * 8) = gs_174148->field_4;
                        *(int32_t*)(qword_174148 + (int64_t)((int16_t)(v8 - (int32_t)(v8 / 6 * 3) * 2)) * 8 + 0x28f4) = 0;
                        v7 = (struct s_fun_00021fa0_v7*)(qword_174148 + 0x28f0 + (int64_t)((int16_t)(v8 - (int32_t)(v8 / 6 * 3) * 2)) * 8);
                    }
                    ++v7->field_6;
                    ++gs_174148->field_28e8;
                    v9 = gs_174148->field_4;
                }
                result = ((int64_t(*)())(qword_173040))(*v1, qword_174150);
                v6 = qword_174148;
            }
            v1 = (int64_t*)((char*)v1 + 8);
        } while ((int64_t)(v1) != (int64_t)(v2));
    }
    v10 = gs_174148->field_1200;
    if (v10) {
        gs_174148->field_11f8 = 0;
        if (qword_174148) {
            v11 = (struct s_fun_00021fa0_v11*)(qword_174148 + 0x28f0 + (int64_t)gs_174148->field_28ec * 8);
            if (v11->field_0 != gs_174148->field_4) {
                v12 = (int64_t)gs_174148->field_28ec + 1;
                gs_174148->field_28ec = (int16_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) - (int32_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) / 6 * 3) * 2);
                v13 = (struct s_fun_00021fa0_v13*)(qword_174148 + ((int64_t)((int16_t)((int32_t)v12 - (int32_t)((int32_t)v12 / 6 * 3) * 2)) + 0x51e) * 8);
                v13->field_0 = gs_174148->field_4;
                v13->field_4 = 0;
                v11 = (struct s_fun_00021fa0_v11*)v13;
            }
            ++v11->field_6;
            ++gs_174148->field_28e8;
        }
        result = ((int64_t(*)())(qword_173040))(gs_174148->field_1200, qword_174150, qword_174148, gs_174148->field_1200);
        v10 = gs_174148->field_1200;
        gs_174148->field_1200 = 0;
        v6 = qword_174148;
    }
    if (!gs_174148->field_0) {
        return result;
    }
    if (gs_174148->field_26e0 && gs_174148->field_48) {
        *(int64_t*)s1 = 0;
        gs_174148->field_26e4 = 0;
        v14 = fun_00020420(s1);
        v15 = fun_000130c0(gs_174148->field_48, 0x8abf4, v6, v10);
        result = v15;
        if ((uint32_t)v15) {
            fun_0006b0f8(v14, 1, *(int64_t*)s1, v15);
            result = fun_00064234(v15);
            v6 = *(int64_t*)s1;
            v10 = (uint32_t)v15;
        }
    }
    v16 = (struct s_fun_00021fa0_v16*)gs_174148->field_2730;
    if ((int64_t)gs_174148->field_2728 << 5) {
        do {
            if (v16->field_4 == 6) {
                result = ((int64_t(*)())(v16->field_10))(qword_174148, v16, v6, v10);
            }
            v16 = (struct s_fun_00021fa0_v16*)((char*)v16 + 0x20);
        } while ((int64_t)(v16) != (int64_t)(((int64_t)gs_174148->field_2728 << 5) + gs_174148->field_2730));
    }
    if (gs_174148->field_1420 > 0) {
        v17 = 0;
        while (true) {
            fun_00006920(((int64_t*)gs_174148->field_1428)[v17]);
            ++v17;
            if (v17 >= gs_174148->field_1420) break;
        }
    }
    fun_0000dd50(&gs_174148->field_1420);
    fun_0000dd50(qword_174148 + 0x1430);
    fun_0000dd50(qword_174148 + 0x1440);
    gs_174148->field_1480 = 0;
    if (gs_174148->field_1458) {
        gs_174148->field_1450 = 0;
        if (qword_174148) {
            v18 = (struct s_fun_00021fa0_v18*)(qword_174148 + 0x28f0 + (int64_t)gs_174148->field_28ec * 8);
            if (v18->field_0 != gs_174148->field_4) {
                v19 = (int64_t)gs_174148->field_28ec + 1;
                gs_174148->field_28ec = (int16_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) - (int32_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) / 6 * 3) * 2);
                v20 = (struct s_fun_00021fa0_v20*)(qword_174148 + ((int64_t)((int16_t)((int32_t)v19 - (int32_t)((int32_t)v19 / 6 * 3) * 2)) + 0x51e) * 8);
                v20->field_0 = gs_174148->field_4;
                v20->field_4 = 0;
                v18 = (struct s_fun_00021fa0_v18*)v20;
            }
            ++v18->field_6;
            ++gs_174148->field_28e8;
        }
        ((int64_t(*)())(qword_173040))(gs_174148->field_1458, qword_174150);
        gs_174148->field_1458 = 0;
    }
    fun_0000dd50(qword_174148 + 0x1460);
    gs_174148->field_1fd0 = 0;
    gs_174148->field_1490 = 0;
    gs_174148->field_1488 = 0;
    gs_174148->field_1518 = 0;
    gs_174148->field_14a0 = 0;
    fun_0000dc70(qword_174148 + 0x1cb0);
    if (gs_174148->field_1f30) {
        gs_174148->field_1f28 = 0;
        if (qword_174148) {
            v21 = (struct s_fun_00021fa0_v21*)(qword_174148 + 0x28f0 + (int64_t)gs_174148->field_28ec * 8);
            if (v21->field_0 != gs_174148->field_4) {
                v22 = (int64_t)gs_174148->field_28ec + 1;
                gs_174148->field_28ec = (int16_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) - (int32_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) / 6 * 3) * 2);
                v23 = (struct s_fun_00021fa0_v23*)(qword_174148 + ((int64_t)((int16_t)((int32_t)v22 - (int32_t)((int32_t)v22 / 6 * 3) * 2)) + 0x51e) * 8);
                v23->field_0 = gs_174148->field_4;
                v23->field_4 = 0;
                v21 = (struct s_fun_00021fa0_v21*)v23;
            }
            ++v21->field_6;
            ++gs_174148->field_28e8;
        }
        ((int64_t(*)())(qword_173040))(gs_174148->field_1f30, qword_174150);
        gs_174148->field_1f30 = 0;
    }
    if (gs_174148->field_1f40) {
        gs_174148->field_1f38 = 0;
        if (qword_174148) {
            v24 = (struct s_fun_00021fa0_v24*)(qword_174148 + 0x28f0 + (int64_t)gs_174148->field_28ec * 8);
            if (v24->field_0 != gs_174148->field_4) {
                v25 = (int64_t)gs_174148->field_28ec + 1;
                gs_174148->field_28ec = (int16_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) - (int32_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) / 6 * 3) * 2);
                v26 = (struct s_fun_00021fa0_v26*)(qword_174148 + ((int64_t)((int16_t)((int32_t)v25 - (int32_t)((int32_t)v25 / 6 * 3) * 2)) + 0x51e) * 8);
                v26->field_0 = gs_174148->field_4;
                v26->field_4 = 0;
                v24 = (struct s_fun_00021fa0_v24*)v26;
            }
            ++v24->field_6;
            ++gs_174148->field_28e8;
        }
        ((int64_t(*)())(qword_173040))(gs_174148->field_1f40, qword_174150);
        gs_174148->field_1f40 = 0;
    }
    if (gs_174148->field_1f50) {
        gs_174148->field_1f48 = 0;
        if (qword_174148) {
            v27 = (struct s_fun_00021fa0_v27*)(qword_174148 + 0x28f0 + (int64_t)gs_174148->field_28ec * 8);
            if (v27->field_0 != gs_174148->field_4) {
                v28 = (int64_t)gs_174148->field_28ec + 1;
                gs_174148->field_28ec = (int16_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) - (int32_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) / 6 * 3) * 2);
                v29 = (struct s_fun_00021fa0_v29*)(qword_174148 + ((int64_t)((int16_t)((int32_t)v28 - (int32_t)((int32_t)v28 / 6 * 3) * 2)) + 0x51e) * 8);
                v29->field_0 = gs_174148->field_4;
                v29->field_4 = 0;
                v27 = (struct s_fun_00021fa0_v27*)v29;
            }
            ++v27->field_6;
            ++gs_174148->field_28e8;
        }
        ((int64_t(*)())(qword_173040))(gs_174148->field_1f50, qword_174150);
        gs_174148->field_1f50 = 0;
    }
    fun_0000dd50(qword_174148 + 0x1f88);
    fun_0000dd50(qword_174148 + 0x1f98);
    if (gs_174148->field_1fb0) {
        gs_174148->field_1fa8 = 0;
        if (qword_174148) {
            v30 = (struct s_fun_00021fa0_v30*)(qword_174148 + 0x28f0 + (int64_t)gs_174148->field_28ec * 8);
            if (v30->field_0 != gs_174148->field_4) {
                v31 = (int64_t)gs_174148->field_28ec + 1;
                gs_174148->field_28ec = (int16_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) - (int32_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) / 6 * 3) * 2);
                v32 = (struct s_fun_00021fa0_v32*)(qword_174148 + ((int64_t)((int16_t)((int32_t)v31 - (int32_t)((int32_t)v31 / 6 * 3) * 2)) + 0x51e) * 8);
                v32->field_0 = gs_174148->field_4;
                v32->field_4 = 0;
                v30 = (struct s_fun_00021fa0_v30*)v32;
            }
            ++v30->field_6;
            ++gs_174148->field_28e8;
        }
        ((int64_t(*)())(qword_173040))(gs_174148->field_1fb0, qword_174150);
        gs_174148->field_1fb0 = 0;
    }
    fun_000270a0(qword_174148 + 0x1fb8);
    fun_0000d9f0(qword_174148 + 0x2338);
    if (gs_174148->field_2368) {
        gs_174148->field_2360 = 0;
        if (qword_174148) {
            v33 = (struct s_fun_00021fa0_v33*)(qword_174148 + 0x28f0 + (int64_t)gs_174148->field_28ec * 8);
            if (v33->field_0 != gs_174148->field_4) {
                v34 = (int64_t)gs_174148->field_28ec + 1;
                gs_174148->field_28ec = (int16_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) - (int32_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) / 6 * 3) * 2);
                v35 = (struct s_fun_00021fa0_v35*)(qword_174148 + ((int64_t)((int16_t)((int32_t)v34 - (int32_t)((int32_t)v34 / 6 * 3) * 2)) + 0x51e) * 8);
                v35->field_0 = gs_174148->field_4;
                v35->field_4 = 0;
                v33 = (struct s_fun_00021fa0_v33*)v35;
            }
            ++v33->field_6;
            ++gs_174148->field_28e8;
        }
        ((int64_t(*)())(qword_173040))(gs_174148->field_2368, qword_174150);
        gs_174148->field_2368 = 0;
    }
    if (gs_174148->field_2378) {
        gs_174148->field_2370 = 0;
        if (qword_174148) {
            v36 = (struct s_fun_00021fa0_v36*)(qword_174148 + 0x28f0 + (int64_t)gs_174148->field_28ec * 8);
            if (v36->field_0 != gs_174148->field_4) {
                v37 = (int64_t)gs_174148->field_28ec + 1;
                gs_174148->field_28ec = (int16_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) - (int32_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) / 6 * 3) * 2);
                v38 = (struct s_fun_00021fa0_v38*)(qword_174148 + ((int64_t)((int16_t)((int32_t)v37 - (int32_t)((int32_t)v37 / 6 * 3) * 2)) + 0x51e) * 8);
                v38->field_0 = gs_174148->field_4;
                v38->field_4 = 0;
                v36 = (struct s_fun_00021fa0_v36*)v38;
            }
            ++v36->field_6;
            ++gs_174148->field_28e8;
        }
        ((int64_t(*)())(qword_173040))(gs_174148->field_2378, qword_174150);
        gs_174148->field_2378 = 0;
    }
    v39 = 0;
    if (*(int32_t*)(qword_174148 + 0x22b8) > 0) {
        while (true) {
            fun_00008230(gs_174148->field_22c0 + ((int64_t)v39 * 5 + 3) * 8);
            ++v39;
            if (v39 >= *(int32_t*)(qword_174148 + 0x22b8)) break;
        }
    }
    if (gs_174148->field_22c0) {
        *(int64_t*)(qword_174148 + 0x22b8) = 0;
        if (qword_174148) {
            v40 = (struct s_fun_00021fa0_v40*)(qword_174148 + 0x28f0 + (int64_t)gs_174148->field_28ec * 8);
            if (v40->field_0 != gs_174148->field_4) {
                v41 = (int64_t)gs_174148->field_28ec + 1;
                gs_174148->field_28ec = (int16_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) - (int32_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) / 6 * 3) * 2);
                v42 = (struct s_fun_00021fa0_v42*)(qword_174148 + ((int64_t)((int16_t)((int32_t)v41 - (int32_t)((int32_t)v41 / 6 * 3) * 2)) + 0x51e) * 8);
                v42->field_0 = gs_174148->field_4;
                v42->field_4 = 0;
                v40 = (struct s_fun_00021fa0_v40*)v42;
            }
            ++v40->field_6;
            ++gs_174148->field_28e8;
        }
        ((int64_t(*)())(qword_173040))(gs_174148->field_22c0, qword_174150);
        gs_174148->field_22c0 = 0;
    }
    fun_0000db80(qword_174148 + 0x22e8);
    fun_00027490(qword_174148 + 0x22d8);
    if (gs_174148->field_2328) {
        gs_174148->field_2320 = 0;
        if (qword_174148) {
            v43 = (struct s_fun_00021fa0_v43*)(qword_174148 + 0x28f0 + (int64_t)gs_174148->field_28ec * 8);
            if (v43->field_0 != gs_174148->field_4) {
                v44 = (int64_t)gs_174148->field_28ec + 1;
                gs_174148->field_28ec = (int16_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) - (int32_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) / 6 * 3) * 2);
                v45 = (struct s_fun_00021fa0_v45*)(qword_174148 + ((int64_t)((int16_t)((int32_t)v44 - (int32_t)((int32_t)v44 / 6 * 3) * 2)) + 0x51e) * 8);
                v45->field_0 = gs_174148->field_4;
                v45->field_4 = 0;
                v43 = (struct s_fun_00021fa0_v43*)v45;
            }
            ++v43->field_6;
            ++gs_174148->field_28e8;
        }
        ((int64_t(*)())(qword_173040))(gs_174148->field_2328, qword_174150);
        gs_174148->field_2328 = 0;
    }
    fun_0000d940(qword_174148 + 0x2408);
    fun_00027230(qword_174148 + 0x23f8);
    fun_0000dd50(qword_174148 + 0x2620);
    fun_0000dd50(qword_174148 + 0x2630);
    fun_0000dd50(qword_174148 + 0x2480);
    fun_0000dd50(qword_174148 + 0x2490);
    fun_0000dd50(qword_174148 + 0x24d8);
    gs_174148->field_24e8 = 0;
    gs_174148->field_24f0 = 0;
    fun_0000dd50(qword_174148 + 0x24f8);
    fun_0000dd50(qword_174148 + 0x2708);
    if (gs_174148->field_2700) {
        gs_174148->field_26f8 = 0;
        if (qword_174148) {
            v46 = (struct s_fun_00021fa0_v46*)(qword_174148 + 0x28f0 + (int64_t)gs_174148->field_28ec * 8);
            if (v46->field_0 != gs_174148->field_4) {
                v47 = (int64_t)gs_174148->field_28ec + 1;
                gs_174148->field_28ec = (int16_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) - (int32_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) / 6 * 3) * 2);
                v48 = (struct s_fun_00021fa0_v48*)(qword_174148 + ((int64_t)((int16_t)((int32_t)v47 - (int32_t)((int32_t)v47 / 6 * 3) * 2)) + 0x51e) * 8);
                v48->field_0 = gs_174148->field_4;
                v48->field_4 = 0;
                v46 = (struct s_fun_00021fa0_v46*)v48;
            }
            ++v46->field_6;
            ++gs_174148->field_28e8;
        }
        ((int64_t(*)())(qword_173040))(gs_174148->field_2700, qword_174150);
        gs_174148->field_2700 = 0;
    }
    if (!gs_174148->field_27a8) {
        fun_0000dd50(qword_174148 + 0x27b0);
        fun_0000dd50(qword_174148 + 0x2828);
        result = fun_0000dd50(qword_174148 + 0x2838);
        gs_174148->field_2848 = 0;
        gs_174148->field_0 = 0;
        return result;
    }
    if (gs_174148->field_27a8 == fun_00063e78(1)) {
        gs_174148->field_27a8 = 0;
        fun_0000dd50(qword_174148 + 0x27b0);
        fun_0000dd50(qword_174148 + 0x2828);
        result = fun_0000dd50(qword_174148 + 0x2838);
        gs_174148->field_2848 = 0;
        gs_174148->field_0 = 0;
        return result;
    }
    fun_00064234(gs_174148->field_27a8);
    gs_174148->field_27a8 = 0;
    fun_0000dd50(qword_174148 + 0x27b0);
    fun_0000dd50(qword_174148 + 0x2828);
    result = fun_0000dd50(qword_174148 + 0x2838);
    gs_174148->field_2848 = 0;
    gs_174148->field_0 = 0;
    return result;
}

