=== fun_0003dec0 @ 0x3dec0 size=1760 blocks=68 calls=10 ===
--- DISASM ---
  0x3dec0: mov       rax, rsp
                    v6 = fun_0002aef0(gs_174148->field_1480->field_2c8, s2, s3, v7, v4, v5);
                    v11 = ((struct Vec2*)s2)->y;
                    v12 = ((struct s_fun_0003dec0_s3*)s3)->field_4;
                }
            }
            if (v8 && v12 > v11) {
                v5 = 0;
                v4 = 0;
                v6 = fun_0002aef0(gs_174148->field_1480->field_2c8, s2, s3, v8, v4, v5);
            }
        } else if (v8) {
            goto L_3e126;
        }
        if (!((uint8_t)(((uint32_t)(a1->field_230) >> 0xf) & 0xffff))) {
            v6 = a1->field_230;
            if ((uint64_t)(a1->field_38) <= (uint64_t)(a1->field_38 + v6 * 8)) {
                v13 = (struct s_fun_0003dec0_v13*)a1->field_38;
                do {
                    ((struct Vec2*)s2)->y = __max(a1->field_7c, a1->field_134);
                    ((struct s_fun_0003dec0_s3*)s3)->field_4 = __min(a1->field_80, a1->field_13c);
                    v14 = (float*)((char*)a1->field_18 + (int64_t)v13->field_4 * 0x74 + 0xc);
                    ((struct s_fun_0003dec0_s3*)s3)->field_0 = __min(__min(*v14, *(float*)((char*)a1 + 0x118)), *(float*)((char*)a1 + 0x138));
                    v15 = (int64_t)v13->field_4 * 0x74;
                    v16 = __max(*(float*)((char*)((char*)a1->field_18 + v15) + 8), *(float*)((char*)a1 + 0x110));
                    ((struct Vec2*)s2)->x = __max(v16, *(float*)((char*)a1 + 0x130));
                    v17 = (int16_t*)(&v13->field_4);
                    *(float*)&v18 = *(float*)((char*)((char*)a1->field_18 + (int64_t)*v17 * 0x74) + 8) > *(float*)((char*)a1 + 0x110);
                    v19 = v18 ? *(float*)((char*)((char*)a1->field_18 + (int64_t)*v17 * 0x74) + 8) : *(float*)((char*)a1 + 0x110);
                    ((struct Vec2*)s2)->x = __max(__max(v19, *(float*)((char*)a1 + 0x130)), *(float*)((char*)((char*)a1->field_18 + (int64_t)*v17 * 0x74) + 0x24));
                    v20 = (int16_t*)(&v13->field_4);
                    *(float*)&v21 = *(float*)((char*)((char*)a1->field_18 + (int64_t)*v20 * 0x74) + 0xc) < *(float*)((char*)a1 + 0x118);
                    v22 = v21 ? *(float*)((char*)((char*)a1->field_18 + (int64_t)*v20 * 0x74) + 0xc) : *(float*)((char*)a1 + 0x118);
                    ((struct s_fun_0003dec0_s3*)s3)->field_0 = __min(__min(v22, *(float*)((char*)a1 + 0x138)), *(float*)((char*)((char*)a1->field_18 + (int64_t)*v20 * 0x74) + 0xc));
                    v6 = (int64_t)a1->field_18;
                    if (__min(a1->field_80, a1->field_13c) > __max(a1->field_7c, a1->field_134)) {
                        v5 = 0;
                        v4 = 0;
                        v6 = fun_0002aef0(gs_174148->field_1480->field_2c8, s2, s3, (uint32_t)v13->field_0, v4, v5);
                    }
                    v13 = (struct s_fun_0003dec0_v13*)((char*)v13 + 8);
                } while ((uint64_t)(v13) <= (uint64_t)(a1->field_38 + (int64_t)a1->field_230 * 8));
            }
        }
        if (v9 && a1->field_7c >= a1->field_134 && a1->field_13c > a1->field_7c) {
            ((struct Vec2*)s4)->x = a1->field_b0;
            ((struct Vec2*)s2)->x = a1->field_ac;
            ((struct Vec2*)s4)->y = a1->field_7c;
            ((struct Vec2*)s2)->y = a1->field_7c;
            v4 = 0x3f800000;
            v6 = fun_00029dd0(gs_174148->field_1480->field_2c8, s2, s4, v9, v4, v5);
        }
        v23 = *(uint32_t*)(&v4);
        if (v2 == v23) {
            v23 = *(uint32_t*)(&v4);
            if (a1->field_80 >= a1->field_134) {
                v23 = *(uint32_t*)(&v4);
                if (a1->field_13c > a1->field_80) {
                    ((struct Vec2*)s4)->x = a1->field_b0;
                    ((struct Vec2*)s2)->x = a1->field_ac;
                    ((struct Vec2*)s4)->y = a1->field_80;
                    ((struct Vec2*)s2)->y = a1->field_80;
                    v4 = 0x3f800000;
                    v6 = fun_00029dd0(gs_174148->field_1480->field_2c8, s2, s4, (uint32_t)a1->field_a4, v4, v5);
                    v23 = *(uint32_t*)(&v4);
                }
            }
        }
    }
    result = (int32_t*)v6;
    if (v2 == v5) {
        if (a1->field_6c > 0) {
            v24 = 0;
            while (true) {
                *(int8_t*)((char*)((char*)a1->field_18 + (int64_t)v24 * 0x74) + 0x6e) = (int8_t)a1->field_238;
                ++v24;
                if (v24 >= a1->field_6c) break;
            }
        }
        v25 = (float*)((struct s_fun_0003dec0_s3*)s3)->field_8;
        v25[3] = __max(a1->field_80 + 1.0f, a1->field_124) - a1->field_f4;
        result = (int32_t*)v25;
        if (v2 == v23) {
            a1->field_15c = a1->field_12c;
            a1->field_13c = a1->field_12c;
            a1->field_245 = 1;
            a1->field_234 = (int16_t)a1->field_236;
            v26 = __max(a1->field_80 + 1.0f, a1->field_124);
            a1->field_154 = __min(v26, a1->field_12c);
            v27 = __max(a1->field_80 + 1.0f, a1->field_124);
            a1->field_134 = __min(v27, a1->field_12c);
            gs_174148->field_1480->field_11c = a1->field_80 + a1->field_114 - a1->field_f4;
            v28 = a1->field_80 - a1->field_7c;
            v29 = a1->field_80 + a1->field_114 - a1->field_f4;
            a1->field_80 = a1->field_80 + a1->field_114 - a1->field_f4;
            a1->field_7c = v29 - v28;
            if (a1->field_6c > 0) {
                v30 = 0;
                while (true) {
                    v31 = (struct s_fun_0003dec0_v31*)((char*)a1->field_18 + (int64_t)v30 * 0x74);
                    v31->field_60 = (int16_t)v31->field_64;
                    v31->field_28 = a1->field_154;
                    ++v30;
                    if (v30 >= a1->field_6c) break;
                }
            }
            v32 = (struct s_fun_0003dec0_v32*)((char*)gs_174148->field_1480 + 0x268);
            v32->field_0 = *(int64_t*)((char*)a1->field_18 + 0x24);
            v32->field_8 = *(int64_t*)((char*)a1->field_18 + 0x2c);
            gs_174148->field_1480->field_2c8->field_60 = ((float*)a1->field_18)[9];
            gs_174148->field_1480->field_2c8->field_64 = a1->field_18->field_28;
            gs_174148->field_1480->field_2c8->field_68 = ((float*)a1->field_18)[0xb];
            gs_174148->field_1480->field_2c8->field_6c = a1->field_18->field_30;
            v33 = (float*)(gs_174148->field_1480->field_2c8->field_a8 + (int64_t)gs_174148->field_1480->field_2c8->field_a0 * 0x10);
            *(float*)((char*)v33 - 0x10) = ((float*)a1->field_18)[9];
            *(float*)((char*)v33 - 0xc) = a1->field_18->field_28;
            *(float*)((char*)v33 - 8) = ((float*)a1->field_18)[0xb];
            *(float*)((char*)v33 - 4) = a1->field_18->field_30;
            result = (int32_t*)fun_00034290(a1->field_1a0, gs_174148->field_1480->field_2c8, (uint32_t)a1->field_18->field_60);
        }
    }
    a1->field_23a = 0;
    if (*(int8_t*)((char*)a1 + 0x94) & 1) {
        return (int32_t)result;
    }
    ++a1->field_98;
    return (int32_t)result;
}

