=== fun_00023740 @ 0x23740 size=1945 blocks=91 calls=12 ===
--- DISASM ---
  0x23740: mov       r11, rsp
                                    if (!((uint8_t)v15)) {
                                        goto L_23ad9;
                                    }
                                }
                            } else {
                                v11 = v16;
                                v12 = v17;
                                v13 = v3;
                                if (!v20) {
                                    v11 = v16;
                                    v12 = v17;
                                    v13 = v3;
                                    if (!((uint8_t)v14)) {
                                        v11 = v16;
                                        v12 = v17;
                                        v13 = v3;
                                        if (!((uint8_t)v16)) {
                                            goto L_23acc;
                                        }
                                    }
                                }
                            }
                        } else if (gs_174148->field_28 & 0x40) {
                            v18 = 0xfffd;
                            v11 = v16;
                            v12 = v17;
                            v13 = v3 + 1;
                            ++v3;
                            if (v3 < gs_174148->field_13f8) {
                                continue;
                            }
                        } else {
                            v2 = (struct s_fun_00023740_v2*)fun_000127b0((uint32_t)*(int32_t*)((int64_t)v3 * 0x1c + gs_174148->field_1400 + 0xc));
                            if (!((uint8_t)a1) || v2->field_0 == ((struct s_fun_00023740_qword_174148_1400_A1c*)gs_174148->field_1400)[v3].field_10) {
L_23983:;
                                v27 = gs_174148->field_aa4 != 0 ? (-(0 < (uint32_t)(gs_174148->field_a94)) & 0x1000) | 0x2000 : -(0 < (uint32_t)(gs_174148->field_a94)) & 0x1000;
                                v4 = gs_174148->field_ab4 == 0 ? v27 : v27 | 0x4000;
                                if (!((v4 | *(int32_t*)((int64_t)v3 * 0x1c + gs_174148->field_1400 + 0xc)) & 0x1000) || ((v4 | *(int32_t*)((int64_t)v3 * 0x1c + gs_174148->field_1400 + 0xc)) >> 0xe) & 1) {
                                    if (!gs_174148->field_79 || !((v4 | *(int32_t*)((int64_t)v3 * 0x1c + gs_174148->field_1400 + 0xc)) & 0x1000)) {
                                        v11 = (v4 | *(int32_t*)((int64_t)v3 * 0x1c + gs_174148->field_1400 + 0xc)) & 0xffff0fff;
                                        if (v11) {
                                            v28 = v4 | *(int32_t*)((int64_t)v3 * 0x1c + gs_174148->field_1400 + 0xc);
                                            v11 = (v28 & 0xffff0f00LL) | ((*(int32_t*)(qword_174148 + (((v28 & 0xffff0fff) - 0x200) >> 5) * 4 + 0x1558) >> (v28 & 0x1f)) & 1) != 0;
                                        }
                                    } else {
                                        v11 = 0;
                                    }
                                } else {
                                    v11 = 0;
                                }
                                if (!((uint8_t)v6) || !v1) {
L_23a2b:;
                                    if (v2->field_0 == ((struct s_fun_00023740_qword_174148_1400_A1c*)gs_174148->field_1400)[v3].field_10) {
                                        v15 = v10;
                                        v19 = (uint8_t)v9;
                                    } else {
                                        v9 = 1;
                                        *(int32_t*)((char*)s1 + (((int64_t)((int32_t)((int64_t)((char*)v2 - qword_174148 - 0x124) >> 4)) >> 5) * 4)) |= 1 << (((int64_t)((char*)v2 - qword_174148 - 0x124) >> 4) & 0x1f);
                                        v15 = v10;
                                        v19 = 1;
                                        if ((uint8_t)v6) {
                                            v10 = (uint8_t)v11 == 0 ? 1 : (uint8_t)v10;
                                            v15 = v10;
                                            v19 = 1;
                                        }
                                    }
                                    v29 = (int64_t)v3 * 0x1c;
                                    v2->field_0 = (int8_t)*(uint8_t*)(v29 + gs_174148->field_1400 + 0x10);
                                    v2->field_c = *(int32_t*)(v29 + gs_174148->field_1400 + 0x14);
                                    v14 = (uint8_t)v7;
                                    v16 = (uint8_t)v8;
                                    v17 = (uint8_t)v1;
                                    v5 = (uint8_t)v6;
                                    v18 = 0xfffd;
                                    v11 = v16;
                                    v12 = v17;
                                    v13 = v3 + 1;
                                    ++v3;
                                    if (v3 < gs_174148->field_13f8) {
                                        continue;
                                    }
                                } else {
                                    v12 = qword_174148;
                                    v13 = v3;
                                    if ((uint8_t)v11) {
                                        goto L_23a2b;
                                    }
                                }
                            } else {
                                v11 = v16;
                                v12 = v17;
                                v13 = v3;
                                if (!((*(int32_t*)((char*)s1 + (((int64_t)((int32_t)((int64_t)((char*)v2 - qword_174148 - 0x124) >> 4)) >> 5) * 4)) >> (((int64_t)((char*)v2 - qword_174148 - 0x124) >> 4) & 0x1f)) & 1)) {
                                    v11 = v16;
                                    v12 = v17;
                                    v13 = v3;
                                    if (!v20) {
                                        goto L_23983;
                                    }
                                }
                            }
                        }
                    } else if (!((uint8_t)a1)) {
                        v8 = 1;
                        v25 = (int64_t)v3 * 0x1c;
                        v26 = (struct s_fun_00023740_v26*)(&gs_174148->field_28);
                        v26->field_ec = *(float*)(v25 + gs_174148->field_1400 + 0xc) + gs_174148->field_114;
                        v26->field_e8 = *(float*)(v25 + gs_174148->field_1400 + 0x10) + gs_174148->field_110;
                        v26->field_f0 = *(int32_t*)(v25 + gs_174148->field_1400 + 0x14);
                        v16 = 1;
                        v18 = 0xfffd;
                        v11 = v16;
                        v12 = v17;
                        v13 = v3 + 1;
                        ++v3;
                        if (v3 < gs_174148->field_13f8) {
                            continue;
                        }
                    } else {
                        v11 = v16;
                        v12 = v17;
                        v13 = v3;
                        if (!((uint8_t)v14)) {
                            v11 = v16;
                            v12 = v17;
                            v13 = v3;
                            if (!v20) {
                                v8 = 1;
                                v25 = (int64_t)v3 * 0x1c;
                                v26 = (struct s_fun_00023740_v26*)(&gs_174148->field_28);
                                v26->field_ec = *(float*)(v25 + gs_174148->field_1400 + 0xc) + gs_174148->field_114;
                                v26->field_e8 = *(float*)(v25 + gs_174148->field_1400 + 0x10) + gs_174148->field_110;
                                v26->field_f0 = *(int32_t*)(v25 + gs_174148->field_1400 + 0x14);
                                v16 = 1;
                                v18 = 0xfffd;
                                v11 = v16;
                                v12 = v17;
                                v13 = v3 + 1;
                                ++v3;
                                if (v3 < gs_174148->field_13f8) {
                                    continue;
                                }
                            }
                        }
                    }
                } else if (!((uint8_t)a1)) {
                    v23 = (int64_t)v3 * 0x1c;
                    v24 = (int32_t*)(&gs_174148->field_28);
                    *(int8_t*)((char*)((char*)v24 + (int64_t)*(int32_t*)(v23 + gs_174148->field_1400 + 0xc)) + 0xe0) = (int8_t)*(uint8_t*)(v23 + gs_174148->field_1400 + 0x10);
                    v24[0x3c] = *(int32_t*)(v23 + gs_174148->field_1400 + 0x14);
                    v14 = (uint8_t)v7;
                    v15 = v10;
                    v20 |= 1 << *(int32_t*)(v23 + gs_174148->field_1400 + 0xc);
                    v18 = 0xfffd;
                    v11 = v16;
                    v12 = v17;
                    v13 = v3 + 1;
                    ++v3;
                    if (v3 < gs_174148->field_13f8) {
                        continue;
                    }
                } else {
                    v11 = v16;
                    v12 = v17;
                    v13 = v3;
                    if (!((v20 >> *(int32_t*)((int64_t)v3 * 0x1c + gs_174148->field_1400 + 0xc)) & 1)) {
                        v11 = v16;
                        v12 = v17;
                        v13 = v3;
                        if (!((uint8_t)v16)) {
                            if (((struct s_fun_00023740_qword_174148_1400_A1c*)gs_174148->field_1400)[v3].field_14 != 1) {
                                v23 = (int64_t)v3 * 0x1c;
                                v24 = (int32_t*)(&gs_174148->field_28);
                                *(int8_t*)((char*)((char*)v24 + (int64_t)*(int32_t*)(v23 + gs_174148->field_1400 + 0xc)) + 0xe0) = (int8_t)*(uint8_t*)(v23 + gs_174148->field_1400 + 0x10);
                                v24[0x3c] = *(int32_t*)(v23 + gs_174148->field_1400 + 0x14);
                                v14 = (uint8_t)v7;
                                v15 = v10;
                                v20 |= 1 << *(int32_t*)(v23 + gs_174148->field_1400 + 0xc);
                                v18 = 0xfffd;
                                v11 = v16;
                                v12 = v17;
                                v13 = v3 + 1;
                                ++v3;
                                if (v3 < gs_174148->field_13f8) {
                                    continue;
                                }
                            } else {
                                v11 = v16;
                                v12 = v17;
                                v13 = v3;
                                if (!((uint8_t)v14)) {
                                    v23 = (int64_t)v3 * 0x1c;
                                    v24 = (int32_t*)(&gs_174148->field_28);
                                    *(int8_t*)((char*)((char*)v24 + (int64_t)*(int32_t*)(v23 + gs_174148->field_1400 + 0xc)) + 0xe0) = (int8_t)*(uint8_t*)(v23 + gs_174148->field_1400 + 0x10);
                                    v24[0x3c] = *(int32_t*)(v23 + gs_174148->field_1400 + 0x14);
                                    v14 = (uint8_t)v7;
                                    v15 = v10;
                                    v20 |= 1 << *(int32_t*)(v23 + gs_174148->field_1400 + 0xc);
                                    v18 = 0xfffd;
                                    v11 = v16;
                                    v12 = v17;
                                    v13 = v3 + 1;
                                    ++v3;
                                    if (v3 < gs_174148->field_13f8) {
                                        continue;
                                    }
                                }
                            }
                        }
                    }
                }
            } else if (gs_174148->field_d3) {
                v18 = 0xfffd;
                v11 = v16;
                v12 = v17;
                v13 = v3 + 1;
                ++v3;
                if (v3 < gs_174148->field_13f8) {
                    continue;
                }
            } else if (!((uint8_t)a1)) {
                v21 = (int64_t)v3 * 0x1c;
                v22 = (struct s_fun_00023740_v22*)(&gs_174148->field_28);
                v22->field_dc = *(float*)(v21 + gs_174148->field_1400 + 0x10);
                v22->field_d8 = *(int32_t*)(v21 + gs_174148->field_1400 + 0xc);
                v22->field_f0 = *(int32_t*)(v21 + gs_174148->field_1400 + 0x14);
                v7 = 1;
                v14 = 1;
                v18 = 0xfffd;
                v11 = v16;
                v12 = v17;
                v13 = v3 + 1;
                ++v3;
                if (v3 < gs_174148->field_13f8) {
                    continue;
                }
            } else {
                v11 = v16;
                v12 = v17;
                v13 = v3;
                if (!v20) {
                    v11 = v16;
                    v12 = v17;
                    v13 = v3;
                    if (!((uint8_t)v16)) {
                        v11 = v16;
                        v12 = v17;
                        v13 = v3;
                        if (!((uint8_t)v19)) {
                            v11 = v16;
                            v12 = v17;
                            v13 = v3;
                            if (!((uint8_t)v17)) {
                                v21 = (int64_t)v3 * 0x1c;
                                v22 = (struct s_fun_00023740_v22*)(&gs_174148->field_28);
                                v22->field_dc = *(float*)(v21 + gs_174148->field_1400 + 0x10);
                                v22->field_d8 = *(int32_t*)(v21 + gs_174148->field_1400 + 0xc);
                                v22->field_f0 = *(int32_t*)(v21 + gs_174148->field_1400 + 0x14);
                                v7 = 1;
                                v14 = 1;
                                v18 = 0xfffd;
                                v11 = v16;
                                v12 = v17;
                                v13 = v3 + 1;
                                ++v3;
                                if (v3 < gs_174148->field_13f8) {
                                    continue;
                                }
                            }
                        }
                    }
                }
            }
            break;
        }
    }
    if (v13 <= 0) {
        if (v13) {
L_23cad:;
            if (gs_174148->field_2824 & 0x80 && gs_174148->field_13f8 > 0) {
                v43 = 0;
                while (true) {
                    fun_0000f2e0(v43 < v13 ? "Processed" : "Remaining", (int64_t)v43 * 0x1c + gs_174148->field_1400, v11, v12, v7);
                    ++v43;
                    if (v43 >= gs_174148->field_13f8) break;
                }
            }
        }
    } else {
        v36 = 0;
        do {
            if (gs_174148->field_1408 == gs_174148->field_140c) {
                if (!gs_174148->field_140c) {
                    v37 = 8;
                } else {
                    v37 = gs_174148->field_140c / 2 + gs_174148->field_140c;
                }
                v38 = __max(v37, gs_174148->field_1408 + 1);
                if (v38 > gs_174148->field_140c) {
                    v39 = fun_00016810((int64_t)v38 * 0x1c);
                    if (gs_174148->field_1410) {
                        fun_00084b90(v39, gs_174148->field_1410, (int64_t)gs_174148->field_1408 * 0x1c);
                        fun_000168c0(gs_174148->field_1410);
                        v11 = (int64_t)gs_174148->field_1408 * 0x1c;
                    }
                    gs_174148->field_1410 = v39;
                    gs_174148->field_140c = v38;
                }
            }
            v40 = (int32_t*)(&gs_174148->field_1408);
            v41 = (struct s_fun_00023740_v41*)((int64_t)*v40 * 0x1c + gs_174148->field_1410);
            v42 = (int64_t)((uint32_t)v36) * 0x1c;
            v41->field_0 = *(int64_t*)(v42 + gs_174148->field_1400);
            v41->field_8 = *(int64_t*)(v42 + gs_174148->field_1400 + 8);
            *(int64_t*)((char*)v41 + 0xc) = *(int64_t*)(v42 + gs_174148->field_1400 + 0xc);
            *(int64_t*)((char*)v41 + 0x14) = *(int64_t*)(v42 + gs_174148->field_1400 + 0x14);
            ++*v40;
            ++v36;
        } while (v36 < v13);
        goto L_23cad;
    }
    if (v13 != gs_174148->field_13f8) {
        result = fun_00084b90(gs_174148->field_1400, (int64_t)v13 * 0x1c + gs_174148->field_1400, ((int64_t)gs_174148->field_13f8 - (int64_t)v13) * 0x1c);
        gs_174148->field_13f8 -= v13;
    } else {
        result = fun_00028250(&gs_174148->field_13f8, 0);
    }
    if (!gs_174148->field_bcc) {
        return (int32_t)result;
    }
    fun_0000df60(&gs_174148->field_28);
    v44 = (struct s_fun_00023740_v44*)(&gs_174148->field_28);
    v44->field_9fc = 0;
    v44->field_a00 = -1082130432;
    v44->field_a04 = -1082130432;
    v44->field_a0c = 0;
    v44->field_a10 = -1082130432;
    v44->field_a14 = -1082130432;
    v44->field_a1c = 0;
    v44->field_a20 = -1082130432;
    v44->field_a24 = -1082130432;
    v44->field_a2c = 0;
    v44->field_a30 = -1082130432;
    v44->field_a34 = -1082130432;
    v44->field_a3c = 0;
    v44->field_a40 = -1082130432;
    v44->field_a44 = -1082130432;
    v44->field_a4c = 0;
    v44->field_a50 = -1082130432;
    v44->field_a54 = -1082130432;
    v44->field_a5c = 0;
    v44->field_a60 = -1082130432;
    v44->field_a64 = -1082130432;
    v44->field_d8 = -8388609;
    v44->field_dc = -8388609;
    v44->field_e0 = 0;
    v44->field_b78 = -1082130432;
    v44->field_b64 = -1082130432;
    v44->field_b7c = -1082130432;
    v44->field_b68 = -1082130432;
    v44->field_b80 = -1082130432;
    v44->field_b6c = -1082130432;
    v44->field_b84 = -1082130432;
    v44->field_b70 = -1082130432;
    v44->field_e4 = 0;
    v44->field_b88 = -1082130432;
    v44->field_b74 = -1082130432;
    v44->field_e8 = 0;
    result = 0;
    return (int32_t)result;
}

