=== fun_00019b80 @ 0x19b80 size=3160 blocks=238 calls=20 ===
--- DISASM ---
  0x19b80: mov       rax, rsp
  0x1a667: subss     xmm0, xmm7
  0x1a66b: subss     xmm1, xmm6
  0x1a66f: movss     dword ptr [rdi + 0x21e4], xmm0
  0x1a677: movss     dword ptr [rdi + 0x21e8], xmm1
  0x1a67f: movaps    xmm9, xmmword ptr [rsp + 0x30]
  0x1a685: movaps    xmm7, xmmword ptr [rsp + 0x40]
  0x1a68a: movaps    xmm6, xmmword ptr [rsp + 0x50]
  0x1a68f: test      r14, r14
  0x1a692: je        0x1a707
  0x1a694: mov       rbx, qword ptr [0x174148]
  0x1a69b: mov       rax, qword ptr [rbx + 0x1fd0]
  0x1a6a2: test      rax, rax
  0x1a6a5: je        0x1a6b0
  0x1a6a7: cmp       r14, qword ptr [rax + 0x3c0]
  0x1a6ae: je        0x1a6fc
  0x1a6b0: xor       edx, edx
  0x1a6b2: xor       ecx, ecx
  0x1a6b4: call      0x20b40
  0x1a6b9: call      0x213b0
  0x1a6be: xor       edx, edx
  0x1a6c0: mov       rcx, r14
  0x1a6c3: call      0xe390
  0x1a6c8: mov       edx, ebp
  0x1a6ca: mov       rcx, r14
  0x1a6cd: call      0x11e40
  0x1a6d2: mov       rsi, qword ptr [rbx + 0x1fd0]
  0x1a6d9: cmp       dword ptr [rsi + 0x3f0], 0
  0x1a6e0: jne       0x1a6ec
  0x1a6e2: xor       edx, edx
  0x1a6e4: mov       rcx, rsi
  0x1a6e7: call      0x16cb0
  0x1a6ec: cmp       word ptr [rsi + 0x176], 2
  0x1a6f4: jne       0x1a6fc
  0x1a6f6: mov       dword ptr [rbx + 0x1fdc], ebp
  0x1a6fc: mov       qword ptr [rbx + 0x21b8], 0
  0x1a707: cmp       byte ptr [rsp + 0xa0], 0
  0x1a70f: mov       r14, qword ptr [rsp + 0x68]
  0x1a714: mov       rbp, qword ptr [rsp + 0xb0]
  0x1a71c: je        0x1a7cd
  0x1a722: cmp       qword ptr [rdi + 0x1fd0], 0
  0x1a72a: je        0x1a7cd
  0x1a730: xor       edx, edx
  0x1a732: xor       ecx, ecx
  0x1a734: call      0x20b40
  0x1a739: mov       rsi, qword ptr [rdi + 0x1fd0]
  0x1a740: mov       rbx, rsi
  0x1a743: cmp       qword ptr [rsi + 0x3b0], 0
  0x1a74b: je        0x1a78f
  0x1a74d: nop       dword ptr [rax]
  0x1a750: test      byte ptr [rbx + 0x174], 2
  0x1a757: jne       0x1a779
  0x1a759: mov       eax, dword ptr [rbx + 0x14]
  0x1a75c: and       eax, 0x15000000
  0x1a761: cmp       eax, 0x1000000
  0x1a766: jne       0x1a779
  0x1a768: mov       rbx, qword ptr [rbx + 0x3b0]
  0x1a76f: cmp       qword ptr [rbx + 0x3b0], 0
  0x1a777: jne       0x1a750
  0x1a779: cmp       rbx, rsi
  0x1a77c: je        0x1a78f
  0x1a77e: xor       edx, edx
  0x1a780: mov       rcx, rbx
  0x1a783: call      0x11e40
  0x1a788: mov       qword ptr [rbx + 0x3e8], rsi
  0x1a78f: mov       rax, qword ptr [rdi + 0x1fd0]
  0x1a796: test      byte ptr [rax + 0x174], 2
  0x1a79d: je        0x1a7aa
  0x1a79f: mov       ecx, dword ptr [rdi + 0x1fdc]
  0x1a7a5: xor       ecx, 1
  0x1a7a8: jmp       0x1a7ac
  0x1a7aa: xor       ecx, ecx
  0x1a7ac: cmp       ecx, dword ptr [rdi + 0x1fdc]
  0x1a7b2: je        0x1a7cd
  0x1a7b4: cmp       ecx, 1
  0x1a7b7: jne       0x1a7c3
  0x1a7b9: mov       dword ptr [rax + 0x3f4], 0
  0x1a7c3: call      0x179e0
  0x1a7c8: call      0x213b0
  0x1a7cd: add       rsp, 0x80
  0x1a7d4: pop       rdi
  0x1a7d5: pop       rsi
  0x1a7d6: pop       rbx
  0x1a7d7: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00019b80 @ 0x19b80  size=3160 */
/* xrefs: called by fun_00017ee0 (1 site) */
/* confidence: LOW - 8 residual gotos */
#include <stdbool.h>
#include <stddef.h>
struct s_fun_00019b80_qword_174148;
struct s_fun_00019b80_qword_174148_1fd0;
struct s_fun_00019b80_v64;
struct s_fun_00019b80_v10;
#pragma pack(push, 1)
struct s_fun_00019b80_qword_174148 {
    char _pad_0[16];
    double field_10;
    char _pad_18[16];
    int32_t field_28;
    int8_t field_2c;
    char _pad_2d[19];
    float field_40;
    char _pad_44[188];
    float field_100;
    float field_104;
    char _pad_108[20];
    int8_t field_11c;
    int8_t field_11d;
    char _pad_11e[1];
    int8_t field_11f;
    int32_t field_120;
    char _pad_124[28];
    float field_140;
    char _pad_144[12];
    float field_150;
    char _pad_154[12];
    float field_160;
    char _pad_164[12];
    float field_170;
    char _pad_174[1872];
    int8_t field_8c4;
    char _pad_8c5[235];
    float field_9b0;
    char _pad_9b4[12];
    float field_9c0;
    char _pad_9c4[12];
    float field_9d0;
    char _pad_9d4[12];
    float field_9e0;
    char _pad_9e4[492];
    int32_t field_bd0;
    char _pad_bd4[1432];
    float field_116c;
    char _pad_1170[704];
    int32_t field_1430;
    char _pad_1434[192];
    int32_t field_14f4;
    char _pad_14f8[9];
    int8_t field_1501;
    char _pad_1502[78];
    double field_1550;
    char _pad_1558[1492];
    int8_t field_1b2c;
    char _pad_1b2d[363];
    int32_t field_1c98;
    char _pad_1c9c[368];
    int8_t field_1e0c;
    char _pad_1e0d[379];
    int32_t field_1f88;
    char _pad_1f8c[4];
    int64_t field_1f90;
    char _pad_1f98[49];
    int8_t field_1fc9;
    char _pad_1fca[6];
    struct s_fun_00019b80_qword_174148_1fd0* field_1fd0;
    char _pad_1fd8[4];
    int32_t field_1fdc;
    char _pad_1fe0[64];
    int32_t field_2020;
    char _pad_2024[391];
    int8_t field_21ab;
    int32_t field_21ac;
    int32_t field_21b0;
    char _pad_21b4[4];
    void* field_21b8;
    int64_t field_21c0;
    char _pad_21c8[8];
    int64_t field_21d0;
    int32_t field_21d8;
    int8_t field_21dc;
    char _pad_21dd[3];
    int32_t field_21e0;
    char _pad_21e4[4];
    float field_21e8;
    int64_t field_21ec;
    float field_21f4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00019b80_qword_174148_1fd0 {
    char _pad_0[20];
    int32_t field_14;
    char _pad_18[181];
    int8_t field_cd;
    char _pad_ce[166];
    int8_t field_174;
    char _pad_175[1];
    int16_t field_176;
    char _pad_178[568];
    int64_t field_3b0;
    char _pad_3b8[56];
    int32_t field_3f0;
    int32_t field_3f4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00019b80_v64 {
    char _pad_0[20];
    int32_t field_14;
    char _pad_18[348];
    int8_t field_174;
    char _pad_175[571];
    int64_t field_3b0;
};
#pragma pack(pop)
#ifndef __DS_TY_s_fun_00019b80_v10
#define __DS_TY_s_fun_00019b80_v10
#pragma pack(push, 1)
struct s_fun_00019b80_v10 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int32_t fun_0000e390();
int64_t fun_00011bb0();
int32_t fun_00011e40();
int32_t fun_00014fc0();
int64_t fun_00016cb0();
void fun_000179e0();
void fun_0001aa90();
void fun_00020b40();
void fun_00021240();
int64_t fun_000213b0();
int64_t fun_00021c80();
int32_t fun_00021ef0();
int64_t* fun_00019b80(void) {
    char s2[256];
    struct s_fun_00019b80_qword_174148* gs_174148 = (struct s_fun_00019b80_qword_174148*)qword_174148;
    uint32_t v17 = 0;
    int32_t v47;
    int32_t v49 = 0;
    int32_t v3 = 0;
    int8_t*v6 = 0;
    uint64_t v19;
    uint32_t v7 = 0;
    int32_t*i;
    struct s_fun_00019b80_v64*v64;
    uint8_t*v20;
    bool v21;
    uint32_t v22;
    int32_t v23;
    uint64_t v24;
    int32_t v25;
    bool v26;
    bool v27;
    int32_t v29;
    int32_t v30;
    bool v31;
    int64_t*v33;
    uint64_t v34;
    bool v32;
    float v39;
    float v45;
    bool v48;
    int32_t v50;
    int32_t v8 = 0;
    int32_t v51;
    struct s_fun_00019b80_v10*v10 = 0;
    bool v52;
    bool v53;
    uint64_t v54;
    int32_t v55;
    uint32_t v56;
    uint32_t v57;
    float v59;
    float v60;
    int64_t v58;
    int64_t v46 = 0;
    int64_t v63;
    int64_t*result;
    int64_t*v65;
    int32_t v66;
    uint64_t v4 = 0;
    uint64_t v18;
    float v1 = 0;
    int64_t v35;
    float v38;
    int32_t v40;
    int32_t v41;
    float v43;
    float v61;
    int32_t v62;
    int32_t v36;
    bool v28;
    bool v9 = 0;
    bool v11 = 0;
    bool v37;
    int32_t v42;
    int32_t v44;
    bool v16;
    bool v15;
    bool v14;
    bool v13;
    bool v2;
    bool v5 = 0;
    bool v12;

    v12 = 0;
    v5 = 0;
    v2 = 0;
    v13 = 0;
    v14 = 0;
    v15 = 0;
    v16 = 0;
    *(int64_t*)s2 = 0;
    v17 = 0;
    if (gs_174148->field_1f88 - 1 < 0) {
        v16 = 1;
    } else {
        v3 = gs_174148->field_1f88 - 1;
        while (!*(int64_t*)((int64_t)((uint32_t)v3) * 0x38 + gs_174148->field_1f90 + 8) || !(*(int32_t*)(*(int64_t*)((int64_t)((uint32_t)v3) * 0x38 + gs_174148->field_1f90 + 8) + 0x14) & 0x8000000)) {
            --v3;
            if (v3 >= 0) continue;
            v16 = 1;
            break;
        }
    }
    if (v16) {
        v4 = (int64_t)gs_174148->field_21b8;
        v18 = 0;
    } else {
        gs_174148->field_21b8 = NULL;
        v4 = 0;
        v18 = *(int64_t*)((int64_t)((uint32_t)v3) * 0x38 + gs_174148->field_1f90 + 8);
    }
    if (gs_174148->field_21c0 && !v4) {
        v1 = __max(*(float*)(qword_174148 + 0x21d4) - gs_174148->field_40 * 10.0f, 0.0f);
        *(float*)(qword_174148 + 0x21d4) = __max(*(float*)(qword_174148 + 0x21d4) - gs_174148->field_40 * 10.0f, 0.0f);
        if (gs_174148->field_21f4 <= 0.0f && v1 <= 0.0f) {
            gs_174148->field_21c0 = 0;
        }
    }
    v6 = (int8_t*)"#NavUpdateWindowing";
    v19 = 0xffffffff;
    v7 = 0x23;
    do {
        if ((uint8_t)v7 != '#' || *v6 != (uint8_t)v7 || v6[1] != (uint8_t)v7) {
            v20 = (uint8_t*)v6;
            v19 = ((uint32_t)((int32_t)v19) >> 8) ^ ((int32_t*)0x88e30)[((uint8_t)v19 ^ (uint8_t)v7)];
        } else {
            v20 = (uint8_t*)(v6 + 2);
            v19 = -1;
        }
        v6 = (int8_t*)(v20 + 1);
        v7 = *v20;
    } while (*v20);
    if (!(gs_174148->field_28 & 2) || !(gs_174148->field_2c & 1)) {
        v21 = 0;
    } else {
        v21 = 1;
    }
    v22 = *v20;
    if (v18) {
        v15 = 1;
    } else {
        v22 = *v20;
        if (!gs_174148->field_21ac) {
            v15 = 1;
        } else {
            v22 = ~((int32_t)v19);
            if (!((uint8_t)fun_00021ef0((uint32_t)gs_174148->field_21ac, 0x2001, v22))) {
                v15 = 1;
            }
        }
    }
    if (v15) {
        v23 = 0;
        v24 = v22;
        v25 = 0;
        if (v18) {
            v12 = 1;
        } else {
            v24 = v22;
            v25 = v23;
            if (!gs_174148->field_21b0) {
                v12 = 1;
            } else {
                v24 = ~((int32_t)v19);
                v25 = v23;
                if (!((uint8_t)fun_00021ef0((uint32_t)gs_174148->field_21b0, 0x2001, (uint32_t)(~((int32_t)v19))))) {
                    v12 = 1;
                }
            }
        }
    } else {
        v22 = ~((int32_t)v19);
        v23 = 1;
        v24 = v22;
        v25 = v23;
        if (!gs_174148->field_21b0) {
            v12 = 1;
        } else {
            v24 = ~((int32_t)v19);
            v25 = v23;
            if (!((uint8_t)fun_00021ef0((uint32_t)gs_174148->field_21b0, 0x2001, (uint32_t)(~((int32_t)v19))))) {
                v12 = 1;
            }
        }
    }
    if (v12) {
        v26 = 0;
        v23 = v25;
    } else {
        v24 = ~((int32_t)v19);
        v26 = 1;
    }
    if (!((uint8_t)v21)) {
        v14 = 1;
    } else if (gs_174148->field_21b8) {
        v14 = 1;
    } else {
        v24 = ~((int32_t)v19);
        if (!((uint8_t)fun_00021ef0(0x27a, 0x2000, (uint32_t)v24))) {
            v14 = 1;
        }
    }
    if (v14) {
        v27 = 0;
    } else {
        v27 = 1;
        v24 = ~((int32_t)v19);
    }
    v28 = (uint8_t)v23 != 0;
    v9 = (uint8_t)v26 == 0;
    v11 = (uint8_t)v27 == 0;
    if (v18 || v11) {
        v29 = 0;
        v30 = 0;
        if (v18) {
            v13 = 1;
        } else {
            v30 = v29;
            if (gs_174148->field_21b8) {
                v13 = 1;
            } else if (!v28) {
                v30 = v29;
                if (v9) {
                    v13 = 1;
                }
            }
        }
    } else {
        v29 = 1;
        v30 = v29;
        if (gs_174148->field_21b8) {
            v13 = 1;
        } else if (!v28) {
            v30 = v29;
            if (v9) {
                v13 = 1;
            }
        }
    }
    if (v13) {
        v29 = v30;
        v31 = 0;
    } else {
        v31 = 1;
    }
    if (!v11) {
        gs_174148->field_21dc = 1;
        gs_174148->field_21e0 = 0x27a;
        gs_174148->field_2020 = 3;
        gs_174148->field_21d8 = 3;
    }
    if ((uint8_t)v29) {
L_19db4:;
        if (!gs_174148->field_1fd0 || !gs_174148->field_1fd0->field_cd) {
L_19de0:;
            v35 = fun_00011bb0((uint32_t)(gs_174148->field_1430 - 1), 0x80000001LL, 0xffffffffLL);
            v33 = (int64_t*)v35;
            v34 = 0xffffffff;
            v24 = 0xffffffff;
            v32 = 0;
            if (v35) {
L_19e01:;
                if ((uint8_t)v31 || gs_174148->field_21ab) {
                    gs_174148->field_21c0 = v33[0x78];
                    gs_174148->field_21b8 = v33[0x78];
                }
                gs_174148->field_21d0 = 0;
                gs_174148->field_21ec = 0;
                *(int64_t*)(qword_174148 + 0x21e4) = 0;
                v36 = ((uint8_t)v31 ^ 1) + 2;
                gs_174148->field_2020 = v36;
                gs_174148->field_21d8 = v36;
                if (v28) {
                    fun_00021240((uint32_t)((gs_174148->field_21b0 | gs_174148->field_21ac) & 0xf000), (uint32_t)(~((int32_t)v19)), 0);
                    v24 = 0;
                    v32 = gs_174148->field_1fd0 == NULL;
                } else {
                    v24 = v34;
                    v32 = gs_174148->field_1fd0 == NULL;
                    if (!v9) {
                        fun_00021240((uint32_t)((gs_174148->field_21b0 | gs_174148->field_21ac) & 0xf000), (uint32_t)(~((int32_t)v19)), 0);
                        v24 = 0;
                        v32 = gs_174148->field_1fd0 == NULL;
                    }
                }
            }
        } else if ((int64_t)(gs_174148->field_1fd0) != (int64_t)(((int64_t*)gs_174148->field_1fd0)[0x78]) || gs_174148->field_1fd0->field_14 & 0x20000) {
            goto L_19de0;
        } else {
            v33 = (int64_t*)gs_174148->field_1fd0;
            v34 = v24;
            goto L_19e01;
        }
    } else {
        v32 = 0;
        if ((uint8_t)v31) {
            goto L_19db4;
        }
    }
    if (gs_174148->field_21b8) {
L_19ead:;
        v37 = (uint8_t)v32 != 0;
        if (gs_174148->field_21d8 != 3) {
L_1a04c:;
            if (!gs_174148->field_21b8) {
                v46 = *(int64_t*)s2;
            } else if (gs_174148->field_21d8 != 2) {
                v46 = *(int64_t*)s2;
            } else {
                v42 = gs_174148->field_21ac != 0 ? gs_174148->field_21ac : 0xf000;
                v43 = gs_174148->field_40 + *(float*)(qword_174148 + 0x21d0);
                *(float*)(qword_174148 + 0x21d0) = gs_174148->field_40 + *(float*)(qword_174148 + 0x21d0);
                v44 = gs_174148->field_21b0 != 0 ? gs_174148->field_21b0 : 0xf000;
                if (!((*(float*)&v43 - 0.2f) / 0.05f < 0.0f)) {
                    v45 = __min(1.0f, (*(float*)&v43 - 0.2f) / 0.05f);
                } else {
                    v45 = 0.0f;
                }
                *(float*)(qword_174148 + 0x21d4) = __max(*(float*)(qword_174148 + 0x21d4), v45);
                if (v28 || !v9) {
                    if (v37) {
                        v46 = ((~gs_174148->field_120 & (v44 & v42)) & 0xf000) != 0 ? (int64_t)(gs_174148->field_21b8) : *(int64_t*)s2;
                    } else {
                        fun_0001aa90(((uint8_t)v23 ^ 1) * 2 - 1);
                        v46 = *(int64_t*)s2;
                    }
                } else {
                    v46 = ((~gs_174148->field_120 & (v44 & v42)) & 0xf000) != 0 ? (int64_t)(gs_174148->field_21b8) : *(int64_t*)s2;
                }
            }
        } else {
            if (gs_174148->field_21b8) {
                v38 = gs_174148->field_40 + *(float*)(qword_174148 + 0x21d0);
                *(float*)(qword_174148 + 0x21d0) = gs_174148->field_40 + *(float*)(qword_174148 + 0x21d0);
                if (!((*(float*)&v38 - 0.2f) / 0.05f < 0.0f)) {
                    v39 = __min(1.0f, (*(float*)&v38 - 0.2f) / 0.05f);
                } else {
                    v39 = 0.0f;
                }
                *(float*)(qword_174148 + 0x21d4) = __max(*(float*)(qword_174148 + 0x21d4), v39);
                v40 = fun_00014fc0(0x282, 1, 0);
                v41 = fun_00014fc0(0x283, 1, 0);
                v24 = 0;
                if ((uint8_t)v40 != (uint8_t)v41) {
                    v24 = 0;
                    if (!v37) {
                        fun_0001aa90((uint32_t)((uint8_t)v40 - (uint8_t)v41));
                        *(float*)(qword_174148 + 0x21d4) = 1.0f;
                        v24 = 0;
                    }
                }
            }
            if (!gs_174148->field_8c4) {
                if ((gs_174148->field_21dc & (int64_t)(*(float*)(qword_174148 + 0x21d4) < 1.0f)) == 0) {
                    *(int64_t*)s2 = (int64_t)gs_174148->field_21b8;
                } else if (gs_174148->field_1fd0) {
                    v17 = 1;
                }
                gs_174148->field_21b8 = NULL;
                gs_174148->field_21dc = 0;
                v46 = *(int64_t*)s2;
            } else if (!gs_174148->field_1b2c) {
                goto L_1a04c;
            } else if ((gs_174148->field_21dc & (int64_t)(*(float*)(qword_174148 + 0x21d4) < 1.0f)) == 0) {
                *(int64_t*)s2 = (int64_t)gs_174148->field_21b8;
                gs_174148->field_21b8 = NULL;
                gs_174148->field_21dc = 0;
                v46 = *(int64_t*)s2;
            } else if (!gs_174148->field_1fd0) {
                gs_174148->field_21b8 = NULL;
                gs_174148->field_21dc = 0;
                v46 = *(int64_t*)s2;
            } else {
                v17 = 1;
                gs_174148->field_21b8 = NULL;
                gs_174148->field_21dc = 0;
                v46 = *(int64_t*)s2;
            }
        }
    } else if (gs_174148->field_21dc == (uint8_t)gs_174148->field_21b8) {
        v46 = *(int64_t*)s2;
    } else {
        goto L_19ead;
    }
    v47 = 0x211;
    v48 = 0;
    if (gs_174148->field_1fd0) {
        v48 = 0;
        if (!(gs_174148->field_1fd0->field_14 & 0x10000)) {
            v48 = 0;
            if (gs_174148->field_28 & 1) {
                for (i = (int32_t*)&v47; !((uint8_t)fun_00014fc0((uint32_t)*i, 0, 0xffffffffLL)); i += 4) {
                    if ((int64_t)(i) != (int64_t)(&v49)) continue;
                    v48 = 0;
                    v24 = 0xffffffff;
                }
                gs_174148->field_21e0 = *i;
                gs_174148->field_21dc = 1;
                gs_174148->field_2020 = 2;
                gs_174148->field_21d8 = 2;
                v48 = 1;
                v24 = 0xffffffff;
            }
        }
    }
    if (!gs_174148->field_21dc || gs_174148->field_21d8 != 2) {
        v57 = 0x88e30;
    } else {
        if (gs_174148->field_bd0 > 0 || gs_174148->field_11c || gs_174148->field_11d || gs_174148->field_11f) {
            v2 = 1;
        } else if ((uint8_t)v48) {
L_1a1ac:;
            if ((uint32_t)((int32_t)(gs_174148->field_21e0 - 0x200)) <= 0x9a || gs_174148->field_21e0 == 0x1000 || gs_174148->field_21e0 == 0x2000 || gs_174148->field_21e0 == 0x4000 || gs_174148->field_21e0 == 0x8000) {
                if (!gs_174148->field_1e0c || gs_174148->field_14f4 == -1 || (uint32_t)((int32_t)(gs_174148->field_21e0 - 0x200)) > 0x77) {
                    v50 = gs_174148->field_21e0;
                    if (v50 & 0xf000) {
                        if (gs_174148->field_21e0 != 0x1000) {
                            if (gs_174148->field_21e0 != 0x2000) {
                                if (gs_174148->field_21e0 != 0x4000) {
                                    v50 = gs_174148->field_21e0 == 0x8000 ? 0x29a : gs_174148->field_21e0;
                                } else {
                                    v50 = 0x299;
                                }
                            } else {
                                v50 = 0x298;
                            }
                        } else {
                            v50 = 0x297;
                        }
                    }
                    if (*(int32_t*)(qword_174148 + ((int64_t)v50 - 0x37) * 0xc) != -1) {
                        v2 = 1;
                    } else if (gs_174148->field_1c98 != -1) {
                        v2 = 1;
                    }
                } else {
                    v2 = 1;
                }
            } else if (gs_174148->field_1c98 != -1) {
                v2 = 1;
            }
        } else if (gs_174148->field_1550 == gs_174148->field_10) {
            v2 = 1;
        } else {
            goto L_1a1ac;
        }
        if (v2) {
            gs_174148->field_21dc = 0;
            if (!(gs_174148->field_21e0 & 0xf000)) {
                v8 = gs_174148->field_21e0;
            } else if (gs_174148->field_21e0 != 0x1000) {
                if (gs_174148->field_21e0 != 0x2000) {
                    if (gs_174148->field_21e0 != 0x4000) {
                        v8 = gs_174148->field_21e0 == 0x8000 ? 0x29a : gs_174148->field_21e0;
                    } else {
                        v8 = 0x299;
                    }
                } else {
                    v8 = 0x298;
                }
            } else {
                v8 = 0x297;
            }
        } else if (!(gs_174148->field_21e0 & 0xf000)) {
            v8 = gs_174148->field_21e0;
        } else if (gs_174148->field_21e0 != 0x1000) {
            if (gs_174148->field_21e0 != 0x2000) {
                if (gs_174148->field_21e0 != 0x4000) {
                    v8 = gs_174148->field_21e0 == 0x8000 ? 0x29a : gs_174148->field_21e0;
                } else {
                    v8 = 0x299;
                }
            } else {
                v8 = 0x298;
            }
        } else {
            v8 = 0x297;
        }
        if (*(float*)(qword_174148 + (int64_t)v8 * 0x10 - 0x1ed4) < 0.0f || *(int8_t*)(qword_174148 + (int64_t)v8 * 0x10 - 0x1edc)) {
            v5 = 1;
        } else if ((uint32_t)((int32_t)(gs_174148->field_21e0 - 0x200)) <= 0x9a || gs_174148->field_21e0 == 0x1000 || gs_174148->field_21e0 == 0x2000 || gs_174148->field_21e0 == 0x4000 || gs_174148->field_21e0 == 0x8000) {
            if (!(gs_174148->field_21e0 & 0xf000)) {
                v51 = gs_174148->field_21e0;
            } else if (gs_174148->field_21e0 != 0x1000) {
                if (gs_174148->field_21e0 != 0x2000) {
                    if (gs_174148->field_21e0 != 0x4000) {
                        v51 = gs_174148->field_21e0 == 0x8000 ? 0x29a : gs_174148->field_21e0;
                    } else {
                        v51 = 0x299;
                    }
                } else {
                    v51 = 0x298;
                }
            } else {
                v51 = 0x297;
            }
            if (*(int8_t*)(qword_174148 + (int64_t)v51 * 0xc - 0x28c)) {
                v5 = 1;
            } else if (!gs_174148->field_21dc || gs_174148->field_14f4 && !gs_174148->field_1501) {
                v5 = 1;
            }
        } else if (!gs_174148->field_21dc || gs_174148->field_14f4 && !gs_174148->field_1501) {
            v5 = 1;
        }
        if (v5) {
            v54 = qword_174148;
        } else {
            v10 = (struct s_fun_00019b80_v10*)(qword_174148 + 0xad8);
            if (!v10) {
                v10 = (struct s_fun_00019b80_v10*)(&gs_174148->field_100);
            }
            if (!(v10->x >= -256000.0f) || !(v10->y >= -256000.0f)) {
                v52 = 0;
            } else {
                v52 = 1;
            }
            if (!(gs_174148->field_100 >= -256000.0f) || !(gs_174148->field_104 >= -256000.0f)) {
                v53 = 0;
            } else {
                v53 = 1;
            }
            v17 = (uint8_t)v53 == (uint8_t)v52 ? 1 : (uint8_t)v17;
            v54 = v17;
        }
        if (!(gs_174148->field_21e0 & 0xf000)) {
            v55 = gs_174148->field_21e0;
        } else if (gs_174148->field_21e0 != 0x1000) {
            if (gs_174148->field_21e0 != 0x2000) {
                if (gs_174148->field_21e0 != 0x4000) {
                    v55 = gs_174148->field_21e0 == 0x8000 ? 0x29a : gs_174148->field_21e0;
                } else {
                    v55 = 0x299;
                }
            } else {
                v55 = 0x298;
            }
        } else {
            v55 = 0x297;
        }
        v56 = 0x297;
        if (!*(int8_t*)(qword_174148 + (int64_t)v55 * 0x10 - 0x1edc)) {
            gs_174148->field_21dc = 0;
            v24 = v54;
            v57 = v56;
        } else if ((uint32_t)((int32_t)(gs_174148->field_21e0 - 0x200)) <= 0x9a || gs_174148->field_21e0 == 0x1000 || gs_174148->field_21e0 == 0x2000 || gs_174148->field_21e0 == 0x4000) {
L_1a4a5:;
            if (!(gs_174148->field_21e0 & 0xf000)) {
                v56 = gs_174148->field_21e0;
            } else {
                v56 = 0x297;
                if (gs_174148->field_21e0 != 0x1000) {
                    if (gs_174148->field_21e0 != 0x2000) {
                        if (gs_174148->field_21e0 != 0x4000) {
                            v56 = gs_174148->field_21e0 == 0x8000 ? 0x29a : gs_174148->field_21e0;
                        } else {
                            v56 = 0x299;
                        }
                    } else {
                        v56 = 0x298;
                    }
                }
            }
            v54 = qword_174148;
            v24 = qword_174148;
            v57 = v56;
            if (*(int8_t*)(qword_174148 + (int64_t)v56 * 0xc - 0x28c)) {
                gs_174148->field_21dc = 0;
                v24 = v54;
                v57 = v56;
            }
        } else {
            v24 = v54;
            v57 = 0x297;
            if (gs_174148->field_21e0 == 0x8000) {
                goto L_1a4a5;
            }
        }
    }
    v58 = (int64_t)gs_174148->field_21b8;
    if (v58) {
        v58 = (int64_t)gs_174148->field_21b8;
        if (!(*(int8_t*)((char*)gs_174148->field_21b8 + 0x14) & 4)) {
            if (gs_174148->field_2020 != 2) {
                v58 = gs_174148->field_2020;
                if (gs_174148->field_2020 == 3) {
                    v59 = gs_174148->field_9c0 - gs_174148->field_9b0;
                    v60 = gs_174148->field_9e0 - gs_174148->field_9d0;
L_1a596:;
                    if (v59 != 0.0f) {
                        gs_174148->field_1fc9 = 1;
                        v61 = gs_174148->field_40 * 800.0f * gs_174148->field_116c * v60 + gs_174148->field_21e8;
                        gs_174148->field_21e8 = gs_174148->field_40 * 800.0f * gs_174148->field_116c * v60 + gs_174148->field_21e8;
                        v62 = (int32_t)(gs_174148->field_40 * 800.0f * gs_174148->field_116c * v59 + *(float*)(qword_174148 + 0x21e4));
                        *(float*)(qword_174148 + 0x21e4) = gs_174148->field_40 * 800.0f * gs_174148->field_116c * v59 + *(float*)(qword_174148 + 0x21e4);
                        if ((float)v62 != 0.0f) {
                            *(float*)s2 = (float)v62 + *(float*)(((int64_t*)gs_174148->field_21b8)[0x78] + 0x28);
                            *(float*)((char*)s2 + 4) = (float)((int32_t)v61) + *(float*)(((int64_t*)gs_174148->field_21b8)[0x78] + 0x2c);
                            v58 = fun_00021c80(((int64_t*)gs_174148->field_21b8)[0x78], s2, 1);
                            *(float*)(qword_174148 + 0x21e4) -= (float)v62;
                            gs_174148->field_21e8 -= (float)((int32_t)v61);
                            v24 = 1;
                        } else {
                            v58 = (int32_t)v61;
                            if ((float)((int32_t)v61) != 0.0f) {
                                *(float*)s2 = (float)v62 + *(float*)(((int64_t*)gs_174148->field_21b8)[0x78] + 0x28);
                                *(float*)((char*)s2 + 4) = (float)((int32_t)v61) + *(float*)(((int64_t*)gs_174148->field_21b8)[0x78] + 0x2c);
                                v58 = fun_00021c80(((int64_t*)gs_174148->field_21b8)[0x78], s2, 1);
                                *(float*)(qword_174148 + 0x21e4) -= (float)v62;
                                gs_174148->field_21e8 -= (float)((int32_t)v61);
                                v24 = 1;
                            }
                        }
                    } else {
                        v58 = qword_174148;
                        if (v60 != 0.0f) {
                            gs_174148->field_1fc9 = 1;
                            v61 = gs_174148->field_40 * 800.0f * gs_174148->field_116c * v60 + gs_174148->field_21e8;
                            gs_174148->field_21e8 = gs_174148->field_40 * 800.0f * gs_174148->field_116c * v60 + gs_174148->field_21e8;
