=== fun_00036f70 @ 0x36f70 size=3192 blocks=92 calls=15 ===
--- DISASM ---
  0x36f70: mov       rax, rsp
  0x3799b: movsx     eax, word ptr [rdx + rcx + 4]
  0x379a0: cvtsi2ss  xmm3, eax
  0x379a4: mulss     xmm0, xmm4
  0x379a8: mulss     xmm1, xmm3
  0x379ac: mulss     xmm2, xmm3
  0x379b0: addss     xmm1, xmm0
  0x379b4: movaps    xmm0, xmm6
  0x379b7: mulss     xmm0, xmm4
  0x379bb: addss     xmm2, xmm0
  0x379bf: addss     xmm1, xmm10
  0x379c4: addss     xmm2, xmm11
  0x379c9: mulss     xmm1, xmm13
  0x379ce: mulss     xmm2, xmm12
  0x379d3: cvttss2si eax, xmm1
  0x379d7: mov       word ptr [rdx + rcx + 4], ax
  0x379dc: cvttss2si eax, xmm2
  0x379e0: mov       word ptr [rdx + rcx + 6], ax
  0x379e5: cmp       r9d, r10d
  0x379e8: jl        0x37690
  0x379ee: cmp       r9d, esi
  0x379f1: jge       0x37ad8
  0x379f7: mov       rcx, qword ptr [rsp + 0x170]
  0x379ff: movaps    xmm1, xmm7
  0x37a02: movsxd    rax, r9d
  0x37a05: movaps    xmm0, xmm9
  0x37a09: imul      rdx, rax, 0xe
  0x37a0d: movaps    xmm2, xmm8
  0x37a11: inc       r9d
  0x37a14: movsx     eax, word ptr [rdx + rcx + 2]
  0x37a19: movd      xmm4, eax
  0x37a1d: movsx     eax, word ptr [rdx + rcx]
  0x37a21: cvtdq2ps  xmm4, xmm4
  0x37a24: movd      xmm3, eax
  0x37a28: mulss     xmm0, xmm4
  0x37a2c: cvtdq2ps  xmm3, xmm3
  0x37a2f: mulss     xmm1, xmm3
  0x37a33: mulss     xmm2, xmm3
  0x37a37: addss     xmm1, xmm0
  0x37a3b: movaps    xmm0, xmm6
  0x37a3e: mulss     xmm0, xmm4
  0x37a42: addss     xmm2, xmm0
  0x37a46: movaps    xmm0, xmm9
  0x37a4a: addss     xmm1, xmm10
  0x37a4f: addss     xmm2, xmm11
  0x37a54: mulss     xmm1, xmm13
  0x37a59: mulss     xmm2, xmm12
  0x37a5e: cvttss2si eax, xmm1
  0x37a62: movaps    xmm1, xmm7
  0x37a65: mov       word ptr [rdx + rcx], ax
  0x37a69: cvttss2si eax, xmm2
  0x37a6d: movaps    xmm2, xmm8
  0x37a71: mov       word ptr [rdx + rcx + 2], ax
  0x37a76: movsx     eax, word ptr [rdx + rcx + 6]
  0x37a7b: movd      xmm4, eax
  0x37a7f: movsx     eax, word ptr [rdx + rcx + 4]
  0x37a84: cvtdq2ps  xmm4, xmm4
  0x37a87: movd      xmm3, eax
  0x37a8b: mulss     xmm0, xmm4
  0x37a8f: cvtdq2ps  xmm3, xmm3
  0x37a92: mulss     xmm1, xmm3
  0x37a96: mulss     xmm2, xmm3
  0x37a9a: addss     xmm1, xmm0
  0x37a9e: movaps    xmm0, xmm6
  0x37aa1: mulss     xmm0, xmm4
  0x37aa5: addss     xmm2, xmm0
  0x37aa9: addss     xmm1, xmm10
  0x37aae: addss     xmm2, xmm11
  0x37ab3: mulss     xmm1, xmm13
  0x37ab8: mulss     xmm2, xmm12
  0x37abd: cvttss2si eax, xmm1
  0x37ac1: mov       word ptr [rdx + rcx + 4], ax
  0x37ac6: cvttss2si eax, xmm2
  0x37aca: mov       word ptr [rdx + rcx + 6], ax
  0x37acf: cmp       r9d, esi
  0x37ad2: jl        0x379f7
  0x37ad8: lea       r12d, [rsi + r15]
  0x37adc: movsxd    rax, r12d
  0x37adf: imul      rcx, rax, 0xe
  0x37ae3: call      0x16810
  0x37ae8: mov       r14, rax
  0x37aeb: test      rax, rax
  0x37aee: je        0x37b5f
  0x37af0: test      r15d, r15d
  0x37af3: jle       0x37b0c
  0x37af5: test      rdi, rdi
  0x37af8: je        0x37b0c
  0x37afa: movsxd    rcx, r15d
  0x37afd: mov       rdx, rdi
  0x37b00: imul      r8, rcx, 0xe
  0x37b04: mov       rcx, rax
  0x37b07: call      0x84b90
  0x37b0c: mov       rdx, qword ptr [rsp + 0x170]
  0x37b14: movsxd    rax, r15d
  0x37b17: imul      rcx, rax, 0xe
  0x37b1b: movsxd    rax, esi
  0x37b1e: imul      r8, rax, 0xe
  0x37b22: add       rcx, r14
  0x37b25: call      0x84b90
  0x37b2a: test      rdi, rdi
  0x37b2d: je        0x37b37
  0x37b2f: mov       rcx, rdi
  0x37b32: call      0x168c0
  0x37b37: mov       rcx, qword ptr [rsp + 0x170]
  0x37b3f: mov       rdi, r14
  0x37b42: call      0x168c0
  0x37b47: mov       r15d, r12d
  0x37b4a: test      bpl, 0x20
  0x37b4e: je        0x37bd8
  0x37b54: mov       r10d, 0x100
  0x37b5a: jmp       0x37420
  0x37b5f: test      rdi, rdi
  0x37b62: je        0x37b6c
  0x37b64: mov       rcx, rdi
  0x37b67: call      0x168c0
  0x37b6c: mov       rcx, qword ptr [rsp + 0x170]
  0x37b74: test      rcx, rcx
  0x37b77: je        0x37b7e
  0x37b79: call      0x168c0
  0x37b7e: xor       eax, eax
  0x37b80: lea       r11, [rsp + 0x130]
  0x37b88: mov       rbx, qword ptr [r11 + 0x48]
  0x37b8c: movaps    xmm6, xmmword ptr [r11 - 0x10]
  0x37b91: movaps    xmm7, xmmword ptr [r11 - 0x20]
  0x37b96: movaps    xmm8, xmmword ptr [r11 - 0x30]
  0x37b9b: movaps    xmm9, xmmword ptr [r11 - 0x40]
  0x37ba0: movaps    xmm10, xmmword ptr [r11 - 0x50]
  0x37ba5: movaps    xmm11, xmmword ptr [r11 - 0x60]
  0x37baa: movaps    xmm12, xmmword ptr [r11 - 0x70]
  0x37baf: movaps    xmm13, xmmword ptr [r11 - 0x80]
  0x37bb4: movaps    xmm14, xmmword ptr [r11 - 0x90]
  0x37bbc: movaps    xmm15, xmmword ptr [r11 - 0xa0]
  0x37bc4: mov       rsp, r11
  0x37bc7: pop       r15
  0x37bc9: pop       r14
  0x37bcb: pop       r13
  0x37bcd: pop       r12
  0x37bcf: pop       rdi
  0x37bd0: pop       rsi
  0x37bd1: pop       rbp
  0x37bd2: ret       
  0x37bd3: xor       edi, edi
  0x37bd5: xor       r15d, r15d
  0x37bd8: mov       rax, qword ptr [rsp + 0x180]
  0x37be0: mov       qword ptr [rax], rdi
  0x37be3: mov       eax, r15d
  0x37be6: jmp       0x37b80
--- DECOMPILED ---
#include <stdint.h>
/* fun_00036f70 @ 0x36f70  size=3192 */
/* xrefs: called by fun_0003bd20 (1 site) */
/* confidence: MEDIUM - 1 residual goto */
#include <stdbool.h>
struct s_fun_00036f70_a1;
struct s_fun_00036f70_s1;
struct s_fun_00036f70_v92;
struct s_fun_00036f70_v94;
struct s_fun_00036f70_v96;
struct s_fun_00036f70_v98;
struct s_fun_00036f70_t812;
struct s_fun_00036f70_t816;
struct s_fun_00036f70_t820;
struct s_fun_00036f70_t824;
struct s_fun_00036f70_t828;
struct s_fun_00036f70_t832;
struct s_fun_00036f70_t836;
struct s_fun_00036f70_t840;
struct s_fun_00036f70_t844;
struct s_fun_00036f70_t848;
struct s_fun_00036f70_t852;
struct s_fun_00036f70_t856;
struct s_fun_00036f70_v122;
struct s_fun_00036f70_v124;
struct s_fun_00036f70_v126;
struct s_fun_00036f70_v127;
struct s_fun_00036f70_v56;
struct s_fun_00036f70_v58;
struct s_fun_00036f70_v60;
struct s_fun_00036f70_v62;
struct s_fun_00036f70_v68;
struct s_fun_00036f70_v116;
struct s_fun_00036f70_v102;
struct s_fun_00036f70_v109;
struct s_fun_00036f70_v95;
struct s_fun_00036f70_v125;
#pragma pack(push, 1)
struct s_fun_00036f70_a1 {
    char _pad_0[8];
    int64_t field_8;
    char _pad_10[60];
    int32_t field_4c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_s1 {
    char _pad_0[4];
    float field_4;
    char _pad_8[4];
    float field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v92 {
    int16_t field_0;
    int16_t field_2;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v94 {
    int16_t field_0;
    int16_t field_2;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v96 {
    char _pad_0[4];
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v98 {
    char _pad_0[4];
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_t812 {
    int16_t field_0;
    int16_t field_2;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_t816 {
    int16_t field_0;
    int16_t field_2;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_t820 {
    char _pad_0[4];
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_t824 {
    char _pad_0[4];
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_t828 {
    int16_t field_0;
    int16_t field_2;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_t832 {
    int16_t field_0;
    int16_t field_2;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_t836 {
    char _pad_0[4];
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_t840 {
    char _pad_0[4];
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_t844 {
    int16_t field_0;
    int16_t field_2;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_t848 {
    int16_t field_0;
    int16_t field_2;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_t852 {
    char _pad_0[4];
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_t856 {
    char _pad_0[4];
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v122 {
    int16_t field_0;
    int16_t field_2;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v124 {
    int16_t field_0;
    int16_t field_2;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v126 {
    char _pad_0[4];
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v127 {
    char _pad_0[4];
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v56 {
    int16_t field_0;
    int16_t field_2;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v58 {
    int16_t field_0;
    int16_t field_2;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v60 {
    int16_t field_0;
    int16_t field_2;
    int32_t field_4;
    char _pad_8[4];
    int8_t field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v62 {
    int16_t field_0;
    int16_t field_2;
    int16_t field_4;
    int16_t field_6;
    char _pad_8[4];
    int8_t field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v68 {
    int16_t field_0;
    int16_t field_2;
    int16_t field_4;
    int16_t field_6;
    char _pad_8[4];
    int8_t field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v116 {
    int16_t field_0;
    int16_t field_2;
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v102 {
    int16_t field_0;
    int16_t field_2;
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v109 {
    int16_t field_0;
    int16_t field_2;
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v95 {
    int16_t field_0;
    int16_t field_2;
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00036f70_v125 {
    int16_t field_0;
    int16_t field_2;
    int16_t field_4;
    int16_t field_6;
};
#pragma pack(pop)
double sqrt(double);
float sqrtf(float);
int64_t fun_00016810();
void fun_000168c0();
int32_t fun_00036df0();
int32_t fun_00036ec0();
int32_t fun_000381f0();
int64_t fun_00084b90();
float sqrtf();
int32_t fun_00036f70(struct s_fun_00036f70_a1*a1, int64_t a2, int64_t*a3) {
    char s1[16];
    char s2[256];
    uint8_t*v4;
    uint32_t v5;
    uint32_t v7;
    int32_t v11;
    uint32_t v12;
    int32_t v34;
    uint8_t*v46;
    int32_t v48 = 0;
    int32_t v49 = 0;
    int32_t v50 = 0;
    int32_t v51 = 0;
    int32_t v52 = 0;
    int32_t v53 = 0;
    int32_t v13;
    uint8_t*v15;
    int32_t v16;
    uint32_t v17;
    uint8_t*v24;
    uint32_t v25;
    int32_t v26;
    uint8_t*v28;
    uint32_t v30;
    int32_t v31;
    int32_t v35;
    int32_t v36;
    int32_t v37;
    int32_t v38;
    uint32_t v39;
    int32_t v40;
    int32_t v41;
    uint8_t*v22;
    int32_t v42;
    int32_t v43;
    uint8_t*v72;
    int64_t v1 = 0;
    uint32_t v80 = 0;
    int32_t v73;
    int32_t v74;
    int64_t*v75;
    float v119;
    float v121;
    uint32_t v91;
    uint32_t v23;
    uint8_t*v32;
    uint32_t v47;
    int32_t v65;
    uint32_t v66;
    uint32_t v67;
    bool v44;
    uint32_t v79;
    uint8_t*v76;
    float v77;
    float v78;
    uint8_t*v81;
    float v82;
    float v83;
    float v84;
    float v85;
    double v86;
    double v87;
    int32_t v88;
    float v118;
    int64_t v89;
    int64_t v90;
    int32_t result;
    int64_t v128 = 0;
    int32_t v129 = 0;
    uint32_t v20;
    int8_t*v21;
    int16_t*v27;
    int32_t*v45;
    int64_t v3;
    int64_t v10;
    int32_t v54;
    int32_t v71;
    float v93;
    float v97;
    float v100;
    float v104;
    float v107;
    float v111;
    float v114;
    float v123;
    int32_t v6;
    int16_t v8;
    uint8_t*v9;
    int32_t v14;
    int16_t v18;
    uint8_t*v19;
    int32_t v29;
    int32_t v33;
    uint8_t*v61;
    struct s_fun_00036f70_v92*v92;
    struct s_fun_00036f70_v94*v94;
    struct s_fun_00036f70_v96*v96;
    struct s_fun_00036f70_v98*v98;
    int32_t v99;
    int32_t v101;
    int32_t v103;
    int32_t v105;
    int32_t v106;
    int32_t v108;
    int32_t v110;
    int32_t v112;
    int32_t v113;
    int32_t v115;
    int32_t v117;
    int32_t v120;
    struct s_fun_00036f70_v122*v122;
    struct s_fun_00036f70_v124*v124;
    struct s_fun_00036f70_v126*v126;
    struct s_fun_00036f70_v127*v127;
    int64_t v55;
    struct s_fun_00036f70_v56*v56;
    int64_t v57;
    struct s_fun_00036f70_v58*v58;
    int64_t v59;
    struct s_fun_00036f70_v60*v60;
    struct s_fun_00036f70_v62*v62;
    int64_t v63;
    int64_t v64;
    struct s_fun_00036f70_v68*v68;
    int64_t v69;
    int32_t v70;
    struct s_fun_00036f70_v116*v116;
    struct s_fun_00036f70_v102*v102;
    struct s_fun_00036f70_v109*v109;
    struct s_fun_00036f70_v95*v95;
    struct s_fun_00036f70_v125*v125;
    bool v2;

    v2 = 0;
    v3 = fun_00036df0(a1, a2);
    *a3 = 0;
    if (v3 < 0) {
        result = 0;
        return result;
    }
    if ((int32_t)(((int16_t)((uint32_t)*(uint8_t*)((char*)((int64_t)v3) + a1->field_8) * 0x100) + (uint32_t)*(uint8_t*)((char*)((int64_t)v3 + a1->field_8) + 1)) & 0xffff) <= 0) {
        if ((int32_t)(((int16_t)((uint32_t)*(uint8_t*)((char*)((int64_t)v3) + a1->field_8) * 0x100) + (uint32_t)*(uint8_t*)((char*)((int64_t)v3 + a1->field_8) + 1)) & 0xffff) >= 0) {
            v128 = 0;
            v129 = 0;
            *a3 = v128;
            result = v129;
            return result;
        }
        v72 = (uint8_t*)(a1->field_8 + 0xa + (int64_t)v3);
        v1 = 0;
        v73 = 0x100;
        v74 = 0;
        v75 = a3;
        while (true) {
            *(int64_t*)s2 = 0;
            *(int64_t*)s1 = 0x3f800000;
            *(int64_t*)((char*)s1 + 8) = 0x3f80000000000000LL;
            v76 = v72 + 4;
            v77 = 0.0f;
            v78 = 0.0f;
            if (v72[1] & 2) {
                if (!(v72[1] & 1)) {
                    v79 = *(int8_t*)((char*)v72 + 5);
                    v76 = v72 + 6;
                    v80 = *(int8_t*)((char*)v72 + 4);
                } else {
                    v79 = ((int16_t)v72[7] + (uint32_t)v72[6] * (int16_t)v73) & 0xffff;
                    v76 = v72 + 8;
                    v80 = ((int16_t)((uint32_t)v72[4] * (int16_t)v73) + (uint32_t)v72[5]) & 0xffff;
                }
                v77 = (float)v80;
                v78 = (float)v79;
            }
            if (!(v72[1] & 8)) {
                if (!(v72[1] & 0x40)) {
                    if ((int8_t)v72[1] >= 0) {
                        v81 = v76;
                        v82 = ((struct s_fun_00036f70_s1*)s1)->field_c;
                        v83 = *(float*)s1;
                        v84 = ((struct s_fun_00036f70_s1*)s1)->field_4;
                        v85 = *(float*)((char*)s1 + 8);
                    } else {
                        v81 = v76 + 8;
                        v82 = (((int16_t)v76[7] + (uint32_t)v76[6] * (int16_t)v73) & 0xffff) * 6.1035156e-05f;
                        v83 = (((int16_t)v76[1] + (uint32_t)*v76 * (int16_t)v73) & 0xffff) * 6.1035156e-05f;
                        v84 = (((int16_t)v76[3] + (uint32_t)v76[2] * (int16_t)v73) & 0xffff) * 6.1035156e-05f;
                        v85 = (((int16_t)v76[5] + (uint32_t)v76[4] * (int16_t)v73) & 0xffff) * 6.1035156e-05f;
                    }
                } else {
                    v81 = v76 + 4;
                    v82 = (((int16_t)v76[3] + (uint32_t)v76[2] * (int16_t)v73) & 0xffff) * 6.1035156e-05f;
                    v83 = (((int16_t)v76[1] + (uint32_t)*v76 * (int16_t)v73) & 0xffff) * 6.1035156e-05f;
                    v84 = 0.0f;
                    v85 = 0.0f;
                }
            } else {
                v81 = v76 + 2;
                v82 = (((int16_t)v76[1] + (uint32_t)*v76 * (int16_t)v73) & 0xffff) * 6.1035156e-05f;
                v83 = v82;
                v84 = 0.0f;
                v85 = 0.0f;
            }
                v86 = sqrtf(v84 * v84 + v83 * v83);
                v87 = sqrtf(v82 * v82 + v85 * v85);
            if (a1->field_4c) {
                v88 = fun_00036ec0(a1, (uint32_t)(((uint32_t)v72[2] << 8) + (uint32_t)v72[3]), s2);
            } else {
                v88 = fun_00036f70(a1, (uint32_t)(((uint32_t)v72[2] << 8) + (uint32_t)v72[3]), (int64_t*)(s2));
            }
            v89 = v1;
            v90 = (int64_t)v75;
            if (v88 <= 0) {
                v128 = v89;
                v129 = v74;
                if (!(v72[1] & 0x20)) {
                    v2 = 1;
                } else {
                    v72 = v81;
                    v1 = v89;
                    v73 = 0x100;
                    v75 = (int64_t*)v90;
                    continue;
                }
            } else {
                v91 = 0;
                if (v88 < 4) {
L_379f7:;
                    while (true) {
                        v122 = (struct s_fun_00036f70_v122*)((int64_t)v91 * 0xe + *(int64_t*)s2);
                        v123 = (v84 * (float)((int32_t)v122->field_0) + v82 * (float)((int32_t)v122->field_2) + v78) * v87;
                        v124 = (struct s_fun_00036f70_v124*)((int64_t)v91 * 0xe + *(int64_t*)s2);
                        v125 = (struct s_fun_00036f70_v125*)((int64_t)v91 * 0xe + *(int64_t*)s2);
                        v125->field_0 = (int16_t)((v83 * (float)((int32_t)v124->field_0) + v85 * (float)((int32_t)v124->field_2) + v77) * v86);
                        v125->field_2 = (int16_t)v123;
                        v126 = (struct s_fun_00036f70_v126*)((int64_t)v91 * 0xe + *(int64_t*)s2);
                        v118 = (v84 * (float)((int32_t)v126->field_4) + v82 * (float)((int32_t)v126->field_6) + v78) * v87;
                        v119 = (float)((int32_t)v125->field_4);
                        v127 = (struct s_fun_00036f70_v127*)((int64_t)v91 * 0xe + *(int64_t*)s2);
                        v125->field_4 = (int16_t)((v83 * (float)((int32_t)v127->field_4) + v85 * (float)((int32_t)v127->field_6) + v77) * v86);
                        v121 = (float)((int32_t)v125->field_6);
                        v125->field_6 = (int16_t)v118;
                        v80 = v91 + 1;
                        ++v91;
                        if ((int32_t)(v91) >= v88) break;
                    }
                } else {
                    v91 = 0;
                    while (true) {
                        v92 = (struct s_fun_00036f70_v92*)((int64_t)v91 * 0xe + *(int64_t*)s2);
                        v93 = ((float)((int32_t)v92->field_0) * v84 + (float)((int32_t)v92->field_2) * v82 + v78) * v87;
                        v94 = (struct s_fun_00036f70_v94*)((int64_t)v91 * 0xe + *(int64_t*)s2);
                        v95 = (struct s_fun_00036f70_v95*)((int64_t)v91 * 0xe + *(int64_t*)s2);
                        v95->field_0 = (int16_t)(((float)((int32_t)v94->field_0) * v83 + (float)((int32_t)v94->field_2) * v85 + v77) * v86);
                        v95->field_2 = (int16_t)v93;
                        v96 = (struct s_fun_00036f70_v96*)((int64_t)v91 * 0xe + *(int64_t*)s2);
                        v97 = (v84 * (float)((int32_t)v96->field_4) + v82 * (float)((int32_t)v96->field_6) + v78) * v87;
                        v98 = (struct s_fun_00036f70_v98*)((int64_t)v91 * 0xe + *(int64_t*)s2);
                        v95->field_4 = (int16_t)((v83 * (float)((int32_t)v98->field_4) + v85 * (float)((int32_t)v98->field_6) + v77) * v86);
                        v95->field_6 = (int16_t)v97;
                        v99 = (int64_t)v91;
                        v100 = (v84 * (float)((int32_t)*(int16_t*)((v99 + 1) * 0xe + *(int64_t*)s2)) + v82 * (float)((int32_t)*(int16_t*)((v99 + 1) * 0xe + *(int64_t*)s2 + 2)) + v78) * v87;
                        v101 = (int64_t)v91;
                        v102 = (struct s_fun_00036f70_v102*)(((int64_t)v91 + 1) * 0xe + *(int64_t*)s2);
                        v102->field_0 = (int16_t)((v83 * (float)((int32_t)*(int16_t*)((v101 + 1) * 0xe + *(int64_t*)s2)) + v85 * (float)((int32_t)*(int16_t*)((v101 + 1) * 0xe + *(int64_t*)s2 + 2)) + v77) * v86);
                        v102->field_2 = (int16_t)v100;
                        v103 = (int64_t)v91;
                        v104 = (v84 * (float)((int32_t)*(int16_t*)((v103 + 1) * 0xe + *(int64_t*)s2 + 4)) + v82 * (float)((int32_t)*(int16_t*)((v103 + 1) * 0xe + *(int64_t*)s2 + 6)) + v78) * v87;
                        v105 = (int64_t)v91;
                        v102->field_4 = (int16_t)((v83 * (float)((int32_t)*(int16_t*)((v105 + 1) * 0xe + *(int64_t*)s2 + 4)) + v85 * (float)((int32_t)*(int16_t*)((v105 + 1) * 0xe + *(int64_t*)s2 + 6)) + v77) * v86);
                        v102->field_6 = (int16_t)v104;
                        v106 = (int64_t)v91;
                        v107 = (v84 * (float)((int32_t)*(int16_t*)((v106 + 2) * 0xe + *(int64_t*)s2)) + v82 * (float)((int32_t)*(int16_t*)((v106 + 2) * 0xe + *(int64_t*)s2 + 2)) + v78) * v87;
                        v108 = (int64_t)v91;
                        v109 = (struct s_fun_00036f70_v109*)(((int64_t)v91 + 2) * 0xe + *(int64_t*)s2);
                        v109->field_0 = (int16_t)((v83 * (float)((int32_t)*(int16_t*)((v108 + 2) * 0xe + *(int64_t*)s2)) + v85 * (float)((int32_t)*(int16_t*)((v108 + 2) * 0xe + *(int64_t*)s2 + 2)) + v77) * v86);
                        v109->field_2 = (int16_t)v107;
                        v110 = (int64_t)v91;
                        v111 = (v84 * (float)((int32_t)*(int16_t*)((v110 + 2) * 0xe + *(int64_t*)s2 + 4)) + v82 * (float)((int32_t)*(int16_t*)((v110 + 2) * 0xe + *(int64_t*)s2 + 6)) + v78) * v87;
                        v112 = (int64_t)v91;
                        v109->field_4 = (int16_t)((v83 * (float)((int32_t)*(int16_t*)((v112 + 2) * 0xe + *(int64_t*)s2 + 4)) + v85 * (float)((int32_t)*(int16_t*)((v112 + 2) * 0xe + *(int64_t*)s2 + 6)) + v77) * v86);
                        v109->field_6 = (int16_t)v111;
                        v113 = (int64_t)v91;
                        v114 = (v84 * (float)((int32_t)*(int16_t*)((v113 + 3) * 0xe + *(int64_t*)s2)) + v82 * (float)((int32_t)*(int16_t*)((v113 + 3) * 0xe + *(int64_t*)s2 + 2)) + v78) * v87;
                        v115 = (int64_t)v91;
                        v116 = (struct s_fun_00036f70_v116*)(((int64_t)v91 + 3) * 0xe + *(int64_t*)s2);
                        v116->field_0 = (int16_t)((v83 * (float)((int32_t)*(int16_t*)((v115 + 3) * 0xe + *(int64_t*)s2)) + v85 * (float)((int32_t)*(int16_t*)((v115 + 3) * 0xe + *(int64_t*)s2 + 2)) + v77) * v86);
                        v116->field_2 = (int16_t)v114;
                        v117 = (int64_t)v91;
                        v118 = (v84 * (float)((int32_t)*(int16_t*)((v117 + 3) * 0xe + *(int64_t*)s2 + 4)) + v82 * (float)((int32_t)*(int16_t*)((v117 + 3) * 0xe + *(int64_t*)s2 + 6)) + v78) * v87;
                        v119 = (float)((int32_t)v116->field_4);
                        v120 = (int64_t)v91;
                        v116->field_4 = (int16_t)((v83 * (float)((int32_t)*(int16_t*)((v120 + 3) * 0xe + *(int64_t*)s2 + 4)) + v85 * (float)((int32_t)*(int16_t*)((v120 + 3) * 0xe + *(int64_t*)s2 + 6)) + v77) * v86);
                        v121 = (float)((int32_t)v116->field_6);
                        v116->field_6 = (int16_t)v118;
                        v91 += 4;
                        if ((int32_t)(v91) >= (int32_t)(v88 - 3)) break;
                    }
                    v80 = v91;
                    if ((int32_t)(v91) < v88) {
                        goto L_379f7;
                    }
                }
                v89 = fun_00016810((int64_t)((int32_t)(v88 + v74)) * 0xe);
                if (v89) {
                    if (v74 > 0 && v1) {
                        fun_00084b90(v89, v1, (int64_t)v74 * 0xe);
                    }
                    fun_00084b90((int64_t)v74 * 0xe + v89, *(int64_t*)s2, (int64_t)v88 * 0xe);
                    if (v1) {
                        fun_000168c0(v1);
                    }
                    fun_000168c0(*(int64_t*)s2);
                    v74 = v88 + v74;
                    v90 = v118;
                    v128 = v89;
                    v129 = v74;
                    if (!(v72[1] & 0x20)) {
                        v2 = 1;
                    } else {
                        v72 = v81;
                        v1 = v89;
                        v73 = 0x100;
                        v75 = (int64_t*)v90;
                        continue;
                    }
                }
            }
            break;
        }
        if (v2) {
            *a3 = v128;
            result = v129;
            return result;
        }
        if (v1) {
            fun_000168c0(v1);
        }
        if (!*(int64_t*)s2) {
            result = 0;
            return result;
        }
        fun_000168c0(*(int64_t*)s2);
        result = 0;
        return result;
    } else {
        v4 = (uint8_t*)(a1->field_8 + 0xa + (int64_t)v3);
        v5 = (((int16_t)((uint32_t)*(uint8_t*)((char*)((int64_t)v3) + a1->field_8) * 0x100) + (uint32_t)*(uint8_t*)((char*)((int64_t)v3 + a1->field_8) + 1)) & 0xffff) * 2;
        *(int8_t*)s2 = (int8_t)*(uint8_t*)((char*)((int64_t)((int32_t)((((int16_t)((uint32_t)*(uint8_t*)((char*)((int64_t)v3) + a1->field_8) * 0x100) + (uint32_t)*(uint8_t*)((char*)((int64_t)v3 + a1->field_8) + 1)) & 0xffff) * 2)) + (int64_t)v3 + a1->field_8) + 0xa);
        v6 = ((int16_t)((uint32_t)*(uint8_t*)((char*)((int64_t)v3) + a1->field_8) * 0x100) + (uint32_t)*(uint8_t*)((char*)((int64_t)v3 + a1->field_8) + 1)) & 0xffff;
        v7 = ((uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)(v6 * 2)) + (a1->field_8 + 0xa + (int64_t)v3)) - 2) << 8) + ((uint32_t)*(uint8_t*)((char*)((int64_t)((int32_t)(v6 * 2)) + (a1->field_8 + 0xa + (int64_t)v3)) - 1) + 1);
