=== fun_000546e0 @ 0x546e0 size=2843 blocks=137 calls=39 ===
--- DISASM ---
  0x546e0: mov       rax, rsp
  0x55102: test      eax, 0x101
  0x55107: mov       eax, dword ptr [rsi]
  0x55109: jne       0x55121
  0x5510b: mov       byte ptr [rsi + 0x28], 1
  0x5510f: cmp       dword ptr [rdi + 0x2c], eax
  0x55112: jne       0x55129
  0x55114: xor       eax, eax
  0x55116: mov       dword ptr [rsi + 8], 0xffffffff
  0x5511d: mov       dword ptr [rbx], eax
  0x5511f: jmp       0x55126
  0x55121: cmp       dword ptr [rdi + 0x2c], eax
  0x55124: je        0x55129
  0x55126: mov       dword ptr [rdi + 0x24], eax
  0x55129: cmp       byte ptr [rsp + 0x51], 0
  0x5512e: je        0x5516d
  0x55130: cmp       dword ptr [r14 + 0x14dc], r15d
  0x55137: jne       0x5516d
  0x55139: cmp       byte ptr [rsp + 0x54], 0
  0x5513e: jne       0x5516d
  0x55140: test      byte ptr [rdi + 0x18], 0x20
  0x55144: jne       0x5516d
  0x55146: test      byte ptr [rsi + 4], 0x10
  0x5514a: jne       0x5516d
  0x5514c: mov       rbx, qword ptr [rbp + 0x78]
  0x55150: xor       edx, edx
  0x55152: mov       rcx, rbx
  0x55155: call      0x119d0
  0x5515a: sub       eax, ebx
  0x5515c: lea       rcx, [0x8adbc]
  0x55163: mov       edx, eax
  0x55165: mov       r8, rbx
  0x55168: call      0x21140
  0x5516d: cmp       byte ptr [rsp + 0x52], 0
  0x55172: je        0x55179
  0x55174: call      0x1c360
  0x55179: mov       rax, qword ptr [rbp - 0x78]
  0x5517d: cmp       dword ptr [rsp + 0x5c], 0
  0x55182: movzx     ecx, byte ptr [rsp + 0x55]
  0x55187: movss     dword ptr [rax + 0x118], xmm11
  0x55190: movss     dword ptr [rax + 0x11c], xmm12
  0x55199: movzx     eax, byte ptr [rsp + 0x50]
  0x5519e: cmovne    eax, ecx
  0x551a1: movaps    xmm10, xmmword ptr [rsp + 0xe0]
  0x551aa: movaps    xmm11, xmmword ptr [rsp + 0xd0]
  0x551b3: movaps    xmm12, xmmword ptr [rsp + 0xc0]
  0x551bc: mov       r15, qword ptr [rsp + 0x130]
  0x551c4: lea       r11, [rsp + 0x140]
  0x551cc: movaps    xmm6, xmmword ptr [r11 - 0x20]
  0x551d1: movaps    xmm7, xmmword ptr [r11 - 0x30]
  0x551d6: movaps    xmm8, xmmword ptr [r11 - 0x40]
  0x551db: movaps    xmm9, xmmword ptr [r11 - 0x50]
  0x551e0: mov       r13, qword ptr [rsp + 0x138]
  0x551e8: mov       rsi, qword ptr [rsp + 0x188]
  0x551f0: mov       rsp, r11
  0x551f3: pop       r14
  0x551f5: pop       r12
  0x551f7: pop       rdi
  0x551f8: pop       rbx
  0x551f9: pop       rbp
  0x551fa: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_000546e0 @ 0x546e0  size=2843 */
/* xrefs: called by fun_00048610 (1 site) */
/* confidence: MEDIUM - 1 residual goto */
#include <stdbool.h>
struct s_fun_000546e0_a1;
struct s_fun_000546e0_qword_174148;
struct s_fun_000546e0_s1;
struct s_fun_000546e0_s3;
struct s_fun_000546e0_s4;
struct Vec4;
struct s_fun_000546e0_v1;
struct s_fun_000546e0_v15;
struct s_fun_000546e0_v16;
struct s_fun_000546e0_v17;
struct s_fun_000546e0_v26;
struct s_fun_000546e0_v18;
#pragma pack(push, 1)
struct s_fun_000546e0_a1 {
    char _pad_0[8];
    int32_t field_8;
    int32_t field_c;
    int64_t field_10;
    char _pad_18[8];
    int32_t field_20;
    int32_t field_24;
    char _pad_28[4];
    int32_t field_2c;
    char _pad_30[4];
    int32_t field_34;
    float field_38;
    float field_3c;
    char _pad_40[28];
    float field_5c;
    char _pad_60[12];
    float field_6c;
    float field_70;
    char _pad_74[15];
    int8_t field_83;
    int8_t field_84;
    int8_t field_85;
    char _pad_86[2];
    uint16_t field_88;
    int16_t field_8a;
    char _pad_8c[4];
    int64_t field_90;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000546e0_qword_174148 {
    char _pad_0[4];
    int32_t field_4;
    char _pad_8[228];
    float field_ec;
    char _pad_f0[3008];
    float field_cb0;
    char _pad_cb4[80];
    float field_d04;
    char _pad_d08[24];
    float field_d20;
    char _pad_d24[1156];
    float field_11a8;
    char _pad_11ac[724];
    int64_t field_1480;
    char _pad_1488[84];
    int32_t field_14dc;
    char _pad_14e0[2368];
    int8_t field_1e20;
    char _pad_1e21[7];
    int64_t field_1e28;
    char _pad_1e30[24];
    int64_t field_1e48;
    double field_1e50;
    char _pad_1e58[8];
    int32_t field_1e60;
    char _pad_1e64[916];
    int8_t field_21f8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000546e0_s1 {
    char _pad_0[4];
    float field_4;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000546e0_s3 {
    char _pad_0[4];
    float field_4;
    char _pad_8[8];
    int64_t field_10;
    int64_t field_18;
    char _pad_20[1];
    int8_t field_21;
    int8_t field_22;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000546e0_s4 {
    int8_t field_0;
    int8_t field_1;
    int8_t field_2;
    char _pad_3[2];
    int32_t field_5;
    int32_t field_9;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_000546e0_v1 {
    int32_t field_0;
    char _pad_4[4];
    int32_t field_8;
    int32_t field_c;
    float field_10;
    float field_14;
    float field_18;
    float field_1c;
    int32_t field_20;
    int16_t field_24;
    char _pad_26[2];
    int8_t field_28;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000546e0_v15 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000546e0_v16 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000546e0_v17 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000546e0_v26 {
    int32_t field_0;
    int32_t field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_000546e0_v18 {
    char _pad_0[209];
    int8_t field_d1;
    char _pad_d2[70];
    float field_118;
    float field_11c;
    char _pad_120[16];
    float field_130;
    float field_134;
    char _pad_138[400];
    int64_t field_2c8;
};
#pragma pack(pop)
#define qword_174148 (*(int64_t*)0x174148)
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
int64_t fun_000119d0();
int32_t fun_000121c0(int64_t, float);
int32_t fun_000123f0();
int32_t fun_00012460();
int32_t fun_00013e50();
int32_t fun_00014b50();
int32_t fun_000151d0();
int32_t fun_000153e0(int64_t, float);
int32_t fun_000154d0();
int32_t fun_00015920();
int32_t fun_00015f30();
void fun_000160a0();
int64_t fun_00016810();
void fun_000168c0();
void fun_0001c360();
void fun_0001c8a0();
int32_t fun_0001e0d0();
void fun_00021140();
void fun_00026e80();
int32_t fun_00029dd0();
void fun_00029f30();
int32_t fun_00032360(int64_t, int64_t, float, int64_t, int64_t, int64_t);
int32_t fun_00048bf0();
int32_t fun_00052d00();
void fun_00053f10();
void fun_00054320();
int64_t fun_000545c0();
void fun_00055200();
int64_t fun_00084b90();
int64_t fun_000855e0();
uint32_t fun_000546e0(struct s_fun_000546e0_a1*a1, int64_t a2, int8_t*a3, int32_t a4) {
    char s1[16];
    char s3[35];
    char s4[13];
    char s5[16];
    struct s_fun_000546e0_qword_174148* gs_174148 = (struct s_fun_000546e0_qword_174148*)qword_174148;
    int64_t v13 = 0;
    float v14 = 0;
    struct s_fun_000546e0_v18*v18;
    uint8_t v30;
    int32_t v3 = 0;
    int32_t v20 = 0;
    int64_t v12;
    int32_t v6 = 0;
    int32_t v2 = 0;
    int32_t v22;
    bool v21;
    struct s_fun_000546e0_v1*v1 = 0;
    bool v27;
    float v28;
    int32_t v7 = 0;
    int32_t v5 = 0;
    int32_t v32;
    float v36;
    float v35;
    float v33;
    float v34;
    float v37;
    float v38;
    int32_t v10 = 0;
    uint32_t v9 = 0;
    int32_t v43;
    int32_t v8 = 0;
    int32_t v47;
    int32_t v49;
    uint32_t result;
    int32_t v19;
    int64_t v24;
    uint32_t v29;
    int32_t v31;
    int32_t v39;
    int32_t v41;
    int32_t v42;
    int32_t v44;
    int32_t v45;
    int32_t v46;
    int32_t v4 = 0;
    struct s_fun_000546e0_v15*v15;
    struct s_fun_000546e0_v16*v16;
    struct s_fun_000546e0_v17*v17;
    int64_t v25;
    struct s_fun_000546e0_v26*v26;
    int32_t v23;
    int32_t v40;
    int32_t v48;
    bool v11;

    v11 = 0;
    v12 = a2;
    if (a1->field_83) {
        fun_00052d00(a1, a2, a3, a2, v13, v14);
        v15 = (struct s_fun_000546e0_v15*)(&gs_174148->field_1e20);
        v15->field_8 = gs_174148->field_1e28;
        v16 = (struct s_fun_000546e0_v16*)(qword_174148 + 0x1e30);
        v16->field_8 = *(int64_t*)(qword_174148 + 0x1e38);
        v17 = (struct s_fun_000546e0_v17*)(qword_174148 + 0x1e40);
        v17->field_8 = gs_174148->field_1e48;
        v12 = *(int64_t*)((char*)s3 + 8);
    }
    v18 = (struct s_fun_000546e0_v18*)gs_174148->field_1480;
    if (v18->field_d1) {
        result = 0;
        return result;
    }
    if (!(*(int32_t*)((char*)a1 + 0x18) & 0x100000)) {
        v6 = fun_000123f0(gs_174148->field_1480, v12, 0);
    } else {
        v19 = fun_00013e50(v12, 0, 0);
        fun_000160a0(v19);
        v6 = v19;
    }
    if (a3 && !*a3) {
        *(int64_t*)s1 = 0;
        ((struct s_fun_000546e0_s1*)s1)->field_8 = 0;
        fun_00015920(s1, v6, 0, 2);
        result = 0;
        return result;
    }
    if (!((a4 >> 0x14) & 1)) {
        v2 = a4;
        if (!a3) {
            v2 = a4 | 0x100000;
        }
    } else {
        ((struct s_fun_000546e0_s3*)s3)->field_10 = 0;
        v2 = a4;
    }
    if (!v6) {
        v11 = 1;
    } else if (a1->field_8 <= 0) {
        v11 = 1;
    } else {
        v20 = 0;
        while (*(int32_t*)((int64_t)((uint32_t)v20) * 0x2c + a1->field_10) != v6) {
            ++v20;
            v12 = a1->field_10;
            if (v20 < a1->field_8) continue;
            v11 = 1;
            break;
        }
    }
    if (v11) {
        if (a1->field_8 == a1->field_c) {
            if (!a1->field_c) {
                v22 = 8;
            } else {
                v22 = a1->field_c / 2 + a1->field_c;
            }
            v23 = __max(v22, a1->field_8 + 1);
            if (v23 > a1->field_c) {
                v24 = fun_00016810((int64_t)v23 * 0x2c);
                if (a1->field_10) {
                    fun_00084b90(v24, a1->field_10, (int64_t)a1->field_8 * 0x2c);
                    fun_000168c0(a1->field_10);
                }
                a1->field_10 = v24;
                a1->field_c = v23;
            }
        }
        v25 = (int64_t)a1->field_8 * 0x2c;
        v26 = (struct s_fun_000546e0_v26*)(v25 + a1->field_10);
        v26->field_0 = 0;
        v26->field_10 = 0;
        *(int32_t*)((char*)v26 + 0x1c) = -1082130432;
        a1->field_8 = (int32_t)((int64_t)a1->field_8 + 1);
        *(int32_t*)(v25 + a1->field_10) = v6;
        a1->field_85 = 1;
        v21 = 1;
        v1 = (struct s_fun_000546e0_v1*)(v25 + a1->field_10);
    } else {
        v21 = 0;
        v12 = a1->field_10;
        v1 = (struct s_fun_000546e0_v1*)((int64_t)((uint32_t)v20) * 0x2c + v12);
    }
    *(int8_t*)s3 = (int8_t)v21;
    a1->field_8a = (int16_t)((int64_t)((char*)v1 - a1->field_10) / 44);
    if (((struct s_fun_000546e0_s3*)s3)->field_10 || v2 & 1) {
        v27 = 1;
    } else {
        v27 = 0;
    }
    fun_000545c0(s1, *(int64_t*)((char*)s3 + 8), v27);
    v1->field_1c = -1.0f;
    if (!(gs_174148->field_1e20 & 1)) {
        v28 = *(float*)s1;
    } else {
        v1->field_1c = *(float*)(qword_174148 + 0x1e38);
        v28 = *(float*)(qword_174148 + 0x1e38);
    }
    if ((uint8_t)v21) {
        v1->field_14 = __max(1.0f, v28);
    }
    v1->field_18 = v28;
    v29 = a1->field_88;
    a1->field_88 = (int16_t)((uint32_t)a1->field_88 + 1);
    v1->field_24 = (int16_t)v29;
    ((struct s_fun_000546e0_s4*)s4)->field_5 = a1->field_34 + 1;
    v30 = ((uint32_t)(*(int32_t*)((char*)a1 + 0x18)) >> 0x15) & 1;
    v3 = v1->field_8 + 1;
    if (!(v2 & 1)) {
        ((struct s_fun_000546e0_s3*)s3)->field_21 = 0;
    } else {
        ((struct s_fun_000546e0_s3*)s3)->field_21 = 1;
        if (*(int32_t*)((char*)v1 + 4) & 1) {
            ((struct s_fun_000546e0_s3*)s3)->field_21 = 0;
        }
    }
    v31 = v1->field_8 + 1;
    v1->field_8 = gs_174148->field_4;
    *(int32_t*)((char*)v1 + 4) = v2;
    ((struct s_fun_000546e0_s4*)s4)->field_9 = v2 & 0x200000;
    v7 = v2 & 0x200000;
    v5 = a1->field_34 + 1;
    v32 = v31;
    if (!*(int64_t*)((char*)s3 + 0x20)) {
        v1->field_20 = *(int32_t*)((char*)a1 + 0xa0) == 0 ? 0 : (int32_t)(*(int32_t*)((char*)a1 + 0xa0) - 1);
        fun_00026e80((char*)a1 + 0xa0, *(int64_t*)((char*)s3 + 8), *(int64_t*)((char*)s3 + 8) + 1 + fun_000855e0(*(int64_t*)((char*)s3 + 8)), v12, v13, v14);
        v7 = ((struct s_fun_000546e0_s4*)s4)->field_9;
        v5 = ((struct s_fun_000546e0_s4*)s4)->field_5;
        v32 = v3;
    }
    if (!v7) {
        if (v32 < gs_174148->field_4 && *(int8_t*)((char*)a1 + 0x18) & 2 && a1->field_24 == v7 && (v5 >= gs_174148->field_4 || a1->field_20 == v7)) {
            a1->field_24 = v1->field_0;
        }
        if (v2 & 2 && a1->field_20 != v6) {
            a1->field_24 = v1->field_0;
        }
    }
    s3[0x20] = (int8_t)(a1->field_2c == v6);
    if (a1->field_2c != v6) {
        if (!a1->field_20 && v5 < gs_174148->field_4 && a1->field_8 == 1 && !(*(int8_t*)((char*)a1 + 0x18) & 2)) {
            s3[0x20] = 1;
        }
    } else {
        a1->field_84 = 1;
    }
    if (v32 >= gs_174148->field_4 || v5 < gs_174148->field_4 && !*(int8_t*)s3) {
        if (a1->field_20 == v6) {
            v1->field_c = gs_174148->field_4;
        }
        if (*(int32_t*)((char*)v1 + 4) & 0xc0) {
            v33 = v18->field_118;
            v18->field_118 = v1->field_10 + a1->field_38;
            v34 = v18->field_11c;
            v18->field_11c = a1->field_3c + 0.0f;
            ((struct Vec4*)s5)->x = v1->field_10 + a1->field_38;
            ((struct Vec4*)s5)->y = a1->field_3c + 0.0f;
            ((struct Vec4*)s5)->z = v1->field_14 + (v1->field_10 + a1->field_38);
            ((struct Vec4*)s5)->w = ((struct s_fun_000546e0_s1*)s1)->field_4 + (a1->field_3c + 0.0f);
            v36 = v1->field_14 + (v1->field_10 + a1->field_38);
            v35 = v1->field_10 + a1->field_38;
            ((struct s_fun_000546e0_s3*)s3)->field_22 = 0;
            v37 = a1->field_3c + 0.0f;
            v38 = ((struct s_fun_000546e0_s1*)s1)->field_4 + v37;
        } else {
            v33 = v18->field_118;
            v18->field_118 = (float)((int32_t)(v1->field_10 - a1->field_5c)) + a1->field_38;
            v34 = v18->field_11c;
            v18->field_11c = a1->field_3c + 0.0f;
            ((struct Vec4*)s5)->w = ((struct s_fun_000546e0_s1*)s1)->field_4 + (a1->field_3c + 0.0f);
            ((struct Vec4*)s5)->x = (float)((int32_t)(v1->field_10 - a1->field_5c)) + a1->field_38;
            ((struct Vec4*)s5)->y = a1->field_3c + 0.0f;
            ((struct Vec4*)s5)->z = v1->field_14 + ((float)((int32_t)(v1->field_10 - a1->field_5c)) + a1->field_38);
            if (a1->field_6c > (float)((int32_t)(v1->field_10 - a1->field_5c)) + a1->field_38) {
                *(float*)s3 = a1->field_70;
                ((struct s_fun_000546e0_s3*)s3)->field_4 = ((struct s_fun_000546e0_s1*)s1)->field_4 + (a1->field_3c + 0.0f);
                ((struct s_fun_000546e0_s3*)s3)->field_22 = 1;
                *(float*)s1 = __max((float)((int32_t)(v1->field_10 - a1->field_5c)) + a1->field_38, a1->field_6c);
                ((struct s_fun_000546e0_s1*)s1)->field_4 = a1->field_3c + 0.0f - 1.0f;
                fun_0001c8a0(s1, s3, 1);
                v36 = ((struct Vec4*)s5)->z;
                v35 = ((struct Vec4*)s5)->x;
                v37 = ((struct Vec4*)s5)->y;
                v38 = ((struct Vec4*)s5)->w;
            } else {
                v35 = (float)((int32_t)(v1->field_10 - a1->field_5c)) + a1->field_38;
                v36 = v1->field_14 + v35;
                if (!(v36 > a1->field_70)) {
                    ((struct s_fun_000546e0_s3*)s3)->field_22 = 0;
                    v37 = a1->field_3c + 0.0f;
                    v38 = ((struct s_fun_000546e0_s1*)s1)->field_4 + v37;
                } else {
                    *(float*)s3 = a1->field_70;
                    ((struct s_fun_000546e0_s3*)s3)->field_4 = ((struct s_fun_000546e0_s1*)s1)->field_4 + (a1->field_3c + 0.0f);
                    ((struct s_fun_000546e0_s3*)s3)->field_22 = 1;
                    *(float*)s1 = __max((float)((int32_t)(v1->field_10 - a1->field_5c)) + a1->field_38, a1->field_6c);
                    ((struct s_fun_000546e0_s1*)s1)->field_4 = a1->field_3c + 0.0f - 1.0f;
                    fun_0001c8a0(s1, s3, 1);
                    v36 = ((struct Vec4*)s5)->z;
                    v35 = ((struct Vec4*)s5)->x;
                    v37 = ((struct Vec4*)s5)->y;
                    v38 = ((struct Vec4*)s5)->w;
                }
            }
        }
        *(float*)s3 = v36 - v35;
        ((struct s_fun_000546e0_s3*)s3)->field_4 = v38 - v37;
        fun_00015f30(s3, gs_174148->field_cb0);
        v39 = fun_00015920(s5, v6, 0, 0);
        if ((uint8_t)v39) {
            v40 = gs_174148->field_21f8 != 0 ? (((struct s_fun_000546e0_s4*)s4)->field_9 != 0 ? 0x1020 : 0x1010) | 0x200 : (((struct s_fun_000546e0_s4*)s4)->field_9 != 0 ? 0x1020 : 0x1010);
            ((struct s_fun_000546e0_s4*)s4)->field_5 = v2 & 0x400000;
            if (!(v2 & 0x400000)) {
                v13 = v40;
                v41 = fun_00048bf0(s5, v6, s4, s3, v13, v14);
                ((struct s_fun_000546e0_s4*)s4)->field_2 = (int8_t)v41;
                if ((uint8_t)v41 && !((struct s_fun_000546e0_s4*)s4)->field_9) {
                    a1->field_24 = v1->field_0;
                }
                ((struct s_fun_000546e0_s4*)s4)->field_1 = (int8_t)*(uint8_t*)s3;
                if (*(uint8_t*)s3 && v3 >= gs_174148->field_4 && (uint8_t)fun_000153e0(0, -1.0f) && !gs_174148->field_21f8 && *(int8_t*)((char*)a1 + 0x18) & 1) {
                    if (!(gs_174148->field_ec < 0.0f) || !(((struct Vec4*)s5)->x > *(float*)(qword_174148 + 0x100))) {
                        if (gs_174148->field_ec > 0.0f && *(float*)(qword_174148 + 0x100) > ((struct Vec4*)s5)->z) {
                            fun_00053f10(a1, v1, *(int64_t*)(qword_174148 + 0x100));
                        }
                    } else {
                        fun_00053f10(a1, v1, *(int64_t*)(qword_174148 + 0x100));
                    }
                }
                v10 = ((struct s_fun_000546e0_s4*)s4)->field_5;
                v9 = *(uint8_t*)s3;
            } else {
                ((struct s_fun_000546e0_s4*)s4)->field_2 = 0;
                ((struct s_fun_000546e0_s4*)s4)->field_1 = 0;
                ((struct s_fun_000546e0_s4*)s4)->field_0 = 0;
                v10 = v2 & 0x400000;
                v9 = 0;
            }
            if (gs_174148->field_1e60 & 0x100 && !v10) {
                if ((uint8_t)v9 || ((struct s_fun_000546e0_s4*)s4)->field_0 != (uint8_t)v9) {
                    v45 = fun_000121c0(0x22, 1.0f);
                    fun_00054320(v18->field_2c8, s5, v2, v45);
                    v43 = v45;
                    v8 = v45;
                    if (s3[0x20]) {
L_54ebc:;
                        v8 = v43;
                        if (*(int8_t*)((char*)a1 + 0x18) & 0x40) {
                            v8 = v43;
                            if (gs_174148->field_d20 > 0.0f) {
                                v46 = fun_000121c0((uint32_t)(v30 != 0 ? 0x25 : 0x28), 1.0f);
                                *(int32_t*)s3 = v46;
                                if (!(gs_174148->field_d04 > 0.0f)) {
                                    *(float*)&v13 = gs_174148->field_d20;
                                    ((struct s_fun_000546e0_s3*)s3)->field_4 = ((struct Vec4*)s5)->y + gs_174148->field_11a8 - 0.5f;
                                    *(float*)s3 = ((struct Vec4*)s5)->z + 0.0f - 0.5f;
                                    *(float*)s1 = ((struct Vec4*)s5)->x + 0.0f - 0.5f;
                                    ((struct s_fun_000546e0_s1*)s1)->field_4 = ((struct Vec4*)s5)->y + gs_174148->field_11a8 - 0.5f;
                                    fun_00029dd0(v18->field_2c8, s1, s3, v46, v13, v14);
                                    v8 = v46;
                                } else {
                                    *(int32_t*)&v13 = 0x9;
                                    *(float*)s1 = gs_174148->field_d04 + (((struct Vec4*)s5)->x + 0.0f);
                                    ((struct s_fun_000546e0_s1*)s1)->field_4 = gs_174148->field_d04 + (((struct Vec4*)s5)->y + gs_174148->field_11a8);
                                    fun_00032360(v18->field_2c8, s1, gs_174148->field_d04, 7, v13, v14);
                                    ((struct s_fun_000546e0_s1*)s1)->field_4 = gs_174148->field_d04 + (((struct Vec4*)s5)->y + gs_174148->field_11a8);
                                    *(int32_t*)&v13 = 0xb;
                                    *(float*)s1 = ((struct Vec4*)s5)->z + 0.0f - gs_174148->field_d04;
                                    fun_00032360(v18->field_2c8, s1, gs_174148->field_d04, 9, v13, v14);
                                    v14 = gs_174148->field_d20;
                                    *(float*)&v13 = 0.0f;
                                    fun_00029f30(v18->field_2c8, *(int64_t*)(v18->field_2c8 + 0x58), (uint32_t)*(int32_t*)(v18->field_2c8 + 0x50), (uint32_t)*(int32_t*)s3, v13, v14);
                                    *(int32_t*)(v18->field_2c8 + 0x50) = 0;
                                    v8 = *(int32_t*)s3;
                                }
                            }
                        }
                    }
                } else if (s3[0x20] == (uint8_t)v9) {
                    v44 = fun_000121c0((uint32_t)(v30 != 0 ? 0x23 : 0x26), 0);
                    fun_00054320(v18->field_2c8, s5, v2, v44);
                    v8 = v44;
                } else {
                    v42 = fun_000121c0((uint32_t)(v30 != 0 ? 0x24 : 0x27), 0);
                    fun_00054320(v18->field_2c8, s5, v2, v42);
                    v43 = v42;
                    goto L_54ebc;
                }
                fun_0001e0d0(s5, v6, 0);
                v4 = fun_00014b50(0x20, v6, 0, v8, v13, v14);
                if (a1->field_20 != v1->field_0 && (uint8_t)v4 && ((uint8_t)fun_000151d0(1, 0, 0, v8) || (uint8_t)fun_000154d0(1)) && !((struct s_fun_000546e0_s4*)s4)->field_9) {
                    a1->field_24 = v1->field_0;
                }
                if (*(int8_t*)((char*)a1 + 0x18) & 8) {
                    v2 |= 4;
                }
                if (!((struct s_fun_000546e0_s3*)s3)->field_10) {
                    v47 = 0;
                } else {
                    v47 = fun_00012460("#CLOSE", 0);
                }
                v48 = ((struct s_fun_000546e0_s3*)s3)->field_21 != 0 ? v2 & 0xfffffffe : v2;
                ((struct s_fun_000546e0_s3*)s3)->field_18 = (int64_t)(&((struct s_fun_000546e0_s3*)s3)->field_21);
                ((struct s_fun_000546e0_s3*)s3)->field_10 = (int64_t)s3;
                s3[8] = (int8_t)s3[0x20];
                *(int32_t*)s3 = v47;
                fun_00055200(v18->field_2c8, s5, v48, a1->field_90, *(int64_t*)((char*)s3 + 8), v6);
                if (*(int8_t*)s3 && ((struct s_fun_000546e0_s3*)s3)->field_10) {
                    *(int8_t*)(((struct s_fun_000546e0_s3*)s3)->field_10) = 0;
                    if (!((*(int32_t*)((char*)v1 + 4) >> 0x15) & 1)) {
                        if (*(int32_t*)((char*)v1 + 4) & 0x101) {
                            v49 = v1->field_0;
                            if (a1->field_2c != v49) {
                                a1->field_24 = v49;
                            }
                        } else {
                            v1->field_28 = 1;
                            if (a1->field_2c == v1->field_0) {
                                v1->field_8 = -1;
                                a1->field_20 = 0;
                                v49 = 0;
                                a1->field_24 = v49;
                            }
                        }
                    }
                }
                if (((struct s_fun_000546e0_s3*)s3)->field_21 && gs_174148->field_14dc == v6 && !((struct s_fun_000546e0_s4*)s4)->field_1 && !(*(int8_t*)((char*)a1 + 0x18) & 0x20) && !(*(int32_t*)((char*)v1 + 4) & 0x10)) {
                    fun_00021140("%.*s", (uint32_t)((int32_t)fun_000119d0(*(int64_t*)((char*)s3 + 8), 0) - (int32_t)*(int64_t*)((char*)s3 + 8)), *(int64_t*)((char*)s3 + 8));
                }
            }
            if (!((struct s_fun_000546e0_s3*)s3)->field_22) {
                v18->field_118 = v33;
                v18->field_11c = v34;
                result = ((struct s_fun_000546e0_s4*)s4)->field_9 != 0 ? (uint32_t)((struct s_fun_000546e0_s4*)s4)->field_2 : (uint32_t)s3[0x20];
                return result;
            }
            fun_0001c360();
            v18->field_118 = v33;
            v18->field_11c = v34;
            result = ((struct s_fun_000546e0_s4*)s4)->field_9 != 0 ? (uint32_t)((struct s_fun_000546e0_s4*)s4)->field_2 : (uint32_t)s3[0x20];
            return result;
        } else {
            if (((struct s_fun_000546e0_s3*)s3)->field_22 == (uint8_t)v39) {
                v18->field_118 = v33;
                v18->field_11c = v34;
                result = s3[0x20];
                return result;
            }
            fun_0001c360();
            v18->field_118 = v33;
            v18->field_11c = v34;
            result = s3[0x20];
            return result;
        }
        return result;
    }
    *(int64_t*)s1 = 0;
    ((struct s_fun_000546e0_s1*)s1)->field_8 = 0;
    fun_00015920(s1, v6, 0, 2);
    if (((struct s_fun_000546e0_s4*)s4)->field_9) {
        result = 0;
        return result;
    }
    result = s3[0x20];
    return result;
}

