=== fun_0003d6b0 @ 0x3d6b0 size=1842 blocks=89 calls=22 ===
--- DISASM ---
  0x3d6b0: mov       r11, rsp
        fun_0000d0b0(s2, v22, 0, 1, v26);
        v26 = (float)((int32_t)(gs_174148->field_1198 * 1.2f));
        v27 = fun_0004a7b0(gs_174148->field_1480 + 0x184, 0.0f, ((struct Vec2*)s2)->x, 0.0f, v26);
        v28 = (float*)fun_00012250(s4);
        v29 = gs_174148->field_14f4 != fun_00012300(v22);
        v30 = v29 ? 0x1800000 : 0x1800020;
        if (v29 || !gs_174148->field_1504) {
            v5 = 0;
        } else {
            v5 = 1;
        }
        fun_0000c230((uint8_t)v25 == 0, v30);
        ((struct s_fun_0003d6b0_s3*)s3)->field_4 = ((struct Vec2*)s2)->y;
        ((struct s_fun_0003d6b0_s3*)s3)->field_0 = v27;
        if (!((uint8_t)fun_000510e0(v22, 0)) || (uint8_t)v5) {
            v31 = 0;
        } else {
            v31 = 1;
        }
        v32 = 0;
        v33 = v30;
        v34 = (int64_t)s3;
        v35 = 0.0f;
        if (gs_174148->field_1e60 & 0x100) {
            v32 = 0;
            v33 = v30;
            v34 = (int64_t)s3;
            v35 = 0.0f;
            if (v24) {
                v36 = fun_000121c0(0, 1.0f);
                v37 = *(float*)(gs_174148->field_1480 + 0x11c) + *(float*)(gs_174148->field_1480 + 0x150) + gs_174148->field_1198 * 0.134f * 0.5f;
                v38 = (float)((uint32_t)*(uint16_t*)(((struct s_fun_0003d6b0_s3*)s3)->field_8 + 0x194)) + __max(0.0f, *v28 - v27) + gs_174148->field_1198 * 0.4f + *(float*)(gs_174148->field_1480 + 0x118);
                fun_000331e0(*(int64_t*)(((struct s_fun_0003d6b0_s3*)s3)->field_8 + 0x2c8), ((int64_t)*(uint32_t*)(&v37) << 0x20) | *(uint32_t*)(&v38), v36, gs_174148->field_1198 * 0.866f);
                v32 = ((int64_t)*(uint32_t*)(&v37) << 0x20) | *(uint32_t*)(&v38);
                v33 = v36;
                v34 = ((struct s_fun_0003d6b0_s3*)s3)->field_8;
                v35 = gs_174148->field_1198 * 0.866f;
            }
        }
        fun_0000fd40();
        if ((uint8_t)v31) {
            ((struct s_fun_0003d6b0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v2]].field_68 = ((struct s_fun_0003d6b0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v2]].field_67 == 0;
        }
        if (!((uint8_t)fun_00014ae0()) || !((uint8_t)fun_000153e0(0, -1.0f)) || gs_174148->field_1514 != 1 || !(*(int8_t*)((char*)a1 + 4) & 2)) {
            v21 = (int32_t*)(&a1->field_6c);
        } else {
            gs_174148->field_1504 = 1;
            a1->field_21a = v20;
            if ((uint8_t)fun_00014b50(0, v32, v33, v34, v26)) {
                v21 = (int32_t*)(&a1->field_6c);
            } else {
                v39 = (gs_174148->field_1e70 + gs_174148->field_1e68) * 0.5f > gs_174148->field_104 ? -1 : 1;
                if (v39 >= 0) {
                    v40 = gs_174148->field_104 - gs_174148->field_1e70;
                } else {
                    v40 = gs_174148->field_1e68 - gs_174148->field_104;
                }
                v41 = fun_000709f0(v40 / (gs_174148->field_1e70 - gs_174148->field_1e68));
                a1->field_21a = v20;
                a1->field_21c = -1;
                v42 = (int16_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74 + 0x56);
                v43 = fun_0003e880(a1, (uint32_t)*v42, (uint32_t)((int32_t)v41 * v39 + (int32_t)*v42));
                v21 = (int32_t*)(&a1->field_6c);
                v35 = gs_174148->field_1e68;
                if (v43 != (int32_t)((struct s_fun_0003d6b0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v2]].field_56) {
                    a1->field_21c = (int16_t)v43;
                    v21 = (int32_t*)(&a1->field_6c);
                    v35 = gs_174148->field_1e68;
                }
            }
        }
        ++v18;
        v2 = v18 + 1;
        v19 = (int8_t*)v21;
        v15 = (uint8_t)v17;
        v16 = v14;
    } while (v18 + 1 < *v21);
    v6 = fun_0001c530();
    result = (int8_t*)v6;
    return (int32_t)result;
}

