=== fun_00039aa0 @ 0x39aa0 size=3208 blocks=143 calls=23 ===
--- DISASM ---
  0x39aa0: mov       r11, rsp
  0x3a436: movaps    xmm2, xmm12
  0x3a43a: addss     xmm2, xmm11
  0x3a43f: addss     xmm8, xmm14
  0x3a444: addss     xmm2, xmm15
  0x3a449: addss     xmm8, xmm9
  0x3a44e: addss     xmm2, dword ptr [rbp - 0x14]
  0x3a453: addss     xmm8, dword ptr [rbp - 0x10]
  0x3a459: addss     xmm2, dword ptr [rbp - 0xc]
  0x3a45e: movaps    xmm1, xmm8
  0x3a462: andps     xmm1, xmm4
  0x3a465: movaps    xmm0, xmm2
  0x3a468: andps     xmm0, xmm4
  0x3a46b: comiss    xmm1, xmm0
  0x3a46e: jbe       0x3a47c
  0x3a470: movaps    xmm8, xmm7
  0x3a474: movaps    xmm7, xmm2
  0x3a477: xorps     xmm7, xmm3
  0x3a47a: jmp       0x3a480
  0x3a47c: xorps     xmm8, xmm3
  0x3a480: movss     dword ptr [rsp + 0x30], xmm15
  0x3a487: movaps    xmm3, xmm13
  0x3a48b: movss     dword ptr [rsp + 0x28], xmm14
  0x3a492: movaps    xmm2, xmm12
  0x3a496: movaps    xmm1, xmm10
  0x3a49a: movss     dword ptr [rsp + 0x20], xmm11
  0x3a4a1: mov       rcx, rdi
  0x3a4a4: call      0x38330
  0x3a4a9: movss     xmm2, dword ptr [rbp - 0x14]
  0x3a4ae: movaps    xmm1, xmm9
  0x3a4b2: movss     xmm9, dword ptr [rbp - 0xc]
  0x3a4b8: movss     xmm3, dword ptr [rbp - 0x10]
  0x3a4bd: jmp       0x3a5c5
  0x3a4c2: cmp       esi, 9
  0x3a4c5: jl        0x39e64
  0x3a4cb: movss     xmm9, dword ptr [rbp - 0x14]
  0x3a4d1: movaps    xmm7, xmm12
  0x3a4d5: movss     dword ptr [rsp + 0x30], xmm6
  0x3a4db: movaps    xmm2, xmm7
  0x3a4de: movss     dword ptr [rsp + 0x28], xmm14
  0x3a4e5: movaps    xmm3, xmm13
  0x3a4e9: movaps    xmm1, xmm10
  0x3a4ed: movss     dword ptr [rsp + 0x20], xmm11
  0x3a4f4: mov       rcx, rdi
  0x3a4f7: call      0x38330
  0x3a4fc: movss     xmm3, dword ptr [rbp - 0x18]
  0x3a501: addss     xmm7, xmm11
  0x3a506: movss     xmm8, dword ptr [rbp - 0x10]
  0x3a50c: movaps    xmm1, xmm15
  0x3a510: addss     xmm7, xmm9
  0x3a515: xorps     xmm7, xmmword ptr [0x8aef0]
  0x3a51c: jmp       0x3a5c2
  0x3a521: cmp       esi, 0xd
  0x3a524: jl        0x39e64
  0x3a52a: movss     dword ptr [rsp + 0x30], xmm15
  0x3a531: movaps    xmm3, xmm13
  0x3a535: movss     dword ptr [rsp + 0x28], xmm14
  0x3a53c: movaps    xmm2, xmm12
  0x3a540: movaps    xmm1, xmm10
  0x3a544: movss     dword ptr [rsp + 0x20], xmm11
  0x3a54b: mov       rcx, rdi
  0x3a54e: call      0x38330
  0x3a553: movss     xmm1, dword ptr [rbp - 0x18]
  0x3a558: movss     xmm2, dword ptr [rbp - 0x14]
  0x3a55d: movss     xmm3, dword ptr [rbp - 0x10]
  0x3a562: movss     xmm9, dword ptr [rbp - 0xc]
  0x3a568: movss     xmm8, dword ptr [rbp - 8]
  0x3a56e: movss     xmm7, dword ptr [rbp - 4]
  0x3a573: jmp       0x3a5c5
  0x3a575: cmp       esi, 7
  0x3a578: jl        0x39e64
  0x3a57e: movss     dword ptr [rsp + 0x30], xmm6
  0x3a584: movaps    xmm9, xmm13
  0x3a588: movss     dword ptr [rsp + 0x28], xmm11
  0x3a58f: movaps    xmm3, xmm12
  0x3a593: movaps    xmm2, xmm6
  0x3a596: movss     dword ptr [rsp + 0x20], xmm9
  0x3a59d: movaps    xmm1, xmm10
  0x3a5a1: mov       rcx, rdi
  0x3a5a4: call      0x38330
  0x3a5a9: xorps     xmm9, xmmword ptr [0x8aef0]
  0x3a5b1: movaps    xmm1, xmm14
  0x3a5b5: movss     xmm8, dword ptr [rbp - 0x18]
  0x3a5bb: movaps    xmm3, xmm15
  0x3a5bf: movaps    xmm7, xmm6
  0x3a5c2: movaps    xmm2, xmm6
  0x3a5c5: movss     dword ptr [rsp + 0x30], xmm7
  0x3a5cb: mov       rcx, rdi
  0x3a5ce: movss     dword ptr [rsp + 0x28], xmm8
  0x3a5d5: movss     dword ptr [rsp + 0x20], xmm9
  0x3a5dc: call      0x38330
  0x3a5e1: jmp       0x39cbe
  0x3a5e6: cmp       r15b, 0xff
  0x3a5ea: je        0x3a63b
  0x3a5ec: test      r15b, 0xe0
  0x3a5f0: jne       0x3a5fc
  0x3a5f2: cmp       r15b, 0x1c
  0x3a5f6: jne       0x39e64
  0x3a5fc: dec       r14d
  0x3a5ff: cmp       r14d, r12d
  0x3a602: jg        0x3a60e
  0x3a604: mov       dword ptr [rsp + 0x58], r14d
  0x3a609: test      r14d, r14d
  0x3a60c: jns       0x3a613
  0x3a60e: mov       dword ptr [rsp + 0x58], r12d
  0x3a613: lea       rcx, [rsp + 0x50]
  0x3a618: call      0x37e50
  0x3a61d: mov       r12d, dword ptr [rsp + 0x5c]
  0x3a622: mov       r14d, dword ptr [rsp + 0x58]
  0x3a627: mov       r13, qword ptr [rsp + 0x50]
  0x3a62c: movsx     ecx, ax
  0x3a62f: movd      xmm0, ecx
  0x3a633: cvtdq2ps  xmm0, xmm0
  0x3a636: jmp       0x3a6c9
  0x3a63b: cmp       r14d, r12d
  0x3a63e: jl        0x3a644
  0x3a640: xor       al, al
  0x3a642: jmp       0x3a654
  0x3a644: movsxd    rax, r14d
  0x3a647: inc       r14d
  0x3a64a: mov       dword ptr [rsp + 0x58], r14d
  0x3a64f: movzx     eax, byte ptr [rax + r13]
  0x3a654: movzx     ecx, al
  0x3a657: cmp       r14d, r12d
  0x3a65a: jl        0x3a660
  0x3a65c: xor       al, al
  0x3a65e: jmp       0x3a670
  0x3a660: movsxd    rax, r14d
  0x3a663: inc       r14d
  0x3a666: mov       dword ptr [rsp + 0x58], r14d
  0x3a66b: movzx     eax, byte ptr [rax + r13]
  0x3a670: shl       ecx, 8
  0x3a673: movzx     eax, al
  0x3a676: or        ecx, eax
  0x3a678: cmp       r14d, r12d
  0x3a67b: jl        0x3a681
  0x3a67d: xor       al, al
  0x3a67f: jmp       0x3a691
  0x3a681: movsxd    rax, r14d
  0x3a684: inc       r14d
  0x3a687: mov       dword ptr [rsp + 0x58], r14d
  0x3a68c: movzx     eax, byte ptr [rax + r13]
  0x3a691: shl       ecx, 8
  0x3a694: movzx     eax, al
  0x3a697: or        ecx, eax
  0x3a699: cmp       r14d, r12d
  0x3a69c: jl        0x3a6a2
  0x3a69e: xor       al, al
  0x3a6a0: jmp       0x3a6b2
  0x3a6a2: movsxd    rax, r14d
  0x3a6a5: inc       r14d
  0x3a6a8: mov       dword ptr [rsp + 0x58], r14d
  0x3a6ad: movzx     eax, byte ptr [rax + r13]
  0x3a6b2: shl       ecx, 8
  0x3a6b5: movzx     eax, al
  0x3a6b8: or        ecx, eax
  0x3a6ba: movd      xmm0, ecx
  0x3a6be: cvtdq2ps  xmm0, xmm0
  0x3a6c1: mulss     xmm0, dword ptr [0x92014]
  0x3a6c6: jns       0x3a6cd
  0x3a6c8: add       byte ptr [rbx - 0x72f0cf02], al
  0x3a6c9: cmp       esi, 0x30
  0x3a6cc: jge       0x39e64
  0x3a6cd: lea       edx, [rdx + 0x48fffff7]
  0x3a6ce: xchg      edx, eax
  0x3a6cf: idiv      edi
  0x3a6d1: dec       dword ptr [rax + 0x63]
  0x3a6d2: movsxd    rax, esi
  0x3a6d3: db        0x63
  0x3a6d4: mov       byte ptr [rbp + 0x33], 0xdb
  0x3a6d5: xor       r11d, r11d
  0x3a6d8: inc       esi
  0x3a6da: mov       ecx, r11d
  0x3a6dd: test      ecx, ecx
  0x3a6df: movss     dword ptr [rbp + rax*4 - 0x30], xmm0
  0x3a6e5: mov       eax, r11d
  0x3a6e8: movss     xmm15, dword ptr [rbp - 0x1c]
  0x3a6ee: cmove     eax, esi
  0x3a6f1: movss     xmm14, dword ptr [rbp - 0x20]
  0x3a6f7: mov       esi, eax
  0x3a6f9: movss     xmm11, dword ptr [rbp - 0x24]
  0x3a6ff: movss     xmm13, dword ptr [rbp - 0x28]
  0x3a705: movss     xmm12, dword ptr [rbp - 0x2c]
  0x3a70a: db        0xd4
  0x3a70b: movss     xmm10, dword ptr [rbp - 0x30]
  0x3a711: jmp       0x39bb0
  0x3a716: mov       rcx, rdi
  0x3a719: call      0x382e0
  0x3a71e: mov       eax, 1
  0x3a723: jmp       0x39e66
--- DECOMPILED ---
#include <stdint.h>
/* fun_00039aa0 @ 0x39aa0  size=3208 */
/* xrefs: called by fun_00030d90 (2 sites), fun_00036ec0 (2 sites), fun_0003bd20 (2 sites), fun_0003be00 (1 site) */
/* confidence: LOW - 6 residual gotos */
#include <stdbool.h>
struct s_fun_00039aa0_a1;
struct s_fun_00039aa0_a3;
struct s_fun_00039aa0_s1;
struct s_fun_00039aa0_s2;
struct s_fun_00039aa0_s3;
struct s_fun_00039aa0_s7;
struct s_fun_00039aa0_s8;
struct s_fun_00039aa0_v8;
struct s_fun_00039aa0_v65;
struct s_fun_00039aa0_v66;
struct s_fun_00039aa0_t829;
struct s_fun_00039aa0_v67;
#pragma pack(push, 1)
struct s_fun_00039aa0_a1 {
    char _pad_0[80];
    int64_t field_50;
    int64_t field_58;
    char _pad_60[16];
    int64_t field_70;
    int64_t field_78;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00039aa0_a3 {
    char _pad_0[16];
    float field_10;
    float field_14;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00039aa0_s1 {
    int64_t field_0;
    char _pad_8[4];
    int32_t field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00039aa0_s2 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00039aa0_s3 {
    int64_t field_0;
    char _pad_8[4];
    int32_t field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00039aa0_s7 {
    char _pad_0[24];
    float field_18;
    float field_1c;
    float field_20;
    float field_24;
    float field_28;
    float field_2c;
    float field_30;
    float field_34;
    float field_38;
    float field_3c;
    float field_40;
    float field_44;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00039aa0_s8 {
    char _pad_0[16];
    int32_t field_10;
    int32_t field_14;
    int32_t field_18;
    int32_t field_1c;
    int32_t field_20;
    char _pad_24[4];
    int64_t field_28;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00039aa0_v8 {
    char _pad_0[4];
    float field_4;
    char _pad_8[4];
    int32_t field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00039aa0_v65 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00039aa0_v66 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00039aa0_t829 {
    char _pad_0[4];
    float field_4;
    char _pad_8[4];
    int32_t field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00039aa0_v67 {
    int64_t field_0;
    char _pad_8[4];
    int32_t field_c;
};
#pragma pack(pop)
#ifndef __DS_FABS_DEFINED
#define __DS_FABS_DEFINED
static double __fabs(double x){ return x<0.0?-x:x; }
static float __fabsf(float x){ return x<0.0f?-x:x; }
#endif
int64_t fun_00037d00();
int32_t fun_00037e50();
int64_t fun_00038030();
int32_t fun_000382e0();
int32_t fun_00038330();
int32_t fun_000383d0();
void fun_00038470();
int32_t fun_00039aa0(struct s_fun_00039aa0_a1*a1, int32_t a2, struct s_fun_00039aa0_a3*a3, float a4) {
    char s1[16];
    char s2[16];
    char s3[16];
    char s4[16];
    char s7[256];
    char s8[256];
    int32_t v38;
    float v22;
    float v24;
    float v25;
    int32_t v1 = 0;
    int32_t v11;
    int32_t v43;
    bool v12;
    int32_t v13;
    uint8_t*v6 = 0;
    int32_t v5 = 0;
    float v14;
    float v15;
    float v16;
    float v17;
    float v18;
    float v19;
    int32_t v80;
    int32_t v68;
    int32_t v46;
    int32_t v36;
    int32_t v30;
    float v31;
    int32_t v54;
    int64_t v7 = 0;
    int32_t v72;
    int32_t v20;
    int32_t v47;
    int32_t v37;
    float v33;
    struct s_fun_00039aa0_v67*v67;
    uint32_t v3 = 0;
    uint32_t v4 = 0;
    int32_t v2 = 0;
    uint32_t v58;
    int32_t v27;
    float v60;
    float v61;
    uint32_t v87;
    uint32_t v89;
    uint32_t v91;
    uint32_t v93;
    float v86;
    int32_t v73;
    bool result;
    int32_t v21;
    struct s_fun_00039aa0_v8*v8;
    float v9;
    float v10;
    int32_t v56;
    int32_t v82;
    int32_t v83;
    int32_t v74;
    int32_t v76;
    int32_t v77;
    int32_t v79;
    int32_t v52;
    int32_t v53;
    int32_t v40;
    int32_t v41;
    struct s_fun_00039aa0_v65*v65;
    int64_t v62;
    float v63;
    float v64;
    int32_t v85;
    int64_t v26;
    int64_t v29;
    int64_t v70;
    int64_t v49;
    int64_t v45;
    int32_t v55;
    int32_t v57;
    int64_t v81;
    float*v75;
    float*v78;
    int64_t v23;
    int64_t v28;
    int64_t v69;
    int64_t v48;
    int64_t v51;
    int64_t v39;
    int64_t v44;
    int64_t v32;
    int64_t v34;
    struct s_fun_00039aa0_v66*v66;
    int32_t v59;
    int32_t v88;
    int32_t v90;
    int32_t v92;
    int32_t v94;
    int32_t v84;
    int32_t v71;
    int32_t v50;
    int32_t v42;
    int32_t v35;

    ((struct s_fun_00039aa0_s8*)s8)->field_28 = (int64_t)a1;
    ((struct s_fun_00039aa0_s8*)s8)->field_20 = a2;
    ((struct s_fun_00039aa0_s8*)s8)->field_10 = 0;
    ((struct s_fun_00039aa0_s8*)s8)->field_18 = 0;
    ((struct s_fun_00039aa0_s8*)s8)->field_1c = 0;
    ((struct s_fun_00039aa0_s2*)s2)->field_0 = a1->field_70;
    ((struct s_fun_00039aa0_s2*)s2)->field_8 = a1->field_78;
    ((struct s_fun_00039aa0_s8*)s8)->field_14 = 1;
    ((struct s_fun_00039aa0_s1*)s1)->field_0 = a1->field_50;
    *(int64_t*)((char*)s1 + 8) = a1->field_58;
    v8 = (struct s_fun_00039aa0_v8*)fun_00037d00(s4, s1, a2);
    v9 = v8->field_4;
    v10 = *(float*)v8;
    ((struct s_fun_00039aa0_s3*)s3)->field_0 = *(int64_t*)v8;
    *(int64_t*)((char*)s3 + 8) = *(int64_t*)((char*)v8 + 8);
    v1 = 0;
    v11 = a2;
    v12 = 0;
    v13 = v8->field_c;
    v6 = (uint8_t*)(((int64_t)*(uint32_t*)(&v9) << 0x20) | *(uint32_t*)(&v10));
    v5 = *(int32_t*)((char*)v8 + 8);
    v14 = ((struct s_fun_00039aa0_s7*)s7)->field_18;
    v15 = ((struct s_fun_00039aa0_s7*)s7)->field_24;
    v16 = ((struct s_fun_00039aa0_s7*)s7)->field_1c;
    v17 = ((struct s_fun_00039aa0_s7*)s7)->field_20;
    v18 = ((struct s_fun_00039aa0_s7*)s7)->field_28;
    v19 = ((struct s_fun_00039aa0_s7*)s7)->field_2c;
    while (v5 < (int32_t)((int32_t)((uint64_t)(*(int64_t*)((char*)s3 + 8)) >> 0x20))) {
        *(int32_t*)((char*)s3 + 8) = v5 + 1;
        switch ((int64_t)((uint32_t)v6[v5] - 1)) {
            case 18:
            case 19:
                v54 = ((struct s_fun_00039aa0_s8*)s8)->field_10;
                if (((struct s_fun_00039aa0_s8*)s8)->field_14) {
                    v55 = v1 / 2;
                    v56 = ((struct s_fun_00039aa0_s8*)s8)->field_10 + v55;
                    ((struct s_fun_00039aa0_s8*)s8)->field_10 += v55;
                    v54 = v56;
                }
                ((struct s_fun_00039aa0_s8*)s8)->field_14 = v12;
                v7 = v54 + 7;
                if ((int32_t)v7 < 0) {
                    v7 = (int32_t)(v54 + 7) + 7;
                }
                if (v5 + 1 + ((int32_t)v7 >> 3) > v13 || v5 + 1 + ((int32_t)v7 >> 3) < 0) {
                    *(int32_t*)((char*)s3 + 8) = v13;
                    v1 = 1 == 0 ? v1 : v12;
                    v5 = v13;
                } else {
                    v57 = (int32_t)v7 >> 3;
                    *(int32_t*)((char*)s3 + 8) = v5 + 1 + v57;
                    v1 = 1 == 0 ? v1 : v12;
                    v5 = v5 + 1 + v57;
                }
                continue;
            case 0:
            case 2:
            case 17:
            case 22:
                ((struct s_fun_00039aa0_s8*)s8)->field_10 += v1 / 2;
                v1 = 1 == 0 ? v1 : v12;
                ++v5;
                continue;
            case 20:
                if (v1 < 2) {
                    result = 0;
                    return result;
                }
                ((struct s_fun_00039aa0_s8*)s8)->field_14 = v12;
                fun_000383d0(a3);
                v27 = v5 + 1;
                v12 = 0;
                v1 = 1 == 0 ? v1 : v12;
                v5 = v27;
                continue;
            case 3:
                if (v1 < 1) {
                    result = 0;
                    return result;
                }
                ((struct s_fun_00039aa0_s8*)s8)->field_14 = v12;
                fun_000383d0(a3);
                v27 = v5 + 1;
                v12 = 0;
                v1 = 1 == 0 ? v1 : v12;
                v5 = v27;
                continue;
            case 21:
                if (v1 < 1) {
                    result = 0;
                    return result;
                }
                ((struct s_fun_00039aa0_s8*)s8)->field_14 = v12;
                fun_000383d0(a3);
                v27 = v5 + 1;
                v12 = 0;
                v1 = 1 == 0 ? v1 : v12;
                v5 = v27;
                continue;
            case 4:
                if (v1 < 2) {
                    result = 0;
                    return result;
                }
                v80 = v12;
                while (true) {
                    v38 = v12;
                    v22 = v12;
                    v24 = v12;
                    v25 = v12;
                    v81 = (int64_t)v80 * 4;
                    v82 = (int32_t)(*(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v81) + a3->field_10);
                    a3->field_10 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v81) + a3->field_10;
                    v83 = (int32_t)(*(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + v81) + a3->field_14);
                    a3->field_14 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + v81) + a3->field_14;
                    fun_00038470(a3, 2, v82, v83, v25, v24, v22, v38, 1);
                    v84 = v80;
                    v80 += 2;
                    v12 = 0;
                    if ((int32_t)(v84 + 3) >= v1) break;
                }
                v1 = 1 == 0 ? v1 : 0;
                v11 = v82;
                v43 = v83;
                v12 = 0;
                ++v5;
                continue;
            case 6:
                if (v1 < 1) {
                    result = 0;
                    return result;
                }
                v72 = v12;
L_39df8:;
                v27 = v5 + 1;
                if (v72 < v1) {
                    v38 = v12;
                    v22 = v12;
                    v24 = v12;
                    v25 = v12;
                    v77 = (int32_t)(a3->field_10 + 0.0f);
                    a3->field_10 += 0.0f;
                    v78 = (float*)((char*)(&((struct s_fun_00039aa0_s7*)s7)->field_18) + (int64_t)v72 * 4);
                    v79 = (int32_t)(*v78 + a3->field_14);
                    a3->field_14 = *v78 + a3->field_14;
                    fun_00038470(a3, 2, v77, v79, v25, v24, v22, v38, 1);
                    v11 = v77;
                    v43 = v79;
                    v27 = v5 + 1;
                    if (v72 + 1 >= v1) {
                        v12 = 0;
                    } else {
                        v73 = v72 + 1;
                        v12 = 0;
L_39daa:;
                        v38 = v12;
                        v22 = v12;
                        v24 = v12;
                        v25 = v12;
                        v74 = (int32_t)(a3->field_14 + 0.0f);
                        a3->field_14 += 0.0f;
                        v75 = (float*)((char*)(&((struct s_fun_00039aa0_s7*)s7)->field_18) + (int64_t)v73 * 4);
                        v76 = (int32_t)(*v75 + a3->field_10);
                        a3->field_10 = *v75 + a3->field_10;
                        fun_00038470(a3, 2, v76, v74, v25, v24, v22, v38, 1);
                        v72 = v73 + 1;
                        v11 = v76;
                        v43 = v74;
                        v12 = 0;
                        goto L_39df8;
                    }
                }
                v1 = 1 == 0 ? v1 : v12;
                v5 = v27;
                continue;
            case 5:
                if (v1 < 1) {
                    result = 0;
                    return result;
                }
                v73 = v12;
                goto L_39daa;
            case 30:
                v20 = v12;
                if (v1 < 4) {
                    result = 0;
                    return result;
                }
L_39f2e:;
                v27 = v5 + 1;
                if ((int32_t)(v20 + 3) < v1) {
                    if (v1 - v20 != 5) {
                        v24 = 0.0f;
                    } else {
                        v24 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + (int64_t)((int32_t)(v20 + 4)) * 4);
                    }
                    v28 = (int64_t)v20 * 4;
                    v22 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_24 + v28);
                    v25 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_20 + v28);
                    v29 = (int64_t)v20 * 4;
                    fun_00038330(a3, *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v29), 0.0f, *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + v29), v25, v24, v22);
                    v21 = v20 + 4;
                    if ((int32_t)(v20 + 7) < v1) {
L_39ed8:;
                        if (v1 - v21 != 5) {
                            v22 = 0.0f;
                        } else {
                            v22 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + (int64_t)((int32_t)(v21 + 4)) * 4);
                        }
                        v23 = (int64_t)v21 * 4;
                        v24 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_24 + v23);
                        v25 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_20 + v23);
                        v26 = (int64_t)v21 * 4;
                        fun_00038330(a3, 0.0f, *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v26), *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + v26), v25, v24, v22);
                        v20 = v21 + 4;
                        goto L_39f2e;
                    } else {
                        v27 = v5 + 1;
                    }
                }
                v12 = 0;
                v1 = 1 == 0 ? v1 : v12;
                v5 = v27;
                continue;
            case 29:
                v21 = v12;
                if (v1 < 4) {
                    result = 0;
                    return result;
                }
                goto L_39ed8;
            case 7:
                if (v1 < 6) {
                    result = 0;
                    return result;
                }
                v68 = v12;
                while (true) {
                    v69 = (int64_t)v68 * 4;
                    v22 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_2c + v69);
                    v24 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_28 + v69);
                    v25 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_24 + v69);
                    v70 = (int64_t)v68 * 4;
                    fun_00038330(a3, *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v70), *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + v70), *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_20 + v70), v25, v24, v22);
                    v71 = v68;
                    v68 += 6;
                    if ((int32_t)(v71 + 0xb) >= v1) break;
                }
                v27 = v5 + 1;
                v12 = 0;
                v1 = 1 == 0 ? v1 : v12;
                v5 = v27;
                continue;
            case 23:
                if (v1 < 8) {
                    result = 0;
                    return result;
                }
                v46 = v12;
                v47 = v12;
                if ((int32_t)(v1 - 2) <= 5) {
                    v38 = v12;
                    v22 = v12;
                    v24 = v12;
                    v25 = v12;
                    v51 = (int64_t)v47 * 4;
                    v52 = (int32_t)(*(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v51) + a3->field_10);
                    a3->field_10 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v51) + a3->field_10;
                    v53 = (int32_t)(*(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + v51) + a3->field_14);
                    a3->field_14 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + v51) + a3->field_14;
                    fun_00038470(a3, 2, v52, v53, v25, v24, v22, v38, 1);
                    v11 = v52;
                    v43 = v53;
                    v27 = v5 + 1;
                    v12 = 0;
                    v1 = 1 == 0 ? v1 : v12;
                    v5 = v27;
                    continue;
                } else {
                    while (true) {
                        v48 = (int64_t)v46 * 4;
                        v22 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_2c + v48);
                        v24 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_28 + v48);
                        v25 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_24 + v48);
                        v49 = (int64_t)v46 * 4;
                        fun_00038330(a3, *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v49), *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + v49), *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_20 + v49), v25, v24, v22);
                        v50 = v46;
                        v46 += 6;
                        if ((int32_t)(v50 + 0xb) >= (int32_t)(v1 - 2)) break;
                    }
                    if ((int32_t)(v50 + 7) >= v1) {
                        result = 0;
                        return result;
                    }
                    v47 = v46 + 6;
                    v12 = 0;
                    v38 = v12;
                    v22 = v12;
                    v24 = v12;
                    v25 = v12;
                    v51 = (int64_t)v47 * 4;
                    v52 = (int32_t)(*(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v51) + a3->field_10);
                    a3->field_10 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v51) + a3->field_10;
                    v53 = (int32_t)(*(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + v51) + a3->field_14);
                    a3->field_14 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + v51) + a3->field_14;
                    fun_00038470(a3, 2, v52, v53, v25, v24, v22, v38, 1);
                    v11 = v52;
                    v43 = v53;
                    v27 = v5 + 1;
                    v12 = 0;
                    v1 = 1 == 0 ? v1 : v12;
                    v5 = v27;
                    continue;
                }
                break;
            case 24:
                if (v1 < 8) {
                    result = 0;
                    return result;
                }
                v36 = v12;
                v37 = v12;
                if ((int32_t)(v1 - 6) <= 1) {
                    v44 = (int64_t)v37 * 4;
                    v22 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_2c + v44);
                    v24 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_28 + v44);
                    v25 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_24 + v44);
                    v45 = (int64_t)v37 * 4;
                    fun_00038330(a3, *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v45), *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + v45), *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_20 + v45), v25, v24, v22);
                    v27 = v5 + 1;
                    v12 = 0;
                    v1 = 1 == 0 ? v1 : v12;
                    v5 = v27;
                    continue;
                } else {
                    while (true) {
                        v38 = v12;
                        v22 = v12;
                        v24 = v12;
                        v25 = v12;
                        v39 = (int64_t)v36 * 4;
                        v40 = (int32_t)(*(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v39) + a3->field_10);
                        a3->field_10 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_18 + v39) + a3->field_10;
                        v41 = (int32_t)(*(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + v39) + a3->field_14);
                        a3->field_14 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_1c + v39) + a3->field_14;
                        fun_00038470(a3, 2, v40, v41, v25, v24, v22, v38, 1);
                        v42 = v36;
                        v36 += 2;
                        v12 = 0;
                        if ((int32_t)(v42 + 3) >= (int32_t)(v1 - 6)) break;
                    }
                    v37 = v36 + 2;
                    v11 = v40;
                    v43 = v41;
                    if ((int32_t)(v42 + 7) >= v1) {
                        result = 0;
                        return result;
                    }
                    v44 = (int64_t)v37 * 4;
                    v22 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_2c + v44);
                    v24 = *(float*)(&((struct s_fun_00039aa0_s7*)s7)->field_28 + v44);
