=== fun_000339b0 @ 0x339b0 size=2005 blocks=86 calls=10 ===
--- DISASM ---
  0x339b0: mov       r11, rsp
                                    v23 = v28;
                                    v18 = v29;
                                    v19 = v30;
                                    if (*v27 != '\t') {
                                        v2 = 1;
                                    } else {
                                        ++v27;
                                        if ((uint64_t)(v27) < (uint64_t)(v3)) {
                                            continue;
                                        }
                                    }
                                }
                                break;
                            }
                            if (v2) {
                                v15 = (uint8_t*)v26;
                                v16 = (int32_t*)v23;
                                v13 = v18;
                                v14 = v19;
                                if ((uint64_t)(v26) < (uint64_t)(v3)) {
                                    v15 = (uint8_t*)v26;
                                    v16 = (int32_t*)v23;
                                    v13 = v18;
                                    v14 = v19;
                                    if (*v26 == '\n') {
                                        v15 = (uint8_t*)(v26 + 1);
                                        v16 = (int32_t*)v23;
                                        v13 = v18;
                                        v14 = v19;
                                    }
                                }
                            } else {
                                v15 = v27;
                                v16 = (int32_t*)v28;
                                v13 = v29;
                                v14 = v30;
                            }
                        }
                    }
                }
                v12 = v15;
                v4 = v16;
                v9 = v17 + v8;
                v17 += v8;
                v18 = v13;
                v19 = v14;
                if (!(a6->y > v17 + v8)) break;
            }
        }
        if ((int64_t)(v3 - (int64_t)v12) > 0x2710 && !((uint8_t)v5)) {
            v31 = v12;
            if (a6->w > v9) {
                v32 = v12;
                v33 = v9;
                while (true) {
                    v31 = v32;
                    if ((uint64_t)(v32) >= (uint64_t)(v3)) break;
                    v34 = fun_000849f0(v32, 0xa, v3 - (int64_t)v32);
                    if (!v34) {
                        v32 = v3;
                    } else {
                        v32 = (uint8_t*)(v34 + 1);
                    }
                    v33 += v8;
                    v31 = v32;
                    if (!(a6->w > v33)) break;
                }
            }
            v3 = v31;
            v7 = a9;
        }
        if ((int64_t)(v12) == (int64_t)(v3)) {
            return;
        }
        v35 = (int32_t)v3 - (int64_t)((int32_t)v12);
        ((struct s_fun_000339b0_s2*)s2)->field_18 = (int32_t)(v35 * 4);
        ((struct s_fun_000339b0_s2*)s2)->field_14 = (int32_t)(v35 * 6);
        ((struct s_fun_000339b0_s2*)s2)->field_1c = a2->field_10 + (int32_t)(v35 * 6);
        ((struct s_fun_000339b0_s2*)s2)->field_c = v10;
        ((struct s_fun_000339b0_s2*)s2)->field_8 = v8 / v14;
        fun_00032980(a2, (uint32_t)(v35 * 6), (uint32_t)(v35 * 4));
        ((struct s_fun_000339b0_s2*)s2)->field_10 = a2->field_0;
        v25 = a10 & 1;
        ((struct s_fun_000339b0_s2*)s2)->field_4 = a5 | 0xffffff;
        v36 = (int32_t*)a2->field_40;
        v37 = (int16_t*)a2->field_48;
        v38 = a2->field_34;
        if ((uint64_t)(v12) < (uint64_t)(v3)) {
            v39 = a10;
            v40 = (int64_t)((int32_t)v3 - (int64_t)((int32_t)v12)) * 6;
            v41 = (int8_t*)v12;
            v42 = (struct s_fun_000339b0_v42*)a2->field_40;
            v43 = v4;
            v44 = (struct s_fun_000339b0_v44*)a2->field_48;
            v45 = a2->field_34;
            v46 = v8;
            v47 = v8 / v14;
            v48 = v10;
            v49 = 0;
            v50 = (struct s_fun_000339b0_v50*)v13;
            while (true) {
                if (a9 > 0.0f == 0) {
L_33d28:;
                    ((struct s_fun_000339b0_s2*)s2)->field_0 = (int32_t)*v41;
                    if ((uint32_t)((int32_t)*v41) >= 0x80) {
                        v59 = fun_00014040(s2, v41, v3);
                        v40 = ((struct s_fun_000339b0_s2*)s2)->field_0;
                        v58 = (int8_t*)(v41 + (int64_t)v59);
                    } else {
                        v40 = *v41;
                        v58 = v41 + 1;
                    }
                    if ((uint32_t)(v40) >= 0x20) {
L_33d82:;
                        if ((uint64_t)((uint16_t)v40) >= (uint64_t)((int64_t)v50->field_20)) {
                            v61 = fun_00030320(v50, v40, 0, v43, v22, v21, v25);
                            v62 = (struct s_fun_000339b0_v62*)v61;
                            if (!v61) {
                                v60 = (int64_t)v50->field_40 * 0x2c;
                                v62 = (struct s_fun_000339b0_v62*)(v60 + v50->field_38);
                            }
                        } else if (*(uint16_t*)(v50->field_28 + (uint16_t)v40 * 2) == -2) {
                            v60 = (int64_t)v50->field_40 * 0x2c;
                            v62 = (struct s_fun_000339b0_v62*)(v60 + v50->field_38);
                        } else if (*(uint16_t*)(v50->field_28 + (uint16_t)v40 * 2) == -1) {
                            v61 = fun_00030320(v50, v40, 0, v43, v22, v21, v25);
                            v62 = (struct s_fun_000339b0_v62*)v61;
                            if (!v61) {
                                v60 = (int64_t)v50->field_40 * 0x2c;
                                v62 = (struct s_fun_000339b0_v62*)(v60 + v50->field_38);
                            }
                        } else {
                            v60 = (int64_t)((uint32_t)*(uint16_t*)(v50->field_28 + (uint16_t)v40 * 2)) * 0x2c;
                            v62 = (struct s_fun_000339b0_v62*)(v60 + v50->field_38);
                        }
                        v36 = (int32_t*)v42;
                        v37 = (int16_t*)v44;
                        if (*(int32_t*)(v62) & 2) {
                            v36 = (int32_t*)v42;
                            v37 = (int16_t*)v44;
                            if (a6->z >= v47 * v62->field_8 + v48) {
                                v36 = (int32_t*)v42;
                                v37 = (int16_t*)v44;
                                if (v47 * v62->field_10 + v48 >= a6->x) {
                                    v63 = v47 * v62->field_10 + v48;
                                    v64 = v47 * v62->field_8 + v48;
                                    v65 = v47 * v62->field_14 + v9;
                                    v66 = v47 * v62->field_c + v9;
                                    v67 = v62->field_24;
                                    v68 = v62->field_20;
                                    v69 = v62->field_1c;
                                    v70 = v62->field_18;
                                    if (!v25) {
L_33f46:;
                                        v42->field_0 = v64;
                                        v75 = (*(int32_t*)(v62) & 1) != 0 ? ((struct s_fun_000339b0_s2*)s2)->field_4 : a5;
                                        v42->field_10 = v75;
                                        v42->field_24 = v75;
                                        v42->field_38 = v75;
                                        v42->field_4c = v75;
                                        v42->field_4 = v66;
                                        v42->field_8 = v70;
                                        v42->field_c = v69;
                                        v42->field_14 = v63;
                                        v42->field_18 = v66;
                                        v42->field_1c = v68;
                                        v42->field_20 = v69;
                                        v42->field_28 = v63;
                                        v42->field_2c = v65;
                                        v42->field_30 = v68;
                                        v42->field_34 = v67;
                                        v42->field_3c = v64;
                                        v42->field_40 = v65;
                                        v42->field_44 = v70;
                                        v42->field_48 = v67;
                                        v44->field_2 = (int16_t)(v45 + 1);
                                        v76 = v45 + 2;
                                        v44->field_4 = v76;
                                        v44->field_8 = v76;
                                        v44->field_0 = (int16_t)v45;
                                        v44->field_6 = (int16_t)v45;
                                        v44->field_a = (int16_t)(v45 + 3);
                                        v36 = (int32_t*)((char*)v42 + 0x50);
                                        v37 = (int16_t*)((char*)v44 + 0xc);
                                        v45 += 4;
                                    } else {
                                        v64 = v47 * v62->field_8 + v48;
                                        v70 = v62->field_18;
                                        if (a6->x > v64) {
                                            v64 = a6->x;
                                            v71 = (float*)(&v62->field_18);
                                            v72 = v47 * v62->field_10 + v48;
                                            v70 = (1.0f - (v72 - a6->x) / (v72 - (v47 * v62->field_8 + v48))) * (v62->field_20 - *v71) + *v71;
                                        }
                                        v66 = v47 * v62->field_c + v9;
                                        v69 = v62->field_1c;
                                        if (a6->y > v66) {
                                            v66 = a6->y;
                                            v73 = (float*)(&v62->field_1c);
                                            v74 = v47 * v62->field_14 + v9;
                                            v69 = (1.0f - (v74 - v66) / (v74 - (v47 * v62->field_c + v9))) * (v62->field_24 - *v73) + *v73;
                                        }
                                        v63 = v47 * v62->field_10 + v48;
                                        v68 = v62->field_20;
                                        if (v63 > a6->z) {
                                            v63 = a6->z;
                                            v68 = (v63 - v64) / (v47 * v62->field_10 + v48 - v64) * (v62->field_20 - v70) + v70;
                                        }
                                        v65 = v47 * v62->field_14 + v9;
                                        v67 = v62->field_24;
                                        if (v65 > a6->w) {
                                            v65 = a6->w;
                                            v67 = (v65 - v66) / (v47 * v62->field_14 + v9 - v66) * (v62->field_24 - v69) + v69;
                                        }
                                        v36 = (int32_t*)v42;
                                        v37 = (int16_t*)v44;
                                        if (v66 < v65) {
                                            goto L_33f46;
                                        }
                                    }
                                }
                            }
                        }
                    } else if (v40 != 0xa) {
                        v36 = (int32_t*)v42;
                        v37 = (int16_t*)v44;
                        v10 = v48;
                        if (v40 != 0xd) {
                            goto L_33d82;
                        }
                        v39 = a10;
                        v57 = (uint8_t*)v58;
                        v54 = v9;
                        v51 = (int64_t*)v50;
                        v53 = (int8_t*)v57;
                        v48 = v10;
                        v56 = v51;
                        v41 = v53;
                        v42 = (struct s_fun_000339b0_v42*)v36;
                        v44 = (struct s_fun_000339b0_v44*)v37;
                        v10 = ((struct s_fun_000339b0_s2*)s2)->field_c;
                        v7 = a9;
                        v47 = ((struct s_fun_000339b0_s2*)s2)->field_8;
                        v9 = v54;
                        v4 = v43;
                        v38 = v45;
                        v8 = v46;
                        v50 = (struct s_fun_000339b0_v50*)v56;
                        continue;
                    } else {
                        v36 = (int32_t*)v42;
                        v4 = v43;
                        v37 = (int16_t*)v44;
                        v38 = v45;
                        v8 = v46;
                        if (!(v9 + v46 > a6->w)) {
                            v36 = (int32_t*)v42;
                            v37 = (int16_t*)v44;
                            v9 += v46;
                            v39 = a10;
                            v57 = (uint8_t*)v58;
                            v54 = v9;
                            v51 = (int64_t*)v50;
                            v53 = (int8_t*)v57;
                            v48 = v10;
                            v56 = v51;
                            v41 = v53;
                            v42 = (struct s_fun_000339b0_v42*)v36;
                            v44 = (struct s_fun_000339b0_v44*)v37;
                            v10 = ((struct s_fun_000339b0_s2*)s2)->field_c;
                            v7 = a9;
                            v47 = ((struct s_fun_000339b0_s2*)s2)->field_8;
                            v9 = v54;
                            v4 = v43;
                            v38 = v45;
                            v8 = v46;
                            v50 = (struct s_fun_000339b0_v50*)v56;
                            continue;
                        }
                    }
                } else {
                    if (!v49) {
                        v21 = v39;
                        v22 = v7 - (v48 - v10);
                        v39 = a10;
                        v49 = fun_00030a30(a1, v40, v41, v3, v22, v21, v25);
                        v43 = (int32_t*)v3;
                    }
                    if ((uint64_t)(v41) < (uint64_t)(v49)) {
                        goto L_33d28;
                    } else {
                        v36 = (int32_t*)v42;
                        v4 = v43;
                        v37 = (int16_t*)v44;
                        v38 = v45;
                        v8 = v46;
                        if (!(v9 + v46 > a6->w)) {
                            v51 = (int64_t*)v50;
                            if (v39 & 2) {
                                v1 = 1;
L_33d0e:;
                                if (v1) {
                                    v53 = v41;
                                    v49 = 0;
                                    v36 = (int32_t*)v42;
                                    v37 = (int16_t*)v44;
                                    v54 = v9 + v46;
                                    v48 = v10;
                                    v56 = v51;
                                    if ((uint64_t)(v41) < (uint64_t)(v3)) {
                                        v57 = (uint8_t*)v41;
                                        v49 = 0;
                                        v36 = (int32_t*)v42;
                                        v37 = (int16_t*)v44;
                                        v54 = v9 + v46;
                                        if (*v41 == '\n') {
                                            v57 = (uint8_t*)(v41 + 1);
                                            v49 = 0;
                                            v36 = (int32_t*)v42;
                                            v37 = (int16_t*)v44;
                                            v54 = v9 + v46;
                                        }
                                        v53 = (int8_t*)v57;
                                        v48 = v10;
                                        v56 = v51;
                                    }
                                } else {
                                    v57 = v52;
                                    v49 = 0;
                                    v36 = (int32_t*)v42;
                                    v37 = (int16_t*)v44;
                                    v54 = v9 + v46;
                                    v51 = v55;
                                    v53 = (int8_t*)v57;
                                    v48 = v10;
                                    v56 = v51;
                                }
                            } else {
                                v52 = (uint8_t*)v41;
                                v53 = v41;
                                v49 = 0;
                                v36 = (int32_t*)v42;
                                v37 = (int16_t*)v44;
                                v54 = v9 + v46;
                                v48 = v10;
                                v55 = (int64_t*)v50;
                                v56 = (int64_t*)v50;
                                if ((uint64_t)(v41) < (uint64_t)(v3)) {
                                    while (true) {
                                        if (*v52 == ' ') {
                                            ++v52;
                                            if ((uint64_t)(v52) < (uint64_t)(v3)) continue;
                                        } else {
                                            v41 = (int8_t*)v52;
                                            v51 = v55;
                                            if (*v52 != '\t') {
                                                v1 = 1;
                                            } else {
                                                ++v52;
                                                if ((uint64_t)(v52) < (uint64_t)(v3)) {
                                                    continue;
                                                }
                                            }
                                        }
                                        break;
                                    }
                                    goto L_33d0e;
                                }
                            }
                            v41 = v53;
                            v42 = (struct s_fun_000339b0_v42*)v36;
                            v44 = (struct s_fun_000339b0_v44*)v37;
                            v10 = ((struct s_fun_000339b0_s2*)s2)->field_c;
                            v7 = a9;
                            v47 = ((struct s_fun_000339b0_s2*)s2)->field_8;
                            v9 = v54;
                            v4 = v43;
                            v38 = v45;
                            v8 = v46;
                            v50 = (struct s_fun_000339b0_v50*)v56;
                            continue;
                        }
                    }
                }
                break;
            }
        }
        if (((struct s_fun_000339b0_s2*)s2)->field_10 == a2->field_0) {
            a2->field_20 = (int32_t)((int64_t)((char*)v36 - a2->field_28) / 20);
            a2->field_10 = (int32_t)((int64_t)((char*)v37 - a2->field_18) >> 1);
            *(int32_t*)((char*)((char*)a2->field_8 + (int64_t)a2->field_0 * 0x48) - 0x20) += (int32_t)((int64_t)((char*)v37 - a2->field_18) >> 1) - ((struct s_fun_000339b0_s2*)s2)->field_1c;
            a2->field_40 = (int64_t)v36;
            a2->field_48 = (int64_t)v37;
            a2->field_34 = v38;
            return;
        }
        v77 = (int64_t)a2->field_0 * 9;
        --a2->field_0;
        *(int32_t*)((char*)((char*)a2->field_8 + v77 * 8) - 0x68) -= ((struct s_fun_000339b0_s2*)s2)->field_14;
        a2->field_20 -= ((struct s_fun_000339b0_s2*)s2)->field_18;
        a2->field_10 -= ((struct s_fun_000339b0_s2*)s2)->field_14;
        fun_000290d0(a2, (uint32_t)((struct s_fun_000339b0_s2*)s2)->field_14);
        v5 = (uint8_t)(a9 > 0.0f);
        v6 = a1;
        v7 = a9;
        v9 = (float)((int32_t)a4->y);
        v10 = (float)((int32_t)a4->x);
        if (v9 > a6->w) {
            return;
        }
    }
    return;
}

