=== fun_00030d90 @ 0x30d90 size=2039 blocks=70 calls=14 ===
--- DISASM ---
  0x30d90: mov       rax, rsp
            v2 = (int32_t)fun_000709f0(0.0f - (float)v8 * ((float)v5 * (a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0))));
            v1 = v20;
        }
    } else {
        ((struct s_fun_00030d90_s2*)s2)->field_0 = 1;
        ((struct s_fun_00030d90_s2*)s2)->field_28 = 0;
        ((struct s_fun_00030d90_s2*)s2)->field_30 = 0;
        ((struct s_fun_00030d90_s1*)s1)->field_0 = 0;
        ((struct s_fun_00030d90_s1*)s1)->field_8 = 0;
        *(int64_t*)((char*)s1 + 0x10) = 0;
        *v6 = 0;
        v7 = fun_00039aa0(a2->field_90, v3, s2);
        v8 = v7 != 0 ? ((struct s_fun_00030d90_s1*)s1)->field_18 : 0;
        v9 = v7 != 0 ? ((struct s_fun_00030d90_s1*)s1)->field_1c : 0;
        v10 = v7 != 0 ? *(int32_t*)((char*)s1 + 0x10) : 0;
        v11 = v7 != 0 ? ((struct s_fun_00030d90_s1*)s1)->field_14 : 0;
        goto L_30f94;
    }
    if ((int64_t)(v3) >= (int64_t)((uint32_t)*(uint8_t*)((int64_t)((int32_t*)a2->field_90)[9] + a2->field_90->field_8 + 0x23) + ((uint32_t)*(uint8_t*)((int64_t)((int32_t*)a2->field_90)[9] + a2->field_90->field_8 + 0x22) << 8))) {
        v22 = *(uint8_t*)(((uint32_t)*(uint8_t*)((int64_t)((int32_t*)a2->field_90)[9] + a2->field_90->field_8 + 0x23) + ((uint32_t)*(uint8_t*)((int64_t)((int32_t*)a2->field_90)[9] + a2->field_90->field_8 + 0x22) << 8)) * 4 + a2->field_90->field_8 + (int64_t)((int32_t*)a2->field_90)[0xa] - 4);
        v23 = *(uint8_t*)(((uint32_t)*(uint8_t*)((int64_t)((int32_t*)a2->field_90)[9] + a2->field_90->field_8 + 0x23) + ((uint32_t)*(uint8_t*)((int64_t)((int32_t*)a2->field_90)[9] + a2->field_90->field_8 + 0x22) << 8)) * 4 + a2->field_90->field_8 + (int64_t)((int32_t*)a2->field_90)[0xa] - 3);
    } else {
        v22 = *(uint8_t*)((int64_t)((int32_t)((int64_t)v3 * 4)) + a2->field_90->field_8 + (int64_t)((int32_t*)a2->field_90)[0xa]);
        v23 = *(uint8_t*)((int64_t)((int32_t)((int64_t)v3 * 4)) + a2->field_90->field_8 + (int64_t)((int32_t*)a2->field_90)[0xa] + 1);
    }
    v24 = ((int16_t)v23 + v22 * 0x100) & 0xffff;
    if (a7) {
        *a7 = v24 * (a3->field_14 * a2->field_90->field_a0);
        result = 1;
        return (int8_t)result;
    }
    a6->field_0 &= 0x3f;
    a6->field_0 |= (uint16_t)a5 << 6;
    a6->field_4 = v24 * (a3->field_14 * a2->field_90->field_a0);
    if (v16 == v21 || v1 == v2) {
        result = 1;
        return (int8_t)result;
    }
    v25 = (int32_t)(v2 - v1 - 1) + v5;
    v20 = v25;
    v26 = fun_0002eae0(a1, (uint32_t)((int32_t)(v21 - v16 - 1) + v4), v25, 0);
    if (v26 == -1) {
        result = 0;
        return (int8_t)result;
    }
    ((struct s_fun_00030d90_s2*)s2)->field_40 = *(int64_t*)(a1[0x56] + 0x68) + ((int64_t)(*(int32_t*)(*(int64_t*)(a1[0x56] + 0x78) + (v26 & 0x7ffff) * 4) << 0xc) >> 0xc) * 8;
    if (!a2->field_90->field_4c) {
        v30 = fun_00036df0(a2->field_90, v3);
        if (v30 < 0) {
            v8 = 0;
            v16 = 0;
        } else {
            v28 = ((int16_t)*(uint8_t*)((char*)((int64_t)v30 + a2->field_90->field_8) + 9) + (uint32_t)*(uint8_t*)((char*)((int64_t)v30 + a2->field_90->field_8) + 8) * 0x100) & 0xffff;
            v29 = ((int16_t)((uint32_t)*(uint8_t*)((char*)((int64_t)v30 + a2->field_90->field_8) + 2) * 0x100) + (uint32_t)*(uint8_t*)((char*)((int64_t)v30 + a2->field_90->field_8) + 3)) & 0xffff;
L_31230:;
            v31 = (float)v29 * ((float)v4 * (a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0))) + 0.0f;
            v32 = (int32_t)v31;
            if (!(v31 >= 0.0f)) {
                v33 = (float)v29 * ((float)v4 * (a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0))) + 0.0f;
                v32 = (int32_t)v33;
                if ((float)v32 != v33) {
                    v32 = (int32_t)((float)v29 * ((float)v4 * (a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0))) + 0.0f) - 1;
                }
            }
            v8 = (int32_t)((float)v32);
            v34 = 0.0f - (float)v28 * ((float)v5 * (a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0)));
            v35 = (int32_t)v34;
            if (!(v34 >= 0.0f)) {
                v36 = 0.0f - (float)v28 * ((float)v5 * (a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0)));
                v35 = (int32_t)v36;
                if ((float)v35 != v36) {
                    v35 = (int32_t)(0.0f - (float)v28 * ((float)v5 * (a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0)))) - 1;
                }
            }
            v16 = (int32_t)((float)v35);
        }
    } else {
        ((struct s_fun_00030d90_s2*)s2)->field_0 = 1;
        ((struct s_fun_00030d90_s2*)s2)->field_28 = 0;
        ((struct s_fun_00030d90_s2*)s2)->field_30 = 0;
        ((struct s_fun_00030d90_s1*)s1)->field_0 = 0;
        ((struct s_fun_00030d90_s1*)s1)->field_8 = 0;
        *(int64_t*)((char*)s1 + 0x10) = 0;
        *v6 = 0;
        v27 = fun_00039aa0(a2->field_90, v3, s2);
        v28 = v27 != 0 ? ((struct s_fun_00030d90_s1*)s1)->field_1c : 0;
        v29 = v27 != 0 ? *(int32_t*)((char*)s1 + 0x10) : 0;
        goto L_31230;
    }
    fun_00027e60(a1[0x56] + 0x80, (uint32_t)(((int32_t)(v2 - v1 - 1) + v5) * ((int32_t)(v21 - v16 - 1) + v4)));
    fun_00085240(*(int64_t*)(a1[0x56] + 0x88), 0, (int64_t)(((int32_t)(v2 - v1 - 1) + v5) * ((int32_t)(v21 - v16 - 1) + v4)));
    v37 = 0;
    v38 = a3->field_18 * a2->field_70 * (a3->field_14 * a2->field_90->field_a0);
    v39 = (float)v5 * v38;
    *(float*)&v40 = (float)v4 * v38;
    v41 = (int32_t)(v21 - v16 - 1) + v4;
    fun_0003be00(a2->field_90, *(int64_t*)(a1[0x56] + 0x88), (uint32_t)((int32_t)(v21 - v16 - 1) + v4 - v4 + 1), (uint32_t)(v20 - v5 + 1), v41, v40, v39, v37, 0, v3, v20, v26);
    if (v4 > 1) {
        v41 = v4;
        fun_00038f20(*(int64_t*)(a1[0x56] + 0x88), (uint32_t)((int32_t)(v21 - v16 - 1) + v4), v20, (uint32_t)((int32_t)(v21 - v16 - 1) + v4), v41, v40, v39, v37, 0, v3);
    }
    if (v5 > 1) {
        v41 = v5;
        fun_0003b1b0(*(int64_t*)(a1[0x56] + 0x88), (uint32_t)((int32_t)(v21 - v16 - 1) + v4), v20, (uint32_t)((int32_t)(v21 - v16 - 1) + v4), v41, v40, v39, v37, 0, v3, v20, v26);
    }
    if (v4) {
        v42 = (float)(1 - v4) / (2.0f * (float)v4);
    } else {
        v42 = 0.0f;
    }
    if (v5) {
        v43 = (float)(1 - v5) / (2.0f * (float)v5);
    } else {
        v43 = 0.0f;
    }
    if (*(float*)(*(int64_t*)(((int64_t*)a3->field_58)[5]) + 0x3c) != 0.0f) {
        v44 = a3->field_14 / *(float*)(*(int64_t*)(((int64_t*)a3->field_58)[5]) + 0x3c);
    } else {
        v44 = 1.0f;
    }
    v45 = v44 * a2->field_50 + 0.5f;
    v46 = (int32_t)v45;
    if (!(v45 >= 0.0f)) {
        v47 = v44 * a2->field_50 + 0.5f;
        v46 = (int32_t)v47;
        if ((float)v46 != v47) {
            v46 = (int32_t)(v44 * a2->field_50 + 0.5f) - 1;
        }
    }
    v48 = v44 * a2->field_54 + 0.5f;
    v49 = (int32_t)v48;
    if (!(v48 >= 0.0f)) {
        v50 = v44 * a2->field_54 + 0.5f;
        v49 = (int32_t)v50;
        if ((float)v49 != v50) {
            v49 = (int32_t)(v44 * a2->field_54 + 0.5f) - 1;
            v40 = *(int64_t*)(a1[0x56] + 0x88);
            v41 = ((struct s_fun_00030d90_s2*)s2)->field_40;
            a6->field_c = (float)v16 * (1.0f / ((float)v5 * (a3->field_18 * a2->field_70))) + ((float)((int32_t)(a3->field_44 + 0.5f)) + v43 + (float)v49);
            v51 = (float)v46 + v42;
            a6->field_8 = (float)v8 * (1.0f / ((float)v4 * (a3->field_18 * a2->field_70))) + v51;
            a6->field_10 = (float)((uint32_t)*(uint16_t*)(((struct s_fun_00030d90_s2*)s2)->field_40 + 4) + v8) * (1.0f / ((float)v4 * (a3->field_18 * a2->field_70))) + v51;
            a6->field_0 |= 2;
            a6->field_28 = v26;
            a6->field_14 = (float)((uint32_t)*(uint16_t*)(((struct s_fun_00030d90_s2*)s2)->field_40 + 6) + v16) * (1.0f / ((float)v5 * (a3->field_18 * a2->field_70))) + ((float)((int32_t)(a3->field_44 + 0.5f)) + v43 + (float)v49);
            fun_0002c6b0(a1, a3, a2, a6, v41, v40, 1, (int32_t)(v21 - v16 - 1) + v4, 0, v3, v20, v26);
            result = 1;
            return (int8_t)result;
        }
    }
    v40 = *(int64_t*)(a1[0x56] + 0x88);
    v41 = ((struct s_fun_00030d90_s2*)s2)->field_40;
    a6->field_c = (float)v16 * (1.0f / ((float)v5 * (a3->field_18 * a2->field_70))) + ((float)((int32_t)(a3->field_44 + 0.5f)) + v43 + (float)v49);
    v51 = (float)v46 + v42;
    a6->field_8 = (float)v8 * (1.0f / ((float)v4 * (a3->field_18 * a2->field_70))) + v51;
    a6->field_10 = (float)((uint32_t)*(uint16_t*)(((struct s_fun_00030d90_s2*)s2)->field_40 + 4) + v8) * (1.0f / ((float)v4 * (a3->field_18 * a2->field_70))) + v51;
    a6->field_0 |= 2;
    a6->field_28 = v26;
    a6->field_14 = (float)((uint32_t)*(uint16_t*)(((struct s_fun_00030d90_s2*)s2)->field_40 + 6) + v16) * (1.0f / ((float)v5 * (a3->field_18 * a2->field_70))) + ((float)((int32_t)(a3->field_44 + 0.5f)) + v43 + (float)v49);
    fun_0002c6b0(a1, a3, a2, a6, v41, v40, 1, (int32_t)(v21 - v16 - 1) + v4, 0, v3, v20, v26);
    result = 1;
    return (int8_t)result;
}

