=== fun_00044a20 @ 0x44a20 size=1838 blocks=86 calls=16 ===
--- DISASM ---
  0x44a20: mov       rax, rsp
                    if (!((*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v4, v16) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v16) * 0.5f)) * v14 + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v16) * 0.5f) + __min(v4, v16) * 0.5f + 1.0f >= *(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100)) || !v1) {
                        v18 = 0.0f;
                    } else {
                        v17 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
                        v18 = *(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100) - ((*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v4, v17) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v17) * 0.5f)) * v14 + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v17) * 0.5f));
                    }
                }
                gs_174148->field_25fc = v18;
                v7 = a8 & 0x100000;
            }
            v19 = 0.0f;
            v20 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
            if (v20 - __min(v4, v20) > 0.0f) {
                v19 = 0.0f;
                v21 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
                if (!((*(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100) - gs_174148->field_25fc - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v21) * 0.5f)) / (v21 - __min(v4, v21)) < 0.0f)) {
                    v22 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4);
                    v23 = __min(v4, *(float*)&v22 - 4.0f);
                    v24 = *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + v23 * 0.5f;
                    v25 = *(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100) - gs_174148->field_25fc - v24;
                    v19 = __min(1.0f, v25 / (*(float*)&v22 - 4.0f - v23));
                }
            }
            if (v7) {
                v19 = 1.0f - v19;
            }
            goto L_44f65;
        }
    }
    if (!(v3 < 1.0f)) {
        v42 = fun_000424d0(a3, (uint32_t)*a4, *(uint32_t*)(&a5), a6, v10, v9);
        if (!(a8 & 0x100000)) {
            v47 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
            v38 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v4, v47) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v47) * 0.5f)) * v42 + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v47) * 0.5f) - __min(v4, v47) * 0.5f;
            v39 = a1->w - 2.0f;
            v48 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4);
            v49 = __min(v4, *(float*)&v48 - 4.0f);
            v50 = *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + v49 * 0.5f;
            v40 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - v49 * 0.5f - v50) * v42 + v50 + v49 * 0.5f;
            v41 = a1->y + 2.0f;
            a9->x = v38;
            a9->y = v41;
            a9->z = v40;
            a9->w = v39;
            return (uint8_t)result;
        }
        v38 = a1->x + 2.0f;
        v43 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
        v39 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v4, v43) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v43) * 0.5f)) * (1.0f - v42) + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v43) * 0.5f) + __min(v4, v43) * 0.5f;
        v40 = a1->z - 2.0f;
        v44 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4);
        v45 = __min(v4, *(float*)&v44 - 4.0f);
        v46 = *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + v45 * 0.5f;
        v41 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - v45 * 0.5f - v46) * (1.0f - v42) + v46 - v45 * 0.5f;
    } else {
        v38 = a1->x;
        v39 = a1->y;
        v40 = a1->x;
        v41 = v39;
    }
    a9->x = v38;
    a9->y = v41;
    a9->z = v40;
    a9->w = v39;
    return (uint8_t)result;
}

