=== fun_00058ec0 @ 0x58ec0 size=2520 blocks=78 calls=11 ===
--- DISASM ---
  0x58ec0: push      rbp
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00058ec0_v24 {
    char _pad_0[4];
    float field_4;
    char _pad_8[4];
    float field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00058ec0_v30 {
    char _pad_0[32];
    int32_t field_20;
    int32_t field_24;
    int32_t field_28;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00058ec0_t226 {
    int32_t field_0;
    char _pad_4[4];
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00058ec0_v31 {
    char _pad_0[32];
    int32_t field_20;
    int32_t field_24;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00058ec0_v3 {
    char _pad_0[16];
    int32_t field_10;
    char _pad_14[4];
    int64_t field_18;
    float field_20;
    float field_24;
    char _pad_28[8];
    float field_30;
    float field_34;
};
#pragma pack(pop)
#define qword_1733c0 (*(int64_t*)0x1733c0)
int64_t fun_000124c0();
int64_t fun_00012af0();
int32_t fun_000598a0();
int32_t fun_00059c40();
int64_t fun_00084b90();
float fun_00085240();
int64_t get_174148();
int32_t fun_00058ec0(struct s_fun_00058ec0_a1*a1) {
    char s2[24];
    char s3[40];
    char s4[16];
    char s5[24];
    char s6[8];
    char s7[8];
    char s8[256];
    char s9[256];
    char s10[8];
    char s11[8];
    char s12[16];
    char s13[8];
    char s14[8];
    char s15[8];
    char s16[8];
    char s17[8];
    char s18[8];
    char s19[8];
    char s20[8];
    char s21[8];
    char s22[8];
    char s23[8];
    char s24[256];
    char s25[256];
    char s26[256];
    char s27[8];
    char s28[8];
    char s29[8];
    char s30[8];
    char s31[8];
    char s34[8];
    char s35[16];
    char s36[256];
    int64_t*v8;
    int64_t*v2;
    int64_t*v4;
    int64_t v5;
    int64_t v6;
    int64_t v10;
    int64_t*v11;
    int32_t v12;
    int64_t v13;
    int32_t v14;
    int32_t v15;
    int32_t v17;
    int32_t v32;
    int32_t v33;
    int32_t v34;
    int32_t v35;
    struct s_fun_00058ec0_v1*v1;
    struct s_fun_00058ec0_v3*v3;
    int64_t v27;
    int64_t*v16;
    int64_t result;
    int64_t*v7;
    int64_t*v18;
    float*v19;
    float*v20;
    struct s_fun_00058ec0_v21*v21;
    float*v22;
    float*v23;
    struct s_fun_00058ec0_v24*v24;
    int64_t*v26;
    int64_t*v28;
    int64_t*v29;
    struct s_fun_00058ec0_v30*v30;
    int64_t v9;
    int64_t v25;
    struct s_fun_00058ec0_v31*v31;

    ((struct s_fun_00058ec0_s36*)s36)->field_18 = qword_1733c0;
    ((struct s_fun_00058ec0_s2*)s2)->field_0 = (int64_t)a1;
    result = qword_1733c0;
    if (a1->field_28 <= 0.0f) {
        return (int32_t)result;
    }
    result = qword_1733c0;
    if (a1->field_2c <= 0.0f) {
        return (int32_t)result;
    }
    if (!get_174148()) {
        v1 = NULL;
    } else {
        v1 = (struct s_fun_00058ec0_v1*)*(int64_t*)(fun_000124c0() + 0x98);
    }
    if (a1->field_40) {
        v2 = (int64_t*)*(int64_t*)(a1->field_40 + 8);
        if ((int64_t)*(int32_t*)(a1->field_40) * 8) {
            do {
                if (*(int32_t*)(*v2 + 4)) {
                    fun_00059c40(*v2);
                }
                v2 = (int64_t*)((char*)v2 + 8);
            } while ((int64_t)(v2) != (int64_t)(*(int64_t*)(a1->field_40 + 8) + (int64_t)*(int32_t*)(a1->field_40) * 8));
        }
    }
    if (!v1->field_18) {
L_58f99:;
        ((struct s_fun_00058ec0_s36*)s36)->field_10 = 0;
        v1->field_70 = a1->field_c + 0x1388;
        ((struct s_fun_00058ec0_s36*)s36)->field_4 = 2;
        ((struct s_fun_00058ec0_s36*)s36)->field_8 = 1;
        ((struct s_fun_00058ec0_s36*)s36)->field_c = 0x10000;
        ((struct s_fun_00058ec0_s36*)s36)->field_0 = (int32_t)((a1->field_c + 0x1388) * 5) << 2;
        result = ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_0) + 0x18)))(v1->field_0, s36, 0, &v1->field_18);
        if ((int32_t)result >= 0) {
L_58ffa:;
            if (!v1->field_20) {
L_5901a:;
                v1->field_74 = a1->field_8 + 0x2710;
                ((struct s_fun_00058ec0_s36*)s36)->field_10 = 0;
                ((struct s_fun_00058ec0_s36*)s36)->field_0 = (a1->field_8 + 0x2710) * 2;
                ((struct s_fun_00058ec0_s36*)s36)->field_4 = 2;
                ((struct s_fun_00058ec0_s36*)s36)->field_8 = 2;
                ((struct s_fun_00058ec0_s36*)s36)->field_c = 0x10000;
                result = ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_0) + 0x18)))(v1->field_0, s36, 0, &v1->field_20);
                if ((int32_t)result >= 0) {
L_59072:;
                    result = ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x70)))(v1->field_8, v1->field_18, 0, 4);
                    if (!((int32_t)result)) {
                        result = ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x70)))(v1->field_8, v1->field_20, 0, 4);
                        if (!((int32_t)result)) {
                            v3 = (struct s_fun_00058ec0_v3*)a1;
                            if ((int64_t)a1->field_10 * 8) {
                                v4 = (int64_t*)a1->field_18;
                                v5 = *(int64_t*)s4;
                                v6 = *(int64_t*)s5;
                                while (true) {
                                    fun_00084b90(v5, *(int64_t*)(*v4 + 0x28), (int64_t)*(int32_t*)(*v4 + 0x20) * 0x14);
                                    fun_00084b90(v6, *(int64_t*)(*v4 + 0x18), (int64_t)*(int32_t*)(*v4 + 0x10) * 2);
                                    v5 += (int64_t)*(int32_t*)(*v4 + 0x20) * 0x14;
                                    v6 += (int64_t)*(int32_t*)(*v4 + 0x10) * 2;
                                    v4 = (int64_t*)((char*)v4 + 8);
                                    if ((int64_t)(v4) == (int64_t)(a1->field_18 + (int64_t)a1->field_10 * 8)) break;
                                }
                                v3 = (struct s_fun_00058ec0_v3*)((struct s_fun_00058ec0_s2*)s2)->field_0;
                            }
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x78)))(v1->field_8, v1->field_18, 0);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x78)))(v1->field_8, v1->field_20, 0);
                            fun_00085240(s8, 0, 0x1b20);
                            *(int32_t*)s7 = 0x10;
                            *(int32_t*)s6 = 0x10;
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x300)))(v1->field_8, s6, s8);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x2f8)))(v1->field_8, s7, s9);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x2f0)))(v1->field_8, s10);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x2d8)))(v1->field_8, s11, s12, s13);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x2e0)))(v1->field_8, s15, s14);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x248)))(v1->field_8, 0, 1, s16);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x258)))(v1->field_8, 0, 1, s17);
                            *(int32_t*)s23 = 0x100;
                            *(int32_t*)s22 = 0x100;
                            *(int32_t*)s21 = 0x100;
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x250)))(v1->field_8, s18, s24, s21);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x260)))(v1->field_8, s19, s25, s22);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x240)))(v1->field_8, 0, 1, s30);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x290)))(v1->field_8, s20, s26, s23);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x298)))(v1->field_8, s27);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x280)))(v1->field_8, s28, s34, s31);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x278)))(v1->field_8, 0, 1, s29);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x270)))(v1->field_8, s35);
                            fun_000598a0(v3, v1->field_8);
                            v7 = (int64_t*)fun_00012af0();
                            ((struct s_fun_00058ec0_s3*)s3)->field_0 = v1->field_0;
                            ((struct s_fun_00058ec0_s3*)s3)->field_8 = v1->field_8;
                            ((struct s_fun_00058ec0_s3*)s3)->field_10 = v1->field_48;
                            ((struct s_fun_00058ec0_s3*)s3)->field_18 = v1->field_50;
                            ((struct s_fun_00058ec0_s3*)s3)->field_20 = v1->field_38;
                            v7[9] = (int64_t)s3;
                            ((struct s_fun_00058ec0_s2*)s2)->field_10 = (int64_t)v7;
                            v8 = (int64_t*)v3->field_18;
                            ((struct s_fun_00058ec0_s2*)s2)->field_8 = v3->field_18 + (int64_t)v3->field_10 * 8;
                            if ((int64_t)v3->field_10 * 8) {
                                v9 = v3->field_18;
                                v10 = v9 + (int64_t)v3->field_10 * 8;
                                v11 = (int64_t*)v9;
                                v12 = 1;
                                v13 = (int64_t)s29;
                                v14 = 0;
                                v15 = 0;
                                do {
                                    v16 = v11;
                                    if (*(int32_t*)(*v11) > 0) {
                                        v17 = 0;
                                        do {
                                            if (!*(int64_t*)(*(int64_t*)(*v11 + 8) + (int64_t)v17 * 0x48 + 0x30)) {
                                                v19 = (float*)(&v3->field_20);
                                                v20 = (float*)(&v3->field_30);
                                                v21 = (struct s_fun_00058ec0_v21*)(*(int64_t*)(*v11 + 8) + (int64_t)v17 * 0x48);
                                                if (!((v21->field_0 - *v19) * *v20 >= (v21->field_8 - *v19) * *v20)) {
                                                    v22 = (float*)(&v3->field_24);
                                                    v23 = (float*)(&v3->field_34);
                                                    v24 = (struct s_fun_00058ec0_v24*)(*(int64_t*)(*v11 + 8) + (int64_t)v17 * 0x48);
                                                    if (!((v24->field_4 - *v22) * *v23 >= (v24->field_c - *v22) * *v23)) {
                                                        v25 = (int64_t)v17 * 0x48;
                                                        ((struct s_fun_00058ec0_s36*)s36)->field_0 = (int32_t)((*(float*)(*(int64_t*)(*v11 + 8) + v25) - v3->field_20) * v3->field_30);
                                                        ((struct s_fun_00058ec0_s36*)s36)->field_4 = (int32_t)((*(float*)(*(int64_t*)(*v11 + 8) + v25 + 4) - v3->field_24) * v3->field_34);
                                                        ((struct s_fun_00058ec0_s36*)s36)->field_8 = (int32_t)((*(float*)(*(int64_t*)(*v11 + 8) + v25 + 8) - v3->field_20) * v3->field_30);
                                                        ((struct s_fun_00058ec0_s36*)s36)->field_c = (int32_t)((*(float*)(*(int64_t*)(*v11 + 8) + v25 + 0xc) - v3->field_24) * v3->field_34);
                                                        v26 = (int64_t*)(&v1->field_8);
                                                        ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*v26) + 0x168)))(*v26, 1, s36);
                                                        if (!*(int64_t*)(*(int64_t*)(*v11 + 8) + v25 + 0x10)) {
                                                            v27 = *(int64_t*)(*(int64_t*)(*v11 + 8) + (int64_t)v17 * 0x48 + 0x18);
                                                        } else {
                                                            v27 = *(int64_t*)(*(int64_t*)(*(int64_t*)(*v11 + 8) + (int64_t)v17 * 0x48 + 0x10) + 0x10);
                                                        }
                                                        ((struct s_fun_00058ec0_s2*)s2)->field_0 = v27;
                                                        v28 = (int64_t*)(&v1->field_8);
                                                        ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*v28) + 0x40)))(*v28, 0, 1, s2);
                                                        v29 = (int64_t*)(&v1->field_8);
                                                        v30 = (struct s_fun_00058ec0_v30*)(*(int64_t*)(*v11 + 8) + (int64_t)v17 * 0x48);
                                                        ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*v29) + 0x60)))(*v29, (uint32_t)v30->field_28, (uint32_t)(v30->field_24 + v14), (uint32_t)(v30->field_20 + v15));
                                                        v31 = (struct s_fun_00058ec0_v31*)(*(int64_t*)(*v11 + 8) + (int64_t)v17 * 0x48);
                                                        v12 = v31->field_24 + v14;
                                                        v13 = v31->field_20 + v15;
                                                    }
                                                }
                                            } else if (*(int64_t*)(*(int64_t*)(*v11 + 8) + (int64_t)v17 * 0x48 + 0x30) != -8) {
                                                v18 = (int64_t*)(*(int64_t*)(*v11 + 8) + (int64_t)v17 * 0x48);
                                                ((int64_t(*)())(v18[6]))(*v11, v18);
                                            } else {
                                                fun_000598a0(v3, v1->field_8);
                                            }
                                            ++v17;
                                        } while (v17 < *(int32_t*)(*v11));
                                        v10 = ((struct s_fun_00058ec0_s2*)s2)->field_8;
                                        v16 = v8;
                                    }
                                    v8 = (int64_t*)((char*)v16 + 8);
                                    v14 += *(int32_t*)(*v11 + 0x10);
                                    v15 += *(int32_t*)(*v11 + 0x20);
                                    v11 = (int64_t*)((char*)v16 + 8);
                                } while ((int64_t)(v11) != (int64_t)(v10));
                            }
                            *(int64_t*)(((struct s_fun_00058ec0_s2*)s2)->field_10 + 0x48) = 0;
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x168)))(v1->field_8, (uint32_t)*(int32_t*)s6, s8);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x160)))(v1->field_8, (uint32_t)*(int32_t*)s7, s9);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x158)))(v1->field_8, *(int64_t*)s10);
                            if (*(int64_t*)s10) {
                                ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*(int64_t*)s10) + 0x10)))();
                            }
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x118)))(v1->field_8, *(int64_t*)s11, s12, (uint32_t)*(int32_t*)s13);
                            if (*(int64_t*)s11) {
                                ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*(int64_t*)s11) + 0x10)))();
                            }
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x120)))(v1->field_8, *(int64_t*)s15, (uint32_t)*(int32_t*)s14);
                            if (*(int64_t*)s15) {
                                ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*(int64_t*)s15) + 0x10)))();
                            }
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x40)))(v1->field_8, 0, 1, s16);
                            if (*(int64_t*)s16) {
                                ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*(int64_t*)s16) + 0x10)))();
                            }
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x50)))(v1->field_8, 0, 1, s17);
                            if (*(int64_t*)s17) {
                                ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*(int64_t*)s17) + 0x10)))();
                            }
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x48)))(v1->field_8, *(int64_t*)s18, s24, (uint32_t)*(int32_t*)s21);
                            if (*(int64_t*)s18) {
                                ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*(int64_t*)s18) + 0x10)))();
                            }
                            if (*(int32_t*)s21) {
                                v32 = *(int32_t*)s21;
                                v33 = 0;
                                do {
                                    if (*(int64_t*)((char*)s24 + (v33 * 8))) {
                                        ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*(int64_t*)((char*)s24 + (v33 * 8))) + 0x10)))();
                                        v32 = *(int32_t*)s21;
                                    }
                                    ++v33;
                                } while ((uint32_t)(v33) < (uint32_t)(v32));
                            }
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x58)))(v1->field_8, *(int64_t*)s19, s25, (uint32_t)*(int32_t*)s22);
                            if (*(int64_t*)s19) {
                                ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*(int64_t*)s19) + 0x10)))();
                            }
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x38)))(v1->field_8, 0, 1, s30);
                            if (*(int64_t*)s30) {
                                ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*(int64_t*)s30) + 0x10)))();
                            }
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0xb8)))(v1->field_8, *(int64_t*)s20, s26, (uint32_t)*(int32_t*)s23);
                            if (*(int64_t*)s20) {
                                ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*(int64_t*)s20) + 0x10)))();
                            }
                            if (*(int32_t*)s22) {
                                v34 = *(int32_t*)s22;
                                v35 = 0;
                                do {
                                    if (*(int64_t*)((char*)s25 + (v35 * 8))) {
                                        ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*(int64_t*)((char*)s25 + (v35 * 8))) + 0x10)))();
                                        v34 = *(int32_t*)s22;
                                    }
                                    ++v35;
                                } while ((uint32_t)(v35) < (uint32_t)(v34));
                            }
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0xc0)))(v1->field_8, (uint32_t)*(int32_t*)s27);
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x98)))(v1->field_8, *(int64_t*)s28, (uint32_t)*(int32_t*)s34, (uint32_t)*(int32_t*)s31);
                            if (*(int64_t*)s28) {
                                ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*(int64_t*)s28) + 0x10)))();
                            }
                            ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x90)))(v1->field_8, 0, 1, s29);
                            if (*(int64_t*)s29) {
                                ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*(int64_t*)s29) + 0x10)))();
                            }
                            result = ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_8) + 0x88)))(v1->field_8, *(int64_t*)s35);
                            if (*(int64_t*)s35) {
                                result = ((int64_t(*)())(*(int64_t*)(*(int64_t*)(*(int64_t*)s35) + 0x10)))();
                                return (int32_t)result;
                            }
                        }
                    }
                }
            } else if (v1->field_74 >= a1->field_8) {
                goto L_59072;
            } else {
                ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_20) + 0x10)))();
                v1->field_20 = 0;
                goto L_5901a;
            }
        }
    } else if (v1->field_70 >= a1->field_c) {
        goto L_58ffa;
    } else {
        ((int64_t(*)())(*(int64_t*)(*(int64_t*)(v1->field_18) + 0x10)))();
        v1->field_18 = 0;
        goto L_58f99;
    }
    return (int32_t)result;
}

