=== fun_00045ff0 @ 0x45ff0 size=1891 blocks=89 calls=15 ===
--- DISASM ---
  0x45ff0: mov       rax, rsp
                v19 = ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4;
                v20 = __min(v4, *(float*)((char*)((char*)a1 + v19) + 8) - *(float*)((char*)a1 + v19) - 4.0f) * 0.5f;
                if (!((*(float*)((char*)((char*)a1 + v19) + 8) - 2.0f - v20 - v6) * v16 + v6 + v20 + 1.0f >= *(float*)(qword_174148 + v19 + 0x100)) || !v1) {
                    v21 = 0.0f;
                } else {
                    v21 = *(float*)(qword_174148 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4 + 0x100) - ((*(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v4, *(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f) * 0.5f - v6) * v16 + v6);
                }
            }
            gs_174148->field_25fc = v21;
            v10 = v6;
        }
        v22 = 0.0f;
        if (*(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f - __min(v4, *(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f) > 0.0f) {
            v22 = 0.0f;
            if (!((*(float*)(qword_174148 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4 + 0x100) - gs_174148->field_25fc - v10) / (*(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f - __min(v4, *(float*)((char*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4) - 4.0f)) < 0.0f)) {
                v23 = ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4;
                v24 = __min(v4, *(float*)((char*)((char*)a1 + v23) + 8) - *(float*)((char*)a1 + v23) - 4.0f);
                v22 = __min(1.0f, (*(float*)(qword_174148 + v23 + 0x100) - gs_174148->field_25fc - v10) / (*(float*)((char*)((char*)a1 + v23) + 8) - *(float*)((char*)a1 + v23) - 4.0f - v24));
            }
        }
        if (*(uint32_t*)(&a8) & 0x100000) {
            v22 = 1.0f - v22;
        }
        if (gs_174148->field_1e5c & 0x800) {
            result = 0;
        } else if ((*(uint32_t*)(&a8) >> 0x15) & 1) {
            result = 0;
        } else {
            v14 = v13;
            v35 = fun_00044070(a3, v22, a5, a6, v14, v12);
            if (!v1 || *(uint32_t*)(&a8) & 0x40) {
                if (*a4 == v35) {
                    result = 0;
                } else {
                    *a4 = v35;
                    result = 1;
                }
            } else {
                fun_000420e0(a7, a3, v35);
                if (*a4 == v35) {
                    result = 0;
                } else {
                    *a4 = v35;
                    result = 1;
                }
            }
        }
    }
    if (!(v3 < 1.0f)) {
        v40 = fun_00042dc0(a3, *a4, a5, a6, v13, v12);
        if (!(*(uint32_t*)(&a8) & 0x100000)) {
            v45 = (float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4);
            v46 = __min(v4, v45[2] - *v45 - 4.0f) * 0.5f;
            v36 = (v45[2] - 2.0f - v46 - v6) * v40 + v6 - v46;
            v37 = a1->w - 2.0f;
            v47 = *(uint32_t*)(&a8) & 0x100000;
            v48 = *(float*)((char*)((char*)a1 + (v47 != 0) * 4) + 8) - *(float*)((char*)a1 + (v47 != 0) * 4);
            v38 = (*(float*)((char*)((char*)a1 + (v47 != 0) * 4) + 8) - 2.0f - __min(v4, *(float*)&v48 - 4.0f) * 0.5f - v6) * v40 + v6 + __min(v4, *(float*)&v48 - 4.0f) * 0.5f;
            v39 = a1->y + 2.0f;
            a9->x = v36;
            a9->y = v39;
            a9->z = v38;
            a9->w = v37;
            return (uint8_t)result;
        }
        v36 = a1->x + 2.0f;
        v41 = (float*)((char*)a1 + ((*(uint32_t*)(&a8) & 0x100000) != 0) * 4);
        v42 = __min(v4, v41[2] - *v41 - 4.0f) * 0.5f;
        v37 = (v41[2] - 2.0f - v42 - v6) * (1.0f - v40) + v6 + v42;
        v38 = a1->z - 2.0f;
        v43 = *(uint32_t*)(&a8) & 0x100000;
        v44 = *(float*)((char*)((char*)a1 + (v43 != 0) * 4) + 8) - *(float*)((char*)a1 + (v43 != 0) * 4);
        v39 = (*(float*)((char*)((char*)a1 + (v43 != 0) * 4) + 8) - 2.0f - __min(v4, *(float*)&v44 - 4.0f) * 0.5f - v6) * (1.0f - v40) + v6 - __min(v4, *(float*)&v44 - 4.0f) * 0.5f;
    } else {
        v36 = a1->x;
        v37 = a1->y;
        v38 = a1->x;
        v39 = v37;
    }
    a9->x = v36;
    a9->y = v39;
    a9->z = v38;
    a9->w = v37;
    return (uint8_t)result;
}

