=== fun_0004aaf0 @ 0x4aaf0 size=1614 blocks=67 calls=20 ===
--- DISASM ---
  0x4aaf0: mov       rax, rsp
                    fun_00011e40(gs_174148->field_1480, 2, v3, v4);
                    fun_00021010((uint32_t)gs_174148->field_23e8->field_50);
                    if (gs_174148->field_23e8->field_34 & 0x1000) {
                        ((struct Vec4*)s6)->x = gs_174148->field_100;
                        ((struct Vec4*)s6)->y = gs_174148->field_104;
                        ((struct Vec4*)s6)->z = gs_174148->field_100;
                        ((struct Vec4*)s6)->w = gs_174148->field_104;
                        fun_000215e0(0, 0, (uint32_t)gs_174148->field_23e8->field_30, s6);
                        v3 = gs_174148->field_23e8->field_30;
                        v4 = (int64_t)s6;
                    }
                }
                if (gs_174148->field_23e8->field_34 & 0x400 && (uint8_t)fun_000154d0(0) && !((uint8_t)fun_000153b0(0, -1.0f)) && !*(int32_t*)(qword_174148 + 0x120)) {
                    fun_0004f470(gs_174148->field_23e8, 0);
                }
            }
        } else if (gs_174148->field_100 >= v5 && gs_174148->field_104 >= v2 && v1 > gs_174148->field_100 && v6 > gs_174148->field_104) {
            goto L_4aedf;
        }
    }
    if (gs_174148->field_23e8->field_34 & 0x10000) {
        gs_174148->field_1480->field_ce = 1;
        fun_00017560(gs_174148->field_1480, 4);
    }
    v15 = (int64_t*)(&gs_174148->field_1480);
    *(float*)(*v15 + 0x130) = __max(((float*)gs_174148->field_23e8)[0x10], *(float*)(*v15 + 0x130));
    *(float*)(*v15 + 0x134) = __max(((float*)gs_174148->field_23e8)[0x11], *(float*)(*v15 + 0x134));
    fun_0001c3e0();
    if (gs_174148->field_2824 & 0x40) {
        fun_0004a6d0("EndMultiSelect", gs_174148->field_23e8, v3, v4, v12, v11);
    }
    v16 = (struct s_fun_0004aaf0_v16*)gs_174148->field_23e8;
    v16->field_34 = 0;
    v16->field_30 = 0;
    v17 = (int32_t*)(&gs_174148->field_23f0);
    --*v17;
    if (*v17 <= 0) {
        v19 = (int64_t)gs_174148->field_23e8;
        gs_174148->field_23e8 = NULL;
        return v19;
    }
    v18 = (int64_t)gs_174148->field_23e8;
    gs_174148->field_23e8 = (struct s_fun_0004aaf0_qword_174148_23e8*)((int64_t)(gs_174148->field_23f0 - 1) * 0x60 + gs_174148->field_2400);
    return v18;
}

