=== fun_00052d00 @ 0x52d00 size=4615 blocks=246 calls=25 ===
--- DISASM ---
  0x52d00: mov       r11, rsp
  0x536a6: mov       r14d, dword ptr [rbp - 0x50]
  0x536aa: add       ebx, edx
  0x536ac: jmp       0x536b0
  0x536ae: xor       ebx, ebx
  0x536b0: movsxd    rax, ebx
  0x536b3: movaps    xmm3, xmm9
  0x536b7: mov       edx, r14d
  0x536ba: lea       rcx, [rax + rax*2]
  0x536be: mov       rax, qword ptr [r13 + 0x2378]
  0x536c5: lea       rcx, [rax + rcx*4]
  0x536c9: call      0x51f00
  0x536ce: lea       r9d, [rbx + r14]
  0x536d2: cmp       ebx, r9d
  0x536d5: jge       0x53939
  0x536db: cmp       r14d, 4
  0x536df: jl        0x538c3
  0x536e5: lea       r10d, [r9 - 3]
  0x536e9: nop       dword ptr [rax]
  0x536f0: mov       r8, qword ptr [r13 + 0x2378]
  0x536f7: movsxd    rcx, ebx
  0x536fa: lea       rdx, [rcx + rcx*2]
  0x536fe: cvttss2si eax, dword ptr [r8 + rdx*4 + 4]
  0x53705: movd      xmm0, eax
  0x53709: cvtdq2ps  xmm0, xmm0
  0x5370c: comiss    xmm7, xmm0
  0x5370f: ja        0x53763
  0x53711: movsxd    rax, dword ptr [r8 + rdx*4]
  0x53715: movaps    xmm2, xmm11
  0x53719: mov       r8, qword ptr [r15]
  0x5371c: maxss     xmm2, xmm0
  0x53720: imul      rdx, rax, 0x2c
  0x53724: mov       eax, dword ptr [rdx + r8 + 4]
  0x53729: test      al, 0x40
  0x5372b: je        0x53731
  0x5372d: xor       eax, eax
  0x5372f: jmp       0x5373e
  0x53731: test      al, 0x80
  0x53733: mov       eax, 0
  0x53738: setne     al
  0x5373b: inc       rax
  0x5373e: movss     xmm1, dword ptr [rdx + r8 + 0x14]
  0x53745: add       rax, rax
  0x53748: subss     xmm1, xmm2
  0x5374c: movss     xmm0, dword ptr [rbp + rax*8 - 0x5c]
  0x53752: subss     xmm0, xmm1
  0x53756: movss     dword ptr [rbp + rax*8 - 0x5c], xmm0
  0x5375c: movss     dword ptr [rdx + r8 + 0x14], xmm2
  0x53763: mov       r8, qword ptr [r13 + 0x2378]
  0x5376a: lea       rdx, [rcx + rcx*2]
  0x5376e: cvttss2si eax, dword ptr [r8 + rdx*4 + 0x10]
  0x53775: movd      xmm0, eax
  0x53779: cvtdq2ps  xmm0, xmm0
  0x5377c: comiss    xmm7, xmm0
  0x5377f: ja        0x537d4
  0x53781: movsxd    rax, dword ptr [r8 + rdx*4 + 0xc]
  0x53786: movaps    xmm2, xmm11
  0x5378a: mov       r8, qword ptr [r15]
  0x5378d: maxss     xmm2, xmm0
  0x53791: imul      rdx, rax, 0x2c
  0x53795: mov       eax, dword ptr [rdx + r8 + 4]
  0x5379a: test      al, 0x40
  0x5379c: je        0x537a2
  0x5379e: xor       eax, eax
  0x537a0: jmp       0x537af
  0x537a2: test      al, 0x80
  0x537a4: mov       eax, 0
  0x537a9: setne     al
  0x537ac: inc       rax
  0x537af: movss     xmm1, dword ptr [rdx + r8 + 0x14]
  0x537b6: add       rax, rax
  0x537b9: subss     xmm1, xmm2
  0x537bd: movss     xmm0, dword ptr [rbp + rax*8 - 0x5c]
  0x537c3: subss     xmm0, xmm1
  0x537c7: movss     dword ptr [rbp + rax*8 - 0x5c], xmm0
  0x537cd: movss     dword ptr [rdx + r8 + 0x14], xmm2
  0x537d4: mov       r8, qword ptr [r13 + 0x2378]
  0x537db: lea       rdx, [rcx + rcx*2]
  0x537df: cvttss2si eax, dword ptr [r8 + rdx*4 + 0x1c]
  0x537e6: movd      xmm0, eax
  0x537ea: cvtdq2ps  xmm0, xmm0
  0x537ed: comiss    xmm7, xmm0
  0x537f0: ja        0x53845
  0x537f2: movsxd    rax, dword ptr [r8 + rdx*4 + 0x18]
  0x537f7: movaps    xmm2, xmm11
  0x537fb: mov       r8, qword ptr [r15]
  0x537fe: maxss     xmm2, xmm0
  0x53802: imul      rdx, rax, 0x2c
  0x53806: mov       eax, dword ptr [rdx + r8 + 4]
  0x5380b: test      al, 0x40
  0x5380d: je        0x53813
  0x5380f: xor       eax, eax
  0x53811: jmp       0x53820
  0x53813: test      al, 0x80
  0x53815: mov       eax, 0
  0x5381a: setne     al
  0x5381d: inc       rax
  0x53820: movss     xmm1, dword ptr [rdx + r8 + 0x14]
  0x53827: add       rax, rax
  0x5382a: subss     xmm1, xmm2
  0x5382e: movss     xmm0, dword ptr [rbp + rax*8 - 0x5c]
  0x53834: subss     xmm0, xmm1
  0x53838: movss     dword ptr [rbp + rax*8 - 0x5c], xmm0
  0x5383e: movss     dword ptr [rdx + r8 + 0x14], xmm2
  0x53845: lea       rdx, [rcx + rcx*2]
  0x53849: mov       rcx, qword ptr [r13 + 0x2378]
  0x53850: cvttss2si eax, dword ptr [rcx + rdx*4 + 0x28]
  0x53856: movd      xmm0, eax
  0x5385a: cvtdq2ps  xmm0, xmm0
  0x5385d: comiss    xmm7, xmm0
  0x53860: ja        0x538b2
  0x53862: movsxd    rax, dword ptr [rcx + rdx*4 + 0x24]
  0x53867: movaps    xmm2, xmm11
  0x5386b: mov       rdx, qword ptr [r15]
  0x5386e: maxss     xmm2, xmm0
  0x53872: imul      rcx, rax, 0x2c
  0x53876: mov       eax, dword ptr [rcx + rdx + 4]
  0x5387a: test      al, 0x40
  0x5387c: je        0x53882
  0x5387e: xor       eax, eax
  0x53880: jmp       0x5388f
  0x53882: test      al, 0x80
  0x53884: mov       eax, 0
  0x53889: setne     al
  0x5388c: inc       rax
  0x5388f: movss     xmm1, dword ptr [rcx + rdx + 0x14]
  0x53895: add       rax, rax
  0x53898: subss     xmm1, xmm2
  0x5389c: movss     xmm0, dword ptr [rbp + rax*8 - 0x5c]
  0x538a2: subss     xmm0, xmm1
  0x538a6: movss     dword ptr [rbp + rax*8 - 0x5c], xmm0
  0x538ac: movss     dword ptr [rcx + rdx + 0x14], xmm2
  0x538b2: add       ebx, 4
  0x538b5: cmp       ebx, r10d
  0x538b8: jl        0x536f0
  0x538be: cmp       ebx, r9d
  0x538c1: jge       0x53939
  0x538c3: mov       rdx, qword ptr [r13 + 0x2378]
  0x538ca: movsxd    rax, ebx
  0x538cd: lea       rcx, [rax + rax*2]
  0x538d1: cvttss2si eax, dword ptr [rdx + rcx*4 + 4]
  0x538d7: movd      xmm0, eax
  0x538db: cvtdq2ps  xmm0, xmm0
  0x538de: comiss    xmm7, xmm0
  0x538e1: ja        0x53932
  0x538e3: movsxd    rax, dword ptr [rdx + rcx*4]
  0x538e7: movaps    xmm2, xmm11
  0x538eb: mov       rdx, qword ptr [r15]
  0x538ee: maxss     xmm2, xmm0
  0x538f2: imul      rcx, rax, 0x2c
  0x538f6: mov       eax, dword ptr [rcx + rdx + 4]
  0x538fa: test      al, 0x40
  0x538fc: je        0x53902
  0x538fe: xor       eax, eax
  0x53900: jmp       0x5390f
  0x53902: test      al, 0x80
  0x53904: mov       eax, 0
  0x53909: setne     al
  0x5390c: inc       rax
  0x5390f: movss     xmm1, dword ptr [rcx + rdx + 0x14]
  0x53915: add       rax, rax
  0x53918: subss     xmm1, xmm2
  0x5391c: movss     xmm0, dword ptr [rbp + rax*8 - 0x5c]
  0x53922: subss     xmm0, xmm1
  0x53926: movss     dword ptr [rbp + rax*8 - 0x5c], xmm0
  0x5392c: movss     dword ptr [rcx + rdx + 0x14], xmm2
  0x53932: inc       ebx
  0x53934: cmp       ebx, r9d
  0x53937: jl        0x538c3
  0x53939: mov       edx, dword ptr [rbp - 0x60]
  0x5393c: lea       rbx, [rdi + 0x40]
  0x53940: lea       r14, [rdi + 0x38]
  0x53944: movaps    xmm9, xmmword ptr [rsp + 0x100]
  0x5394d: xor       ecx, ecx
  0x5394f: mov       dword ptr [rdi + 0x54], 0
  0x53956: movaps    xmm2, xmm7
  0x53959: test      edx, edx
  0x5395b: jle       0x539a3
  0x5395d: nop       dword ptr [rax]
  0x53960: mov       r9, qword ptr [r15]
  0x53963: movsxd    rax, ecx
  0x53966: imul      r8, rax, 0x2c
  0x5396a: movss     dword ptr [r8 + r9 + 0x10], xmm2
  0x53971: mov       dword ptr [r8 + r9 + 0x20], 0xffffffff
  0x5397a: mov       edx, dword ptr [rbp - 0x60]
  0x5397d: lea       eax, [rdx - 1]
  0x53980: cmp       ecx, eax
  0x53982: jge       0x5398f
  0x53984: movss     xmm0, dword ptr [r13 + 0xcc4]
  0x5398d: jmp       0x53992
  0x5398f: movaps    xmm0, xmm7
  0x53992: addss     xmm0, dword ptr [r8 + r9 + 0x14]
  0x53999: inc       ecx
  0x5399b: addss     xmm2, xmm0
  0x5399f: cmp       ecx, edx
  0x539a1: jl        0x53960
  0x539a3: movss     xmm0, dword ptr [rbp - 0x5c]
  0x539a8: xor       r8d, r8d
  0x539ab: addss     xmm0, dword ptr [rbp - 0x54]
  0x539b0: mov       r10d, dword ptr [rbp - 0x50]
  0x539b4: addss     xmm2, dword ptr [rbp - 0x54]
  0x539b9: maxss     xmm0, xmm7
  0x539bd: addss     xmm0, dword ptr [rdi + 0x54]
  0x539c2: movss     dword ptr [rdi + 0x54], xmm0
  0x539c7: test      r10d, r10d
  0x539ca: jle       0x53a1c
  0x539cc: nop       dword ptr [rax]
  0x539d0: lea       eax, [r8 + rdx]
  0x539d4: movsxd    rcx, eax
  0x539d7: imul      r9, rcx, 0x2c
  0x539db: mov       rcx, qword ptr [r15]
  0x539de: movss     dword ptr [r9 + rcx + 0x10], xmm2
  0x539e5: mov       dword ptr [r9 + rcx + 0x20], 0xffffffff
  0x539ee: mov       r10d, dword ptr [rbp - 0x50]
  0x539f2: lea       eax, [r10 - 1]
  0x539f6: cmp       r8d, eax
  0x539f9: jge       0x53a06
  0x539fb: movss     xmm0, dword ptr [r13 + 0xcc4]
  0x53a04: jmp       0x53a09
  0x53a06: movaps    xmm0, xmm7
  0x53a09: addss     xmm0, dword ptr [r9 + rcx + 0x14]
  0x53a10: inc       r8d
  0x53a13: addss     xmm2, xmm0
  0x53a17: cmp       r8d, r10d
  0x53a1a: jl        0x539d0
  0x53a1c: movss     xmm1, dword ptr [rbp - 0x44]
  0x53a21: movaps    xmm3, xmm7
  0x53a24: movss     xmm0, dword ptr [rbp - 0x4c]
  0x53a29: add       edx, r10d
  0x53a2c: addss     xmm0, xmm1
  0x53a30: xor       r8d, r8d
  0x53a33: addss     xmm1, xmm2
  0x53a37: maxss     xmm0, xmm7
  0x53a3b: addss     xmm0, dword ptr [rdi + 0x54]
  0x53a40: movss     dword ptr [rdi + 0x54], xmm0
  0x53a45: movss     xmm0, dword ptr [rdi + 0x40]
  0x53a4a: subss     xmm0, dword ptr [r14]
  0x53a4f: subss     xmm0, dword ptr [rbp - 0x3c]
  0x53a54: maxss     xmm3, xmm0
  0x53a58: minss     xmm3, xmm1
  0x53a5c: cmp       dword ptr [rbp - 0x40], r8d
  0x53a60: jle       0x53aae
  0x53a62: lea       eax, [r8 + rdx]
  0x53a66: movsxd    rcx, eax
  0x53a69: imul      r9, rcx, 0x2c
  0x53a6d: mov       rcx, qword ptr [r15]
  0x53a70: movss     dword ptr [r9 + rcx + 0x10], xmm3
  0x53a77: mov       dword ptr [r9 + rcx + 0x20], 0xffffffff
  0x53a80: mov       r10d, dword ptr [rbp - 0x40]
  0x53a84: lea       eax, [r10 - 1]
  0x53a88: cmp       r8d, eax
  0x53a8b: jge       0x53a98
  0x53a8d: movss     xmm0, dword ptr [r13 + 0xcc4]
  0x53a96: jmp       0x53a9b
  0x53a98: movaps    xmm0, xmm7
  0x53a9b: addss     xmm0, dword ptr [r9 + rcx + 0x14]
  0x53aa2: inc       r8d
  0x53aa5: addss     xmm3, xmm0
  0x53aa9: cmp       r8d, r10d
  0x53aac: jl        0x53a62
  0x53aae: movss     xmm0, dword ptr [rbp - 0x3c]
  0x53ab3: lea       rcx, [rdi + 0xa0]
  0x53aba: addss     xmm0, dword ptr [rbp - 0x34]
  0x53abf: xor       edx, edx
  0x53ac1: maxss     xmm0, xmm7
  0x53ac5: addss     xmm0, dword ptr [rdi + 0x54]
  0x53aca: movss     dword ptr [rdi + 0x54], xmm0
  0x53acf: call      0x27e60
  0x53ad4: cmp       byte ptr [rsp + 0x38], 0
  0x53ad9: jne       0x53aed
  0x53adb: mov       eax, dword ptr [rdi + 0x34]
  0x53ade: inc       eax
  0x53ae0: cmp       eax, dword ptr [r13 + 4]
  0x53ae4: jl        0x53aed
  0x53ae6: mov       dword ptr [rdi + 0x20], 0
  0x53aed: mov       eax, dword ptr [rdi + 0x20]
  0x53af0: test      eax, eax
  0x53af2: jne       0x53b11
  0x53af4: cmp       dword ptr [rdi + 0x24], eax
  0x53af7: jne       0x53b0f
  0x53af9: mov       rax, qword ptr [rsp + 0x50]
  0x53afe: test      rax, rax
  0x53b01: je        0x53b0f
  0x53b03: mov       r12d, dword ptr [rax]
  0x53b06: mov       eax, r12d
  0x53b09: mov       dword ptr [rdi + 0x20], r12d
  0x53b0d: jmp       0x53b11
  0x53b0f: xor       eax, eax
  0x53b11: mov       dword ptr [rdi + 0x2c], eax
  0x53b14: mov       byte ptr [rdi + 0x84], 0
  0x53b1b: test      r12d, r12d
  0x53b1e: je        0x53ce6
  0x53b24: mov       r9d, dword ptr [rdi + 8]
  0x53b28: test      r9d, r9d
  0x53b2b: jle       0x53b57
  0x53b2d: mov       r10, qword ptr [r15]
  0x53b30: xor       ecx, ecx
  0x53b32: nop       dword ptr [rax]
  0x53b36: nop       word ptr [rax + rax]
  0x53b40: mov       eax, ecx
  0x53b42: imul      r8, rax, 0x2c
  0x53b46: cmp       dword ptr [r10 + r8], r12d
  0x53b4a: je        0x53bec
  0x53b50: inc       ecx
  0x53b52: cmp       ecx, r9d
  0x53b55: jl        0x53b40
  0x53b57: lea       rsi, [rdi + 0x40]
  0x53b5b: movss     xmm0, dword ptr [rsi]
  0x53b5f: movss     xmm6, dword ptr [r14]
  0x53b64: movss     xmm2, dword ptr [rdi + 0x54]
  0x53b69: subss     xmm0, xmm6
  0x53b6d: movss     xmm3, dword ptr [rdi + 0x5c]
  0x53b72: movaps    xmm1, xmm2
  0x53b75: movss     xmm4, dword ptr [rdi + 0x60]
  0x53b7a: movaps    xmm11, xmmword ptr [rsp + 0xe0]
  0x53b83: mov       r15, qword ptr [rsp + 0x188]
  0x53b8b: mov       r12, qword ptr [rsp + 0x180]
  0x53b93: subss     xmm1, xmm0
  0x53b97: mov       rsi, qword ptr [rsp + 0x178]
  0x53b9f: minss     xmm3, xmm1
  0x53ba3: maxss     xmm3, xmm7
  0x53ba7: movss     dword ptr [rdi + 0x5c], xmm3
  0x53bac: movss     xmm5, dword ptr [rdi + 0x40]
  0x53bb1: movaps    xmm0, xmm5
  0x53bb4: subss     xmm0, xmm6
  0x53bb8: subss     xmm2, xmm0
  0x53bbc: minss     xmm4, xmm2
  0x53bc0: maxss     xmm4, xmm7
  0x53bc4: movaps    xmm7, xmmword ptr [rsp + 0x120]
  0x53bcc: ucomiss   xmm3, xmm4
  0x53bcf: movss     dword ptr [rdi + 0x60], xmm4
  0x53bd4: jp        0x53dd0
  0x53bda: jne       0x53dd0
  0x53be0: mov       dword ptr [rdi + 0x68], 0
  0x53be7: jmp       0x53e63
  0x53bec: test      byte ptr [r10 + r8 + 4], 0xc0
  0x53bf2: jne       0x53b57
  0x53bf8: mov       rcx, qword ptr [0x174148]
  0x53bff: movabs    rax, 0x2e8ba2e8ba2e8ba3
  0x53c09: movss     xmm3, dword ptr [rbx]
  0x53c0d: subss     xmm3, dword ptr [r14]
  0x53c12: imul      r8
  0x53c15: movss     xmm4, dword ptr [rcx + 0x1198]
  0x53c1d: sar       rdx, 3
  0x53c21: mov       rax, rdx
  0x53c24: shr       rax, 0x3f
  0x53c28: add       rdx, rax
  0x53c2b: mov       eax, dword ptr [rbp - 0x60]
  0x53c2e: dec       eax
  0x53c30: cmp       edx, eax
  0x53c32: jle       0x53c40
  0x53c34: movaps    xmm0, xmm4
  0x53c37: xorps     xmm0, xmmword ptr [0x8aef0]
  0x53c3e: jmp       0x53c43
  0x53c40: movaps    xmm0, xmm7
  0x53c43: movss     xmm1, dword ptr [r10 + r8 + 0x10]
  0x53c4a: lea       eax, [rdx + 1]
  0x53c4d: subss     xmm1, dword ptr [rbp - 0x5c]
  0x53c52: sub       r9d, dword ptr [rbp - 0x40]
  0x53c56: movaps    xmm2, xmm1
  0x53c59: addss     xmm2, xmm0
  0x53c5d: cmp       eax, r9d
  0x53c60: jl        0x53c66
  0x53c62: movaps    xmm4, xmm11
  0x53c66: addss     xmm1, dword ptr [r10 + r8 + 0x14]
  0x53c6d: mov       dword ptr [rdi + 0x64], 0
  0x53c74: addss     xmm1, xmm4
  0x53c78: movss     xmm4, dword ptr [rdi + 0x60]
  0x53c7d: comiss    xmm4, xmm2
  0x53c80: ja        0x53cca
  0x53c82: subss     xmm3, dword ptr [rbp - 0x5c]
  0x53c87: movaps    xmm0, xmm1
  0x53c8a: subss     xmm0, xmm2
  0x53c8e: subss     xmm3, dword ptr [rbp - 0x3c]
  0x53c93: subss     xmm3, dword ptr [rbp - 0x44]
  0x53c98: comiss    xmm0, xmm3
  0x53c9b: jae       0x53cca
  0x53c9d: subss     xmm1, xmm3
  0x53ca1: lea       rsi, [rdi + 0x40]
  0x53ca5: comiss    xmm1, xmm4
  0x53ca8: jbe       0x53b5b
  0x53cae: subss     xmm2, xmm3
  0x53cb2: movss     dword ptr [rdi + 0x60], xmm1
  0x53cb7: subss     xmm2, dword ptr [rdi + 0x5c]
  0x53cbc: maxss     xmm2, xmm7
  0x53cc0: movss     dword ptr [rdi + 0x64], xmm2
  0x53cc5: jmp       0x53b5b
  0x53cca: movss     xmm0, dword ptr [rdi + 0x5c]
  0x53ccf: subss     xmm0, xmm1
  0x53cd3: movss     dword ptr [rdi + 0x60], xmm2
  0x53cd8: maxss     xmm0, xmm7
  0x53cdc: movss     dword ptr [rdi + 0x64], xmm0
  0x53ce1: jmp       0x53b57
  0x53ce6: cmp       byte ptr [rsi], 0
  0x53ce9: je        0x53b57
  0x53cef: mov       r8b, 1
  0x53cf2: mov       rdx, rbx
  0x53cf5: mov       rcx, r14
  0x53cf8: call      0x15420
  0x53cfd: test      al, al
  0x53cff: je        0x53b57
  0x53d05: mov       rcx, qword ptr [r13 + 0x1480]
  0x53d0c: xor       edx, edx
  0x53d0e: call      0x15740
  0x53d13: test      al, al
  0x53d15: je        0x53b57
  0x53d1b: movzx     eax, byte ptr [r13 + 0xb8a]
  0x53d23: lea       rcx, [r13 + 0x110]
  0x53d2a: test      al, al
  0x53d2c: jne       0x53d35
  0x53d2e: lea       rcx, [r13 + 0x114]
  0x53d35: movss     xmm6, dword ptr [rcx]
  0x53d39: xor       ebx, ebx
  0x53d3b: mov       edx, dword ptr [rdi + 0x1c]
  0x53d3e: test      al, al
  0x53d40: setne     bl
  0x53d43: lea       ecx, [rbx + 0x295]
  0x53d49: call      0x22c40
  0x53d4e: test      al, al
  0x53d50: je        0x53db6
  0x53d52: ucomiss   xmm6, xmm7
  0x53d55: jp        0x53d59
  0x53d57: je        0x53db6
  0x53d59: movss     xmm1, dword ptr [r14]
  0x53d5e: lea       rsi, [rdi + 0x40]
  0x53d62: movss     xmm0, dword ptr [rsi]
  0x53d66: movss     xmm2, dword ptr [rdi + 0x60]
  0x53d6b: subss     xmm0, xmm1
  0x53d6f: mov       dword ptr [rdi + 0x64], 0
  0x53d76: subss     xmm0, dword ptr [rbp - 0x5c]
  0x53d7b: subss     xmm0, dword ptr [rbp - 0x3c]
  0x53d80: subss     xmm0, dword ptr [rbp - 0x44]
  0x53d85: mulss     xmm0, xmm6
  0x53d89: divss     xmm0, dword ptr [0x88580]
  0x53d91: subss     xmm2, xmm0
  0x53d95: movss     xmm0, dword ptr [rdi + 0x40]
  0x53d9a: subss     xmm0, xmm1
  0x53d9e: movss     xmm1, dword ptr [rdi + 0x54]
  0x53da3: subss     xmm1, xmm0
  0x53da7: minss     xmm2, xmm1
  0x53dab: maxss     xmm2, xmm7
  0x53daf: movss     dword ptr [rdi + 0x60], xmm2
  0x53db4: jmp       0x53dba
  0x53db6: lea       rsi, [rdi + 0x40]
  0x53dba: mov       edx, dword ptr [rdi + 0x1c]
  0x53dbd: lea       ecx, [rbx + 0x295]
  0x53dc3: xor       r8d, r8d
  0x53dc6: call      0x211b0
  0x53dcb: jmp       0x53b5b
  0x53dd0: movss     xmm0, dword ptr [r13 + 0x1198]
  0x53dd9: movaps    xmm1, xmm4
  0x53ddc: movss     xmm2, dword ptr [rdi + 0x68]
  0x53de1: subss     xmm1, xmm3
  0x53de5: mulss     xmm0, dword ptr [0x927a4]
  0x53ded: mov       eax, dword ptr [rdi + 0x34]
  0x53df0: inc       eax
  0x53df2: andps     xmm1, xmmword ptr [0x88610]
  0x53df9: maxss     xmm2, xmm0
  0x53dfd: divss     xmm1, dword ptr [0x88528]
  0x53e05: maxss     xmm2, xmm1
  0x53e09: movss     dword ptr [rdi + 0x68], xmm2
  0x53e0e: cmp       eax, dword ptr [r13 + 4]
  0x53e12: jl        0x53e5b
  0x53e14: movss     xmm1, dword ptr [r13 + 0x1198]
  0x53e1d: mulss     xmm1, dword ptr [0x87d60]
  0x53e25: movss     xmm0, dword ptr [rdi + 0x64]
  0x53e2a: comiss    xmm0, xmm1
  0x53e2d: ja        0x53e5b
  0x53e2f: comiss    xmm4, xmm3
  0x53e32: mulss     xmm2, dword ptr [r13 + 0x40]
  0x53e38: jbe       0x53e44
  0x53e3a: addss     xmm2, xmm3
  0x53e3e: minss     xmm2, xmm4
  0x53e42: jmp       0x53e5e
  0x53e44: comiss    xmm3, xmm4
  0x53e47: jbe       0x53e56
  0x53e49: subss     xmm3, xmm2
  0x53e4d: movaps    xmm2, xmm3
  0x53e50: maxss     xmm2, xmm4
  0x53e54: jmp       0x53e5e
  0x53e56: movaps    xmm2, xmm3
  0x53e59: jmp       0x53e5e
  0x53e5b: movaps    xmm2, xmm4
  0x53e5e: movss     dword ptr [rdi + 0x5c], xmm2
  0x53e63: movss     xmm0, dword ptr [rbp - 0x5c]
  0x53e68: lea       rcx, [rsp + 0x50]
  0x53e6d: subss     xmm5, dword ptr [rbp - 0x3c]
  0x53e72: addss     xmm0, xmm6
  0x53e76: subss     xmm5, dword ptr [rbp - 0x44]
  0x53e7b: addss     xmm0, dword ptr [rbp - 0x54]
  0x53e80: movss     dword ptr [rdi + 0x70], xmm5
  0x53e85: movss     dword ptr [rdi + 0x6c], xmm0
  0x53e8a: movsd     xmm0, qword ptr [r14]
  0x53e8f: mov       rbx, qword ptr [r13 + 0x1480]
  0x53e96: movsd     qword ptr [rbx + 0x118], xmm0
  0x53e9e: movss     xmm1, dword ptr [rdi + 0x54]
  0x53ea3: movss     xmm0, dword ptr [rdi + 0x44]
  0x53ea8: subss     xmm0, dword ptr [rdi + 0x3c]
  0x53ead: movss     dword ptr [rsp + 0x50], xmm1
  0x53eb3: movss     xmm1, dword ptr [rdi + 0x94]
  0x53ebb: movss     dword ptr [rsp + 0x54], xmm0
  0x53ec1: call      0x15f30
  0x53ec6: movss     xmm1, dword ptr [rdi + 0x58]
  0x53ecb: addss     xmm1, dword ptr [r14]
  0x53ed0: movss     xmm0, dword ptr [rbx + 0x138]
  0x53ed8: maxss     xmm0, xmm1
  0x53edc: movss     dword ptr [rbx + 0x138], xmm0
  0x53ee4: mov       rcx, qword ptr [rbp - 0x30]
  0x53ee8: xor       rcx, rsp
  0x53eeb: call      0x5dbe0
  0x53ef0: movaps    xmm6, xmmword ptr [rsp + 0x130]
  0x53ef8: add       rsp, 0x140
  0x53eff: pop       r14
  0x53f01: pop       r13
  0x53f03: pop       rdi
  0x53f04: pop       rbx
  0x53f05: pop       rbp
  0x53f06: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00052d00 @ 0x52d00  size=4615 */
/* xrefs: called by fun_0004b140 (1 site), fun_000546e0 (1 site) */
/* confidence: LOW - 3 residual gotos */
#include <stdbool.h>
#include <stddef.h>
struct s_fun_00052d00_a1;
struct s_fun_00052d00_a1_10_A2c;
struct s_fun_00052d00_qword_174148;
struct s_fun_00052d00_qword_174148_1480;
struct s_fun_00052d00_qword_174148_2378_Ac;
struct s_fun_00052d00_s3;
struct s_fun_00052d00_t1018;
struct s_fun_00052d00_v18;
struct s_fun_00052d00_v19;
struct s_fun_00052d00_v39;
struct s_fun_00052d00_v40;
struct s_fun_00052d00_v49;
struct s_fun_00052d00_v63;
struct s_fun_00052d00_v71;
struct s_fun_00052d00_v102;
struct s_fun_00052d00_v108;
struct s_fun_00052d00_v114;
struct s_fun_00052d00_v75;
struct s_fun_00052d00_v86;
struct s_fun_00052d00_v89;
struct s_fun_00052d00_v92;
struct s_fun_00052d00_v95;
struct s_fun_00052d00_v98;
struct s_fun_00052d00_t981;
struct s_fun_00052d00_t988;
struct s_fun_00052d00_t993;
#pragma pack(push, 1)
struct s_fun_00052d00_a1 {
    char _pad_0[8];
    int32_t field_8;
    int32_t field_c;
    void* field_10;
    char _pad_18[4];
    int32_t field_1c;
    int32_t field_20;
    int32_t field_24;
    int32_t field_28;
    int32_t field_2c;
    char _pad_30[4];
    int32_t field_34;
    char _pad_38[4];
    float field_3c;
    float field_40;
    float field_44;
    float field_48;
    char _pad_4c[8];
    float field_54;
    float field_58;
    float field_5c;
    float field_60;
    float field_64;
    float field_68;
    float field_6c;
    float field_70;
    char _pad_74[8];
    int32_t field_7c;
    int16_t field_80;
    char _pad_82[1];
    int8_t field_83;
    int8_t field_84;
    char _pad_85[1];
    int8_t field_86;
    char _pad_87[13];
    float field_94;
    char _pad_98[16];
    int64_t field_a8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_a1_10_A2c {
    int32_t field_0;
    int32_t field_4;
    int32_t field_8;
    char _pad_c[28];
    int8_t field_28;
    char _pad_end[3];
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_qword_174148 {
    char _pad_0[4];
    int32_t field_4;
    char _pad_8[56];
    float field_40;
    char _pad_44[2886];
    uint8_t field_b8a;
    char _pad_b8b[289];
    float field_cac;
    float field_cb0;
    char _pad_cb4[16];
    float field_cc4;
    char _pad_cc8[72];
    float field_d10;
    char _pad_d14[132];
    int64_t field_d98;
    int64_t field_da0;
    char _pad_da8[1008];
    float field_1198;
    char _pad_119c[740];
    struct s_fun_00052d00_qword_174148_1480* field_1480;
    char _pad_1488[3348];
    int32_t field_219c;
    char _pad_21a0[464];
    int32_t field_2370;
    int32_t field_2374;
    void* field_2378;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_qword_174148_1480 {
    char _pad_0[280];
    double field_118;
    char _pad_120[24];
    float field_138;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_qword_174148_2378_Ac {
    int32_t field_0;
    float field_4;
    char _pad_end[4];
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_s3 {
    char _pad_0[4];
    float field_4;
    int64_t field_8;
    char _pad_10[4];
    int32_t field_14;
    int32_t field_18;
    float field_1c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_t1018 {
    char _pad_0[16];
    float field_10;
    float field_14;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v18 {
    int64_t field_0;
    int64_t field_8;
    int64_t field_10;
    char _pad_18[4];
    int64_t field_1c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v19 {
    char _pad_0[4];
    int32_t field_4;
    char _pad_8[30];
    int16_t field_26;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00052d00_v39 {
    int64_t field_0;
    int64_t field_8;
