=== fun_0001f240 @ 0x1f240 size=1869 blocks=47 calls=17 ===
--- DISASM ---
  0x1f240: mov       rax, rsp
                if (a1->field_34 + a1->field_2c > ((struct s_fun_0001f240_s1*)s1)->field_c) {
                    *(int64_t*)s2 = gs_174148->field_de8;
                    ((struct s_fun_0001f240_s2*)s2)->field_8 = gs_174148->field_df0;
                    v17 = a1->field_64 * 0.5f + *(float*)s1;
                    *(float*)s1 = *(float*)((char*)s1 + 8) - a1->field_64 * 0.5f;
                    *(float*)s7 = v17;
                    ((struct s_fun_0001f240_s1*)s1)->field_4 = ((struct s_fun_0001f240_s1*)s1)->field_c - 0.0f;
                    *(float*)s8 = ((struct s_fun_0001f240_s1*)s1)->field_c + 0.0f;
                    v18 = fun_0000e470(s2);
                    v12 = gs_174148->field_cb8;
                    result = fun_00029dd0(a1->field_2c8, s7, s1, v18, v12, v5);
                    v6 = (int64_t*)s7;
                    v13 = (int64_t*)s1;
                    v8 = v18;
                }
            }
        }
        if (a1->field_c8) {
            result = fun_000507d0(0, v6, v13, v8, v12);
        }
        if (a1->field_c9) {
            result = fun_000507d0(1, v6, v13, v8, v12);
        }
        v19 = 0;
        if (!((struct s_fun_0001f240_s8*)s8)->field_4) {
            a1->field_170 = v19;
            return (int32_t)result;
        }
        v19 = 0;
        if (!(a1->field_14 & 2)) {
            v19 = 0;
            if (*(int32_t*)((char*)s8 + 0xc) > 0) {
                v20 = (float*)0x88870;
                v21 = NULL;
                v19 = 0;
                v22 = 0;
                v23 = *(float*)s2;
                do {
                    v24 = *(int32_t*)(*(int64_t*)((char*)s9 + 4) + v22 * 4);
                    v25 = (int32_t*)v20;
                    if (v24 & 0xff000000) {
                        v26 = (int64_t)(v21) & 1;
                        *(float*)s1 = (float)((int32_t)(a1->field_64 * 0.5f + 0.5f));
                        if (!((int64_t)(v21) & 1)) {
                            ((struct s_fun_0001f240_s8*)s8)->field_4 = (int8_t)*(uint8_t*)s2;
                            ((struct s_fun_0001f240_s8*)s8)->field_5 = (int16_t)((struct s_fun_0001f240_s2*)s2)->field_1;
                            ((struct s_fun_0001f240_s8*)s8)->field_7 = (int8_t)((struct s_fun_0001f240_s2*)s2)->field_3;
                            ((struct s_fun_0001f240_s8*)s8)->field_8 = (int8_t)*(uint8_t*)s1;
                            ((struct s_fun_0001f240_s8*)s8)->field_9 = (int16_t)((struct s_fun_0001f240_s1*)s1)->field_1;
                            ((struct s_fun_0001f240_s8*)s8)->field_b = (int8_t)((struct s_fun_0001f240_s1*)s1)->field_3;
                            v27 = v23;
                        } else {
                            ((struct s_fun_0001f240_s9*)s9)->field_0 = (int8_t)*(uint8_t*)s2;
                            ((struct s_fun_0001f240_s9*)s9)->field_1 = (int16_t)((struct s_fun_0001f240_s2*)s2)->field_1;
                            s8[0xc] = (int8_t)*(uint8_t*)s1;
                            ((struct s_fun_0001f240_s8*)s8)->field_d = (int16_t)((struct s_fun_0001f240_s1*)s1)->field_1;
                            ((struct s_fun_0001f240_s8*)s8)->field_f = (int8_t)((struct s_fun_0001f240_s1*)s1)->field_3;
                            ((struct s_fun_0001f240_s9*)s9)->field_3 = (int8_t)((struct s_fun_0001f240_s2*)s2)->field_3;
                            v27 = (float)((int32_t)(a1->field_64 * 0.5f + 0.5f));
                        }
                        v28 = (float*)(v22 * 0x18);
                        ((struct Vec2*)s4)->x = v27 * *(float*)((char*)((char*)v28 + 0x88870) + 8) + ((a1->field_28 + a1->field_30 - a1->field_28) * *(float*)((char*)v20 + (int64_t)v28) + a1->field_28);
                        v29 = (float*)(v22 * 0x18);
                        ((struct Vec2*)s4)->y = *(float*)(((int64_t)(v21) & 1) != 0 ? (int64_t)(s9) : (int64_t)(&((struct s_fun_0001f240_s8*)s8)->field_8)) * *(float*)((char*)((char*)v29 + 0x88870) + 0xc) + ((a1->field_2c + a1->field_34 - a1->field_2c) * *(float*)((char*)((char*)v20 + (int64_t)v29) + 4) + a1->field_2c);
                        fun_0001be90(a1->field_2c8, s4);
                        if (!v26) {
                            ((struct s_fun_0001f240_s9*)s9)->field_8 = (int8_t)*(uint8_t*)s2;
                            ((struct s_fun_0001f240_s9*)s9)->field_9 = (int16_t)((struct s_fun_0001f240_s2*)s2)->field_1;
                            s9[4] = (int8_t)*(uint8_t*)s1;
                            ((struct s_fun_0001f240_s9*)s9)->field_5 = (int16_t)((struct s_fun_0001f240_s1*)s1)->field_1;
                            ((struct s_fun_0001f240_s9*)s9)->field_7 = (int8_t)((struct s_fun_0001f240_s1*)s1)->field_3;
                            ((struct s_fun_0001f240_s9*)s9)->field_b = (int8_t)((struct s_fun_0001f240_s2*)s2)->field_3;
                            v30 = (float)((int32_t)(a1->field_64 * 0.5f + 0.5f));
                        } else {
                            *(int8_t*)s7 = (int8_t)*(uint8_t*)s2;
                            ((struct s_fun_0001f240_s7*)s7)->field_1 = (int16_t)((struct s_fun_0001f240_s2*)s2)->field_1;
                            ((struct s_fun_0001f240_s7*)s7)->field_3 = (int8_t)((struct s_fun_0001f240_s2*)s2)->field_3;
                            *(int8_t*)s8 = (int8_t)*(uint8_t*)s1;
                            ((struct s_fun_0001f240_s8*)s8)->field_1 = (int16_t)((struct s_fun_0001f240_s1*)s1)->field_1;
                            ((struct s_fun_0001f240_s8*)s8)->field_3 = (int8_t)((struct s_fun_0001f240_s1*)s1)->field_3;
                            v30 = v23;
                        }
                        v31 = (float*)(v22 * 0x18);
                        *(float*)s2 = v30 * *(float*)((char*)((char*)v31 + 0x88870) + 8) + ((a1->field_28 + a1->field_30 - a1->field_28) * *(float*)((char*)v20 + (int64_t)v31) + a1->field_28);
                        fun_0001be90(a1->field_2c8, s2);
                        v12 = *(int32_t*)(0x88870 + v22 * 0x18 + 0x14);
                        v32 = (float*)(v22 * 0x18);
                        ((struct s_fun_0001f240_s1*)s1)->field_4 = (a1->field_60 + (float)((int32_t)(a1->field_64 * 0.5f + 0.5f))) * *(float*)((char*)((char*)v32 + 0x88870) + 0xc) + ((a1->field_2c + a1->field_34 - a1->field_2c) * *(float*)((char*)((char*)v20 + (int64_t)v32) + 4) + a1->field_2c);
                        v33 = (float*)(v22 * 0x18);
                        *(float*)s1 = (a1->field_60 + (float)((int32_t)(a1->field_64 * 0.5f + 0.5f))) * *(float*)((char*)((char*)v33 + 0x88870) + 8) + ((a1->field_28 + a1->field_30 - a1->field_28) * *(float*)((char*)v20 + (int64_t)v33) + a1->field_28);
                        fun_00032360(a1->field_2c8, s1, a1->field_60, (uint32_t)*(int32_t*)(0x88870 + v22 * 0x18 + 0x10), v12, v5);
                        fun_00028b90(a1->field_2c8, *(int64_t*)(a1->field_2c8 + 0x58), (uint32_t)*(int32_t*)(a1->field_2c8 + 0x50), v24, v12, v5);
                        v34 = (struct s_fun_0001f240_v34*)a1->field_2c8;
                        v35 = v34->field_50;
                        v34->field_50 = 0;
                        v6 = (int64_t*)v34->field_58;
                        v25 = (int32_t*)0x88870;
                        v13 = (int64_t*)v35;
                        v8 = v24;
                        v19 = 0;
                    }
                    v20 = (float*)v25;
                    v21 = (float*)((int32_t)v21 + 1);
                    ++v22;
                } while ((int64_t)(v21) < (int64_t)(*(int32_t*)((char*)s8 + 0xc)));
            }
        }
        result = fun_0001f990(a1, v6, v13, v8, v12);
        a1->field_170 = v19;
        return (int32_t)result;
    } else {
        v1 = gs_174148->field_cb8;
        gs_174148->field_cb8 = a1->field_64;
        if (!((uint8_t)a3)) {
            v2 = (int64_t*)0x1f8;
            *(int64_t*)s1 = *(int64_t*)((char*)((char*)v2 + qword_174148) + 0xc60);
            *(int64_t*)((char*)s1 + 8) = *(int64_t*)((char*)((char*)v2 + qword_174148) + 0xc68);
            ((struct s_fun_0001f240_s1*)s1)->field_c = *(float*)((char*)((char*)v2 + qword_174148) + 0xc6c) * gs_174148->field_c6c;
            v3 = fun_0000e470(s1);
            v4 = fun_0001d8a0(a2->field_0, a2->field_8, v3, 1, a1->field_60, v5);
            gs_174148->field_cb8 = v1;
            a1->field_170 = 0;
            result = v4;
            return (int32_t)result;
        }
        v2 = (int64_t*)0x1e8;
        if (gs_174148->field_1fc8) {
            *(int64_t*)s1 = *(int64_t*)((char*)((char*)v2 + qword_174148) + 0xc60);
            *(int64_t*)((char*)s1 + 8) = *(int64_t*)((char*)((char*)v2 + qword_174148) + 0xc68);
            ((struct s_fun_0001f240_s1*)s1)->field_c = *(float*)((char*)((char*)v2 + qword_174148) + 0xc6c) * gs_174148->field_c6c;
            v3 = fun_0000e470(s1);
            v4 = fun_0001d8a0(a2->field_0, a2->field_8, v3, 1, a1->field_60, v5);
            gs_174148->field_cb8 = v1;
            a1->field_170 = 0;
            result = v4;
            return (int32_t)result;
        }
        v2 = (int64_t*)0x1f8;
        *(int64_t*)s1 = *(int64_t*)((char*)((char*)v2 + qword_174148) + 0xc60);
        *(int64_t*)((char*)s1 + 8) = *(int64_t*)((char*)((char*)v2 + qword_174148) + 0xc68);
        ((struct s_fun_0001f240_s1*)s1)->field_c = *(float*)((char*)((char*)v2 + qword_174148) + 0xc6c) * gs_174148->field_c6c;
        v3 = fun_0000e470(s1);
        v4 = fun_0001d8a0(a2->field_0, a2->field_8, v3, 1, a1->field_60, v5);
        gs_174148->field_cb8 = v1;
        a1->field_170 = 0;
        result = v4;
        return (int32_t)result;
    }
}

