=== fun_00028b90 @ 0x28b90 size=1335 blocks=36 calls=4 ===
--- DISASM ---
  0x28b90: mov       r11, rsp
                    v43 = (v46->x - v47->x) * (1.0f / sqrtf((v46->y - v47->y) * (v46->y - v47->y) + (v46->x - v47->x) * (v46->x - v47->x)));
                    v48 = (float*)((char*)a2 + (int64_t)v3 * 8);
                    v49 = (int64_t)((int32_t)v5);
                    v44 = (v48[1] - *(float*)((char*)((char*)a2 + v49 * 8) + 4)) * (1.0f / sqrtf((v48[1] - *(float*)((char*)((char*)a2 + v49 * 8) + 4)) * (v48[1] - *(float*)((char*)((char*)a2 + v49 * 8) + 4)) + (*v48 - *(float*)((char*)a2 + v49 * 8)) * (*v48 - *(float*)((char*)a2 + v49 * 8))));
                }
                v50 = (struct s_fun_00028b90_v50*)(a1->field_38->field_50 + (int64_t)((int32_t)v5) * 8);
                v50->x = v44;
                v50->y = -v43;
                v5 = v3;
                ++v3;
            } while (v3 < a3);
        } else {
            v3 = 0;
            v6 = (int32_t)v4;
            do {
                v7 = (struct s_fun_00028b90_v7*)((char*)a2 + (int64_t)v3 * 8);
                v8 = (struct s_fun_00028b90_v8*)((char*)a2 + (int64_t)((int32_t)v6) * 8);
                v9 = v7->x - v8->x;
                v10 = v7->y - v8->y;
                v11 = *(float*)((char*)a2 + (int64_t)v3 * 8) - *(float*)((char*)a2 + (int64_t)((int32_t)v6) * 8);
                if (v10 * v10 + v11 * v11 > 0.0f) {
                    v12 = (struct s_fun_00028b90_v12*)((char*)a2 + (int64_t)v3 * 8);
                    v13 = (struct s_fun_00028b90_v13*)((char*)a2 + (int64_t)((int32_t)v6) * 8);
                    v9 = (v12->x - v13->x) * (1.0f / sqrtf((v12->y - v13->y) * (v12->y - v13->y) + (v12->x - v13->x) * (v12->x - v13->x)));
                    v14 = (float*)((char*)a2 + (int64_t)v3 * 8);
                    v15 = (int64_t)((int32_t)v6);
                    v10 = (v14[1] - *(float*)((char*)((char*)a2 + v15 * 8) + 4)) * (1.0f / sqrtf((v14[1] - *(float*)((char*)((char*)a2 + v15 * 8) + 4)) * (v14[1] - *(float*)((char*)((char*)a2 + v15 * 8) + 4)) + (*v14 - *(float*)((char*)a2 + v15 * 8)) * (*v14 - *(float*)((char*)a2 + v15 * 8))));
                }
                v16 = (struct s_fun_00028b90_v16*)(a1->field_38->field_50 + (int64_t)((int32_t)v6) * 8);
                v16->x = v10;
                v16->y = -v9;
                v17 = (struct s_fun_00028b90_v17*)((char*)a2 + (int64_t)v3 * 8);
                v18 = v17->field_8 - v17->field_0;
                v19 = (struct s_fun_00028b90_v19*)((char*)a2 + (int64_t)v3 * 8);
                v20 = v19->field_c - v19->field_4;
                v21 = (struct s_fun_00028b90_v21*)((char*)a2 + (int64_t)v3 * 8);
                if (v20 * v20 + (v21->field_8 - v21->field_0) * (v21->field_8 - v21->field_0) > 0.0f) {
                    v22 = (struct s_fun_00028b90_v22*)((char*)a2 + (int64_t)v3 * 8);
                    v18 = (v22->z - v22->x) * (1.0f / sqrtf((v22->w - v22->y) * (v22->w - v22->y) + (v22->z - v22->x) * (v22->z - v22->x)));
                    v23 = (struct s_fun_00028b90_v23*)((char*)a2 + (int64_t)v3 * 8);
                    v20 = (v23->field_c - *(float*)((char*)v23 + 4)) * (1.0f / sqrtf((v23->field_c - *(float*)((char*)v23 + 4)) * (v23->field_c - *(float*)((char*)v23 + 4)) + (*(float*)((char*)v23 + 8) - v23->field_0) * (*(float*)((char*)v23 + 8) - v23->field_0)));
                }
                v24 = (struct s_fun_00028b90_v24*)(a1->field_38->field_50 + (int64_t)v3 * 8);
                v24->x = v20;
                v24->y = -v18;
                v25 = (struct s_fun_00028b90_v25*)((char*)a2 + (int64_t)v3 * 8);
                v26 = v25->field_10 - v25->field_8;
                v27 = (struct s_fun_00028b90_v27*)((char*)a2 + (int64_t)v3 * 8);
                v28 = v27->field_14 - v27->field_c;
                v29 = (struct s_fun_00028b90_v29*)((char*)a2 + (int64_t)v3 * 8);
                if (v28 * v28 + (v29->field_10 - v29->field_8) * (v29->field_10 - v29->field_8) > 0.0f) {
                    v30 = (struct s_fun_00028b90_v30*)((char*)a2 + (int64_t)v3 * 8);
                    v26 = (v30->field_10 - v30->field_8) * (1.0f / sqrtf((v30->field_14 - v30->field_c) * (v30->field_14 - v30->field_c) + (v30->field_10 - v30->field_8) * (v30->field_10 - v30->field_8)));
                    v31 = (int64_t*)((char*)a2 + (int64_t)v3 * 8);
                    v28 = (*(float*)((char*)v31 + 0x14) - *(float*)((char*)v31 + 0xc)) * (1.0f / sqrtf((*(float*)((char*)v31 + 0x14) - *(float*)((char*)v31 + 0xc)) * (*(float*)((char*)v31 + 0x14) - *(float*)((char*)v31 + 0xc)) + (*(float*)((char*)v31 + 0x10) - *(float*)((char*)v31 + 8)) * (*(float*)((char*)v31 + 0x10) - *(float*)((char*)v31 + 8))));
                }
                v32 = (struct s_fun_00028b90_v32*)(a1->field_38->field_50 + (int64_t)v3 * 8);
                v32->field_8 = v28;
                v32->field_c = -v26;
                v33 = (struct s_fun_00028b90_v33*)((char*)a2 + (int64_t)v3 * 8);
                v34 = v33->field_18 - v33->field_10;
                v35 = (struct s_fun_00028b90_v35*)((char*)a2 + (int64_t)v3 * 8);
                v36 = v35->field_1c - v35->field_14;
                v37 = (struct s_fun_00028b90_v37*)((char*)a2 + (int64_t)v3 * 8);
                if (v36 * v36 + (v37->field_18 - v37->field_10) * (v37->field_18 - v37->field_10) > 0.0f) {
                    v38 = (struct s_fun_00028b90_v38*)((char*)a2 + (int64_t)v3 * 8);
                    v34 = (v38->field_18 - v38->field_10) * (1.0f / sqrtf((v38->field_1c - v38->field_14) * (v38->field_1c - v38->field_14) + (v38->field_18 - v38->field_10) * (v38->field_18 - v38->field_10)));
                    v39 = (int64_t*)((char*)a2 + (int64_t)v3 * 8);
                    v36 = (*(float*)((char*)v39 + 0x1c) - *(float*)((char*)v39 + 0x14)) * (1.0f / sqrtf((*(float*)((char*)v39 + 0x1c) - *(float*)((char*)v39 + 0x14)) * (*(float*)((char*)v39 + 0x1c) - *(float*)((char*)v39 + 0x14)) + (*(float*)((char*)v39 + 0x18) - *(float*)((char*)v39 + 0x10)) * (*(float*)((char*)v39 + 0x18) - *(float*)((char*)v39 + 0x10))));
                }
                v40 = (struct s_fun_00028b90_v40*)(a1->field_38->field_50 + (int64_t)v3 * 8);
                v40->field_10 = v36;
                v40->field_14 = -v34;
                v6 = v3 + 3;
                v3 += 4;
            } while (v3 < (int32_t)((int64_t)a3 - 3));
            v5 = v3 + 3;
            if (v3 < a3) {
                goto L_28e16;
            }
        }
        v51 = 0;
        do {
            v52 = (int64_t)((int32_t)v4) * 8;
            v53 = (int64_t)v51 * 8;
            v54 = (*(float*)(a1->field_38->field_50 + v52) + *(float*)(a1->field_38->field_50 + v53)) * 0.5f;
            v55 = (*(float*)(a1->field_38->field_50 + v52 + 4) + *(float*)(a1->field_38->field_50 + v53 + 4)) * 0.5f;
            v56 = (float*)(a1->field_38->field_50 + (int64_t)v51 * 8);
            v57 = *(float*)(a1->field_38->field_50 + (int64_t)((int32_t)v4) * 8) + *v56;
            if (v55 * v55 + v57 * 0.5f * (v57 * 0.5f) > 1e-06f) {
                v58 = (struct s_fun_00028b90_v58*)(a1->field_38->field_50 + (int64_t)((int32_t)v4) * 8);
                v59 = (struct s_fun_00028b90_v59*)(a1->field_38->field_50 + (int64_t)v51 * 8);
                v60 = (v58->x + v59->x) * 0.5f * ((v58->x + v59->x) * 0.5f);
                v61 = (v58->y + v59->y) * 0.5f * ((v58->y + v59->y) * 0.5f);
                v54 = (v58->x + v59->x) * 0.5f * __min(100.0f, 1.0f / (v61 + v60));
                v62 = (int64_t)((int32_t)v4);
                v63 = (int64_t)v51;
                v64 = *(float*)(a1->field_38->field_50 + v62 * 8 + 4) + *(float*)(a1->field_38->field_50 + v63 * 8 + 4);
                v65 = *(float*)(a1->field_38->field_50 + v62 * 8) + *(float*)(a1->field_38->field_50 + v63 * 8);
                v66 = v64 * 0.5f * (v64 * 0.5f) + v65 * 0.5f * (v65 * 0.5f);
                v55 = v64 * 0.5f * __min(100.0f, 1.0f / v66);
            }
            v67 = (struct s_fun_00028b90_v67*)((char*)a2 + (int64_t)v51 * 8);
            *(float*)(a1->field_40) = v67->x - a1->field_d0 * 0.5f * v54;
            a1->field_40->field_4 = v67->y - a1->field_d0 * 0.5f * v55;
            a1->field_40->field_8 = a1->field_38->field_0;
            a1->field_40->field_c = a1->field_38->field_4;
            a1->field_40->field_10 = a4;
            a1->field_40->field_14 = a1->field_d0 * 0.5f * v54 + v67->x;
            a1->field_40->field_18 = a1->field_d0 * 0.5f * v55 + v67->y;
            a1->field_40->field_1c = a1->field_38->field_0;
            a1->field_40->field_20 = a1->field_38->field_4;
            a1->field_40->field_24 = a4 & 0xffffff;
            a1->field_40 = (struct s_fun_00028b90_a1_40*)((char*)a1->field_40 + 0x28);
            v68 = (uint16_t)v51;
            a1->field_48->field_0 = (int16_t)(((v68 & 0xffff0000) | (((int16_t)v51 + v68) & 0xffff)) + *(int32_t*)((char*)a1 + 0x34));
            v69 = (v4 & 0xffff0000) | (((int16_t)v4 + v4) & 0xffff);
            a1->field_48->field_2 = (int16_t)(*(int32_t*)((char*)a1 + 0x34) + v69);
            a1->field_48->field_4 = (int16_t)(*(int32_t*)((char*)a1 + 0x34) + 1 + v69);
            a1->field_48->field_6 = (int16_t)(*(int32_t*)((char*)a1 + 0x34) + 1 + v69);
            v70 = (uint16_t)v51;
            a1->field_48->field_8 = (int16_t)(((v70 & 0xffff0000) | (((int16_t)v51 + v70) & 0xffff)) + (*(int32_t*)((char*)a1 + 0x34) + 1));
            v71 = (uint16_t)v51;
            a1->field_48->field_a = (int16_t)(((v71 & 0xffff0000) | (((int16_t)v51 + v71) & 0xffff)) + *(int32_t*)((char*)a1 + 0x34));
            a1->field_48 = (struct s_fun_00028b90_a1_48*)((char*)a1->field_48 + 0xc);
            v4 = v51;
            ++v51;
        } while (v51 < a3);
        result = (uint16_t)((int64_t)a3 * 2);
    }
    *(int32_t*)((char*)a1 + 0x34) += result;
    return (uint16_t)result;
}

