=== fun_00029f30 @ 0x29f30 size=3770 blocks=85 calls=4 ===
--- DISASM ---
  0x29f30: mov       r11, rsp
  0x2a884: mulss     xmm1, dword ptr [r11 + rdx*8]
  0x2a88a: subss     xmm2, xmm0
  0x2a88e: movss     xmm0, dword ptr [rdi + rdx*8]
  0x2a893: movzx     edx, byte ptr [rsp + 0x110]
  0x2a89b: subss     xmm0, xmm1
  0x2a89f: movss     dword ptr [rbp + rcx*8 - 4], xmm2
  0x2a8a5: movss     dword ptr [rbp + rcx*8 - 8], xmm0
  0x2a8ab: mov       r8d, dword ptr [rbx + 0x34]
  0x2a8af: lea       r9, [rbx + 0x34]
  0x2a8b3: mov       qword ptr [rsp + 0x30], r9
  0x2a8b8: mov       r13d, r10d
  0x2a8bb: test      r15d, r15d
  0x2a8be: jle       0x2aa7b
  0x2a8c4: movss     xmm5, dword ptr [0x92010]
  0x2a8cc: mov       r14d, 1
  0x2a8d2: movss     xmm4, dword ptr [0x885d0]
  0x2a8da: jmp       0x2a8e8
  0x2a8dc: nop       dword ptr [rax]
  0x2a8e0: movzx     edx, byte ptr [rsp + 0x110]
  0x2a8e8: cmp       r14d, esi
  0x2a8eb: mov       ecx, r10d
  0x2a8ee: cmovne    ecx, r14d
  0x2a8f2: jne       0x2a8f9
  0x2a8f4: mov       edx, dword ptr [rbx + 0x34]
  0x2a8f7: jmp       0x2a905
  0x2a8f9: movzx     edx, dl
  0x2a8fc: xor       edx, 1
  0x2a8ff: add       edx, 2
  0x2a902: add       edx, r8d
  0x2a905: movsxd    r9, ecx
  0x2a908: mov       eax, r13d
  0x2a90b: movss     xmm2, dword ptr [r11 + r9*8]
  0x2a911: movss     xmm3, dword ptr [r11 + r9*8 + 4]
  0x2a918: addss     xmm2, dword ptr [r11 + rax*8]
  0x2a91e: addss     xmm3, dword ptr [r11 + rax*8 + 4]
  0x2a925: mulss     xmm2, xmm10
  0x2a92a: mulss     xmm3, xmm10
  0x2a92f: movaps    xmm0, xmm2
  0x2a932: mulss     xmm0, xmm2
  0x2a936: movaps    xmm1, xmm3
  0x2a939: mulss     xmm1, xmm3
  0x2a93d: addss     xmm1, xmm0
  0x2a941: comiss    xmm1, xmm5
  0x2a944: jbe       0x2a95d
  0x2a946: movaps    xmm0, xmm13
  0x2a94a: divss     xmm0, xmm1
  0x2a94e: movaps    xmm1, xmm4
  0x2a951: minss     xmm1, xmm0
  0x2a955: mulss     xmm2, xmm1
  0x2a959: mulss     xmm3, xmm1
  0x2a95d: lea       eax, [rcx + rcx]
  0x2a960: mulss     xmm2, xmm8
  0x2a965: lea       r12d, [rdx + 1]
  0x2a969: movsxd    rcx, eax
  0x2a96c: mulss     xmm3, xmm8
  0x2a971: movaps    xmm0, xmm2
  0x2a974: addss     xmm0, dword ptr [rdi + r9*8]
  0x2a97a: movaps    xmm1, xmm3
  0x2a97d: movss     dword ptr [rbp + rcx*8], xmm0
  0x2a983: addss     xmm1, dword ptr [rdi + r9*8 + 4]
  0x2a98a: movss     dword ptr [rbp + rcx*8 + 4], xmm1
  0x2a990: movss     xmm0, dword ptr [rdi + r9*8]
  0x2a996: subss     xmm0, xmm2
  0x2a99a: movss     dword ptr [rbp + rcx*8 + 8], xmm0
  0x2a9a0: movss     xmm1, dword ptr [rdi + r9*8 + 4]
  0x2a9a7: lea       r9d, [r8 + 1]
  0x2a9ab: subss     xmm1, xmm3
  0x2a9af: movss     dword ptr [rbp + rcx*8 + 0xc], xmm1
  0x2a9b5: mov       rax, qword ptr [rbx + 0x48]
  0x2a9b9: mov       word ptr [rax], dx
  0x2a9bc: mov       rax, qword ptr [rbx + 0x48]
  0x2a9c0: mov       word ptr [rax + 2], r8w
  0x2a9c5: mov       rax, qword ptr [rbx + 0x48]
  0x2a9c9: cmp       byte ptr [rsp + 0x110], r10b
  0x2a9d1: je        0x2a9f9
  0x2a9d3: mov       word ptr [rax + 4], r9w
  0x2a9d8: mov       rax, qword ptr [rbx + 0x48]
  0x2a9dc: mov       word ptr [rax + 6], r12w
  0x2a9e1: mov       rax, qword ptr [rbx + 0x48]
  0x2a9e5: mov       word ptr [rax + 8], r9w
  0x2a9ea: mov       rax, qword ptr [rbx + 0x48]
  0x2a9ee: mov       word ptr [rax + 0xa], dx
  0x2a9f2: add       qword ptr [rbx + 0x48], 0xc
  0x2a9f7: jmp       0x2aa58
  0x2a9f9: lea       ecx, [r8 + 2]
  0x2a9fd: mov       word ptr [rax + 4], cx
  0x2aa01: mov       rax, qword ptr [rbx + 0x48]
  0x2aa05: mov       word ptr [rax + 6], cx
  0x2aa09: lea       ecx, [rdx + 2]
  0x2aa0c: mov       rax, qword ptr [rbx + 0x48]
  0x2aa10: mov       word ptr [rax + 8], cx
  0x2aa14: movzx     ecx, r12w
  0x2aa18: mov       rax, qword ptr [rbx + 0x48]
  0x2aa1c: mov       word ptr [rax + 0xa], dx
  0x2aa20: mov       rax, qword ptr [rbx + 0x48]
  0x2aa24: mov       word ptr [rax + 0xc], cx
  0x2aa28: mov       rax, qword ptr [rbx + 0x48]
  0x2aa2c: mov       word ptr [rax + 0xe], r9w
  0x2aa31: mov       rax, qword ptr [rbx + 0x48]
  0x2aa35: mov       word ptr [rax + 0x10], r8w
  0x2aa3a: mov       rax, qword ptr [rbx + 0x48]
  0x2aa3e: mov       word ptr [rax + 0x12], r8w
  0x2aa43: mov       rax, qword ptr [rbx + 0x48]
  0x2aa47: mov       word ptr [rax + 0x14], dx
  0x2aa4b: mov       rax, qword ptr [rbx + 0x48]
  0x2aa4f: mov       word ptr [rax + 0x16], cx
  0x2aa53: add       qword ptr [rbx + 0x48], 0x18
  0x2aa58: inc       r13d
  0x2aa5b: inc       r14d
  0x2aa5e: mov       r8d, edx
  0x2aa61: cmp       r13d, r15d
  0x2aa64: jl        0x2a8e0
  0x2aa6a: mov       r14d, dword ptr [rsp + 0x118]
  0x2aa72: lea       r9, [rbx + 0x34]
  0x2aa76: mov       r12d, dword ptr [rsp + 0x28]
  0x2aa7b: cmp       byte ptr [rsp + 0x110], r10b
  0x2aa83: je        0x2ab12
  0x2aa89: mov       rax, qword ptr [rbx + 0x38]
  0x2aa8d: movsxd    rdx, dword ptr [rsp + 0x2c]
  0x2aa92: add       rdx, rdx
  0x2aa95: mov       rcx, qword ptr [rax + 8]
  0x2aa99: movss     xmm1, dword ptr [rcx + rdx*8]
  0x2aa9e: movss     xmm2, dword ptr [rcx + rdx*8 + 4]
  0x2aaa4: movss     xmm3, dword ptr [rcx + rdx*8 + 8]
  0x2aaaa: movss     xmm4, dword ptr [rcx + rdx*8 + 0xc]
  0x2aab0: lea       eax, [r10 + r10]
  0x2aab4: inc       r10d
  0x2aab7: movsxd    rcx, eax
  0x2aaba: mov       rax, qword ptr [rbx + 0x40]
  0x2aabe: movsd     xmm0, qword ptr [rbp + rcx*8]
  0x2aac4: movsd     qword ptr [rax], xmm0
  0x2aac8: mov       rax, qword ptr [rbx + 0x40]
  0x2aacc: movss     dword ptr [rax + 8], xmm1
  0x2aad1: movss     dword ptr [rax + 0xc], xmm2
  0x2aad6: mov       rax, qword ptr [rbx + 0x40]
  0x2aada: mov       dword ptr [rax + 0x10], r14d
  0x2aade: mov       rax, qword ptr [rbx + 0x40]
  0x2aae2: movsd     xmm0, qword ptr [rbp + rcx*8 + 8]
  0x2aae8: movsd     qword ptr [rax + 0x14], xmm0
  0x2aaed: mov       rax, qword ptr [rbx + 0x40]
  0x2aaf1: movss     dword ptr [rax + 0x1c], xmm3
  0x2aaf6: movss     dword ptr [rax + 0x20], xmm4
  0x2aafb: mov       rax, qword ptr [rbx + 0x40]
  0x2aaff: mov       dword ptr [rax + 0x24], r14d
  0x2ab03: add       qword ptr [rbx + 0x40], 0x28
  0x2ab08: cmp       r10d, esi
  0x2ab0b: jl        0x2aab0
  0x2ab0d: jmp       0x2ab9d
  0x2ab12: movsd     xmm0, qword ptr [rdi + r10*8]
  0x2ab18: mov       rcx, qword ptr [rbx + 0x40]
  0x2ab1c: movsd     qword ptr [rcx], xmm0
  0x2ab20: mov       rax, qword ptr [rbx + 0x40]
  0x2ab24: movss     dword ptr [rax + 8], xmm6
  0x2ab29: movss     dword ptr [rax + 0xc], xmm7
  0x2ab2e: mov       rax, qword ptr [rbx + 0x40]
  0x2ab32: mov       dword ptr [rax + 0x10], r14d
  0x2ab36: lea       eax, [r10 + r10]
  0x2ab3a: movsxd    rcx, eax
  0x2ab3d: inc       r10d
  0x2ab40: mov       rax, qword ptr [rbx + 0x40]
  0x2ab44: movsd     xmm0, qword ptr [rbp + rcx*8]
  0x2ab4a: movsd     qword ptr [rax + 0x14], xmm0
  0x2ab4f: mov       rax, qword ptr [rbx + 0x40]
  0x2ab53: movss     dword ptr [rax + 0x1c], xmm6
  0x2ab58: movss     dword ptr [rax + 0x20], xmm7
  0x2ab5d: mov       rax, qword ptr [rbx + 0x40]
  0x2ab61: mov       dword ptr [rax + 0x24], r12d
  0x2ab65: mov       rax, qword ptr [rbx + 0x40]
  0x2ab69: movsd     xmm0, qword ptr [rbp + rcx*8 + 8]
  0x2ab6f: movsd     qword ptr [rax + 0x28], xmm0
  0x2ab74: mov       rax, qword ptr [rbx + 0x40]
  0x2ab78: movss     dword ptr [rax + 0x30], xmm6
  0x2ab7d: movss     dword ptr [rax + 0x34], xmm7
  0x2ab82: mov       rax, qword ptr [rbx + 0x40]
  0x2ab86: mov       dword ptr [rax + 0x38], r12d
  0x2ab8a: add       qword ptr [rbx + 0x40], 0x3c
  0x2ab8f: cmp       r10d, esi
  0x2ab92: jl        0x2ab12
  0x2ab98: mov       qword ptr [rsp + 0x30], r9
  0x2ab9d: mov       rcx, qword ptr [rsp + 0x30]
  0x2aba2: mov       eax, dword ptr [rsp + 0x24]
  0x2aba6: movaps    xmm13, xmmword ptr [rsp + 0x40]
  0x2abac: movaps    xmm10, xmmword ptr [rsp + 0x70]
  0x2abb2: mov       r12, qword ptr [rsp + 0xd0]
  0x2abba: mov       rbp, qword ptr [rsp + 0x100]
  0x2abc2: movzx     eax, ax
  0x2abc5: add       dword ptr [rcx], eax
  0x2abc7: jmp       0x2adab
  0x2abcc: lea       edx, [r15 + r15*2]
  0x2abd0: mov       rcx, rbx
  0x2abd3: add       edx, edx
  0x2abd5: lea       r8d, [r15*4]
  0x2abdd: call      0x32980
  0x2abe2: xor       r10d, r10d
  0x2abe5: mov       edx, r10d
  0x2abe8: test      r15d, r15d
  0x2abeb: jle       0x2adab
  0x2abf1: mulss     xmm9, dword ptr [0x88530]
  0x2abfa: xorps     xmm5, xmm5
  0x2abfd: nop       dword ptr [rax]
  0x2ac00: movss     xmm4, dword ptr [rdi + rdx*8]
  0x2ac05: lea       r8d, [rdx + 1]
  0x2ac09: cmp       r8d, esi
  0x2ac0c: mov       eax, r10d
  0x2ac0f: cmovne    eax, r8d
  0x2ac13: movsxd    rcx, eax
  0x2ac16: movss     xmm2, dword ptr [rdi + rcx*8]
  0x2ac1b: movss     xmm3, dword ptr [rdi + rcx*8 + 4]
  0x2ac21: subss     xmm2, xmm4
  0x2ac25: subss     xmm3, dword ptr [rdi + rdx*8 + 4]
  0x2ac2b: movaps    xmm0, xmm2
  0x2ac2e: movaps    xmm1, xmm3
  0x2ac31: mulss     xmm0, xmm2
  0x2ac35: mulss     xmm1, xmm3
  0x2ac39: addss     xmm1, xmm0
  0x2ac3d: comiss    xmm1, xmm5
  0x2ac40: jbe       0x2ac4e
  0x2ac42: rsqrtss   xmm1, xmm1
  0x2ac46: mulss     xmm2, xmm1
  0x2ac4a: mulss     xmm3, xmm1
  0x2ac4e: mov       rax, qword ptr [rbx + 0x40]
  0x2ac52: mulss     xmm3, xmm9
  0x2ac57: mulss     xmm2, xmm9
  0x2ac5c: movaps    xmm0, xmm3
  0x2ac5f: addss     xmm0, xmm4
  0x2ac63: movss     dword ptr [rax], xmm0
  0x2ac67: movaps    xmm0, xmm3
  0x2ac6a: movss     xmm1, dword ptr [rdi + rdx*8 + 4]
  0x2ac70: mov       rax, qword ptr [rbx + 0x40]
  0x2ac74: subss     xmm1, xmm2
  0x2ac78: movss     dword ptr [rax + 4], xmm1
  0x2ac7d: mov       rax, qword ptr [rbx + 0x40]
  0x2ac81: movss     dword ptr [rax + 8], xmm6
  0x2ac86: movss     dword ptr [rax + 0xc], xmm7
  0x2ac8b: mov       rax, qword ptr [rbx + 0x40]
  0x2ac8f: mov       dword ptr [rax + 0x10], r14d
  0x2ac93: addss     xmm0, dword ptr [rdi + rcx*8]
  0x2ac98: mov       rax, qword ptr [rbx + 0x40]
  0x2ac9c: movss     dword ptr [rax + 0x14], xmm0
  0x2aca1: movss     xmm1, dword ptr [rdi + rcx*8 + 4]
  0x2aca7: mov       rax, qword ptr [rbx + 0x40]
  0x2acab: subss     xmm1, xmm2
  0x2acaf: movss     dword ptr [rax + 0x18], xmm1
  0x2acb4: movaps    xmm1, xmm2
  0x2acb7: mov       rax, qword ptr [rbx + 0x40]
  0x2acbb: movss     dword ptr [rax + 0x1c], xmm6
  0x2acc0: movss     dword ptr [rax + 0x20], xmm7
  0x2acc5: mov       rax, qword ptr [rbx + 0x40]
  0x2acc9: mov       dword ptr [rax + 0x24], r14d
  0x2accd: movss     xmm0, dword ptr [rdi + rcx*8]
  0x2acd2: mov       rax, qword ptr [rbx + 0x40]
  0x2acd6: subss     xmm0, xmm3
  0x2acda: movss     dword ptr [rax + 0x28], xmm0
  0x2acdf: addss     xmm1, dword ptr [rdi + rcx*8 + 4]
  0x2ace5: mov       rax, qword ptr [rbx + 0x40]
  0x2ace9: movss     dword ptr [rax + 0x2c], xmm1
  0x2acee: mov       rax, qword ptr [rbx + 0x40]
  0x2acf2: movss     dword ptr [rax + 0x30], xmm6
  0x2acf7: movss     dword ptr [rax + 0x34], xmm7
  0x2acfc: mov       rax, qword ptr [rbx + 0x40]
  0x2ad00: mov       dword ptr [rax + 0x38], r14d
  0x2ad04: movss     xmm0, dword ptr [rdi + rdx*8]
  0x2ad09: mov       rax, qword ptr [rbx + 0x40]
  0x2ad0d: subss     xmm0, xmm3
  0x2ad11: movss     dword ptr [rax + 0x3c], xmm0
  0x2ad16: addss     xmm2, dword ptr [rdi + rdx*8 + 4]
  0x2ad1c: mov       rax, qword ptr [rbx + 0x40]
  0x2ad20: mov       edx, r8d
  0x2ad23: movss     dword ptr [rax + 0x40], xmm2
  0x2ad28: mov       rax, qword ptr [rbx + 0x40]
  0x2ad2c: movss     dword ptr [rax + 0x44], xmm6
  0x2ad31: movss     dword ptr [rax + 0x48], xmm7
  0x2ad36: mov       rax, qword ptr [rbx + 0x40]
  0x2ad3a: mov       dword ptr [rax + 0x4c], r14d
  0x2ad3e: mov       rcx, qword ptr [rbx + 0x48]
  0x2ad42: movzx     eax, word ptr [rbx + 0x34]
  0x2ad46: add       qword ptr [rbx + 0x40], 0x50
  0x2ad4b: mov       word ptr [rcx], ax
  0x2ad4e: movzx     ecx, word ptr [rbx + 0x34]
  0x2ad52: mov       rax, qword ptr [rbx + 0x48]
  0x2ad56: inc       cx
  0x2ad59: mov       word ptr [rax + 2], cx
  0x2ad5d: mov       rax, qword ptr [rbx + 0x48]
  0x2ad61: movzx     ecx, word ptr [rbx + 0x34]
  0x2ad65: add       cx, 2
  0x2ad69: mov       word ptr [rax + 4], cx
  0x2ad6d: mov       rcx, qword ptr [rbx + 0x48]
  0x2ad71: movzx     eax, word ptr [rbx + 0x34]
  0x2ad75: mov       word ptr [rcx + 6], ax
  0x2ad79: mov       rax, qword ptr [rbx + 0x48]
  0x2ad7d: movzx     ecx, word ptr [rbx + 0x34]
  0x2ad81: add       cx, 2
  0x2ad85: mov       word ptr [rax + 8], cx
  0x2ad89: movzx     ecx, word ptr [rbx + 0x34]
  0x2ad8d: mov       rax, qword ptr [rbx + 0x48]
  0x2ad91: add       cx, 3
  0x2ad95: mov       word ptr [rax + 0xa], cx
  0x2ad99: add       qword ptr [rbx + 0x48], 0xc
  0x2ad9e: add       dword ptr [rbx + 0x34], 4
  0x2ada2: cmp       r8d, r15d
  0x2ada5: jl        0x2ac00
  0x2adab: movaps    xmm8, xmmword ptr [rsp + 0x90]
  0x2adb4: movaps    xmm7, xmmword ptr [rsp + 0xa0]
  0x2adbc: movaps    xmm6, xmmword ptr [rsp + 0xb0]
  0x2adc4: mov       r15, qword ptr [rsp + 0xc0]
  0x2adcc: mov       r13, qword ptr [rsp + 0xc8]
  0x2add4: movaps    xmm9, xmmword ptr [rsp + 0x80]
  0x2addd: add       rsp, 0xd8
  0x2ade4: pop       r14
  0x2ade6: pop       rdi
  0x2ade7: pop       rsi
  0x2ade8: pop       rbx
  0x2ade9: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00029f30 @ 0x29f30  size=3770 */
/* xrefs: called by fun_0001dba0 (1 site), fun_0001fbe0 (1 site), fun_00028ab0 (1 site), fun_00029dd0 (1 site), fun_0002adf0 (1 site), fun_000331e0 (1 site), fun_00054320 (1 site), fun_000546e0 (1 site) */
/* confidence: MEDIUM - 1 residual goto */
#include <stdbool.h>
struct s_fun_00029f30_a1;
struct s_fun_00029f30_a1_38;
struct s_fun_00029f30_a1_40;
struct s_fun_00029f30_a1_48;
struct s_fun_00029f30_v16;
struct Vec2;
struct s_fun_00029f30_v18;
struct s_fun_00029f30_v20;
struct s_fun_00029f30_v25;
struct s_fun_00029f30_v27;
struct s_fun_00029f30_v34;
struct s_fun_00029f30_v36;
struct s_fun_00029f30_v43;
struct s_fun_00029f30_v45;
struct s_fun_00029f30_v53;
struct s_fun_00029f30_v55;
struct s_fun_00029f30_v57;
struct s_fun_00029f30_v76;
struct s_fun_00029f30_v129;
struct s_fun_00029f30_v130;
struct s_fun_00029f30_v22;
struct s_fun_00029f30_v23;
struct s_fun_00029f30_v31;
struct s_fun_00029f30_v32;
struct s_fun_00029f30_v40;
struct s_fun_00029f30_v41;
struct s_fun_00029f30_v49;
struct s_fun_00029f30_v50;
struct s_fun_00029f30_v59;
struct s_fun_00029f30_v60;
struct s_fun_00029f30_v64;
struct s_fun_00029f30_v83;
struct Vec4;
struct s_fun_00029f30_v112;
struct s_fun_00029f30_v113;
struct s_fun_00029f30_v125;
struct s_fun_00029f30_v132;
#pragma pack(push, 1)
struct s_fun_00029f30_a1 {
    char _pad_0[48];
    int32_t field_30;
    char _pad_34[4];
    struct s_fun_00029f30_a1_38* field_38;
    struct s_fun_00029f30_a1_40* field_40;
    struct s_fun_00029f30_a1_48* field_48;
    char _pad_50[128];
    float field_d0;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00029f30_a1_38 {
    float field_0;
    float field_4;
    int64_t field_8;
    char _pad_10[64];
    int64_t field_50;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00029f30_a1_40 {
    char _pad_0[4];
    float field_4;
    float field_8;
    float field_c;
    int32_t field_10;
    char _pad_14[4];
    float field_18;
    float field_1c;
    float field_20;
    int32_t field_24;
    char _pad_28[4];
    float field_2c;
    float field_30;
    float field_34;
    int32_t field_38;
    char _pad_3c[4];
    float field_40;
    float field_44;
    float field_48;
    int32_t field_4c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00029f30_a1_48 {
    int16_t field_0;
    int16_t field_2;
    int16_t field_4;
    int16_t field_6;
    int16_t field_8;
    int16_t field_a;
    int16_t field_c;
    int16_t field_e;
    int16_t field_10;
    int16_t field_12;
    int16_t field_14;
    int16_t field_16;
    int16_t field_18;
    int16_t field_1a;
    int16_t field_1c;
    int16_t field_1e;
    int16_t field_20;
    int16_t field_22;
};
#pragma pack(pop)
#ifndef __DS_TY_s_fun_00029f30_v16
#define __DS_TY_s_fun_00029f30_v16
#pragma pack(push, 1)
struct s_fun_00029f30_v16 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_Vec2
#define __DS_TY_Vec2
#pragma pack(push, 1)
struct Vec2 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_00029f30_v18
#define __DS_TY_s_fun_00029f30_v18
#pragma pack(push, 1)
struct s_fun_00029f30_v18 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_00029f30_v20
#define __DS_TY_s_fun_00029f30_v20
#pragma pack(push, 1)
struct s_fun_00029f30_v20 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00029f30_v25 {
    char _pad_0[8];
    float field_8;
    float field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00029f30_v27 {
    char _pad_0[8];
    float field_8;
    float field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00029f30_v34 {
    char _pad_0[16];
    float field_10;
    float field_14;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00029f30_v36 {
    char _pad_0[16];
    float field_10;
    float field_14;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00029f30_v43 {
    char _pad_0[24];
    float field_18;
    float field_1c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00029f30_v45 {
    char _pad_0[24];
    float field_18;
    float field_1c;
};
#pragma pack(pop)
#ifndef __DS_TY_s_fun_00029f30_v53
#define __DS_TY_s_fun_00029f30_v53
#pragma pack(push, 1)
struct s_fun_00029f30_v53 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_00029f30_v55
#define __DS_TY_s_fun_00029f30_v55
#pragma pack(push, 1)
struct s_fun_00029f30_v55 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_00029f30_v57
#define __DS_TY_s_fun_00029f30_v57
#pragma pack(push, 1)
struct s_fun_00029f30_v57 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_00029f30_v76
#define __DS_TY_s_fun_00029f30_v76
#pragma pack(push, 1)
struct s_fun_00029f30_v76 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_00029f30_v129
#define __DS_TY_s_fun_00029f30_v129
#pragma pack(push, 1)
struct s_fun_00029f30_v129 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_00029f30_v130
#define __DS_TY_s_fun_00029f30_v130
#pragma pack(push, 1)
struct s_fun_00029f30_v130 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_00029f30_v22
#define __DS_TY_s_fun_00029f30_v22
#pragma pack(push, 1)
struct s_fun_00029f30_v22 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_00029f30_v23
#define __DS_TY_s_fun_00029f30_v23
#pragma pack(push, 1)
struct s_fun_00029f30_v23 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00029f30_v31 {
    char _pad_0[8];
    float field_8;
    float field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00029f30_v32 {
    char _pad_0[8];
    float field_8;
    float field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00029f30_v40 {
    char _pad_0[16];
    float field_10;
    float field_14;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00029f30_v41 {
    char _pad_0[16];
    float field_10;
    float field_14;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00029f30_v49 {
    char _pad_0[24];
    float field_18;
    float field_1c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00029f30_v50 {
    char _pad_0[24];
    float field_18;
    float field_1c;
};
#pragma pack(pop)
#ifndef __DS_TY_s_fun_00029f30_v59
#define __DS_TY_s_fun_00029f30_v59
#pragma pack(push, 1)
struct s_fun_00029f30_v59 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_00029f30_v60
#define __DS_TY_s_fun_00029f30_v60
#pragma pack(push, 1)
struct s_fun_00029f30_v60 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00029f30_v64 {
    float field_0;
    float field_4;
    float field_8;
    float field_c;
    float field_10;
    float field_14;
    float field_18;
    float field_1c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00029f30_v83 {
    float field_0;
    float field_4;
    float field_8;
    float field_c;
    float field_10;
    float field_14;
    float field_18;
    float field_1c;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_00029f30_v112
#define __DS_TY_s_fun_00029f30_v112
#pragma pack(push, 1)
struct s_fun_00029f30_v112 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00029f30_v113 {
    int16_t field_0;
    int16_t field_2;
};
#pragma pack(pop)
#ifndef __DS_TY_s_fun_00029f30_v125
#define __DS_TY_s_fun_00029f30_v125
#pragma pack(push, 1)
struct s_fun_00029f30_v125 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __DS_TY_s_fun_00029f30_v132
#define __DS_TY_s_fun_00029f30_v132
#pragma pack(push, 1)
struct s_fun_00029f30_v132 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#ifndef __min
#define __min(a,b) ((a)<(b)?(a):(b))
#endif
#ifndef __max
#define __max(a,b) ((a)>(b)?(a):(b))
#endif
float sqrtf(float);
void fun_00032980();
void fun_000359e0();
void fun_00029f30(struct s_fun_00029f30_a1*a1, float*a2, int32_t a3, int32_t a4, int8_t a5, float a6) {
    bool v4 = 0;
    int32_t v5 = 0;
    int32_t v7 = 0;
    int32_t v8 = 0;
    int32_t*v65 = 0;
    int32_t v12;
    int32_t v67;
    int32_t v68;
    int32_t v69;
    int32_t v89;
    int32_t v90;
    uint32_t v95;
    uint32_t v96;
    int32_t v97 = 0;
    int32_t v98 = 0;
    int32_t v118;
    int32_t v117;
    int32_t v121;
    int32_t v9;
    int32_t v10;
    int32_t v11;
    float v19;
    float v21;
    float v28;
    float v30;
    float v37;
    float v39;
    float v46;
    float v48;
    float v56;
    float v58;
    int64_t v72;
    float v73;
    float v74;
    int32_t v66;
    float v62 = 0;
    uint32_t v101 = 0;
    float v103;
    float v104;
    int32_t v94;
    float v126;
    float v127;
    int64_t v14;
    int32_t v13;
    int32_t v51 = 0;
    int32_t v122;
    int64_t v15;
    struct s_fun_00029f30_v16*v16;
    struct s_fun_00029f30_v18*v18;
    struct s_fun_00029f30_v20*v20;
    int64_t v17;
    int64_t v24;
    struct s_fun_00029f30_v25*v25;
    struct s_fun_00029f30_v27*v27;
    int64_t*v29;
    int64_t v26;
    int64_t v33;
    struct s_fun_00029f30_v34*v34;
    struct s_fun_00029f30_v36*v36;
    int64_t*v38;
    int64_t v35;
    int32_t v42;
    struct s_fun_00029f30_v43*v43;
    struct s_fun_00029f30_v45*v45;
    int64_t*v47;
    int64_t v44;
    int64_t v52;
    struct s_fun_00029f30_v53*v53;
    struct s_fun_00029f30_v55*v55;
    struct s_fun_00029f30_v57*v57;
    int64_t v54;
    float v75;
    struct s_fun_00029f30_v76*v76;
    float v77;
    float v78;
    int64_t v79;
    float v80;
    float v81;
    float v82;
    float v105;
    float v107;
    float v108;
    int64_t v106;
    float v109;
    float v110;
    float v111;
    int64_t v123;
    float v128;
    struct s_fun_00029f30_v129*v129;
    struct s_fun_00029f30_v130*v130;
    struct s_fun_00029f30_v22*v22;
    struct s_fun_00029f30_v23*v23;
    struct s_fun_00029f30_v31*v31;
    struct s_fun_00029f30_v32*v32;
