=== fun_00040ae0 @ 0x40ae0 size=4639 blocks=251 calls=14 ===
--- DISASM ---
  0x40ae0: mov       rax, rsp
  0x4152d: mov       dword ptr [r9 + r10 + 4], 0
  0x41536: mov       dword ptr [r9 + r10 + 0x30], 0x7f7fffff
  0x4153f: movss     dword ptr [r9 + r10 + 0x2c], xmm7
  0x41546: movss     dword ptr [r9 + r10 + 0x38], xmm7
  0x4154d: movss     dword ptr [r9 + r10 + 0xc], xmm7
  0x41554: jbe       0x4155c
  0x41556: movaps    xmm1, xmm8
  0x4155a: jmp       0x41565
  0x4155c: movaps    xmm1, xmm10
  0x41560: minss     xmm1, xmm12
  0x41565: comiss    xmm6, xmm7
  0x41568: jbe       0x4156f
  0x4156a: movaps    xmm0, xmm6
  0x4156d: jmp       0x41577
  0x4156f: movaps    xmm0, xmm9
  0x41573: minss     xmm0, xmm7
  0x41577: movss     dword ptr [r9 + r10 + 0x24], xmm0
  0x4157e: movss     dword ptr [r9 + r10 + 0x28], xmm1
  0x41585: movss     xmm2, dword ptr [r9 + r10 + 0x30]
  0x4158c: comiss    xmm8, xmm2
  0x41590: jbe       0x41598
  0x41592: movaps    xmm1, xmm8
  0x41596: jmp       0x415a0
  0x41598: movaps    xmm1, xmm10
  0x4159c: minss     xmm1, xmm2
  0x415a0: comiss    xmm6, xmm7
  0x415a3: jbe       0x415aa
  0x415a5: movaps    xmm0, xmm6
  0x415a8: jmp       0x415b2
  0x415aa: movaps    xmm0, xmm9
  0x415ae: minss     xmm0, xmm7
  0x415b2: movss     dword ptr [r9 + r10 + 0x2c], xmm0
  0x415b9: movss     dword ptr [r9 + r10 + 0x30], xmm1
  0x415c0: mov       word ptr [r9 + r10 + 0x6a], 0
  0x415c8: mov       byte ptr [r9 + r10 + 0x69], 0
  0x415ce: mov       byte ptr [r9 + r10 + 0x6c], r13b
  0x415d3: mov       dword ptr [r9 + r10 + 0x40], 0x3f800000
  0x415dc: jmp       0x41958
  0x415e1: movss     xmm4, dword ptr [rdi + 0xc0]
  0x415e9: movaps    xmm1, xmm13
  0x415ed: movss     xmm5, dword ptr [rdi + 0xc8]
  0x415f5: movaps    xmm3, xmm4
  0x415f8: mov       eax, dword ptr [rdi + 4]
  0x415fb: addss     xmm3, xmm4
  0x415ff: mov       rdx, qword ptr [rdi + 0x18]
  0x41603: movaps    xmm2, xmm3
  0x41606: addss     xmm2, dword ptr [rdi + 0xb8]
  0x4160e: addss     xmm2, dword ptr [rdi + 0xc4]
  0x41616: addss     xmm2, xmm5
  0x4161a: bt        eax, 0x18
  0x4161e: jae       0x41664
  0x41620: movsx     ecx, word ptr [rdi + 0x22c]
  0x41627: movsx     eax, word ptr [rdx + r9 + 0x56]
  0x4162d: cmp       ax, cx
  0x41630: jge       0x416a9
  0x41632: movss     xmm1, dword ptr [rdi + 0x128]
  0x4163a: sub       ecx, eax
  0x4163c: movd      xmm0, ecx
  0x41640: cvtdq2ps  xmm0, xmm0
  0x41643: mulss     xmm0, xmm2
  0x41647: subss     xmm1, xmm0
  0x4164b: subss     xmm1, dword ptr [rdx + r9 + 8]
  0x41652: subss     xmm1, dword ptr [rdi + 0xbc]
  0x4165a: subss     xmm1, xmm4
  0x4165e: subss     xmm1, xmm5
  0x41662: jmp       0x416a9
  0x41664: bt        eax, 0x12
  0x41668: jb        0x416a9
  0x4166a: movsx     eax, word ptr [rdx + r9 + 0x58]
  0x41670: movsx     ecx, word ptr [rdi + 0x202]
  0x41677: movss     xmm1, dword ptr [rdi + 0x118]
  0x4167f: sub       ecx, eax
  0x41681: dec       ecx
  0x41683: movd      xmm0, ecx
  0x41687: cvtdq2ps  xmm0, xmm0
  0x4168a: mulss     xmm0, xmm2
  0x4168e: subss     xmm1, xmm0
  0x41692: subss     xmm1, dword ptr [rdx + r9 + 8]
  0x41699: subss     xmm1, xmm5
  0x4169d: subss     xmm1, xmm3
  0x416a1: subss     xmm1, dword ptr [rdi + 0xbc]
  0x416a9: comiss    xmm8, xmm12
  0x416ad: movss     xmm3, dword ptr [r9 + r10 + 4]
  0x416b4: movss     xmm0, dword ptr [r9 + r10 + 0x10]
  0x416bb: minss     xmm3, xmm1
  0x416bf: movss     xmm4, dword ptr [r9 + r10 + 0x38]
  0x416c6: movss     dword ptr [r9 + r10 + 0x18], xmm1
  0x416cd: movss     dword ptr [r9 + r10 + 4], xmm3
  0x416d4: minss     xmm0, dword ptr [rdi + 0xb8]
  0x416dc: maxss     xmm3, xmm0
  0x416e0: movss     dword ptr [r9 + r10 + 4], xmm3
  0x416e7: movaps    xmm2, xmm3
  0x416ea: movss     xmm0, dword ptr [rdi + 0xc0]
  0x416f2: addss     xmm2, xmm7
  0x416f6: addss     xmm0, xmm0
  0x416fa: mulss     xmm3, xmm14
  0x416ff: addss     xmm2, dword ptr [rdi + 0xc4]
  0x41707: cvttss2si eax, xmm3
  0x4170b: addss     xmm2, dword ptr [rdi + 0xc8]
  0x41713: addss     xmm2, xmm0
  0x41717: movaps    xmm0, xmm7
  0x4171a: movss     dword ptr [r9 + r10 + 0xc], xmm2
  0x41721: movaps    xmm1, xmm2
  0x41724: addss     xmm0, dword ptr [rdi + 0xc0]
  0x4172c: addss     xmm0, dword ptr [rdi + 0xc4]
  0x41734: movss     dword ptr [r9 + r10 + 0x38], xmm0
  0x4173b: subss     xmm1, dword ptr [rdi + 0xc0]
  0x41743: movd      xmm0, eax
  0x41747: cvtdq2ps  xmm0, xmm0
  0x4174a: subss     xmm1, dword ptr [rdi + 0xc8]
  0x41752: movss     dword ptr [r9 + r10 + 0x40], xmm0
  0x41759: movss     dword ptr [r9 + r10 + 0x2c], xmm2
  0x41760: mov       dword ptr [r9 + r10 + 0x30], 0x7f7fffff
  0x41769: movss     dword ptr [r9 + r10 + 0x3c], xmm1
  0x41770: jbe       0x41778
  0x41772: movaps    xmm1, xmm8
  0x41776: jmp       0x41781
  0x41778: movaps    xmm1, xmm10
  0x4177c: minss     xmm1, xmm12
  0x41781: comiss    xmm6, xmm7
  0x41784: jbe       0x4178b
  0x41786: movaps    xmm0, xmm6
  0x41789: jmp       0x41793
  0x4178b: movaps    xmm0, xmm9
  0x4178f: minss     xmm0, xmm7
  0x41793: movss     dword ptr [r9 + r10 + 0x24], xmm0
  0x4179a: movss     dword ptr [r9 + r10 + 0x28], xmm1
  0x417a1: movss     xmm2, dword ptr [r9 + r10 + 0x30]
  0x417a8: comiss    xmm8, xmm2
  0x417ac: jbe       0x417b4
  0x417ae: movaps    xmm1, xmm8
  0x417b2: jmp       0x417bc
  0x417b4: movaps    xmm1, xmm10
  0x417b8: minss     xmm1, xmm2
  0x417bc: movss     xmm2, dword ptr [r9 + r10 + 0x2c]
  0x417c3: comiss    xmm6, xmm2
  0x417c6: jbe       0x417cd
  0x417c8: movaps    xmm0, xmm6
  0x417cb: jmp       0x417d5
  0x417cd: movaps    xmm0, xmm9
  0x417d1: minss     xmm0, xmm2
  0x417d5: movss     dword ptr [r9 + r10 + 0x2c], xmm0
  0x417dc: movss     dword ptr [r9 + r10 + 0x30], xmm1
  0x417e3: movss     xmm0, dword ptr [r9 + r10 + 0x2c]
  0x417ea: comiss    xmm0, dword ptr [r9 + r10 + 0x24]
  0x417f0: mov       byte ptr [r9 + r10 + 0x6a], r13b
  0x417f5: seta      r11b
  0x417f9: mov       byte ptr [r9 + r10 + 0x69], r11b
  0x417fe: test      r11b, r11b
  0x41801: je        0x4183d
  0x41803: mov       rdx, qword ptr [rdi + 0x58]
  0x41807: mov       ecx, ebx
  0x41809: movsx     r8, bx
  0x4180d: and       ecx, 0x1f
  0x41810: sar       r8, 5
  0x41814: mov       eax, dword ptr [rdx + r8*4]
  0x41818: bts       eax, ecx
  0x4181b: mov       dword ptr [rdx + r8*4], eax
  0x4181f: movzx     ecx, r13b
  0x41823: cmp       byte ptr [r9 + r10 + 0x66], 0
  0x41829: mov       byte ptr [r9 + r10 + 0x6b], cl
  0x4182e: je        0x41851
  0x41830: cmp       byte ptr [rdi + 0x24c], 0
  0x41837: jne       0x41851
  0x41839: xor       al, al
  0x4183b: jmp       0x41855
  0x4183d: cmp       byte ptr [r9 + r10 + 0x6f], 0
  0x41843: jne       0x4181f
  0x41845: cmp       byte ptr [r9 + r10 + 0x70], 0
  0x4184b: jne       0x4181f
  0x4184d: xor       cl, cl
  0x4184f: jmp       0x41823
  0x41851: movzx     eax, r13b
  0x41855: mov       byte ptr [r9 + r10 + 0x6c], al
  0x4185a: test      cl, cl
  0x4185c: je        0x41868
  0x4185e: test      al, al
  0x41860: movzx     ebp, bpl
  0x41864: cmove     ebp, r13d
  0x41868: or        dword ptr [r9 + r10], 0x1000000
  0x41870: mov       eax, dword ptr [r9 + r10]
  0x41874: test      r11b, r11b
  0x41877: je        0x41881
  0x41879: bts       eax, 0x19
  0x4187d: mov       dword ptr [r9 + r10], eax
  0x41881: cmp       word ptr [r9 + r10 + 0x5e], -1
  0x41888: je        0x41892
  0x4188a: bts       eax, 0x1a
  0x4188e: mov       dword ptr [r9 + r10], eax
  0x41892: test      r12b, r12b
  0x41895: je        0x418bb
  0x41897: comiss    xmm11, dword ptr [r9 + r10 + 0x24]
  0x4189d: jb        0x418bb
  0x4189f: movss     xmm0, dword ptr [r9 + r10 + 0x2c]
  0x418a6: comiss    xmm0, xmm11
  0x418aa: jbe       0x418bb
  0x418ac: bts       eax, 0x1b
  0x418b0: mov       dword ptr [r9 + r10], eax
  0x418b4: mov       word ptr [rdi + 0x20a], bx
  0x418bb: cmp       word ptr [rdi + 0x78], 0
  0x418c0: movss     xmm2, dword ptr [r9 + r10 + 0x38]
  0x418c7: shufps    xmm2, xmm2, 0
  0x418cb: jne       0x418d5
  0x418cd: movups    xmmword ptr [r9 + r10 + 0x44], xmm2
  0x418d3: jmp       0x418ec
  0x418d5: movups    xmm0, xmmword ptr [r9 + r10 + 0x44]
  0x418db: subss     xmm2, xmm4
  0x418df: shufps    xmm2, xmm2, 0
  0x418e3: addps     xmm0, xmm2
  0x418e6: movups    xmmword ptr [r9 + r10 + 0x44], xmm0
  0x418ec: cmp       byte ptr [rdi + 0x24c], 0
  0x418f3: jne       0x41906
  0x418f5: cmp       word ptr [rdi + 0x78], 0
  0x418fa: jne       0x41906
  0x418fc: shr       byte ptr [r9 + r10 + 0x6f], 1
  0x41901: shr       byte ptr [r9 + r10 + 0x70], 1
  0x41906: movsx     eax, word ptr [rdi + 0x22e]
  0x4190d: cmp       esi, eax
  0x4190f: jge       0x4192d
  0x41911: movss     xmm0, dword ptr [r9 + r10 + 0xc]
  0x41918: addss     xmm0, dword ptr [0x88544]
  0x41920: comiss    xmm6, xmm0
  0x41923: ja        0x4192d
  0x41925: movaps    xmm6, xmm9
  0x41929: minss     xmm6, xmm0
  0x4192d: movss     xmm1, dword ptr [r9 + r10 + 4]
  0x41934: addss     xmm1, dword ptr [rdi + 0xc4]
  0x4193c: movss     xmm0, dword ptr [rdi + 0xc0]
  0x41944: addss     xmm0, xmm0
  0x41948: addss     xmm1, dword ptr [rdi + 0xc8]
  0x41950: addss     xmm1, xmm0
  0x41954: addss     xmm7, xmm1
  0x41958: inc       esi
  0x4195a: cmp       esi, dword ptr [rdi + 0x6c]
  0x4195d: jl        0x414b0
  0x41963: movaps    xmm14, xmmword ptr [rsp + 0x50]
  0x41969: movaps    xmm13, xmmword ptr [rsp + 0x60]
  0x4196f: mov       r13, qword ptr [rsp + 0x20]
  0x41974: test      bpl, bpl
  0x41977: jne       0x419a3
  0x41979: movsx     rax, word ptr [rdi + 0x21e]
  0x41981: imul      rcx, rax, 0x74
  0x41985: mov       rax, qword ptr [rdi + 0x18]
  0x41989: mov       byte ptr [rcx + rax + 0x6b], 1
  0x4198e: movsx     rax, word ptr [rdi + 0x21e]
  0x41996: imul      rcx, rax, 0x74
  0x4199a: mov       rax, qword ptr [rdi + 0x18]
  0x4199e: mov       byte ptr [rcx + rax + 0x6c], 0
  0x419a3: movsx     rax, word ptr [rdi + 0x220]
  0x419ab: movss     xmm1, dword ptr [rdi + 0x110]
  0x419b3: movaps    xmm15, xmmword ptr [rsp + 0x40]
  0x419b9: movaps    xmm12, xmmword ptr [rsp + 0x70]
  0x419bf: movaps    xmm10, xmmword ptr [rsp + 0x90]
  0x419c8: movaps    xmm9, xmmword ptr [rsp + 0xa0]
  0x419d1: movaps    xmm8, xmmword ptr [rsp + 0xb0]
  0x419da: movaps    xmm7, xmmword ptr [rsp + 0xc0]
  0x419e2: movaps    xmm6, xmmword ptr [rsp + 0xd0]
  0x419ea: mov       r15, qword ptr [rsp + 0xe8]
  0x419f2: mov       rsi, qword ptr [rsp + 0x108]
  0x419fa: mov       rbp, qword ptr [rsp + 0x110]
  0x41a02: imul      rcx, rax, 0x74
  0x41a06: mov       rax, qword ptr [rdi + 0x18]
  0x41a0a: test      r12b, r12b
  0x41a0d: mov       r12, qword ptr [rsp + 0x100]
  0x41a15: maxss     xmm1, dword ptr [rcx + rax + 0x2c]
  0x41a1b: je        0x41a38
  0x41a1d: cmp       word ptr [rdi + 0x20a], -1
  0x41a25: jne       0x41a38
  0x41a27: comiss    xmm11, xmm1
  0x41a2b: jb        0x41a38
  0x41a2d: movzx     eax, word ptr [rdi + 0x6c]
  0x41a31: mov       word ptr [rdi + 0x20a], ax
  0x41a38: cmp       byte ptr [rsp + 0x140], 0
  0x41a40: movaps    xmm11, xmmword ptr [rsp + 0x80]
  0x41a49: jne       0x41a58
  0x41a4b: mov       eax, dword ptr [rdi + 4]
  0x41a4e: test      al, 1
  0x41a50: je        0x41a58
  0x41a52: and       eax, 0xfffffffe
  0x41a55: mov       dword ptr [rdi + 4], eax
  0x41a58: cmp       dword ptr [r13 + 0x14f8], 0
  0x41a60: setne     al
  0x41a63: cmp       word ptr [rdi + 0x224], -1
  0x41a6b: mov       byte ptr [rdi + 0x247], al
  0x41a71: je        0x41a7a
  0x41a73: and       dword ptr [rdi + 4], 0xfffeffff
  0x41a7a: test      dword ptr [rdi + 4], 0x10000
  0x41a81: lea       rcx, [rdi + 0x128]
  0x41a88: je        0x41aa6
  0x41a8a: movss     xmm0, dword ptr [rcx]
  0x41a8e: minss     xmm0, xmm1
  0x41a92: movss     dword ptr [rdi + 0x118], xmm1
  0x41a9a: movss     dword ptr [rdi + 0xf8], xmm1
  0x41aa2: movss     dword ptr [rcx], xmm0
  0x41aa6: mov       rax, qword ptr [rdi + 0x188]
  0x41aad: movups    xmm0, xmmword ptr [rdi + 0x110]
  0x41ab4: movups    xmmword ptr [rax + 0x258], xmm0
  0x41abb: mov       eax, dword ptr [rdi + 0x120]
  0x41ac1: mov       dword ptr [rdi + 0xac], eax
  0x41ac7: mov       eax, dword ptr [rcx]
  0x41ac9: mov       dword ptr [rdi + 0xb0], eax
  0x41acf: mov       eax, dword ptr [rdi + 4]
  0x41ad2: bt        eax, 0x11
  0x41ad6: jae       0x41ae2
  0x41ad8: movss     xmm0, dword ptr [rdi + 0xfc]
  0x41ae0: jmp       0x41b08
  0x41ae2: bt        eax, 0x19
  0x41ae6: jae       0x41aed
  0x41ae8: xorps     xmm1, xmm1
  0x41aeb: jmp       0x41af5
  0x41aed: movss     xmm1, dword ptr [rdi + 0xfc]
  0x41af5: mov       rax, qword ptr [rdi + 0x188]
  0x41afc: movss     xmm0, dword ptr [rax + 0x284]
  0x41b04: maxss     xmm0, xmm1
  0x41b08: mov       rax, qword ptr [rdi + 0x188]
  0x41b0f: subss     xmm0, dword ptr [r13 + 0xcd0]
  0x41b18: movss     xmm1, dword ptr [rax + 0x24c]
  0x41b20: comiss    xmm1, xmm0
  0x41b23: ja        0x41b31
  0x41b25: movss     xmm1, dword ptr [rax + 0x254]
  0x41b2d: minss     xmm1, xmm0
  0x41b31: mov       rcx, rdi
  0x41b34: movss     dword ptr [rax + 0x254], xmm1
  0x41b3c: call      0x402d0
  0x41b41: test      byte ptr [rdi + 4], 1
  0x41b45: je        0x41b4f
  0x41b47: mov       rcx, rdi
  0x41b4a: call      0x407c0
  0x41b4f: xor       ebx, ebx
  0x41b51: mov       dword ptr [r14 + 8], ebx
  0x41b55: mov       byte ptr [rdi + 0x239], 1
  0x41b5c: mov       byte ptr [rdi + 0x23d], bl
  0x41b62: mov       word ptr [rdi + 0x20e], 0xffff
  0x41b6b: cmp       byte ptr [rdi + 0x23e], bl
  0x41b71: je        0x41b8a
  0x41b73: movzx     ecx, word ptr [rdi + 0x226]
  0x41b7a: cmp       cx, -1
  0x41b7e: je        0x41b8a
  0x41b80: movzx     eax, word ptr [rdi + 0x78]
  0x41b84: cmp       word ptr [rdi + 0x7a], ax
  0x41b88: je        0x41bc9
  0x41b8a: test      dword ptr [rdi + 4], 0x10000000
  0x41b91: je        0x41bd0
  0x41b93: movsx     ecx, word ptr [rdi + 0x20a]
  0x41b9a: cmp       cx, -1
  0x41b9e: je        0x41bd0
  0x41ba0: cmp       ecx, dword ptr [rdi + 0x6c]
  0x41ba3: je        0x41bd0
  0x41ba5: cmp       word ptr [rdi + 0x20c], -1
  0x41bad: jne       0x41bd0
  0x41baf: cmp       dword ptr [r13 + 0x14f4], ebx
  0x41bb6: je        0x41bc9
  0x41bb8: cmp       byte ptr [rdi + 0x248], bl
  0x41bbe: jne       0x41bc9
  0x41bc0: cmp       byte ptr [r13 + 0x21f8], bl
  0x41bc7: je        0x41bd0
  0x41bc9: mov       word ptr [rdi + 0x20e], cx
  0x41bd0: mov       r13, qword ptr [rsp + 0xf8]
  0x41bd8: cmp       byte ptr [rdi + 0x23f], bl
  0x41bde: jne       0x41c2b
  0x41be0: cmp       byte ptr [rdi + 0x23e], bl
  0x41be6: je        0x41c2b
  0x41be8: movzx     eax, word ptr [rdi + 0x7a]
  0x41bec: cmp       word ptr [rdi + 0x78], ax
  0x41bf0: jne       0x41c2b
  0x41bf2: mov       r8d, dword ptr [rdi]
  0x41bf5: lea       rcx, [0x92138]
  0x41bfc: xor       edx, edx
  0x41bfe: call      0x13e50
  0x41c03: mov       edx, 0x141
  0x41c08: mov       ecx, eax
  0x41c0a: call      0xc740
  0x41c0f: test      al, al
  0x41c11: je        0x41c25
  0x41c13: mov       edx, dword ptr [rdi + 4]
  0x41c16: mov       rcx, rdi
  0x41c19: call      0x3d6b0
  0x41c1e: call      0x107a0
  0x41c23: jmp       0x41c2b
  0x41c25: mov       byte ptr [rdi + 0x23e], bl
  0x41c2b: cmp       byte ptr [rdi + 0x23c], bl
  0x41c31: je        0x41c41
  0x41c33: test      byte ptr [rdi + 4], 8
  0x41c37: je        0x41c41
  0x41c39: mov       rcx, rdi
  0x41c3c: call      0x40450
  0x41c41: movsx     rax, word ptr [rdi + 0x22c]
  0x41c49: test      ax, ax
  0x41c4c: jle       0x41c80
  0x41c4e: mov       rcx, rax
  0x41c51: mov       rax, qword ptr [rdi + 0x28]
  0x41c55: movsx     rcx, word ptr [rax + rcx*2 - 2]
  0x41c5b: mov       rax, qword ptr [rdi + 0x18]
  0x41c5f: imul      rdx, rcx, 0x74
  0x41c63: movss     xmm0, dword ptr [rdx + rax + 0xc]
  0x41c69: subss     xmm0, dword ptr [rdi + 0xf0]
  0x41c71: mov       rax, qword ptr [rdi + 0x188]
  0x41c78: movss     dword ptr [rax + 0x80], xmm0
  0x41c80: cmp       word ptr [rdi + 0x228], bx
  0x41c87: jle       0x41c9a
  0x41c89: mov       rcx, qword ptr [rdi + 0x188]
  0x41c90: mov       eax, dword ptr [r14 + 0xc]
  0x41c94: mov       dword ptr [rcx + 0x84], eax
  0x41c9a: mov       dword ptr [r14 + 0xc], ebx
  0x41c9e: test      dword ptr [rdi + 4], 0x100000
  0x41ca5: mov       rdx, qword ptr [rdi + 0x188]
  0x41cac: mov       r14, qword ptr [rsp + 0xf0]
  0x41cb4: mov       rbx, qword ptr [rsp + 0x118]
  0x41cbc: mov       rcx, qword ptr [rdx + 0x2c8]
  0x41cc3: je        0x41ce3
  0x41cc5: mov       rdx, rcx
  0x41cc8: mov       r8d, 2
  0x41cce: mov       rcx, qword ptr [rdi + 0x1a0]
  0x41cd5: call      0x34290
  0x41cda: add       rsp, 0x120
  0x41ce1: pop       rdi
  0x41ce2: ret       
  0x41ce3: add       rdx, 0x238
  0x41cea: xor       r9d, r9d
  0x41ced: lea       r8, [rdx + 8]
  0x41cf1: call      0x32a30
  0x41cf6: add       rsp, 0x120
  0x41cfd: pop       rdi
  0x41cfe: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00040ae0 @ 0x40ae0  size=4639 */
/* xrefs: called by fun_0003c610 (1 site) */
/* confidence: HIGH */
#include <stdbool.h>
struct s_fun_00040ae0_a1;
struct s_fun_00040ae0_a1_188;
struct s_fun_00040ae0_a1_18_A74;
struct Vec4;
struct s_fun_00040ae0_v23;
struct s_fun_00040ae0_v91;
struct s_fun_00040ae0_v92;
struct s_fun_00040ae0_v71;
struct s_fun_00040ae0_v122;
struct s_fun_00040ae0_v124;
struct s_fun_00040ae0_v131;
struct s_fun_00040ae0_v137;
struct s_fun_00040ae0_v140;
struct s_fun_00040ae0_v142;
struct s_fun_00040ae0_v144;
struct s_fun_00040ae0_v19;
struct s_fun_00040ae0_v22;
struct s_fun_00040ae0_v24;
struct s_fun_00040ae0_v34;
struct s_fun_00040ae0_v44;
struct s_fun_00040ae0_v45;
struct s_fun_00040ae0_v47;
struct s_fun_00040ae0_v49;
struct s_fun_00040ae0_v50;
struct s_fun_00040ae0_v70;
struct s_fun_00040ae0_v81;
struct s_fun_00040ae0_v82;
struct s_fun_00040ae0_v85;
struct s_fun_00040ae0_v89;
struct s_fun_00040ae0_v93;
struct s_fun_00040ae0_v116;
struct s_fun_00040ae0_v121;
struct s_fun_00040ae0_v136;
struct s_fun_00040ae0_v138;
struct s_fun_00040ae0_v151;
struct s_fun_00040ae0_v6;
#pragma pack(push, 1)
struct s_fun_00040ae0_a1 {
    int32_t field_0;
    char _pad_4[20];
    void* field_18;
    char _pad_20[8];
    void* field_28;
    char _pad_30[24];
    void* field_48;
    void* field_50;
    void* field_58;
    char _pad_60[24];
    int16_t field_78;
    int16_t field_7a;
    char _pad_7c[48];
    int32_t field_ac;
    int32_t field_b0;
    char _pad_b4[4];
    float field_b8;
    float field_bc;
    float field_c0;
    float field_c4;
    float field_c8;
    float field_cc;
    float field_d0;
    char _pad_d4[4];
    float field_d8;
    char _pad_dc[12];
    float field_e8;
    float field_ec;
    float field_f0;
    float field_f4;
    float field_f8;
    float field_fc;
    char _pad_100[20];
    float field_114;
    char _pad_118[8];
    float field_120;
    float field_124;
    float field_128;
    char _pad_12c[84];
    int64_t field_180;
    struct s_fun_00040ae0_a1_188* field_188;
    char _pad_190[16];
    int64_t field_1a0;
    char _pad_1a8[32];
    int64_t field_1c8;
    char _pad_1d0[48];
    int16_t field_200;
    int16_t field_202;
    int16_t field_204;
    int16_t field_206;
    char _pad_208[4];
    int16_t field_20c;
    int16_t field_20e;
    char _pad_210[14];
    int16_t field_21e;
    int16_t field_220;
    char _pad_222[2];
    int16_t field_224;
    uint16_t field_226;
    int16_t field_228;
    int16_t field_22a;
    int16_t field_22c;
    uint16_t field_22e;
    char _pad_230[8];
    uint8_t field_238;
    int8_t field_239;
    char _pad_23a[1];
    int8_t field_23b;
    int8_t field_23c;
    int8_t field_23d;
    int8_t field_23e;
    int8_t field_23f;
    char _pad_240[1];
    int8_t field_241;
    int8_t field_242;
    char _pad_243[4];
    int8_t field_247;
    int8_t field_248;
    char _pad_249[1];
    int8_t field_24a;
    char _pad_24b[1];
    int8_t field_24c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_a1_188 {
    char _pad_0[128];
    float field_80;
    int32_t field_84;
    char _pad_88[65];
    int8_t field_c9;
    char _pad_ca[7];
    int8_t field_d1;
    char _pad_d2[378];
    float field_24c;
    char _pad_250[4];
    float field_254;
    char _pad_258[112];
    int64_t field_2c8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_a1_18_A74 {
    char _pad_0[4];
    float field_4;
    char _pad_8[4];
    float field_c;
    float field_10;
    float field_14;
    char _pad_18[4];
    float field_1c;
    float field_20;
    float field_24;
    char _pad_28[4];
    float field_2c;
    char _pad_30[38];
    int16_t field_56;
    int16_t field_58;
    char _pad_5a[2];
    int16_t field_5c;
    uint16_t field_5e;
    char _pad_60[6];
    uint8_t field_66;
    int8_t field_67;
    int8_t field_68;
    char _pad_69[2];
    int8_t field_6b;
    int8_t field_6c;
    int8_t field_6d;
    int8_t field_6e;
    char _pad_6f[1];
    int8_t field_70;
    char _pad_end[3];
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00040ae0_v23 {
    int8_t field_0;
    char _pad_1[15];
    float field_10;
    char _pad_14[8];
    float field_1c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v91 {
    char _pad_0[8];
    float field_8;
    char _pad_c[74];
    int16_t field_56;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v92 {
    char _pad_0[8];
    float field_8;
    char _pad_c[76];
    int16_t field_58;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v71 {
    char _pad_0[4];
    float field_4;
    int32_t field_8;
    int32_t field_c;
    int32_t field_10;
    int32_t field_14;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v122 {
    char _pad_0[36];
    float field_24;
    char _pad_28[4];
    float field_2c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v124 {
    char _pad_0[36];
    float field_24;
    char _pad_28[4];
    float field_2c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v131 {
    char _pad_0[36];
    float field_24;
    char _pad_28[4];
    float field_2c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v137 {
    char _pad_0[56];
    float field_38;
    char _pad_3c[8];
    float field_44;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v140 {
    char _pad_0[56];
    float field_38;
    char _pad_3c[12];
    float field_48;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v142 {
    char _pad_0[56];
    float field_38;
    char _pad_3c[16];
    float field_4c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v144 {
    char _pad_0[56];
    float field_38;
    char _pad_3c[20];
    float field_50;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v19 {
    char _pad_0[32];
    int32_t field_20;
    char _pad_24[16];
    int32_t field_34;
    char _pad_38[28];
    int16_t field_54;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v22 {
    char _pad_0[94];
    uint16_t field_5e;
    char _pad_60[6];
    int8_t field_66;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v24 {
    char _pad_0[90];
    int16_t field_5a;
    int16_t field_5c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v34 {
    int32_t field_0;
    char _pad_4[107];
    int8_t field_6f;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v44 {
    int32_t field_0;
    char _pad_4[16];
    float field_14;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v45 {
    char _pad_0[16];
    float field_10;
    char _pad_14[91];
    uint8_t field_6f;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00040ae0_v47 {
    int32_t field_0;
    char _pad_4[24];
    float field_1c;
};
#pragma pack(pop)
