=== fun_00046760 @ 0x46760 size=1846 blocks=86 calls=16 ===
--- DISASM ---
  0x46760: mov       rax, rsp
                        v18 = *(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100) - ((*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v4, v17) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v17) * 0.5f)) * v14 + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v17) * 0.5f));
                    }
                }
                gs_174148->field_25fc = v18;
                v7 = a8 & 0x100000;
            }
            v19 = 0.0f;
            v20 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
            if (v20 - __min(v4, v20) > 0.0f) {
                v19 = 0.0f;
                v21 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
                if (!((*(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100) - gs_174148->field_25fc - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v21) * 0.5f)) / (v21 - __min(v4, v21)) < 0.0f)) {
                    v22 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4);
                    v23 = __min(v4, *(float*)&v22 - 4.0f);
                    v24 = *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + v23 * 0.5f;
                    v25 = *(float*)(qword_174148 + ((a8 & 0x100000) != 0) * 4 + 0x100) - gs_174148->field_25fc - v24;
                    v19 = __min(1.0f, v25 / (*(float*)&v22 - 4.0f - v23));
                }
            }
            if (v7) {
                v19 = 1.0f - v19;
            }
            goto L_46cad;
        }
    }
    if (!(v3 < 1.0f)) {
        v40 = fun_00043110(a3, *a4, a5, a6, v10, v9);
        if (!(a8 & 0x100000)) {
            v45 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
            v36 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v4, v45) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v45) * 0.5f)) * v40 + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v45) * 0.5f) - __min(v4, v45) * 0.5f;
            v37 = a1->w - 2.0f;
            v46 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4);
            v47 = __min(v4, *(float*)&v46 - 4.0f);
            v48 = *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + v47 * 0.5f;
            v38 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - v47 * 0.5f - v48) * v40 + v48 + v47 * 0.5f;
            v39 = a1->y + 2.0f;
            a9->x = v36;
            a9->y = v39;
            a9->z = v38;
            a9->w = v37;
            return (uint8_t)result;
        }
        v36 = a1->x + 2.0f;
        v41 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) - 4.0f;
        v37 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - __min(v4, v41) * 0.5f - (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v41) * 0.5f)) * (1.0f - v40) + (*(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + __min(v4, v41) * 0.5f) + __min(v4, v41) * 0.5f;
        v38 = a1->z - 2.0f;
        v42 = *(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4);
        v43 = __min(v4, *(float*)&v42 - 4.0f);
        v44 = *(float*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 2.0f + v43 * 0.5f;
        v39 = (*(float*)((char*)((char*)a1 + ((a8 & 0x100000) != 0) * 4) + 8) - 2.0f - v43 * 0.5f - v44) * (1.0f - v40) + v44 - v43 * 0.5f;
    } else {
        v36 = a1->x;
        v37 = a1->y;
        v38 = a1->x;
        v39 = v37;
    }
    a9->x = v36;
    a9->y = v39;
    a9->z = v38;
    a9->w = v37;
    return (uint8_t)result;
}

